
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example_fifo_full.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1970708 (0x001e1214)
    Section header offset: 1970740 (0x001e1234)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 61680 bytes (27896 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 27376 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100085c0    ....    DCD    268469696
        0x0001b3f8:    7821        !x      LDRB     r1,[r4,#0]
        0x0001b3fa:    f44f23fc    O..#    MOV      r3,#0x7e000
        0x0001b3fe:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001b402:    ea033141    ..A1    AND      r1,r3,r1,LSL #13
        0x0001b406:    4308        .C      ORRS     r0,r0,r1
        0x0001b408:    7b61        a{      LDRB     r1,[r4,#0xd]
        0x0001b40a:    2900        .)      CMP      r1,#0
        0x0001b40c:    bf18        ..      IT       NE
        0x0001b40e:    f0400040    @.@.    ORRNE    r0,r0,#0x40
        0x0001b412:    7ba1        .{      LDRB     r1,[r4,#0xe]
        0x0001b414:    2900        .)      CMP      r1,#0
        0x0001b416:    bf18        ..      IT       NE
        0x0001b418:    f0400080    @...    ORRNE    r0,r0,#0x80
        0x0001b41c:    7b21        !{      LDRB     r1,[r4,#0xc]
        0x0001b41e:    f44f5380    O..S    MOV      r3,#0x1000
        0x0001b422:    ea033101    ...1    AND      r1,r3,r1,LSL #12
        0x0001b426:    4308        .C      ORRS     r0,r0,r1
        0x0001b428:    7a61        az      LDRB     r1,[r4,#9]
        0x0001b42a:    f04f73fc    O..s    MOV      r3,#0x1f80000
        0x0001b42e:    ea0341c1    ...A    AND      r1,r3,r1,LSL #19
        0x0001b432:    4308        .C      ORRS     r0,r0,r1
        0x0001b434:    f8c20090    ....    STR      r0,[r2,#0x90]
        0x0001b438:    88e0        ..      LDRH     r0,[r4,#6]
        0x0001b43a:    88a1        ..      LDRH     r1,[r4,#4]
        0x0001b43c:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x0001b440:    f8c20094    ....    STR      r0,[r2,#0x94]
        0x0001b444:    8a60        `.      LDRH     r0,[r4,#0x12]
        0x0001b446:    7d21        !}      LDRB     r1,[r4,#0x14]
        0x0001b448:    f44f4370    O.pC    MOV      r3,#0xf000
        0x0001b44c:    f3c0000b    ....    UBFX     r0,r0,#0,#12
        0x0001b450:    ea033101    ...1    AND      r1,r3,r1,LSL #12
        0x0001b454:    4308        .C      ORRS     r0,r0,r1
        0x0001b456:    f8c20098    ....    STR      r0,[r2,#0x98]
        0x0001b45a:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001b45c:    f02000f0     ...    BIC      r0,r0,#0xf0
        0x0001b460:    3070        p0      ADDS     r0,r0,#0x70
        0x0001b462:    6310        .c      STR      r0,[r2,#0x30]
        0x0001b464:    2600        .&      MOVS     r6,#0
        0x0001b466:    732e        .s      STRB     r6,[r5,#0xc]
        0x0001b468:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001b46a:    b388        ..      CBZ      r0,0x1b4d0 ; am_hal_mspi_device_configure + 460
        0x0001b46c:    2020                MOVS     r0,#0x20
        0x0001b46e:    f8c20114    ....    STR      r0,[r2,#0x114]
        0x0001b472:    7ae0        .z      LDRB     r0,[r4,#0xb]
        0x0001b474:    2808        .(      CMP      r0,#8
        0x0001b476:    d02c        ,.      BEQ      0x1b4d2 ; am_hal_mspi_device_configure + 462
        0x0001b478:    dc09        ..      BGT      0x1b48e ; am_hal_mspi_device_configure + 394
        0x0001b47a:    2807        .(      CMP      r0,#7
        0x0001b47c:    d20f        ..      BCS      0x1b49e ; am_hal_mspi_device_configure + 410
        0x0001b47e:    e000        ..      B        0x1b482 ; am_hal_mspi_device_configure + 382
        0x0001b480:    e00d        ..      B        0x1b49e ; am_hal_mspi_device_configure + 410
        0x0001b482:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x0001b486:    0f0c        ..      DCW    3852
        0x0001b488:    0c26260f    .&&.    DCD    203826703
        0x0001b48c:    0026        &.      DCW    38
    $t
        0x0001b48e:    280c        .(      CMP      r0,#0xc
        0x0001b490:    bf18        ..      IT       NE
        0x0001b492:    2810        .(      CMPNE    r0,#0x10
        0x0001b494:    d01d        ..      BEQ      0x1b4d2 ; am_hal_mspi_device_configure + 462
        0x0001b496:    2818        .(      CMP      r0,#0x18
        0x0001b498:    bf18        ..      IT       NE
        0x0001b49a:    2820         (      CMPNE    r0,#0x20
        0x0001b49c:    d019        ..      BEQ      0x1b4d2 ; am_hal_mspi_device_configure + 462
        0x0001b49e:    f04f0005    O...    MOV      r0,#5
        0x0001b4a2:    bd70        p.      POP      {r4-r6,pc}
        0x0001b4a4:    f8d20118    ....    LDR      r0,[r2,#0x118]
        0x0001b4a8:    f020001f     ...    BIC      r0,r0,#0x1f
        0x0001b4ac:    f100000c    ....    ADD      r0,r0,#0xc
        0x0001b4b0:    f8c20118    ....    STR      r0,[r2,#0x118]
        0x0001b4b4:    6a10        .j      LDR      r0,[r2,#0x20]
        0x0001b4b6:    f420507c     .|P    BIC      r0,r0,#0x3f00
        0x0001b4ba:    f50050f0    ...P    ADD      r0,r0,#0x1e00
        0x0001b4be:    6210        .b      STR      r0,[r2,#0x20]
        0x0001b4c0:    f8d20118    ....    LDR      r0,[r2,#0x118]
        0x0001b4c4:    f42050f8     ..P    BIC      r0,r0,#0x1f00
        0x0001b4c8:    f5006000    ...`    ADD      r0,r0,#0x800
        0x0001b4cc:    f8c20118    ....    STR      r0,[r2,#0x118]
        0x0001b4d0:    e015        ..      B        0x1b4fe ; am_hal_mspi_device_configure + 506
        0x0001b4d2:    f8d20118    ....    LDR      r0,[r2,#0x118]
        0x0001b4d6:    f020001f     ...    BIC      r0,r0,#0x1f
        0x0001b4da:    f1000008    ....    ADD      r0,r0,#8
        0x0001b4de:    f8c20118    ....    STR      r0,[r2,#0x118]
        0x0001b4e2:    6a10        .j      LDR      r0,[r2,#0x20]
        0x0001b4e4:    f420507c     .|P    BIC      r0,r0,#0x3f00
        0x0001b4e8:    f50050f0    ...P    ADD      r0,r0,#0x1e00
        0x0001b4ec:    6210        .b      STR      r0,[r2,#0x20]
        0x0001b4ee:    f8d20118    ....    LDR      r0,[r2,#0x118]
        0x0001b4f2:    f42050f8     ..P    BIC      r0,r0,#0x1f00
        0x0001b4f6:    f5006000    ...`    ADD      r0,r0,#0x800
        0x0001b4fa:    f8c20118    ....    STR      r0,[r2,#0x118]
        0x0001b4fe:    7a20         z      LDRB     r0,[r4,#8]
        0x0001b500:    72a8        .r      STRB     r0,[r5,#0xa]
        0x0001b502:    4628        (F      MOV      r0,r5
        0x0001b504:    f002fb12    ....    BL       mspi_device_configure ; 0x1db2c
        0x0001b508:    732e        .s      STRB     r6,[r5,#0xc]
        0x0001b50a:    7ae0        .z      LDRB     r0,[r4,#0xb]
        0x0001b50c:    72e8        .r      STRB     r0,[r5,#0xb]
        0x0001b50e:    f2427010    B..p    MOV      r0,#0x2710
        0x0001b512:    6128        (a      STR      r0,[r5,#0x10]
        0x0001b514:    2000        .       MOVS     r0,#0
        0x0001b516:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001b518:    00bebebe    ....    DCD    12500670
        0x0001b51c:    fe000f03    ....    DCD    4261416707
    $t
    i.am_hal_mspi_disable
    am_hal_mspi_disable
        0x0001b520:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b522:    0004        ..      MOVS     r4,r0
        0x0001b524:    bf1c        ..      ITT      NE
        0x0001b526:    6820         h      LDRNE    r0,[r4,#0]
        0x0001b528:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001b52c:    d004        ..      BEQ      0x1b538 ; am_hal_mspi_disable + 24
        0x0001b52e:    4a21        !J      LDR      r2,[pc,#132] ; [0x1b5b4] = 0xbebebe
        0x0001b530:    f020417f     ..A    BIC      r1,r0,#0xff000000
        0x0001b534:    4291        .B      CMP      r1,r2
        0x0001b536:    d001        ..      BEQ      0x1b53c ; am_hal_mspi_disable + 28
        0x0001b538:    2002        .       MOVS     r0,#2
        0x0001b53a:    bd70        p.      POP      {r4-r6,pc}
        0x0001b53c:    f0107000    ...p    ANDS     r0,r0,#0x2000000
        0x0001b540:    bf08        ..      IT       EQ
        0x0001b542:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b544:    f8d40840    ..@.    LDR      r0,[r4,#0x840]
        0x0001b548:    2800        .(      CMP      r0,#0
        0x0001b54a:    bf07        ..      ITTEE    EQ
        0x0001b54c:    6a20         j      LDREQ    r0,[r4,#0x20]
        0x0001b54e:    2800        .(      CMPEQ    r0,#0
        0x0001b550:    2003        .       MOVNE    r0,#3
        0x0001b552:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001b554:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001b556:    b1b0        ..      CBZ      r0,0x1b586 ; am_hal_mspi_disable + 102
        0x0001b558:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001b55c:    f7fefa74    ..t.    BL       am_hal_cmdq_disable ; 0x19a48
        0x0001b560:    2800        .(      CMP      r0,#0
        0x0001b562:    bf18        ..      IT       NE
        0x0001b564:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001b566:    f240212f    @./!    MOV      r1,#0x22f
        0x0001b56a:    6860        `h      LDR      r0,[r4,#4]
        0x0001b56c:    4341        AC      MULS     r1,r0,r1
        0x0001b56e:    4812        .H      LDR      r0,[pc,#72] ; [0x1b5b8] = 0x10005908
        0x0001b570:    eb000581    ....    ADD      r5,r0,r1,LSL #2
        0x0001b574:    f8d50828    ..(.    LDR      r0,[r5,#0x828]
        0x0001b578:    b128        (.      CBZ      r0,0x1b586 ; am_hal_mspi_disable + 102
        0x0001b57a:    2101        .!      MOVS     r1,#1
        0x0001b57c:    f7fefc6c    ..l.    BL       am_hal_cmdq_term ; 0x19e58
        0x0001b580:    2000        .       MOVS     r0,#0
        0x0001b582:    f8c50828    ..(.    STR      r0,[r5,#0x828]
        0x0001b586:    6820         h      LDR      r0,[r4,#0]
        0x0001b588:    f0207000     ..p    BIC      r0,r0,#0x2000000
        0x0001b58c:    6020         `      STR      r0,[r4,#0]
        0x0001b58e:    6860        `h      LDR      r0,[r4,#4]
        0x0001b590:    0300        ..      LSLS     r0,r0,#12
        0x0001b592:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b596:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001b59a:    f8d00090    ....    LDR      r0,[r0,#0x90]
        0x0001b59e:    f0100f01    ....    TST      r0,#1
        0x0001b5a2:    d005        ..      BEQ      0x1b5b0 ; am_hal_mspi_disable + 144
        0x0001b5a4:    f04f0100    O...    MOV      r1,#0
        0x0001b5a8:    f04f0002    O...    MOV      r0,#2
        0x0001b5ac:    f7fefcc2    ....    BL       am_hal_daxi_control ; 0x19f34
        0x0001b5b0:    2000        .       MOVS     r0,#0
        0x0001b5b2:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001b5b4:    00bebebe    ....    DCD    12500670
        0x0001b5b8:    10005908    .Y..    DCD    268458248
    $t
    i.am_hal_mspi_enable
    am_hal_mspi_enable
        0x0001b5bc:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b5be:    b084        ..      SUB      sp,sp,#0x10
        0x0001b5c0:    1e04        ..      SUBS     r4,r0,#0
        0x0001b5c2:    bf1c        ..      ITT      NE
        0x0001b5c4:    6820         h      LDRNE    r0,[r4,#0]
        0x0001b5c6:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001b5ca:    d004        ..      BEQ      0x1b5d6 ; am_hal_mspi_enable + 26
        0x0001b5cc:    4925        %I      LDR      r1,[pc,#148] ; [0x1b664] = 0xbebebe
        0x0001b5ce:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001b5d2:    4288        .B      CMP      r0,r1
        0x0001b5d4:    d002        ..      BEQ      0x1b5dc ; am_hal_mspi_enable + 32
        0x0001b5d6:    b004        ..      ADD      sp,sp,#0x10
        0x0001b5d8:    2002        .       MOVS     r0,#2
        0x0001b5da:    bd70        p.      POP      {r4-r6,pc}
        0x0001b5dc:    7a20         z      LDRB     r0,[r4,#8]
        0x0001b5de:    2800        .(      CMP      r0,#0
        0x0001b5e0:    bf02        ..      ITTT     EQ
        0x0001b5e2:    2007        .       MOVEQ    r0,#7
        0x0001b5e4:    b004        ..      ADDEQ    sp,sp,#0x10
        0x0001b5e6:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b5e8:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001b5ea:    b398        ..      CBZ      r0,0x1b654 ; am_hal_mspi_enable + 152
        0x0001b5ec:    2500        .%      MOVS     r5,#0
        0x0001b5ee:    61e5        .a      STR      r5,[r4,#0x1c]
        0x0001b5f0:    6225        %b      STR      r5,[r4,#0x20]
        0x0001b5f2:    e9d41205    ....    LDRD     r1,r2,[r4,#0x14]
        0x0001b5f6:    6860        `h      LDR      r0,[r4,#4]
        0x0001b5f8:    0849        I.      LSRS     r1,r1,#1
        0x0001b5fa:    e9cd1200    ....    STRD     r1,r2,[sp,#0]
        0x0001b5fe:    f240212f    @./!    MOV      r1,#0x22f
        0x0001b602:    4341        AC      MULS     r1,r0,r1
        0x0001b604:    4a18        .J      LDR      r2,[pc,#96] ; [0x1b668] = 0x10005908
        0x0001b606:    2601        .&      MOVS     r6,#1
        0x0001b608:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001b60c:    f6010228    ..(.    ADD      r2,r1,#0x828
        0x0001b610:    3008        .0      ADDS     r0,r0,#8
        0x0001b612:    f88d6008    ...`    STRB     r6,[sp,#8]
        0x0001b616:    b2c0        ..      UXTB     r0,r0
        0x0001b618:    4669        iF      MOV      r1,sp
        0x0001b61a:    f7fefaed    ....    BL       am_hal_cmdq_init ; 0x19bf8
        0x0001b61e:    6861        ah      LDR      r1,[r4,#4]
        0x0001b620:    4812        .H      LDR      r0,[pc,#72] ; [0x1b66c] = 0x400080
        0x0001b622:    0309        ..      LSLS     r1,r1,#12
        0x0001b624:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001b628:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001b62c:    f8c102b4    ....    STR      r0,[r1,#0x2b4]
        0x0001b630:    f8c45854    ..TX    STR      r5,[r4,#0x854]
        0x0001b634:    f884583c    ..<X    STRB     r5,[r4,#0x83c]
        0x0001b638:    f8c45844    ..DX    STR      r5,[r4,#0x844]
        0x0001b63c:    f8c45838    ..8X    STR      r5,[r4,#0x838]
        0x0001b640:    f8c45840    ..@X    STR      r5,[r4,#0x840]
        0x0001b644:    f884582c    ..,X    STRB     r5,[r4,#0x82c]
        0x0001b648:    f8c45830    ..0X    STR      r5,[r4,#0x830]
        0x0001b64c:    f884682d    ..-h    STRB     r6,[r4,#0x82d]
        0x0001b650:    f8c4585c    ..\X    STR      r5,[r4,#0x85c]
        0x0001b654:    6820         h      LDR      r0,[r4,#0]
        0x0001b656:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x0001b65a:    6020         `      STR      r0,[r4,#0]
        0x0001b65c:    b004        ..      ADD      sp,sp,#0x10
        0x0001b65e:    2000        .       MOVS     r0,#0
        0x0001b660:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001b662:    0000        ..      DCW    0
        0x0001b664:    00bebebe    ....    DCD    12500670
        0x0001b668:    10005908    .Y..    DCD    268458248
        0x0001b66c:    00400080    ..@.    DCD    4194432
    $t
    i.am_hal_mspi_initialize
    am_hal_mspi_initialize
        0x0001b670:    2803        .(      CMP      r0,#3
        0x0001b672:    bf24        $.      ITT      CS
        0x0001b674:    2005        .       MOVCS    r0,#5
        0x0001b676:    4770        pG      BXCS     lr
        0x0001b678:    2900        .)      CMP      r1,#0
        0x0001b67a:    bf04        ..      ITT      EQ
        0x0001b67c:    2006        .       MOVEQ    r0,#6
        0x0001b67e:    4770        pG      BXEQ     lr
        0x0001b680:    b410        ..      PUSH     {r4}
        0x0001b682:    f240222f    @./"    MOV      r2,#0x22f
        0x0001b686:    fb00f302    ....    MUL      r3,r0,r2
        0x0001b68a:    4a0c        .J      LDR      r2,[pc,#48] ; [0x1b6bc] = 0x10005908
        0x0001b68c:    f852c023    R.#.    LDR      r12,[r2,r3,LSL #2]
        0x0001b690:    f01c7f80    ....    TST      r12,#0x1000000
        0x0001b694:    bf1e        ..      ITTT     NE
        0x0001b696:    2007        .       MOVNE    r0,#7
        0x0001b698:    bc10        ..      POPNE    {r4}
        0x0001b69a:    4770        pG      BXNE     lr
        0x0001b69c:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x0001b6a0:    4c07        .L      LDR      r4,[pc,#28] ; [0x1b6c0] = 0xbebebe
        0x0001b6a2:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x0001b6a6:    f842c023    B.#.    STR      r12,[r2,r3,LSL #2]
        0x0001b6aa:    eb020283    ....    ADD      r2,r2,r3,LSL #2
        0x0001b6ae:    6050        P`      STR      r0,[r2,#4]
        0x0001b6b0:    2000        .       MOVS     r0,#0
        0x0001b6b2:    72d0        .r      STRB     r0,[r2,#0xb]
        0x0001b6b4:    6190        .a      STR      r0,[r2,#0x18]
        0x0001b6b6:    600a        .`      STR      r2,[r1,#0]
        0x0001b6b8:    bc10        ..      POP      {r4}
        0x0001b6ba:    4770        pG      BX       lr
    $d
        0x0001b6bc:    10005908    .Y..    DCD    268458248
        0x0001b6c0:    00bebebe    ....    DCD    12500670
    $t
    i.am_hal_mspi_interrupt_clear
    am_hal_mspi_interrupt_clear
        0x0001b6c4:    2800        .(      CMP      r0,#0
        0x0001b6c6:    bf1c        ..      ITT      NE
        0x0001b6c8:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001b6ca:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001b6ce:    d004        ..      BEQ      0x1b6da ; am_hal_mspi_interrupt_clear + 22
        0x0001b6d0:    4b08        .K      LDR      r3,[pc,#32] ; [0x1b6f4] = 0xbebebe
        0x0001b6d2:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001b6d6:    429a        .B      CMP      r2,r3
        0x0001b6d8:    d001        ..      BEQ      0x1b6de ; am_hal_mspi_interrupt_clear + 26
        0x0001b6da:    2002        .       MOVS     r0,#2
        0x0001b6dc:    4770        pG      BX       lr
        0x0001b6de:    6840        @h      LDR      r0,[r0,#4]
        0x0001b6e0:    0300        ..      LSLS     r0,r0,#12
        0x0001b6e2:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b6e6:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001b6ea:    f8c01208    ....    STR      r1,[r0,#0x208]
        0x0001b6ee:    2000        .       MOVS     r0,#0
        0x0001b6f0:    4770        pG      BX       lr
    $d
        0x0001b6f2:    0000        ..      DCW    0
        0x0001b6f4:    00bebebe    ....    DCD    12500670
    $t
    i.am_hal_mspi_interrupt_disable
    am_hal_mspi_interrupt_disable
        0x0001b6f8:    2800        .(      CMP      r0,#0
        0x0001b6fa:    bf1c        ..      ITT      NE
        0x0001b6fc:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001b6fe:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001b702:    d004        ..      BEQ      0x1b70e ; am_hal_mspi_interrupt_disable + 22
        0x0001b704:    4b0a        .K      LDR      r3,[pc,#40] ; [0x1b730] = 0xbebebe
        0x0001b706:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001b70a:    429a        .B      CMP      r2,r3
        0x0001b70c:    d001        ..      BEQ      0x1b712 ; am_hal_mspi_interrupt_disable + 26
        0x0001b70e:    2002        .       MOVS     r0,#2
        0x0001b710:    4770        pG      BX       lr
        0x0001b712:    6840        @h      LDR      r0,[r0,#4]
        0x0001b714:    0300        ..      LSLS     r0,r0,#12
        0x0001b716:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b71a:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001b71e:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x0001b722:    ea220101    "...    BIC      r1,r2,r1
        0x0001b726:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001b72a:    2000        .       MOVS     r0,#0
        0x0001b72c:    4770        pG      BX       lr
    $d
        0x0001b72e:    0000        ..      DCW    0
        0x0001b730:    00bebebe    ....    DCD    12500670
    $t
    i.am_hal_mspi_interrupt_enable
    am_hal_mspi_interrupt_enable
        0x0001b734:    2800        .(      CMP      r0,#0
        0x0001b736:    bf1c        ..      ITT      NE
        0x0001b738:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001b73a:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001b73e:    d004        ..      BEQ      0x1b74a ; am_hal_mspi_interrupt_enable + 22
        0x0001b740:    4b09        .K      LDR      r3,[pc,#36] ; [0x1b768] = 0xbebebe
        0x0001b742:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001b746:    429a        .B      CMP      r2,r3
        0x0001b748:    d001        ..      BEQ      0x1b74e ; am_hal_mspi_interrupt_enable + 26
        0x0001b74a:    2002        .       MOVS     r0,#2
        0x0001b74c:    4770        pG      BX       lr
        0x0001b74e:    6840        @h      LDR      r0,[r0,#4]
        0x0001b750:    0300        ..      LSLS     r0,r0,#12
        0x0001b752:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b756:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001b75a:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x0001b75e:    4311        .C      ORRS     r1,r1,r2
        0x0001b760:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001b764:    2000        .       MOVS     r0,#0
        0x0001b766:    4770        pG      BX       lr
    $d
        0x0001b768:    00bebebe    ....    DCD    12500670
    $t
    i.am_hal_mspi_interrupt_service
    am_hal_mspi_interrupt_service
        0x0001b76c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001b770:    b085        ..      SUB      sp,sp,#0x14
        0x0001b772:    4689        .F      MOV      r9,r1
        0x0001b774:    1e04        ..      SUBS     r4,r0,#0
        0x0001b776:    bf1c        ..      ITT      NE
        0x0001b778:    6820         h      LDRNE    r0,[r4,#0]
        0x0001b77a:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001b77e:    d004        ..      BEQ      0x1b78a ; am_hal_mspi_interrupt_service + 30
        0x0001b780:    49ab        .I      LDR      r1,[pc,#684] ; [0x1ba30] = 0xbebebe
        0x0001b782:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001b786:    4288        .B      CMP      r0,r1
        0x0001b788:    d003        ..      BEQ      0x1b792 ; am_hal_mspi_interrupt_service + 38
        0x0001b78a:    b005        ..      ADD      sp,sp,#0x14
        0x0001b78c:    2002        .       MOVS     r0,#2
        0x0001b78e:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001b792:    f894083c    ..<.    LDRB     r0,[r4,#0x83c]
        0x0001b796:    6865        eh      LDR      r5,[r4,#4]
        0x0001b798:    2600        .&      MOVS     r6,#0
        0x0001b79a:    2800        .(      CMP      r0,#0
        0x0001b79c:    d07c        |.      BEQ      0x1b898 ; am_hal_mspi_interrupt_service + 300
        0x0001b79e:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001b7a0:    ea400109    @...    ORR      r1,r0,r9
        0x0001b7a4:    f4115fc6    ..._    TST      r1,#0x18c0
        0x0001b7a8:    6261        ab      STR      r1,[r4,#0x24]
        0x0001b7aa:    f000813c    ..<.    BEQ.W    0x1ba26 ; am_hal_mspi_interrupt_service + 698
        0x0001b7ae:    0328        (.      LSLS     r0,r5,#12
        0x0001b7b0:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b7b4:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001b7b8:    f8d02104    ...!    LDR      r2,[r0,#0x104]
        0x0001b7bc:    f0120f01    ....    TST      r2,#1
        0x0001b7c0:    d1fa        ..      BNE      0x1b7b8 ; am_hal_mspi_interrupt_service + 76
        0x0001b7c2:    0328        (.      LSLS     r0,r5,#12
        0x0001b7c4:    f1004580    ...E    ADD      r5,r0,#0x40000000
        0x0001b7c8:    f50525c0    ...%    ADD      r5,r5,#0x60000
        0x0001b7cc:    f8d50204    ....    LDR      r0,[r5,#0x204]
        0x0001b7d0:    4308        .C      ORRS     r0,r0,r1
        0x0001b7d2:    6260        `b      STR      r0,[r4,#0x24]
        0x0001b7d4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001b7d8:    f8c50208    ....    STR      r0,[r5,#0x208]
        0x0001b7dc:    8ca0        ..      LDRH     r0,[r4,#0x24]
        0x0001b7de:    f4105fc4    ..._    TST      r0,#0x1880
        0x0001b7e2:    bf08        ..      IT       EQ
        0x0001b7e4:    f04f0800    O...    MOVEQ    r8,#0
        0x0001b7e8:    d00f        ..      BEQ      0x1b80a ; am_hal_mspi_interrupt_service + 158
        0x0001b7ea:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x0001b7ee:    f04f0801    O...    MOV      r8,#1
        0x0001b7f2:    f0200003     ...    BIC      r0,r0,#3
        0x0001b7f6:    f8c50100    ....    STR      r0,[r5,#0x100]
        0x0001b7fa:    6b28        (k      LDR      r0,[r5,#0x30]
        0x0001b7fc:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x0001b800:    6328        (c      STR      r0,[r5,#0x30]
        0x0001b802:    6b28        (k      LDR      r0,[r5,#0x30]
        0x0001b804:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x0001b808:    6328        (c      STR      r0,[r5,#0x30]
        0x0001b80a:    f8d40850    ..P.    LDR      r0,[r4,#0x850]
        0x0001b80e:    1c40        @.      ADDS     r0,r0,#1
        0x0001b810:    f8c40850    ..P.    STR      r0,[r4,#0x850]
        0x0001b814:    f8d41840    ..@.    LDR      r1,[r4,#0x840]
        0x0001b818:    1e49        I.      SUBS     r1,r1,#1
        0x0001b81a:    f8c41840    ..@.    STR      r1,[r4,#0x840]
        0x0001b81e:    f8d41848    ..H.    LDR      r1,[r4,#0x848]
        0x0001b822:    fbb0f2f1    ....    UDIV     r2,r0,r1
        0x0001b826:    fb010012    ....    MLS      r0,r1,r2,r0
        0x0001b82a:    f8d41854    ..T.    LDR      r1,[r4,#0x854]
        0x0001b82e:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001b832:    eb0107c0    ....    ADD      r7,r1,r0,LSL #3
        0x0001b836:    6938        8i      LDR      r0,[r7,#0x10]
        0x0001b838:    b140        @.      CBZ      r0,0x1b84c ; am_hal_mspi_interrupt_service + 224
        0x0001b83a:    2100        .!      MOVS     r1,#0
        0x0001b83c:    2001        .       MOVS     r0,#1
