
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_assettag.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3834208 (0x003a8160)
    Section header offset: 3834240 (0x003a8180)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 151244 bytes (93044 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 92212 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e658    X...    DCD    268494424
        0x0002546e:    2801        .(      CMP      r0,#1
        0x00025470:    d105        ..      BNE      0x2547e ; dmConnSmActConnOpened + 170
        0x00025472:    2300        .#      MOVS     r3,#0
        0x00025474:    461a        .F      MOV      r2,r3
        0x00025476:    2127        '!      MOVS     r1,#0x27
        0x00025478:    2014        .       MOVS     r0,#0x14
        0x0002547a:    f000f915    ....    BL       dmDevPassEvtToDevPriv ; 0x256a8
        0x0002547e:    7c21        !|      LDRB     r1,[r4,#0x10]
        0x00025480:    2027        '       MOVS     r0,#0x27
        0x00025482:    f000f901    ....    BL       dmDevPassEvtToConnCte ; 0x25688
        0x00025486:    2027        '       MOVS     r0,#0x27
        0x00025488:    70a8        .p      STRB     r0,[r5,#2]
        0x0002548a:    462e        .F      MOV      r6,r5
        0x0002548c:    4d08        .M      LDR      r5,[pc,#32] ; [0x254b0] = 0x100066bc
        0x0002548e:    2400        .$      MOVS     r4,#0
        0x00025490:    eb050084    ....    ADD      r0,r5,r4,LSL #2
        0x00025494:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x00025498:    2900        .)      CMP      r1,#0
        0x0002549a:    bf1c        ..      ITT      NE
        0x0002549c:    4630        0F      MOVNE    r0,r6
        0x0002549e:    4788        .G      BLXNE    r1
        0x000254a0:    1c60        `.      ADDS     r0,r4,#1
        0x000254a2:    b2c4        ..      UXTB     r4,r0
        0x000254a4:    2c05        .,      CMP      r4,#5
        0x000254a6:    d3f3        ..      BCC      0x25490 ; dmConnSmActConnOpened + 188
        0x000254a8:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000254aa:    0000        ..      DCW    0
        0x000254ac:    10006798    .g..    DCD    268461976
        0x000254b0:    100066bc    .f..    DCD    268461756
    $t
    i.dmConnSmActHciUpdated
    dmConnSmActHciUpdated
        0x000254b4:    4608        .F      MOV      r0,r1
        0x000254b6:    2129        )!      MOVS     r1,#0x29
        0x000254b8:    7081        .p      STRB     r1,[r0,#2]
        0x000254ba:    4902        .I      LDR      r1,[pc,#8] ; [0x254c4] = 0x100066bc
        0x000254bc:    f8d1109c    ....    LDR      r1,[r1,#0x9c]
        0x000254c0:    4708        .G      BX       r1
    $d
        0x000254c2:    0000        ..      DCW    0
        0x000254c4:    100066bc    .f..    DCD    268461756
    $t
    i.dmConnSmActL2cUpdateCnf
    dmConnSmActL2cUpdateCnf
        0x000254c8:    7c42        B|      LDRB     r2,[r0,#0x11]
        0x000254ca:    2a00        .*      CMP      r2,#0
        0x000254cc:    bf08        ..      IT       EQ
        0x000254ce:    4770        pG      BXEQ     lr
        0x000254d0:    b500        ..      PUSH     {lr}
        0x000254d2:    b085        ..      SUB      sp,sp,#0x14
        0x000254d4:    2200        ."      MOVS     r2,#0
        0x000254d6:    7442        Bt      STRB     r2,[r0,#0x11]
        0x000254d8:    8889        ..      LDRH     r1,[r1,#4]
        0x000254da:    2900        .)      CMP      r1,#0
        0x000254dc:    bf04        ..      ITT      EQ
        0x000254de:    b005        ..      ADDEQ    sp,sp,#0x14
        0x000254e0:    bd00        ..      POPEQ    {pc}
        0x000254e2:    2229        )"      MOVS     r2,#0x29
        0x000254e4:    f88d2002    ...     STRB     r2,[sp,#2]
        0x000254e8:    7c02        .|      LDRB     r2,[r0,#0x10]
        0x000254ea:    f8ad2000    ...     STRH     r2,[sp,#0]
        0x000254ee:    f88d1003    ....    STRB     r1,[sp,#3]
        0x000254f2:    f88d1004    ....    STRB     r1,[sp,#4]
        0x000254f6:    8980        ..      LDRH     r0,[r0,#0xc]
        0x000254f8:    f8ad0006    ....    STRH     r0,[sp,#6]
        0x000254fc:    4803        .H      LDR      r0,[pc,#12] ; [0x2550c] = 0x100066bc
        0x000254fe:    f8d0109c    ....    LDR      r1,[r0,#0x9c]
        0x00025502:    4668        hF      MOV      r0,sp
        0x00025504:    4788        .G      BLX      r1
        0x00025506:    b005        ..      ADD      sp,sp,#0x14
        0x00025508:    bd00        ..      POP      {pc}
    $d
        0x0002550a:    0000        ..      DCW    0
        0x0002550c:    100066bc    .f..    DCD    268461756
    $t
    i.dmConnSmActNone
    dmConnSmActNone
        0x00025510:    4770        pG      BX       lr
        0x00025512:    0000        ..      MOVS     r0,r0
    i.dmConnSmActUpdateSlave
    dmConnSmActUpdateSlave
        0x00025514:    b530        0.      PUSH     {r4,r5,lr}
        0x00025516:    4604        .F      MOV      r4,r0
        0x00025518:    f8900028    ..(.    LDRB     r0,[r0,#0x28]
        0x0002551c:    b085        ..      SUB      sp,sp,#0x14
        0x0002551e:    460d        .F      MOV      r5,r1
        0x00025520:    f0100f02    ....    TST      r0,#2
        0x00025524:    d00b        ..      BEQ      0x2553e ; dmConnSmActUpdateSlave + 42
        0x00025526:    f7f6f8fd    ....    BL       HciGetLeSupFeat ; 0x1b724
        0x0002552a:    f0100f02    ....    TST      r0,#2
        0x0002552e:    d006        ..      BEQ      0x2553e ; dmConnSmActUpdateSlave + 42
        0x00025530:    89a0        ..      LDRH     r0,[r4,#0xc]
        0x00025532:    b005        ..      ADD      sp,sp,#0x14
        0x00025534:    1d29        ).      ADDS     r1,r5,#4
        0x00025536:    e8bd4030    ..0@    POP      {r4,r5,lr}
        0x0002553a:    f7f6b99f    ....    B        HciLeConnUpdateCmd ; 0x1b87c
        0x0002553e:    7c60        `|      LDRB     r0,[r4,#0x11]
        0x00025540:    b1a0        ..      CBZ      r0,0x2556c ; dmConnSmActUpdateSlave + 88
        0x00025542:    200c        .       MOVS     r0,#0xc
        0x00025544:    2129        )!      MOVS     r1,#0x29
        0x00025546:    f88d1002    ....    STRB     r1,[sp,#2]
        0x0002554a:    7c21        !|      LDRB     r1,[r4,#0x10]
        0x0002554c:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x00025550:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00025554:    f88d0004    ....    STRB     r0,[sp,#4]
        0x00025558:    89a0        ..      LDRH     r0,[r4,#0xc]
        0x0002555a:    f8ad0006    ....    STRH     r0,[sp,#6]
        0x0002555e:    4808        .H      LDR      r0,[pc,#32] ; [0x25580] = 0x100066bc
        0x00025560:    f8d0109c    ....    LDR      r1,[r0,#0x9c]
        0x00025564:    4668        hF      MOV      r0,sp
        0x00025566:    4788        .G      BLX      r1
        0x00025568:    b005        ..      ADD      sp,sp,#0x14
        0x0002556a:    bd30        0.      POP      {r4,r5,pc}
        0x0002556c:    2001        .       MOVS     r0,#1
        0x0002556e:    7460        `t      STRB     r0,[r4,#0x11]
        0x00025570:    89a0        ..      LDRH     r0,[r4,#0xc]
        0x00025572:    b005        ..      ADD      sp,sp,#0x14
        0x00025574:    1d29        ).      ADDS     r1,r5,#4
        0x00025576:    e8bd4030    ..0@    POP      {r4,r5,lr}
        0x0002557a:    f7f6bf71    ..q.    B        L2cDmConnUpdateReq ; 0x1c460
    $d
        0x0002557e:    0000        ..      DCW    0
        0x00025580:    100066bc    .f..    DCD    268461756
    $t
    i.dmConnSmExecute
    dmConnSmExecute
        0x00025584:    b570        p.      PUSH     {r4-r6,lr}
        0x00025586:    460d        .F      MOV      r5,r1
        0x00025588:    4604        .F      MOV      r4,r0
        0x0002558a:    7d42        B}      LDRB     r2,[r0,#0x15]
        0x0002558c:    7889        .x      LDRB     r1,[r1,#2]
        0x0002558e:    a014        ..      ADR      r0,{pc}+0x52 ; 0x255e0
        0x00025590:    f7f8fa32    ..2.    BL       WsfTrace ; 0x1d9f8
        0x00025594:    78a8        .x      LDRB     r0,[r5,#2]
        0x00025596:    f000010f    ....    AND      r1,r0,#0xf
        0x0002559a:    7d60        `}      LDRB     r0,[r4,#0x15]
        0x0002559c:    eb000280    ....    ADD      r2,r0,r0,LSL #2
        0x000255a0:    eb0202c0    ....    ADD      r2,r2,r0,LSL #3
        0x000255a4:    4817        .H      LDR      r0,[pc,#92] ; [0x25604] = 0x2dac4
        0x000255a6:    eb000242    ..B.    ADD      r2,r0,r2,LSL #1
        0x000255aa:    eb020041    ..A.    ADD      r0,r2,r1,LSL #1
        0x000255ae:    f8121011    ....    LDRB     r1,[r2,r1,LSL #1]
        0x000255b2:    7840        @x      LDRB     r0,[r0,#1]
        0x000255b4:    7561        au      STRB     r1,[r4,#0x15]
        0x000255b6:    4a14        .J      LDR      r2,[pc,#80] ; [0x25608] = 0x1000678c
        0x000255b8:    0901        ..      LSRS     r1,r0,#4
        0x000255ba:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x000255be:    b141        A.      CBZ      r1,0x255d2 ; dmConnSmExecute + 78
        0x000255c0:    f000000f    ....    AND      r0,r0,#0xf
        0x000255c4:    f8512020    Q.      LDR      r2,[r1,r0,LSL #2]
        0x000255c8:    4629        )F      MOV      r1,r5
        0x000255ca:    4620         F      MOV      r0,r4
        0x000255cc:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x000255d0:    4710        .G      BX       r2
        0x000255d2:    4629        )F      MOV      r1,r5
        0x000255d4:    4620         F      MOV      r0,r4
        0x000255d6:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x000255da:    f7ffbf99    ....    B.W      dmConnSmActNone ; 0x25510
    $d
        0x000255de:    0000        ..      DCW    0
        0x000255e0:    6f436d64    dmCo    DCD    1866689892
        0x000255e4:    6d536e6e    nnSm    DCD    1834184302
        0x000255e8:    63657845    Exec    DCD    1667594309
        0x000255ec:    20657475    ute     DCD    543519861
        0x000255f0:    6e657665    even    DCD    1852143205
        0x000255f4:    64253d74    t=%d    DCD    1680162164
        0x000255f8:    61747320     sta    DCD    1635021600
        0x000255fc:    253d6574    te=%    DCD    624780660
        0x00025600:    00000064    d...    DCD    100
        0x00025604:    0002dac4    ....    DCD    187076
        0x00025608:    1000678c    .g..    DCD    268461964
    $t
    i.dmDevActReset
    dmDevActReset
        0x0002560c:    b570        p.      PUSH     {r4-r6,lr}
        0x0002560e:    480a        .H      LDR      r0,[pc,#40] ; [0x25638] = 0x10006798
        0x00025610:    7c01        .|      LDRB     r1,[r0,#0x10]
        0x00025612:    2900        .)      CMP      r1,#0
        0x00025614:    bf18        ..      IT       NE
        0x00025616:    bd70        p.      POPNE    {r4-r6,pc}
        0x00025618:    2101        .!      MOVS     r1,#1
        0x0002561a:    4d08        .M      LDR      r5,[pc,#32] ; [0x2563c] = 0x10000244
        0x0002561c:    7401        .t      STRB     r1,[r0,#0x10]
        0x0002561e:    2400        .$      MOVS     r4,#0
        0x00025620:    f8550024    U.$.    LDR      r0,[r5,r4,LSL #2]
        0x00025624:    6800        .h      LDR      r0,[r0,#0]
        0x00025626:    4780        .G      BLX      r0
        0x00025628:    1c60        `.      ADDS     r0,r4,#1
        0x0002562a:    b2c4        ..      UXTB     r4,r0
        0x0002562c:    2c0e        .,      CMP      r4,#0xe
        0x0002562e:    d3f7        ..      BCC      0x25620 ; dmDevActReset + 20
        0x00025630:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00025634:    f7f6bddc    ....    B        HciResetSequence ; 0x1c1f0
    $d
        0x00025638:    10006798    .g..    DCD    268461976
        0x0002563c:    10000244    D...    DCD    268436036
    $t
    i.dmDevHciHandler
    dmDevHciHandler
        0x00025640:    7882        .x      LDRB     r2,[r0,#2]
        0x00025642:    490b        .I      LDR      r1,[pc,#44] ; [0x25670] = 0x10006798
        0x00025644:    b152        R.      CBZ      r2,0x2565c ; dmDevHciHandler + 28
        0x00025646:    2a12        .*      CMP      r2,#0x12
        0x00025648:    bf18        ..      IT       NE
        0x0002564a:    2a13        .*      CMPNE    r2,#0x13
        0x0002564c:    d00c        ..      BEQ      0x25668 ; dmDevHciHandler + 40
        0x0002564e:    2a14        .*      CMP      r2,#0x14
        0x00025650:    bf18        ..      IT       NE
        0x00025652:    4770        pG      BXNE     lr
        0x00025654:    2266        f"      MOVS     r2,#0x66
        0x00025656:    7082        .p      STRB     r2,[r0,#2]
        0x00025658:    6889        .h      LDR      r1,[r1,#8]
        0x0002565a:    4708        .G      BX       r1
        0x0002565c:    2200        ."      MOVS     r2,#0
        0x0002565e:    740a        .t      STRB     r2,[r1,#0x10]
        0x00025660:    2220         "      MOVS     r2,#0x20
        0x00025662:    7082        .p      STRB     r2,[r0,#2]
        0x00025664:    6889        .h      LDR      r1,[r1,#8]
        0x00025666:    4708        .G      BX       r1
        0x00025668:    2267        g"      MOVS     r2,#0x67
        0x0002566a:    7082        .p      STRB     r2,[r0,#2]
        0x0002566c:    6889        .h      LDR      r1,[r1,#8]
        0x0002566e:    4708        .G      BX       r1
    $d
        0x00025670:    10006798    .g..    DCD    268461976
    $t
    i.dmDevMsgHandler
    dmDevMsgHandler
        0x00025674:    7881        .x      LDRB     r1,[r0,#2]
        0x00025676:    4a03        .J      LDR      r2,[pc,#12] ; [0x25684] = 0x2db48
        0x00025678:    f001010f    ....    AND      r1,r1,#0xf
        0x0002567c:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00025680:    4708        .G      BX       r1
    $d
        0x00025682:    0000        ..      DCW    0
        0x00025684:    0002db48    H...    DCD    187208
    $t
    i.dmDevPassEvtToConnCte
    dmDevPassEvtToConnCte
        0x00025688:    b508        ..      PUSH     {r3,lr}
        0x0002568a:    22d7        ."      MOVS     r2,#0xd7
        0x0002568c:    f88d2002    ...     STRB     r2,[sp,#2]
        0x00025690:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00025694:    4803        .H      LDR      r0,[pc,#12] ; [0x256a4] = 0x10000244
        0x00025696:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x0002569a:    6b40        @k      LDR      r0,[r0,#0x34]
        0x0002569c:    6881        .h      LDR      r1,[r0,#8]
        0x0002569e:    4668        hF      MOV      r0,sp
        0x000256a0:    4788        .G      BLX      r1
        0x000256a2:    bd08        ..      POP      {r3,pc}
    $d
        0x000256a4:    10000244    D...    DCD    268436036
    $t
    i.dmDevPassEvtToDevPriv
    dmDevPassEvtToDevPriv
        0x000256a8:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000256aa:    461f        .F      MOV      r7,r3
        0x000256ac:    4614        .F      MOV      r4,r2
        0x000256ae:    4613        .F      MOV      r3,r2
        0x000256b0:    460d        .F      MOV      r5,r1
        0x000256b2:    460a        .F      MOV      r2,r1
        0x000256b4:    4606        .F      MOV      r6,r0
        0x000256b6:    4601        .F      MOV      r1,r0
        0x000256b8:    b083        ..      SUB      sp,sp,#0xc
        0x000256ba:    a009        ..      ADR      r0,{pc}+0x26 ; 0x256e0
        0x000256bc:    f7f8f99c    ....    BL       WsfTrace ; 0x1d9f8
        0x000256c0:    4816        .H      LDR      r0,[pc,#88] ; [0x2571c] = 0x10000244
        0x000256c2:    f88d6002    ...`    STRB     r6,[sp,#2]
        0x000256c6:    f88d4004    ...@    STRB     r4,[sp,#4]
        0x000256ca:    f8ad5000    ...P    STRH     r5,[sp,#0]
        0x000256ce:    f88d7005    ...p    STRB     r7,[sp,#5]
        0x000256d2:    6840        @h      LDR      r0,[r0,#4]
        0x000256d4:    6881        .h      LDR      r1,[r0,#8]
        0x000256d6:    4668        hF      MOV      r0,sp
        0x000256d8:    4788        .G      BLX      r1
        0x000256da:    b003        ..      ADD      sp,sp,#0xc
        0x000256dc:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x000256de:    0000        ..      DCW    0
        0x000256e0:    65446d64    dmDe    DCD    1698983268
        0x000256e4:    73615076    vPas    DCD    1935757430
        0x000256e8:    74764573    sEvt    DCD    1953908083
        0x000256ec:    65446f54    ToDe    DCD    1698983764
        0x000256f0:    69725076    vPri    DCD    1769099382
        0x000256f4:    65203a76    v: e    DCD    1696610934
        0x000256f8:    746e6576    vent    DCD    1953391990
        0x000256fc:    6425203a    : %d    DCD    1680154682
        0x00025700:    6170202c    , pa    DCD    1634738220
        0x00025704:    3a6d6172    ram:    DCD    980246898
        0x00025708:    2c642520     %d,    DCD    744760608
        0x0002570c:    76646120     adv    DCD    1986289952
        0x00025710:    646e6148    Hand    DCD    1684955464
        0x00025714:    203a656c    le:     DCD    540697964
        0x00025718:    00006425    %d..    DCD    25637
        0x0002571c:    10000244    D...    DCD    268436036
    $t
    i.dmDevPassHciEvtToConn
    dmDevPassHciEvtToConn
        0x00025720:    4901        .I      LDR      r1,[pc,#4] ; [0x25728] = 0x10000244
        0x00025722:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00025724:    6849        Ih      LDR      r1,[r1,#4]
        0x00025726:    4708        .G      BX       r1
    $d
        0x00025728:    10000244    D...    DCD    268436036
    $t
    i.dmEmptyHandler
    dmEmptyHandler
        0x0002572c:    4770        pG      BX       lr
    i.dmEmptyReset
    dmEmptyReset
        0x0002572e:    4770        pG      BX       lr
    i.dmExtAdvActClearSets
    dmExtAdvActClearSets
        0x00025730:    b510        ..      PUSH     {r4,lr}
        0x00025732:    4811        .H      LDR      r0,[pc,#68] ; [0x25778] = 0x10006660
        0x00025734:    2100        .!      MOVS     r1,#0
        0x00025736:    b084        ..      SUB      sp,sp,#0x10
        0x00025738:    7f42        B.      LDRB     r2,[r0,#0x1d]
        0x0002573a:    2a01        .*      CMP      r2,#1
        0x0002573c:    bf06        ..      ITTE     EQ
        0x0002573e:    7f82        ..      LDRBEQ   r2,[r0,#0x1e]
        0x00025740:    2a01        .*      CMPEQ    r2,#1
        0x00025742:    2400        .$      MOVNE    r4,#0
        0x00025744:    d00e        ..      BEQ      0x25764 ; dmExtAdvActClearSets + 52
        0x00025746:    4620         F      MOV      r0,r4
        0x00025748:    f7fff8d4    ....    BL       dmAdvCbInit ; 0x248f4
        0x0002574c:    4620         F      MOV      r0,r4
        0x0002574e:    f000fc53    ..S.    BL       dmExtAdvCbInit ; 0x25ff8
        0x00025752:    1c60        `.      ADDS     r0,r4,#1
        0x00025754:    b2c4        ..      UXTB     r4,r0
        0x00025756:    2c02        .,      CMP      r4,#2
        0x00025758:    d3f5        ..      BCC      0x25746 ; dmExtAdvActClearSets + 22
        0x0002575a:    b004        ..      ADD      sp,sp,#0x10
        0x0002575c:    e8bd4010    ...@    POP      {r4,lr}
        0x00025760:    f7f6b839    ..9.    B        HciLeClearAdvSets ; 0x1b7d6
        0x00025764:    2207        ."      MOVS     r2,#7
        0x00025766:    7742        Bw      STRB     r2,[r0,#0x1d]
        0x00025768:    7782        .w      STRB     r2,[r0,#0x1e]
        0x0002576a:    466a        jF      MOV      r2,sp
        0x0002576c:    2000        .       MOVS     r0,#0
        0x0002576e:    f7f6fb65    ..e.    BL       HciLeSetExtAdvEnableCmd ; 0x1be3c
        0x00025772:    b004        ..      ADD      sp,sp,#0x10
        0x00025774:    bd10        ..      POP      {r4,pc}
    $d
        0x00025776:    0000        ..      DCW    0
        0x00025778:    10006660    `f..    DCD    268461664
    $t
    i.dmExtAdvActConfig
    dmExtAdvActConfig
        0x0002577c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00025780:    b089        ..      SUB      sp,sp,#0x24
        0x00025782:    7906        .y      LDRB     r6,[r0,#4]
        0x00025784:    2501        .%      MOVS     r5,#1
        0x00025786:    4603        .F      MOV      r3,r0
        0x00025788:    4a8a        .J      LDR      r2,[pc,#552] ; [0x259b4] = 0x10006678
        0x0002578a:    f88d6020    .. `    STRB     r6,[sp,#0x20]
        0x0002578e:    ac08        ..      ADD      r4,sp,#0x20
        0x00025790:    2000        .       MOVS     r0,#0
        0x00025792:    46ac        .F      MOV      r12,r5
        0x00025794:    5c21        !\      LDRB     r1,[r4,r0]
        0x00025796:    5c89        .\      LDRB     r1,[r1,r2]
        0x00025798:    2901        .)      CMP      r1,#1
        0x0002579a:    bf18        ..      IT       NE
        0x0002579c:    2904        .)      CMPNE    r1,#4
        0x0002579e:    d02a        *.      BEQ      0x257f6 ; dmExtAdvActConfig + 122
        0x000257a0:    f1000001    ....    ADD      r0,r0,#1
        0x000257a4:    b2c0        ..      UXTB     r0,r0
        0x000257a6:    42a8        .B      CMP      r0,r5
        0x000257a8:    d3f4        ..      BCC      0x25794 ; dmExtAdvActConfig + 24
        0x000257aa:    795c        \y      LDRB     r4,[r3,#5]
        0x000257ac:    2700        .'      MOVS     r7,#0
        0x000257ae:    f893b006    ....    LDRB     r11,[r3,#6]
        0x000257b2:    4d81        .M      LDR      r5,[pc,#516] ; [0x259b8] = 0x10006694
        0x000257b4:    f1030a07    ....    ADD      r10,r3,#7
        0x000257b8:    2c01        .,      CMP      r4,#1
        0x000257ba:    bf08        ..      IT       EQ
        0x000257bc:    2101        .!      MOVEQ    r1,#1
        0x000257be:    d006        ..      BEQ      0x257ce ; dmExtAdvActConfig + 82
        0x000257c0:    4630        0F      MOV      r0,r6
        0x000257c2:    eb060180    ....    ADD      r1,r6,r0,LSL #2
        0x000257c6:    eb0100c6    ....    ADD      r0,r1,r6,LSL #3
        0x000257ca:    4428        (D      ADD      r0,r0,r5
        0x000257cc:    7841        Ax      LDRB     r1,[r0,#1]
        0x000257ce:    f04f0800    O...    MOV      r8,#0
        0x000257d2:    9701        ..      STR      r7,[sp,#4]
        0x000257d4:    9702        ..      STR      r7,[sp,#8]
        0x000257d6:    46c1        .F      MOV      r9,r8
        0x000257d8:    4640        @F      MOV      r0,r8
        0x000257da:    9703        ..      STR      r7,[sp,#0xc]
        0x000257dc:    9704        ..      STR      r7,[sp,#0x10]
        0x000257de:    9705        ..      STR      r7,[sp,#0x14]
        0x000257e0:    9706        ..      STR      r7,[sp,#0x18]
        0x000257e2:    9707        ..      STR      r7,[sp,#0x1c]
        0x000257e4:    2900        .)      CMP      r1,#0
        0x000257e6:    d02b        +.      BEQ      0x25840 ; dmExtAdvActConfig + 196
        0x000257e8:    2c05        .,      CMP      r4,#5
        0x000257ea:    d213        ..      BCS      0x25814 ; dmExtAdvActConfig + 152
        0x000257ec:    e8dff004    ....    TBB      [pc,r4]
    $d
        0x000257f0:    110f0d09    ....    DCD    286199049
        0x000257f4:    000b        ..      DCW    11
    $t
        0x000257f6:    a071        q.      ADR      r0,{pc}+0x1c6 ; 0x259bc
        0x000257f8:    f7f8f8fe    ....    BL       WsfTrace ; 0x1d9f8
        0x000257fc:    b009        ..      ADD      sp,sp,#0x24
        0x000257fe:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00025802:    2013        .       MOVS     r0,#0x13
        0x00025804:    e006        ..      B        0x25814 ; dmExtAdvActConfig + 152
        0x00025806:    2015        .       MOVS     r0,#0x15
        0x00025808:    e004        ..      B        0x25814 ; dmExtAdvActConfig + 152
        0x0002580a:    201d        .       MOVS     r0,#0x1d
        0x0002580c:    e002        ..      B        0x25814 ; dmExtAdvActConfig + 152
        0x0002580e:    2012        .       MOVS     r0,#0x12
        0x00025810:    e000        ..      B        0x25814 ; dmExtAdvActConfig + 152
        0x00025812:    2010        .       MOVS     r0,#0x10
        0x00025814:    f0400010    @...    ORR      r0,r0,#0x10
        0x00025818:    f88dc01a    ....    STRB     r12,[sp,#0x1a]
        0x0002581c:    2c01        .,      CMP      r4,#1
        0x0002581e:    bf18        ..      IT       NE
        0x00025820:    2c04        .,      CMPNE    r4,#4
        0x00025822:    d006        ..      BEQ      0x25832 ; dmExtAdvActConfig + 182
        0x00025824:    f04f0801    O...    MOV      r8,#1
        0x00025828:    2c00        .,      CMP      r4,#0
        0x0002582a:    bf14        ..      ITE      NE
        0x0002582c:    2c02        .,      CMPNE    r4,#2
        0x0002582e:    f04f0901    O...    MOVEQ    r9,#1
        0x00025832:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x00025836:    496c        lI      LDR      r1,[pc,#432] ; [0x259e8] = 0x10006660
        0x00025838:    f0100f08    ....    TST      r0,#8
        0x0002583c:    d142        B.      BNE      0x258c4 ; dmExtAdvActConfig + 328
        0x0002583e:    e03b        ;.      B        0x258b8 ; dmExtAdvActConfig + 316
        0x00025840:    2c00        .,      CMP      r4,#0
        0x00025842:    bf04        ..      ITT      EQ
        0x00025844:    2405        .$      MOVEQ    r4,#5
        0x00025846:    2001        .       MOVEQ    r0,#1
        0x00025848:    d011        ..      BEQ      0x2586e ; dmExtAdvActConfig + 242
        0x0002584a:    2c05        .,      CMP      r4,#5
        0x0002584c:    bf14        ..      ITE      NE
        0x0002584e:    2c01        .,      CMPNE    r4,#1
        0x00025850:    2001        .       MOVEQ    r0,#1
        0x00025852:    d00c        ..      BEQ      0x2586e ; dmExtAdvActConfig + 242
        0x00025854:    2c04        .,      CMP      r4,#4
        0x00025856:    bf04        ..      ITT      EQ
        0x00025858:    2001        .       MOVEQ    r0,#1
        0x0002585a:    4680        .F      MOVEQ    r8,r0
        0x0002585c:    d011        ..      BEQ      0x25882 ; dmExtAdvActConfig + 262
        0x0002585e:    2c02        .,      CMP      r4,#2
        0x00025860:    bf12        ..      ITEE     NE
        0x00025862:    2c07        .,      CMPNE    r4,#7
        0x00025864:    f0400002    @...    ORREQ    r0,r0,#2
        0x00025868:    f04f0901    O...    MOVEQ    r9,#1
        0x0002586c:    d001        ..      BEQ      0x25872 ; dmExtAdvActConfig + 246
        0x0002586e:    f04f0801    O...    MOV      r8,#1
        0x00025872:    2c06        .,      CMP      r4,#6
        0x00025874:    bf18        ..      IT       NE
        0x00025876:    2c07        .,      CMPNE    r4,#7
        0x00025878:    d003        ..      BEQ      0x25882 ; dmExtAdvActConfig + 262
        0x0002587a:    2c01        .,      CMP      r4,#1
        0x0002587c:    bf18        ..      IT       NE
        0x0002587e:    2c04        .,      CMPNE    r4,#4
        0x00025880:    d101        ..      BNE      0x25886 ; dmExtAdvActConfig + 266
        0x00025882:    f0400004    @...    ORR      r0,r0,#4
        0x00025886:    eb060186    ....    ADD      r1,r6,r6,LSL #2
        0x0002588a:    eb0101c6    ....    ADD      r1,r1,r6,LSL #3
        0x0002588e:    4429        )D      ADD      r1,r1,r5
        0x00025890:    788a        .x      LDRB     r2,[r1,#2]
        0x00025892:    2a00        .*      CMP      r2,#0
        0x00025894:    bf18        ..      IT       NE
        0x00025896:    f0400020    @. .    ORRNE    r0,r0,#0x20
        0x0002589a:    78ca        .x      LDRB     r2,[r1,#3]
        0x0002589c:    2a00        .*      CMP      r2,#0
        0x0002589e:    bf18        ..      IT       NE
        0x000258a0:    f0400040    @.@.    ORRNE    r0,r0,#0x40
        0x000258a4:    794a        Jy      LDRB     r2,[r1,#5]
        0x000258a6:    f88d201a    ...     STRB     r2,[sp,#0x1a]
        0x000258aa:    798a        .y      LDRB     r2,[r1,#6]
