
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 92412 (0x000168fc)
    Section header offset: 92444 (0x0001691c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17360 bytes (10508 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10088 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001c28    (...    DCD    268442664
        0x0001968c:    b128        (.      CBZ      r0,0x1969a ; am_util_stdio_vsprintf + 766
        0x0001968e:    b114        ..      CBZ      r4,0x19696 ; am_util_stdio_vsprintf + 762
        0x00019690:    202d        -       MOVS     r0,#0x2d
        0x00019692:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019696:    f1090901    ....    ADD      r9,r9,#1
        0x0001969a:    4622        "F      MOV      r2,r4
        0x0001969c:    4638        8F      MOV      r0,r7
        0x0001969e:    4641        AF      MOV      r1,r8
        0x000196a0:    f000fd75    ..u.    BL       uint64_to_str ; 0x1a18e
        0x000196a4:    4682        .F      MOV      r10,r0
        0x000196a6:    b104        ..      CBZ      r4,0x196aa ; am_util_stdio_vsprintf + 782
        0x000196a8:    4454        TD      ADD      r4,r4,r10
        0x000196aa:    44d1        .D      ADD      r9,r9,r10
        0x000196ac:    e039        9.      B        0x19722 ; am_util_stdio_vsprintf + 902
        0x000196ae:    bf00        ..      NOP      
        0x000196b0:    b37c        |.      CBZ      r4,0x19712 ; am_util_stdio_vsprintf + 886
        0x000196b2:    980e        ..      LDR      r0,[sp,#0x38]
        0x000196b4:    1dc0        ..      ADDS     r0,r0,#7
        0x000196b6:    f0200007     ...    BIC      r0,r0,#7
        0x000196ba:    900e        ..      STR      r0,[sp,#0x38]
        0x000196bc:    ecb01b02    ....    VLDM     r0!,{d1}
        0x000196c0:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x000196c4:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x000196c8:    900e        ..      STR      r0,[sp,#0x38]
        0x000196ca:    ec510b10    Q...    VMOV     r0,r1,d0
        0x000196ce:    f000fd97    ....    BL       __aeabi_d2f ; 0x1a200
        0x000196d2:    ee080a10    ....    VMOV     s16,r0
        0x000196d6:    2014        .       MOVS     r0,#0x14
        0x000196d8:    6020         `      STR      r0,[r4,#0]
        0x000196da:    4620         F      MOV      r0,r4
        0x000196dc:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x000196e0:    9906        ..      LDR      r1,[sp,#0x18]
        0x000196e2:    f000f8d1    ....    BL       ftoa ; 0x19888
        0x000196e6:    4682        .F      MOV      r10,r0
        0x000196e8:    f1ba0f00    ....    CMP      r10,#0
        0x000196ec:    da0e        ..      BGE      0x1970c ; am_util_stdio_vsprintf + 880
        0x000196ee:    f10a0101    ....    ADD      r1,r10,#1
        0x000196f2:    b909        ..      CBNZ     r1,0x196f8 ; am_util_stdio_vsprintf + 860
        0x000196f4:    4813        .H      LDR      r0,[pc,#76] ; [0x19744] = 0x302e30
        0x000196f6:    e005        ..      B        0x19704 ; am_util_stdio_vsprintf + 872
        0x000196f8:    f10a0102    ....    ADD      r1,r10,#2
        0x000196fc:    b909        ..      CBNZ     r1,0x19702 ; am_util_stdio_vsprintf + 870
        0x000196fe:    4812        .H      LDR      r0,[pc,#72] ; [0x19748] = 0x232e23
        0x00019700:    e000        ..      B        0x19704 ; am_util_stdio_vsprintf + 872
        0x00019702:    4812        .H      LDR      r0,[pc,#72] ; [0x1974c] = 0x3f2e3f
        0x00019704:    6020         `      STR      r0,[r4,#0]
        0x00019706:    f04f0a03    O...    MOV      r10,#3
        0x0001970a:    bf00        ..      NOP      
        0x0001970c:    44d1        .D      ADD      r9,r9,r10
        0x0001970e:    4454        TD      ADD      r4,r4,r10
        0x00019710:    bf00        ..      NOP      
        0x00019712:    e006        ..      B        0x19722 ; am_util_stdio_vsprintf + 902
        0x00019714:    b114        ..      CBZ      r4,0x1971c ; am_util_stdio_vsprintf + 896
        0x00019716:    7828        (x      LDRB     r0,[r5,#0]
        0x00019718:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001971c:    f1090901    ....    ADD      r9,r9,#1
        0x00019720:    bf00        ..      NOP      
        0x00019722:    bf00        ..      NOP      
        0x00019724:    1c6d        m.      ADDS     r5,r5,#1
        0x00019726:    bf00        ..      NOP      
        0x00019728:    7828        (x      LDRB     r0,[r5,#0]
        0x0001972a:    2800        .(      CMP      r0,#0
        0x0001972c:    f47fae42    ..B.    BNE      0x193b4 ; am_util_stdio_vsprintf + 24
        0x00019730:    b104        ..      CBZ      r4,0x19734 ; am_util_stdio_vsprintf + 920
        0x00019732:    7020         p      STRB     r0,[r4,#0]
        0x00019734:    4648        HF      MOV      r0,r9
        0x00019736:    b00a        ..      ADD      sp,sp,#0x28
        0x00019738:    ecbd8b02    ....    VPOP     {d8}
        0x0001973c:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x00019740:    10000018    ....    DCD    268435480
        0x00019744:    00302e30    0.0.    DCD    3157552
        0x00019748:    00232e23    #.#.    DCD    2305571
        0x0001974c:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.copy_words
    copy_words
        0x00019750:    b430        0.      PUSH     {r4,r5}
        0x00019752:    2301        .#      MOVS     r3,#1
        0x00019754:    f05f0403    _...    MOVS.W   r4,#3
        0x00019758:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001975c:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x00019760:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x00019764:    1e92        ..      SUBS     r2,r2,#2
        0x00019766:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001976a:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001976e:    1c9b        ..      ADDS     r3,r3,#2
        0x00019770:    42a3        .B      CMP      r3,r4
        0x00019772:    dbf1        ..      BLT      0x19758 ; copy_words + 8
        0x00019774:    bc30        0.      POP      {r4,r5}
        0x00019776:    4770        pG      BX       lr
    i.decstr_to_int
    decstr_to_int
        0x00019778:    b530        0.      PUSH     {r4,r5,lr}
        0x0001977a:    4602        .F      MOV      r2,r0
        0x0001977c:    2500        .%      MOVS     r5,#0
        0x0001977e:    2300        .#      MOVS     r3,#0
        0x00019780:    2400        .$      MOVS     r4,#0
        0x00019782:    7810        .x      LDRB     r0,[r2,#0]
        0x00019784:    282d        -(      CMP      r0,#0x2d
        0x00019786:    d102        ..      BNE      0x1978e ; decstr_to_int + 22
        0x00019788:    2501        .%      MOVS     r5,#1
        0x0001978a:    1c52        R.      ADDS     r2,r2,#1
        0x0001978c:    1c64        d.      ADDS     r4,r4,#1
        0x0001978e:    e007        ..      B        0x197a0 ; decstr_to_int + 40
        0x00019790:    1c64        d.      ADDS     r4,r4,#1
        0x00019792:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x00019796:    0043        C.      LSLS     r3,r0,#1
        0x00019798:    7810        .x      LDRB     r0,[r2,#0]
        0x0001979a:    3830        08      SUBS     r0,r0,#0x30
        0x0001979c:    4403        .D      ADD      r3,r3,r0
        0x0001979e:    1c52        R.      ADDS     r2,r2,#1
        0x000197a0:    7810        .x      LDRB     r0,[r2,#0]
        0x000197a2:    2830        0(      CMP      r0,#0x30
        0x000197a4:    db02        ..      BLT      0x197ac ; decstr_to_int + 52
        0x000197a6:    7810        .x      LDRB     r0,[r2,#0]
        0x000197a8:    2839        9(      CMP      r0,#0x39
        0x000197aa:    ddf1        ..      BLE      0x19790 ; decstr_to_int + 24
        0x000197ac:    b101        ..      CBZ      r1,0x197b0 ; decstr_to_int + 56
        0x000197ae:    600c        .`      STR      r4,[r1,#0]
        0x000197b0:    b10d        ..      CBZ      r5,0x197b6 ; decstr_to_int + 62
        0x000197b2:    4258        XB      RSBS     r0,r3,#0
        0x000197b4:    bd30        0.      POP      {r4,r5,pc}
        0x000197b6:    4618        .F      MOV      r0,r3
        0x000197b8:    e7fc        ..      B        0x197b4 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x000197ba:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000197be:    4604        .F      MOV      r4,r0
        0x000197c0:    460d        .F      MOV      r5,r1
        0x000197c2:    2000        .       MOVS     r0,#0
        0x000197c4:    ea850100    ....    EOR      r1,r5,r0
        0x000197c8:    4040        @@      EORS     r0,r0,r0
        0x000197ca:    4301        .C      ORRS     r1,r1,r0
        0x000197cc:    d044        D.      BEQ      0x19858 ; divu64_10 + 158
        0x000197ce:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x000197d2:    ea4f0134    O.4.    RRX      r1,r4
        0x000197d6:    ea4f0b94    O...    LSR      r11,r4,#2
        0x000197da:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x000197de:    180a        ..      ADDS     r2,r1,r0
        0x000197e0:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x000197e4:    ea4f1012    O...    LSR      r0,r2,#4
        0x000197e8:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x000197ec:    eb1a0202    ....    ADDS     r2,r10,r2
        0x000197f0:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x000197f4:    ea4f2012    O..     LSR      r0,r2,#8
        0x000197f8:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x000197fc:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00019800:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x00019804:    ea4f4012    O..@    LSR      r0,r2,#16
        0x00019808:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001980c:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00019810:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x00019814:    189a        ..      ADDS     r2,r3,r2
        0x00019816:    f1430300    C...    ADC      r3,r3,#0
        0x0001981a:    08d0        ..      LSRS     r0,r2,#3
        0x0001981c:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x00019820:    08db        ..      LSRS     r3,r3,#3
        0x00019822:    210a        .!      MOVS     r1,#0xa
        0x00019824:    f04f0a00    O...    MOV      r10,#0
        0x00019828:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001982c:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x00019830:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x00019834:    1a26        &.      SUBS     r6,r4,r0
        0x00019836:    eb650701    e...    SBC      r7,r5,r1
        0x0001983a:    2106        .!      MOVS     r1,#6
        0x0001983c:    eb160a01    ....    ADDS     r10,r6,r1
        0x00019840:    f1470100    G...    ADC      r1,r7,#0
        0x00019844:    ea4f101a    O...    LSR      r0,r10,#4
        0x00019848:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001984c:    eb1a0002    ....    ADDS     r0,r10,r2
        0x00019850:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x00019854:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019858:    46a0        .F      MOV      r8,r4
        0x0001985a:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0001985e:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x00019862:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x00019866:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001986a:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0001986e:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x00019872:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x00019876:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001987a:    f1090006    ....    ADD      r0,r9,#6
        0x0001987e:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x00019882:    2100        .!      MOVS     r1,#0
        0x00019884:    e7e6        ..      B        0x19854 ; divu64_10 + 154
        0x00019886:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x00019888:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x0001988c:    ed2d0b02    -...    VPUSH    {d0}
        0x00019890:    ed2d8b02    -...    VPUSH    {d8}
        0x00019894:    b081        ..      SUB      sp,sp,#4
        0x00019896:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001989a:    4604        .F      MOV      r4,r0
        0x0001989c:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x000198a0:    f1bb0f04    ....    CMP      r11,#4
        0x000198a4:    da07        ..      BGE      0x198b6 ; ftoa + 46
        0x000198a6:    f06f0002    o...    MVN      r0,#2
        0x000198aa:    b001        ..      ADD      sp,sp,#4
        0x000198ac:    ecbd8b02    ....    VPOP     {d8}
        0x000198b0:    b004        ..      ADD      sp,sp,#0x10
        0x000198b2:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000198b6:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x000198ba:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x000198be:    d103        ..      BNE      0x198c8 ; ftoa + 64
        0x000198c0:    484e        NH      LDR      r0,[pc,#312] ; [0x199fc] = 0x302e30
        0x000198c2:    6020         `      STR      r0,[r4,#0]
        0x000198c4:    2003        .       MOVS     r0,#3
        0x000198c6:    e7f0        ..      B        0x198aa ; ftoa + 34
        0x000198c8:    46a2        .F      MOV      r10,r4
        0x000198ca:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x000198ce:    9800        ..      LDR      r0,[sp,#0]
        0x000198d0:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x000198d4:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x000198d8:    9800        ..      LDR      r0,[sp,#0]
        0x000198da:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x000198de:    f4400900    @...    ORR      r9,r0,#0x800000
        0x000198e2:    f04f0800    O...    MOV      r8,#0
        0x000198e6:    2700        .'      MOVS     r7,#0
        0x000198e8:    2d1f        .-      CMP      r5,#0x1f
        0x000198ea:    db01        ..      BLT      0x198f0 ; ftoa + 104
        0x000198ec:    1eb8        ..      SUBS     r0,r7,#2
        0x000198ee:    e7dc        ..      B        0x198aa ; ftoa + 34
        0x000198f0:    f1150f17    ....    CMN      r5,#0x17
        0x000198f4:    da02        ..      BGE      0x198fc ; ftoa + 116
        0x000198f6:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000198fa:    e7d6        ..      B        0x198aa ; ftoa + 34
        0x000198fc:    2d17        .-      CMP      r5,#0x17
        0x000198fe:    db04        ..      BLT      0x1990a ; ftoa + 130
        0x00019900:    f1a50017    ....    SUB      r0,r5,#0x17
        0x00019904:    fa09f700    ....    LSL      r7,r9,r0
        0x00019908:    e011        ..      B        0x1992e ; ftoa + 166
        0x0001990a:    2d00        .-      CMP      r5,#0
        0x0001990c:    db09        ..      BLT      0x19922 ; ftoa + 154
        0x0001990e:    f1c50017    ....    RSB      r0,r5,#0x17
        0x00019912:    fa49f700    I...    ASR      r7,r9,r0
        0x00019916:    1c68        h.      ADDS     r0,r5,#1
        0x00019918:    fa09f000    ....    LSL      r0,r9,r0
        0x0001991c:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x00019920:    e005        ..      B        0x1992e ; ftoa + 166
        0x00019922:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x00019926:    1c69        i.      ADDS     r1,r5,#1
        0x00019928:    4249        IB      RSBS     r1,r1,#0
        0x0001992a:    fa40f801    @...    ASR      r8,r0,r1
        0x0001992e:    9800        ..      LDR      r0,[sp,#0]
        0x00019930:    2800        .(      CMP      r0,#0
        0x00019932:    da02        ..      BGE      0x1993a ; ftoa + 178
        0x00019934:    202d        -       MOVS     r0,#0x2d
        0x00019936:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001993a:    b91f        ..      CBNZ     r7,0x19944 ; ftoa + 188
        0x0001993c:    2030        0       MOVS     r0,#0x30
        0x0001993e:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019942:    e014        ..      B        0x1996e ; ftoa + 230
        0x00019944:    2f00        ./      CMP      r7,#0
        0x00019946:    dd05        ..      BLE      0x19954 ; ftoa + 204
        0x00019948:    4622        "F      MOV      r2,r4
        0x0001994a:    4638        8F      MOV      r0,r7
        0x0001994c:    17f9        ..      ASRS     r1,r7,#31
        0x0001994e:    f000fc1e    ....    BL       uint64_to_str ; 0x1a18e
        0x00019952:    e007        ..      B        0x19964 ; ftoa + 220
        0x00019954:    202d        -       MOVS     r0,#0x2d
        0x00019956:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001995a:    4622        "F      MOV      r2,r4
        0x0001995c:    4278        xB      RSBS     r0,r7,#0
        0x0001995e:    17c1        ..      ASRS     r1,r0,#31
        0x00019960:    f000fc15    ....    BL       uint64_to_str ; 0x1a18e
        0x00019964:    e000        ..      B        0x19968 ; ftoa + 224
        0x00019966:    1c64        d.      ADDS     r4,r4,#1
        0x00019968:    7820         x      LDRB     r0,[r4,#0]
        0x0001996a:    2800        .(      CMP      r0,#0
        0x0001996c:    d1fb        ..      BNE      0x19966 ; ftoa + 222
        0x0001996e:    202e        .       MOVS     r0,#0x2e
        0x00019970:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019974:    f1b80f00    ....    CMP      r8,#0
        0x00019978:    d103        ..      BNE      0x19982 ; ftoa + 250
        0x0001997a:    2030        0       MOVS     r0,#0x30
        0x0001997c:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019980:    e036        6.      B        0x199f0 ; ftoa + 360
        0x00019982:    eba4020a    ....    SUB      r2,r4,r10
        0x00019986:    ebab0202    ....    SUB      r2,r11,r2
        0x0001998a:    1e51        Q.      SUBS     r1,r2,#1
        0x0001998c:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001998e:    4291        .B      CMP      r1,r2
        0x00019990:    dd01        ..      BLE      0x19996 ; ftoa + 270
        0x00019992:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00019994:    e000        ..      B        0x19998 ; ftoa + 272
        0x00019996:    460a        .F      MOV      r2,r1
        0x00019998:    4611        .F      MOV      r1,r2
        0x0001999a:    2000        .       MOVS     r0,#0
        0x0001999c:    e00b        ..      B        0x199b6 ; ftoa + 302
        0x0001999e:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x000199a2:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x000199a6:    2230        0"      MOVS     r2,#0x30
        0x000199a8:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x000199ac:    f8042b01    ...+    STRB     r2,[r4],#1
        0x000199b0:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x000199b4:    1c40        @.      ADDS     r0,r0,#1
        0x000199b6:    4288        .B      CMP      r0,r1
        0x000199b8:    dbf1        ..      BLT      0x1999e ; ftoa + 278
        0x000199ba:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x000199be:    0052        R.      LSLS     r2,r2,#1
        0x000199c0:    2305        .#      MOVS     r3,#5
        0x000199c2:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x000199c6:    dc12        ..      BGT      0x199ee ; ftoa + 358
        0x000199c8:    1e66        f.      SUBS     r6,r4,#1
        0x000199ca:    e00d        ..      B        0x199e8 ; ftoa + 352
        0x000199cc:    7832        2x      LDRB     r2,[r6,#0]
        0x000199ce:    2a2e        .*      CMP      r2,#0x2e
        0x000199d0:    d009        ..      BEQ      0x199e6 ; ftoa + 350
        0x000199d2:    7832        2x      LDRB     r2,[r6,#0]
        0x000199d4:    2a39        9*      CMP      r2,#0x39
        0x000199d6:    d102        ..      BNE      0x199de ; ftoa + 342
        0x000199d8:    2230        0"      MOVS     r2,#0x30
        0x000199da:    7032        2p      STRB     r2,[r6,#0]
        0x000199dc:    e003        ..      B        0x199e6 ; ftoa + 350
        0x000199de:    7832        2x      LDRB     r2,[r6,#0]
        0x000199e0:    1c52        R.      ADDS     r2,r2,#1
        0x000199e2:    7032        2p      STRB     r2,[r6,#0]
        0x000199e4:    e002        ..      B        0x199ec ; ftoa + 356
        0x000199e6:    1e76        v.      SUBS     r6,r6,#1
        0x000199e8:    4556        VE      CMP      r6,r10
        0x000199ea:    d2ef        ..      BCS      0x199cc ; ftoa + 324
        0x000199ec:    bf00        ..      NOP      
        0x000199ee:    bf00        ..      NOP      
        0x000199f0:    2000        .       MOVS     r0,#0
        0x000199f2:    7020         p      STRB     r0,[r4,#0]
        0x000199f4:    eba4000a    ....    SUB      r0,r4,r10
        0x000199f8:    e757        W.      B        0x198aa ; ftoa + 34
    $d
        0x000199fa:    0000        ..      DCW    0
        0x000199fc:    00302e30    0.0.    DCD    3157552
    $t
    i.internal_timer_config
    internal_timer_config
        0x00019a00:    4a36        6J      LDR      r2,[pc,#216] ; [0x19adc] = 0x40020000
        0x00019a02:    68d3        .h      LDR      r3,[r2,#0xc]
        0x00019a04:    b2db        ..      UXTB     r3,r3
        0x00019a06:    2b21        !+      CMP      r3,#0x21
        0x00019a08:    d01c        ..      BEQ      0x19a44 ; internal_timer_config + 68
        0x00019a0a:    68d2        .h      LDR      r2,[r2,#0xc]
        0x00019a0c:    b2d2        ..      UXTB     r2,r2
        0x00019a0e:    2a22        "*      CMP      r2,#0x22
        0x00019a10:    bf3c        <.      ITT      CC
        0x00019a12:    2001        .       MOVCC    r0,#1
        0x00019a14:    4770        pG      BXCC     lr
        0x00019a16:    2801        .(      CMP      r0,#1
        0x00019a18:    bf18        ..      IT       NE
        0x00019a1a:    2803        .(      CMPNE    r0,#3
        0x00019a1c:    d054        T.      BEQ      0x19ac8 ; internal_timer_config + 200
        0x00019a1e:    280a        .(      CMP      r0,#0xa
        0x00019a20:    bf18        ..      IT       NE
        0x00019a22:    280b        .(      CMPNE    r0,#0xb
        0x00019a24:    d050        P.      BEQ      0x19ac8 ; internal_timer_config + 200
        0x00019a26:    280c        .(      CMP      r0,#0xc
        0x00019a28:    bf1c        ..      ITT      NE
        0x00019a2a:    280e        .(      CMPNE    r0,#0xe
        0x00019a2c:    280f        .(      CMPNE    r0,#0xf
        0x00019a2e:    d04b        K.      BEQ      0x19ac8 ; internal_timer_config + 200
        0x00019a30:    2805        .(      CMP      r0,#5
        0x00019a32:    bf18        ..      IT       NE
        0x00019a34:    2807        .(      CMPNE    r0,#7
        0x00019a36:    d04a        J.      BEQ      0x19ace ; internal_timer_config + 206
        0x00019a38:    2808        .(      CMP      r0,#8
        0x00019a3a:    bf1c        ..      ITT      NE
        0x00019a3c:    2809        .(      CMPNE    r0,#9
        0x00019a3e:    280d        .(      CMPNE    r0,#0xd
        0x00019a40:    d045        E.      BEQ      0x19ace ; internal_timer_config + 206
        0x00019a42:    e049        I.      B        0x19ad8 ; internal_timer_config + 216
        0x00019a44:    784b        Kx      LDRB     r3,[r1,#1]
        0x00019a46:    780a        .x      LDRB     r2,[r1,#0]
        0x00019a48:    f04f0cf0    O...    MOV      r12,#0xf0
        0x00019a4c:    ea0c1303    ....    AND      r3,r12,r3,LSL #4
        0x00019a50:    ea432202    C.."    ORR      r2,r3,r2,LSL #8
        0x00019a54:    78cb        .x      LDRB     r3,[r1,#3]
        0x00019a56:    f04f0c08    O...    MOV      r12,#8
        0x00019a5a:    ea0c03c3    ....    AND      r3,r12,r3,LSL #3
        0x00019a5e:    ea430202    C...    ORR      r2,r3,r2
        0x00019a62:    788b        .x      LDRB     r3,[r1,#2]
        0x00019a64:    f04f0c04    O...    MOV      r12,#4
        0x00019a68:    ea0c0383    ....    AND      r3,r12,r3,LSL #2
        0x00019a6c:    ea430202    C...    ORR      r2,r3,r2
        0x00019a70:    790b        .y      LDRB     r3,[r1,#4]
        0x00019a72:    f44f3c40    O.@<    MOV      r12,#0x30000
        0x00019a76:    ea0c4303    ...C    AND      r3,r12,r3,LSL #16
        0x00019a7a:    ea430202    C...    ORR      r2,r3,r2
        0x00019a7e:    7a0b        .z      LDRB     r3,[r1,#8]
        0x00019a80:    ea4f1040    O.@.    LSL      r0,r0,#5
        0x00019a84:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019a88:    ea426303    B..c    ORR      r3,r2,r3,LSL #24
        0x00019a8c:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x00019a90:    794a        Jy      LDRB     r2,[r1,#5]
        0x00019a92:    f8d0c200    ....    LDR      r12,[r0,#0x200]
        0x00019a96:    ea4f2202    O.."    LSL      r2,r2,#8
        0x00019a9a:    f02c0c01    ,...    BIC      r12,r12,#1
        0x00019a9e:    f8c0c200    ....    STR      r12,[r0,#0x200]
        0x00019aa2:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x00019aa6:    f8c02210    ..."    STR      r2,[r0,#0x210]
        0x00019aaa:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00019aac:    f8c02208    ..."    STR      r2,[r0,#0x208]
        0x00019ab0:    6909        .i      LDR      r1,[r1,#0x10]
        0x00019ab2:    f8c0120c    ....    STR      r1,[r0,#0x20c]
        0x00019ab6:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x00019aba:    f0410102    A...    ORR      r1,r1,#2
        0x00019abe:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00019ac2:    f04f0000    O...    MOV      r0,#0
        0x00019ac6:    4770        pG      BX       lr
        0x00019ac8:    f04f0006    O...    MOV      r0,#6
        0x00019acc:    4770        pG      BX       lr
        0x00019ace:    790a        .y      LDRB     r2,[r1,#4]
        0x00019ad0:    2a00        .*      CMP      r2,#0
        0x00019ad2:    bf1c        ..      ITT      NE
        0x00019ad4:    2007        .       MOVNE    r0,#7
        0x00019ad6:    4770        pG      BXNE     lr
        0x00019ad8:    f000ba46    ..F.    B.W      timer_config_b1 ; 0x19f68
    $d
        0x00019adc:    40020000    ...@    DCD    1073872896
    $t
    i.main
    main
        0x00019ae0:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00019ae4:    2700        .'      MOVS     r7,#0
        0x00019ae6:    485a        ZH      LDR      r0,[pc,#360] ; [0x19c50] = 0x1a380
        0x00019ae8:    f7fefd1f    ....    BL       am_hal_cachectrl_config ; 0x1852a
        0x00019aec:    f7fefd41    ..A.    BL       am_hal_cachectrl_enable ; 0x18572
        0x00019af0:    f7fefd10    ....    BL       am_bsp_low_power_init ; 0x18514
        0x00019af4:    f7fefcd2    ....    BL       am_bsp_itm_printf_enable ; 0x1849c
        0x00019af8:    f7fffc40    ..@.    BL       am_util_stdio_terminal_clear ; 0x1937c
        0x00019afc:    a055        U.      ADR      r0,{pc}+0x158 ; 0x19c54
        0x00019afe:    f7fffc19    ....    BL       am_util_stdio_printf ; 0x19334
        0x00019b02:    f44f1580    O...    MOV      r5,#0x100000
        0x00019b06:    a05a        Z.      ADR      r0,{pc}+0x16a ; 0x19c70
