
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1918300 (0x001d455c)
    Section header offset: 1918332 (0x001d457c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17664 bytes (11344 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11136 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001940    @...    DCD    268441920
        0x00019904:    0a0a0a0a    ....    DCD    168430090
        0x00019908:    0a0a0a0a    ....    DCD    168430090
        0x0001990c:    0a0a0a0a    ....    DCD    168430090
        0x00019910:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x00019914:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x00019918:    ed2d8b02    -...    VPUSH    {d8}
        0x0001991c:    b08a        ..      SUB      sp,sp,#0x28
        0x0001991e:    4604        .F      MOV      r4,r0
        0x00019920:    460d        .F      MOV      r5,r1
        0x00019922:    f04f0900    O...    MOV      r9,#0
        0x00019926:    2000        .       MOVS     r0,#0
        0x00019928:    9000        ..      STR      r0,[sp,#0]
        0x0001992a:    e1b9        ..      B        0x19ca0 ; am_util_stdio_vsprintf + 908
        0x0001992c:    2006        .       MOVS     r0,#6
        0x0001992e:    9006        ..      STR      r0,[sp,#0x18]
        0x00019930:    7828        (x      LDRB     r0,[r5,#0]
        0x00019932:    2825        %(      CMP      r0,#0x25
        0x00019934:    d012        ..      BEQ      0x1995c ; am_util_stdio_vsprintf + 72
        0x00019936:    b16c        l.      CBZ      r4,0x19954 ; am_util_stdio_vsprintf + 64
        0x00019938:    7828        (x      LDRB     r0,[r5,#0]
        0x0001993a:    280a        .(      CMP      r0,#0xa
        0x0001993c:    d107        ..      BNE      0x1994e ; am_util_stdio_vsprintf + 58
        0x0001993e:    48de        .H      LDR      r0,[pc,#888] ; [0x19cb8] = 0x10000054
        0x00019940:    7800        .x      LDRB     r0,[r0,#0]
        0x00019942:    b120         .      CBZ      r0,0x1994e ; am_util_stdio_vsprintf + 58
        0x00019944:    200d        .       MOVS     r0,#0xd
        0x00019946:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001994a:    f1090901    ....    ADD      r9,r9,#1
        0x0001994e:    7828        (x      LDRB     r0,[r5,#0]
        0x00019950:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019954:    1c6d        m.      ADDS     r5,r5,#1
        0x00019956:    f1090901    ....    ADD      r9,r9,#1
        0x0001995a:    e1a1        ..      B        0x19ca0 ; am_util_stdio_vsprintf + 908
        0x0001995c:    1c6d        m.      ADDS     r5,r5,#1
        0x0001995e:    2000        .       MOVS     r0,#0
        0x00019960:    9002        ..      STR      r0,[sp,#8]
        0x00019962:    9003        ..      STR      r0,[sp,#0xc]
        0x00019964:    2020                MOVS     r0,#0x20
        0x00019966:    9004        ..      STR      r0,[sp,#0x10]
        0x00019968:    7828        (x      LDRB     r0,[r5,#0]
        0x0001996a:    2830        0(      CMP      r0,#0x30
        0x0001996c:    d101        ..      BNE      0x19972 ; am_util_stdio_vsprintf + 94
        0x0001996e:    9004        ..      STR      r0,[sp,#0x10]
        0x00019970:    1c6d        m.      ADDS     r5,r5,#1
        0x00019972:    a907        ..      ADD      r1,sp,#0x1c
        0x00019974:    4628        (F      MOV      r0,r5
        0x00019976:    f000f9bb    ....    BL       decstr_to_int ; 0x19cf0
        0x0001997a:    4606        .F      MOV      r6,r0
        0x0001997c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001997e:    4405        .D      ADD      r5,r5,r0
        0x00019980:    7828        (x      LDRB     r0,[r5,#0]
        0x00019982:    2873        s(      CMP      r0,#0x73
        0x00019984:    d002        ..      BEQ      0x1998c ; am_util_stdio_vsprintf + 120
        0x00019986:    2e00        ..      CMP      r6,#0
        0x00019988:    da00        ..      BGE      0x1998c ; am_util_stdio_vsprintf + 120
        0x0001998a:    4276        vB      RSBS     r6,r6,#0
        0x0001998c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001998e:    282e        .(      CMP      r0,#0x2e
        0x00019990:    d107        ..      BNE      0x199a2 ; am_util_stdio_vsprintf + 142
        0x00019992:    1c6d        m.      ADDS     r5,r5,#1
        0x00019994:    a907        ..      ADD      r1,sp,#0x1c
        0x00019996:    4628        (F      MOV      r0,r5
        0x00019998:    f000f9aa    ....    BL       decstr_to_int ; 0x19cf0
        0x0001999c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001999e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x000199a0:    4405        .D      ADD      r5,r5,r0
        0x000199a2:    7828        (x      LDRB     r0,[r5,#0]
        0x000199a4:    286c        l(      CMP      r0,#0x6c
        0x000199a6:    d106        ..      BNE      0x199b6 ; am_util_stdio_vsprintf + 162
        0x000199a8:    1c6d        m.      ADDS     r5,r5,#1
        0x000199aa:    7828        (x      LDRB     r0,[r5,#0]
        0x000199ac:    286c        l(      CMP      r0,#0x6c
        0x000199ae:    d102        ..      BNE      0x199b6 ; am_util_stdio_vsprintf + 162
        0x000199b0:    1c6d        m.      ADDS     r5,r5,#1
        0x000199b2:    2001        .       MOVS     r0,#1
        0x000199b4:    9002        ..      STR      r0,[sp,#8]
        0x000199b6:    7828        (x      LDRB     r0,[r5,#0]
        0x000199b8:    2866        f(      CMP      r0,#0x66
        0x000199ba:    d06f        o.      BEQ      0x19a9c ; am_util_stdio_vsprintf + 392
        0x000199bc:    dc08        ..      BGT      0x199d0 ; am_util_stdio_vsprintf + 188
        0x000199be:    2846        F(      CMP      r0,#0x46
        0x000199c0:    d06d        m.      BEQ      0x19a9e ; am_util_stdio_vsprintf + 394
        0x000199c2:    2858        X(      CMP      r0,#0x58
        0x000199c4:    d05c        \.      BEQ      0x19a80 ; am_util_stdio_vsprintf + 364
        0x000199c6:    2863        c(      CMP      r0,#0x63
        0x000199c8:    d00b        ..      BEQ      0x199e2 ; am_util_stdio_vsprintf + 206
        0x000199ca:    2864        d(      CMP      r0,#0x64
        0x000199cc:    d168        h.      BNE      0x19aa0 ; am_util_stdio_vsprintf + 396
        0x000199ce:    e0c3        ..      B        0x19b58 ; am_util_stdio_vsprintf + 580
        0x000199d0:    2869        i(      CMP      r0,#0x69
        0x000199d2:    d07d        }.      BEQ      0x19ad0 ; am_util_stdio_vsprintf + 444
        0x000199d4:    2873        s(      CMP      r0,#0x73
        0x000199d6:    d011        ..      BEQ      0x199fc ; am_util_stdio_vsprintf + 232
        0x000199d8:    2875        u(      CMP      r0,#0x75
        0x000199da:    d07a        z.      BEQ      0x19ad2 ; am_util_stdio_vsprintf + 446
        0x000199dc:    2878        x(      CMP      r0,#0x78
        0x000199de:    d1f5        ..      BNE      0x199cc ; am_util_stdio_vsprintf + 184
        0x000199e0:    e04b        K.      B        0x19a7a ; am_util_stdio_vsprintf + 358
        0x000199e2:    980e        ..      LDR      r0,[sp,#0x38]
        0x000199e4:    f8101b04    ....    LDRB     r1,[r0],#4
        0x000199e8:    900e        ..      STR      r0,[sp,#0x38]
        0x000199ea:    b2c8        ..      UXTB     r0,r1
        0x000199ec:    9005        ..      STR      r0,[sp,#0x14]
        0x000199ee:    b114        ..      CBZ      r4,0x199f6 ; am_util_stdio_vsprintf + 226
        0x000199f0:    9805        ..      LDR      r0,[sp,#0x14]
        0x000199f2:    f8040b01    ....    STRB     r0,[r4],#1
        0x000199f6:    f1090901    ....    ADD      r9,r9,#1
        0x000199fa:    e14e        N.      B        0x19c9a ; am_util_stdio_vsprintf + 902
        0x000199fc:    980e        ..      LDR      r0,[sp,#0x38]
        0x000199fe:    f850bb04    P...    LDR      r11,[r0],#4
        0x00019a02:    900e        ..      STR      r0,[sp,#0x38]
        0x00019a04:    4658        XF      MOV      r0,r11
        0x00019a06:    f000fd29    ..).    BL       simple_strlen ; 0x1a45c
        0x00019a0a:    9000        ..      STR      r0,[sp,#0]
        0x00019a0c:    2e00        ..      CMP      r6,#0
        0x00019a0e:    dd11        ..      BLE      0x19a34 ; am_util_stdio_vsprintf + 288
        0x00019a10:    9800        ..      LDR      r0,[sp,#0]
        0x00019a12:    42b0        .B      CMP      r0,r6
        0x00019a14:    d20e        ..      BCS      0x19a34 ; am_util_stdio_vsprintf + 288
        0x00019a16:    9800        ..      LDR      r0,[sp,#0]
        0x00019a18:    1a36        6.      SUBS     r6,r6,r0
        0x00019a1a:    4632        2F      MOV      r2,r6
        0x00019a1c:    4620         F      MOV      r0,r4
        0x00019a1e:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019a20:    f000fd0b    ....    BL       padbuffer ; 0x1a43a
        0x00019a24:    4606        .F      MOV      r6,r0
        0x00019a26:    b10c        ..      CBZ      r4,0x19a2c ; am_util_stdio_vsprintf + 280
        0x00019a28:    4630        0F      MOV      r0,r6
        0x00019a2a:    e000        ..      B        0x19a2e ; am_util_stdio_vsprintf + 282
        0x00019a2c:    2000        .       MOVS     r0,#0
        0x00019a2e:    4404        .D      ADD      r4,r4,r0
        0x00019a30:    44b1        .D      ADD      r9,r9,r6
        0x00019a32:    2600        .&      MOVS     r6,#0
        0x00019a34:    e008        ..      B        0x19a48 ; am_util_stdio_vsprintf + 308
        0x00019a36:    b11c        ..      CBZ      r4,0x19a40 ; am_util_stdio_vsprintf + 300
        0x00019a38:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00019a3c:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019a40:    f10b0b01    ....    ADD      r11,r11,#1
        0x00019a44:    f1090901    ....    ADD      r9,r9,#1
        0x00019a48:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00019a4c:    2800        .(      CMP      r0,#0
        0x00019a4e:    d1f2        ..      BNE      0x19a36 ; am_util_stdio_vsprintf + 290
        0x00019a50:    b196        ..      CBZ      r6,0x19a78 ; am_util_stdio_vsprintf + 356
        0x00019a52:    4276        vB      RSBS     r6,r6,#0
        0x00019a54:    9800        ..      LDR      r0,[sp,#0]
        0x00019a56:    42b0        .B      CMP      r0,r6
        0x00019a58:    d20e        ..      BCS      0x19a78 ; am_util_stdio_vsprintf + 356
        0x00019a5a:    9800        ..      LDR      r0,[sp,#0]
        0x00019a5c:    1a36        6.      SUBS     r6,r6,r0
        0x00019a5e:    4632        2F      MOV      r2,r6
        0x00019a60:    4620         F      MOV      r0,r4
        0x00019a62:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019a64:    f000fce9    ....    BL       padbuffer ; 0x1a43a
        0x00019a68:    4606        .F      MOV      r6,r0
        0x00019a6a:    b10c        ..      CBZ      r4,0x19a70 ; am_util_stdio_vsprintf + 348
        0x00019a6c:    4630        0F      MOV      r0,r6
        0x00019a6e:    e000        ..      B        0x19a72 ; am_util_stdio_vsprintf + 350
        0x00019a70:    2000        .       MOVS     r0,#0
        0x00019a72:    4404        .D      ADD      r4,r4,r0
        0x00019a74:    44b1        .D      ADD      r9,r9,r6
        0x00019a76:    2600        .&      MOVS     r6,#0
        0x00019a78:    e10f        ..      B        0x19c9a ; am_util_stdio_vsprintf + 902
        0x00019a7a:    2001        .       MOVS     r0,#1
        0x00019a7c:    9003        ..      STR      r0,[sp,#0xc]
        0x00019a7e:    bf00        ..      NOP      
        0x00019a80:    9802        ..      LDR      r0,[sp,#8]
        0x00019a82:    b170        p.      CBZ      r0,0x19aa2 ; am_util_stdio_vsprintf + 398
        0x00019a84:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019a86:    1dc0        ..      ADDS     r0,r0,#7
        0x00019a88:    f0200007     ...    BIC      r0,r0,#7
        0x00019a8c:    4601        .F      MOV      r1,r0
        0x00019a8e:    900e        ..      STR      r0,[sp,#0x38]
        0x00019a90:    6800        .h      LDR      r0,[r0,#0]
        0x00019a92:    6849        Ih      LDR      r1,[r1,#4]
        0x00019a94:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00019a96:    3208        .2      ADDS     r2,r2,#8
        0x00019a98:    920e        ..      STR      r2,[sp,#0x38]
        0x00019a9a:    e008        ..      B        0x19aae ; am_util_stdio_vsprintf + 410
        0x00019a9c:    e0c3        ..      B        0x19c26 ; am_util_stdio_vsprintf + 786
        0x00019a9e:    e0c3        ..      B        0x19c28 ; am_util_stdio_vsprintf + 788
        0x00019aa0:    e0f4        ..      B        0x19c8c ; am_util_stdio_vsprintf + 888
        0x00019aa2:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019aa4:    6800        .h      LDR      r0,[r0,#0]
        0x00019aa6:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019aa8:    1d09        ..      ADDS     r1,r1,#4
        0x00019aaa:    910e        ..      STR      r1,[sp,#0x38]
        0x00019aac:    2100        .!      MOVS     r1,#0
        0x00019aae:    4607        .F      MOV      r7,r0
        0x00019ab0:    4688        .F      MOV      r8,r1
        0x00019ab2:    b19e        ..      CBZ      r6,0x19adc ; am_util_stdio_vsprintf + 456
        0x00019ab4:    4638        8F      MOV      r0,r7
        0x00019ab6:    4641        AF      MOV      r1,r8
        0x00019ab8:    f000fc76    ..v.    BL       ndigits_in_hex ; 0x1a3a8
        0x00019abc:    1a36        6.      SUBS     r6,r6,r0
        0x00019abe:    4632        2F      MOV      r2,r6
        0x00019ac0:    4620         F      MOV      r0,r4
        0x00019ac2:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019ac4:    f000fcb9    ....    BL       padbuffer ; 0x1a43a
        0x00019ac8:    4606        .F      MOV      r6,r0
        0x00019aca:    b11c        ..      CBZ      r4,0x19ad4 ; am_util_stdio_vsprintf + 448
        0x00019acc:    4630        0F      MOV      r0,r6
        0x00019ace:    e002        ..      B        0x19ad6 ; am_util_stdio_vsprintf + 450
        0x00019ad0:    e043        C.      B        0x19b5a ; am_util_stdio_vsprintf + 582
        0x00019ad2:    e00e        ..      B        0x19af2 ; am_util_stdio_vsprintf + 478
        0x00019ad4:    2000        .       MOVS     r0,#0
        0x00019ad6:    4404        .D      ADD      r4,r4,r0
        0x00019ad8:    44b1        .D      ADD      r9,r9,r6
        0x00019ada:    2600        .&      MOVS     r6,#0
        0x00019adc:    4622        "F      MOV      r2,r4
        0x00019ade:    4638        8F      MOV      r0,r7
        0x00019ae0:    4641        AF      MOV      r1,r8
        0x00019ae2:    9b03        ..      LDR      r3,[sp,#0xc]
        0x00019ae4:    f000fdbc    ....    BL       uint64_to_hexstr ; 0x1a660
        0x00019ae8:    4682        .F      MOV      r10,r0
        0x00019aea:    b104        ..      CBZ      r4,0x19aee ; am_util_stdio_vsprintf + 474
        0x00019aec:    4454        TD      ADD      r4,r4,r10
        0x00019aee:    44d1        .D      ADD      r9,r9,r10
        0x00019af0:    e0d3        ..      B        0x19c9a ; am_util_stdio_vsprintf + 902
        0x00019af2:    9802        ..      LDR      r0,[sp,#8]
        0x00019af4:    b158        X.      CBZ      r0,0x19b0e ; am_util_stdio_vsprintf + 506
        0x00019af6:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019af8:    1dc0        ..      ADDS     r0,r0,#7
        0x00019afa:    f0200007     ...    BIC      r0,r0,#7
        0x00019afe:    4601        .F      MOV      r1,r0
        0x00019b00:    900e        ..      STR      r0,[sp,#0x38]
        0x00019b02:    6800        .h      LDR      r0,[r0,#0]
        0x00019b04:    6849        Ih      LDR      r1,[r1,#4]
        0x00019b06:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00019b08:    3208        .2      ADDS     r2,r2,#8
        0x00019b0a:    920e        ..      STR      r2,[sp,#0x38]
        0x00019b0c:    e005        ..      B        0x19b1a ; am_util_stdio_vsprintf + 518
        0x00019b0e:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019b10:    6800        .h      LDR      r0,[r0,#0]
        0x00019b12:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019b14:    1d09        ..      ADDS     r1,r1,#4
        0x00019b16:    910e        ..      STR      r1,[sp,#0x38]
        0x00019b18:    2100        .!      MOVS     r1,#0
        0x00019b1a:    4607        .F      MOV      r7,r0
        0x00019b1c:    4688        .F      MOV      r8,r1
        0x00019b1e:    b18e        ..      CBZ      r6,0x19b44 ; am_util_stdio_vsprintf + 560
        0x00019b20:    4638        8F      MOV      r0,r7
        0x00019b22:    4641        AF      MOV      r1,r8
        0x00019b24:    f000fc6c    ..l.    BL       ndigits_in_u64 ; 0x1a400
        0x00019b28:    1a36        6.      SUBS     r6,r6,r0
        0x00019b2a:    4632        2F      MOV      r2,r6
        0x00019b2c:    4620         F      MOV      r0,r4
        0x00019b2e:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019b30:    f000fc83    ....    BL       padbuffer ; 0x1a43a
        0x00019b34:    4606        .F      MOV      r6,r0
        0x00019b36:    b10c        ..      CBZ      r4,0x19b3c ; am_util_stdio_vsprintf + 552
        0x00019b38:    4630        0F      MOV      r0,r6
        0x00019b3a:    e000        ..      B        0x19b3e ; am_util_stdio_vsprintf + 554
        0x00019b3c:    2000        .       MOVS     r0,#0
        0x00019b3e:    4404        .D      ADD      r4,r4,r0
        0x00019b40:    44b1        .D      ADD      r9,r9,r6
        0x00019b42:    2600        .&      MOVS     r6,#0
        0x00019b44:    4622        "F      MOV      r2,r4
        0x00019b46:    4638        8F      MOV      r0,r7
        0x00019b48:    4641        AF      MOV      r1,r8
        0x00019b4a:    f000fdce    ....    BL       uint64_to_str ; 0x1a6ea
        0x00019b4e:    4682        .F      MOV      r10,r0
        0x00019b50:    b104        ..      CBZ      r4,0x19b54 ; am_util_stdio_vsprintf + 576
        0x00019b52:    4454        TD      ADD      r4,r4,r10
        0x00019b54:    44d1        .D      ADD      r9,r9,r10
        0x00019b56:    e0a0        ..      B        0x19c9a ; am_util_stdio_vsprintf + 902
        0x00019b58:    bf00        ..      NOP      
        0x00019b5a:    9802        ..      LDR      r0,[sp,#8]
        0x00019b5c:    b158        X.      CBZ      r0,0x19b76 ; am_util_stdio_vsprintf + 610
        0x00019b5e:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019b60:    1dc0        ..      ADDS     r0,r0,#7
        0x00019b62:    f0200007     ...    BIC      r0,r0,#7
        0x00019b66:    4601        .F      MOV      r1,r0
        0x00019b68:    900e        ..      STR      r0,[sp,#0x38]
        0x00019b6a:    6800        .h      LDR      r0,[r0,#0]
        0x00019b6c:    6849        Ih      LDR      r1,[r1,#4]
        0x00019b6e:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00019b70:    3208        .2      ADDS     r2,r2,#8
        0x00019b72:    920e        ..      STR      r2,[sp,#0x38]
        0x00019b74:    e005        ..      B        0x19b82 ; am_util_stdio_vsprintf + 622
        0x00019b76:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019b78:    6800        .h      LDR      r0,[r0,#0]
        0x00019b7a:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019b7c:    1d09        ..      ADDS     r1,r1,#4
        0x00019b7e:    910e        ..      STR      r1,[sp,#0x38]
        0x00019b80:    17c1        ..      ASRS     r1,r0,#31
        0x00019b82:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x00019b86:    2300        .#      MOVS     r3,#0
        0x00019b88:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x00019b8c:    1ac0        ..      SUBS     r0,r0,r3
        0x00019b8e:    4199        .A      SBCS     r1,r1,r3
        0x00019b90:    da08        ..      BGE      0x19ba4 ; am_util_stdio_vsprintf + 656
        0x00019b92:    2200        ."      MOVS     r2,#0
        0x00019b94:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x00019b98:    424f        OB      RSBS     r7,r1,#0
        0x00019b9a:    eb620800    b...    SBC      r8,r2,r0
        0x00019b9e:    2001        .       MOVS     r0,#1
        0x00019ba0:    9001        ..      STR      r0,[sp,#4]
        0x00019ba2:    e003        ..      B        0x19bac ; am_util_stdio_vsprintf + 664
        0x00019ba4:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x00019ba8:    2000        .       MOVS     r0,#0
        0x00019baa:    9001        ..      STR      r0,[sp,#4]
        0x00019bac:    b34e        N.      CBZ      r6,0x19c02 ; am_util_stdio_vsprintf + 750
        0x00019bae:    4638        8F      MOV      r0,r7
        0x00019bb0:    4641        AF      MOV      r1,r8
        0x00019bb2:    f000fc13    ....    BL       ndigits_in_i64 ; 0x1a3dc
        0x00019bb6:    1a36        6.      SUBS     r6,r6,r0
        0x00019bb8:    9801        ..      LDR      r0,[sp,#4]
        0x00019bba:    b148        H.      CBZ      r0,0x19bd0 ; am_util_stdio_vsprintf + 700
        0x00019bbc:    1e76        v.      SUBS     r6,r6,#1
        0x00019bbe:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019bc0:    2830        0(      CMP      r0,#0x30
        0x00019bc2:    d105        ..      BNE      0x19bd0 ; am_util_stdio_vsprintf + 700
        0x00019bc4:    b114        ..      CBZ      r4,0x19bcc ; am_util_stdio_vsprintf + 696
        0x00019bc6:    202d        -       MOVS     r0,#0x2d
        0x00019bc8:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019bcc:    f1090901    ....    ADD      r9,r9,#1
        0x00019bd0:    4632        2F      MOV      r2,r6
        0x00019bd2:    4620         F      MOV      r0,r4
        0x00019bd4:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019bd6:    f000fc30    ..0.    BL       padbuffer ; 0x1a43a
        0x00019bda:    4606        .F      MOV      r6,r0
        0x00019bdc:    b10c        ..      CBZ      r4,0x19be2 ; am_util_stdio_vsprintf + 718
        0x00019bde:    4630        0F      MOV      r0,r6
        0x00019be0:    e000        ..      B        0x19be4 ; am_util_stdio_vsprintf + 720
        0x00019be2:    2000        .       MOVS     r0,#0
        0x00019be4:    4404        .D      ADD      r4,r4,r0
        0x00019be6:    44b1        .D      ADD      r9,r9,r6
        0x00019be8:    2600        .&      MOVS     r6,#0
        0x00019bea:    9801        ..      LDR      r0,[sp,#4]
        0x00019bec:    b188        ..      CBZ      r0,0x19c12 ; am_util_stdio_vsprintf + 766
        0x00019bee:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019bf0:    2820         (      CMP      r0,#0x20
        0x00019bf2:    d10e        ..      BNE      0x19c12 ; am_util_stdio_vsprintf + 766
        0x00019bf4:    b114        ..      CBZ      r4,0x19bfc ; am_util_stdio_vsprintf + 744
        0x00019bf6:    202d        -       MOVS     r0,#0x2d
        0x00019bf8:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019bfc:    f1090901    ....    ADD      r9,r9,#1
        0x00019c00:    e007        ..      B        0x19c12 ; am_util_stdio_vsprintf + 766
        0x00019c02:    9801        ..      LDR      r0,[sp,#4]
        0x00019c04:    b128        (.      CBZ      r0,0x19c12 ; am_util_stdio_vsprintf + 766
        0x00019c06:    b114        ..      CBZ      r4,0x19c0e ; am_util_stdio_vsprintf + 762
        0x00019c08:    202d        -       MOVS     r0,#0x2d
        0x00019c0a:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019c0e:    f1090901    ....    ADD      r9,r9,#1
        0x00019c12:    4622        "F      MOV      r2,r4
        0x00019c14:    4638        8F      MOV      r0,r7
        0x00019c16:    4641        AF      MOV      r1,r8
        0x00019c18:    f000fd67    ..g.    BL       uint64_to_str ; 0x1a6ea
        0x00019c1c:    4682        .F      MOV      r10,r0
        0x00019c1e:    b104        ..      CBZ      r4,0x19c22 ; am_util_stdio_vsprintf + 782
        0x00019c20:    4454        TD      ADD      r4,r4,r10
        0x00019c22:    44d1        .D      ADD      r9,r9,r10
        0x00019c24:    e039        9.      B        0x19c9a ; am_util_stdio_vsprintf + 902
        0x00019c26:    bf00        ..      NOP      
        0x00019c28:    b37c        |.      CBZ      r4,0x19c8a ; am_util_stdio_vsprintf + 886
        0x00019c2a:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019c2c:    1dc0        ..      ADDS     r0,r0,#7
        0x00019c2e:    f0200007     ...    BIC      r0,r0,#7
        0x00019c32:    900e        ..      STR      r0,[sp,#0x38]
        0x00019c34:    ecb01b02    ....    VLDM     r0!,{d1}
        0x00019c38:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x00019c3c:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x00019c40:    900e        ..      STR      r0,[sp,#0x38]
        0x00019c42:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019c46:    f000fd89    ....    BL       __aeabi_d2f ; 0x1a75c
        0x00019c4a:    ee080a10    ....    VMOV     s16,r0
        0x00019c4e:    2014        .       MOVS     r0,#0x14
        0x00019c50:    6020         `      STR      r0,[r4,#0]
        0x00019c52:    4620         F      MOV      r0,r4
        0x00019c54:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x00019c58:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019c5a:    f000f8f5    ....    BL       ftoa ; 0x19e48
        0x00019c5e:    4682        .F      MOV      r10,r0
        0x00019c60:    f1ba0f00    ....    CMP      r10,#0
        0x00019c64:    da0e        ..      BGE      0x19c84 ; am_util_stdio_vsprintf + 880
        0x00019c66:    f10a0101    ....    ADD      r1,r10,#1
        0x00019c6a:    b909        ..      CBNZ     r1,0x19c70 ; am_util_stdio_vsprintf + 860
        0x00019c6c:    4813        .H      LDR      r0,[pc,#76] ; [0x19cbc] = 0x302e30
        0x00019c6e:    e005        ..      B        0x19c7c ; am_util_stdio_vsprintf + 872
        0x00019c70:    f10a0102    ....    ADD      r1,r10,#2
        0x00019c74:    b909        ..      CBNZ     r1,0x19c7a ; am_util_stdio_vsprintf + 870
        0x00019c76:    4812        .H      LDR      r0,[pc,#72] ; [0x19cc0] = 0x232e23
        0x00019c78:    e000        ..      B        0x19c7c ; am_util_stdio_vsprintf + 872
        0x00019c7a:    4812        .H      LDR      r0,[pc,#72] ; [0x19cc4] = 0x3f2e3f
        0x00019c7c:    6020         `      STR      r0,[r4,#0]
        0x00019c7e:    f04f0a03    O...    MOV      r10,#3
        0x00019c82:    bf00        ..      NOP      
        0x00019c84:    44d1        .D      ADD      r9,r9,r10
        0x00019c86:    4454        TD      ADD      r4,r4,r10
        0x00019c88:    bf00        ..      NOP      
        0x00019c8a:    e006        ..      B        0x19c9a ; am_util_stdio_vsprintf + 902
        0x00019c8c:    b114        ..      CBZ      r4,0x19c94 ; am_util_stdio_vsprintf + 896
        0x00019c8e:    7828        (x      LDRB     r0,[r5,#0]
        0x00019c90:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019c94:    f1090901    ....    ADD      r9,r9,#1
        0x00019c98:    bf00        ..      NOP      
        0x00019c9a:    bf00        ..      NOP      
        0x00019c9c:    1c6d        m.      ADDS     r5,r5,#1
        0x00019c9e:    bf00        ..      NOP      
        0x00019ca0:    7828        (x      LDRB     r0,[r5,#0]
        0x00019ca2:    2800        .(      CMP      r0,#0
