
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1941024 (0x001d9e20)
    Section header offset: 1941056 (0x001d9e40)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40948 bytes (15636 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15140 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001488    ....    DCD    268440712
        0x0001a812:    4404        .D      ADD      r4,r4,r0
        0x0001a814:    44b1        .D      ADD      r9,r9,r6
        0x0001a816:    2600        .&      MOVS     r6,#0
        0x0001a818:    e008        ..      B        0x1a82c ; am_util_stdio_vsprintf + 308
        0x0001a81a:    b11c        ..      CBZ      r4,0x1a824 ; am_util_stdio_vsprintf + 300
        0x0001a81c:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001a820:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a824:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001a828:    f1090901    ....    ADD      r9,r9,#1
        0x0001a82c:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001a830:    2800        .(      CMP      r0,#0
        0x0001a832:    d1f2        ..      BNE      0x1a81a ; am_util_stdio_vsprintf + 290
        0x0001a834:    b196        ..      CBZ      r6,0x1a85c ; am_util_stdio_vsprintf + 356
        0x0001a836:    4276        vB      RSBS     r6,r6,#0
        0x0001a838:    9800        ..      LDR      r0,[sp,#0]
        0x0001a83a:    42b0        .B      CMP      r0,r6
        0x0001a83c:    d20e        ..      BCS      0x1a85c ; am_util_stdio_vsprintf + 356
        0x0001a83e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a840:    1a36        6.      SUBS     r6,r6,r0
        0x0001a842:    4632        2F      MOV      r2,r6
        0x0001a844:    4620         F      MOV      r0,r4
        0x0001a846:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a848:    f000fddf    ....    BL       padbuffer ; 0x1b40a
        0x0001a84c:    4606        .F      MOV      r6,r0
        0x0001a84e:    b10c        ..      CBZ      r4,0x1a854 ; am_util_stdio_vsprintf + 348
        0x0001a850:    4630        0F      MOV      r0,r6
        0x0001a852:    e000        ..      B        0x1a856 ; am_util_stdio_vsprintf + 350
        0x0001a854:    2000        .       MOVS     r0,#0
        0x0001a856:    4404        .D      ADD      r4,r4,r0
        0x0001a858:    44b1        .D      ADD      r9,r9,r6
        0x0001a85a:    2600        .&      MOVS     r6,#0
        0x0001a85c:    e10f        ..      B        0x1aa7e ; am_util_stdio_vsprintf + 902
        0x0001a85e:    2001        .       MOVS     r0,#1
        0x0001a860:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a862:    bf00        ..      NOP      
        0x0001a864:    9802        ..      LDR      r0,[sp,#8]
        0x0001a866:    b170        p.      CBZ      r0,0x1a886 ; am_util_stdio_vsprintf + 398
        0x0001a868:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a86a:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a86c:    f0200007     ...    BIC      r0,r0,#7
        0x0001a870:    4601        .F      MOV      r1,r0
        0x0001a872:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a874:    6800        .h      LDR      r0,[r0,#0]
        0x0001a876:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a878:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a87a:    3208        .2      ADDS     r2,r2,#8
        0x0001a87c:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a87e:    e008        ..      B        0x1a892 ; am_util_stdio_vsprintf + 410
        0x0001a880:    e0c3        ..      B        0x1aa0a ; am_util_stdio_vsprintf + 786
        0x0001a882:    e0c3        ..      B        0x1aa0c ; am_util_stdio_vsprintf + 788
        0x0001a884:    e0f4        ..      B        0x1aa70 ; am_util_stdio_vsprintf + 888
        0x0001a886:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a888:    6800        .h      LDR      r0,[r0,#0]
        0x0001a88a:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a88c:    1d09        ..      ADDS     r1,r1,#4
        0x0001a88e:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a890:    2100        .!      MOVS     r1,#0
        0x0001a892:    4607        .F      MOV      r7,r0
        0x0001a894:    4688        .F      MOV      r8,r1
        0x0001a896:    b19e        ..      CBZ      r6,0x1a8c0 ; am_util_stdio_vsprintf + 456
        0x0001a898:    4638        8F      MOV      r0,r7
        0x0001a89a:    4641        AF      MOV      r1,r8
        0x0001a89c:    f000fd6c    ..l.    BL       ndigits_in_hex ; 0x1b378
        0x0001a8a0:    1a36        6.      SUBS     r6,r6,r0
        0x0001a8a2:    4632        2F      MOV      r2,r6
        0x0001a8a4:    4620         F      MOV      r0,r4
        0x0001a8a6:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a8a8:    f000fdaf    ....    BL       padbuffer ; 0x1b40a
        0x0001a8ac:    4606        .F      MOV      r6,r0
        0x0001a8ae:    b11c        ..      CBZ      r4,0x1a8b8 ; am_util_stdio_vsprintf + 448
        0x0001a8b0:    4630        0F      MOV      r0,r6
        0x0001a8b2:    e002        ..      B        0x1a8ba ; am_util_stdio_vsprintf + 450
        0x0001a8b4:    e043        C.      B        0x1a93e ; am_util_stdio_vsprintf + 582
        0x0001a8b6:    e00e        ..      B        0x1a8d6 ; am_util_stdio_vsprintf + 478
        0x0001a8b8:    2000        .       MOVS     r0,#0
        0x0001a8ba:    4404        .D      ADD      r4,r4,r0
        0x0001a8bc:    44b1        .D      ADD      r9,r9,r6
        0x0001a8be:    2600        .&      MOVS     r6,#0
        0x0001a8c0:    4622        "F      MOV      r2,r4
        0x0001a8c2:    4638        8F      MOV      r0,r7
        0x0001a8c4:    4641        AF      MOV      r1,r8
        0x0001a8c6:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001a8c8:    f000fe90    ....    BL       uint64_to_hexstr ; 0x1b5ec
        0x0001a8cc:    4682        .F      MOV      r10,r0
        0x0001a8ce:    b104        ..      CBZ      r4,0x1a8d2 ; am_util_stdio_vsprintf + 474
        0x0001a8d0:    4454        TD      ADD      r4,r4,r10
        0x0001a8d2:    44d1        .D      ADD      r9,r9,r10
        0x0001a8d4:    e0d3        ..      B        0x1aa7e ; am_util_stdio_vsprintf + 902
        0x0001a8d6:    9802        ..      LDR      r0,[sp,#8]
        0x0001a8d8:    b158        X.      CBZ      r0,0x1a8f2 ; am_util_stdio_vsprintf + 506
        0x0001a8da:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a8dc:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a8de:    f0200007     ...    BIC      r0,r0,#7
        0x0001a8e2:    4601        .F      MOV      r1,r0
        0x0001a8e4:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a8e6:    6800        .h      LDR      r0,[r0,#0]
        0x0001a8e8:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a8ea:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a8ec:    3208        .2      ADDS     r2,r2,#8
        0x0001a8ee:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a8f0:    e005        ..      B        0x1a8fe ; am_util_stdio_vsprintf + 518
        0x0001a8f2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a8f4:    6800        .h      LDR      r0,[r0,#0]
        0x0001a8f6:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a8f8:    1d09        ..      ADDS     r1,r1,#4
        0x0001a8fa:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a8fc:    2100        .!      MOVS     r1,#0
        0x0001a8fe:    4607        .F      MOV      r7,r0
        0x0001a900:    4688        .F      MOV      r8,r1
        0x0001a902:    b18e        ..      CBZ      r6,0x1a928 ; am_util_stdio_vsprintf + 560
        0x0001a904:    4638        8F      MOV      r0,r7
        0x0001a906:    4641        AF      MOV      r1,r8
        0x0001a908:    f000fd62    ..b.    BL       ndigits_in_u64 ; 0x1b3d0
        0x0001a90c:    1a36        6.      SUBS     r6,r6,r0
        0x0001a90e:    4632        2F      MOV      r2,r6
        0x0001a910:    4620         F      MOV      r0,r4
        0x0001a912:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a914:    f000fd79    ..y.    BL       padbuffer ; 0x1b40a
        0x0001a918:    4606        .F      MOV      r6,r0
        0x0001a91a:    b10c        ..      CBZ      r4,0x1a920 ; am_util_stdio_vsprintf + 552
        0x0001a91c:    4630        0F      MOV      r0,r6
        0x0001a91e:    e000        ..      B        0x1a922 ; am_util_stdio_vsprintf + 554
        0x0001a920:    2000        .       MOVS     r0,#0
        0x0001a922:    4404        .D      ADD      r4,r4,r0
        0x0001a924:    44b1        .D      ADD      r9,r9,r6
        0x0001a926:    2600        .&      MOVS     r6,#0
        0x0001a928:    4622        "F      MOV      r2,r4
        0x0001a92a:    4638        8F      MOV      r0,r7
        0x0001a92c:    4641        AF      MOV      r1,r8
        0x0001a92e:    f000fea2    ....    BL       uint64_to_str ; 0x1b676
        0x0001a932:    4682        .F      MOV      r10,r0
        0x0001a934:    b104        ..      CBZ      r4,0x1a938 ; am_util_stdio_vsprintf + 576
        0x0001a936:    4454        TD      ADD      r4,r4,r10
        0x0001a938:    44d1        .D      ADD      r9,r9,r10
        0x0001a93a:    e0a0        ..      B        0x1aa7e ; am_util_stdio_vsprintf + 902
        0x0001a93c:    bf00        ..      NOP      
        0x0001a93e:    9802        ..      LDR      r0,[sp,#8]
        0x0001a940:    b158        X.      CBZ      r0,0x1a95a ; am_util_stdio_vsprintf + 610
        0x0001a942:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a944:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a946:    f0200007     ...    BIC      r0,r0,#7
        0x0001a94a:    4601        .F      MOV      r1,r0
        0x0001a94c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a94e:    6800        .h      LDR      r0,[r0,#0]
        0x0001a950:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a952:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a954:    3208        .2      ADDS     r2,r2,#8
        0x0001a956:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a958:    e005        ..      B        0x1a966 ; am_util_stdio_vsprintf + 622
        0x0001a95a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a95c:    6800        .h      LDR      r0,[r0,#0]
        0x0001a95e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a960:    1d09        ..      ADDS     r1,r1,#4
        0x0001a962:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a964:    17c1        ..      ASRS     r1,r0,#31
        0x0001a966:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001a96a:    2300        .#      MOVS     r3,#0
        0x0001a96c:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001a970:    1ac0        ..      SUBS     r0,r0,r3
        0x0001a972:    4199        .A      SBCS     r1,r1,r3
        0x0001a974:    da08        ..      BGE      0x1a988 ; am_util_stdio_vsprintf + 656
        0x0001a976:    2200        ."      MOVS     r2,#0
        0x0001a978:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001a97c:    424f        OB      RSBS     r7,r1,#0
        0x0001a97e:    eb620800    b...    SBC      r8,r2,r0
        0x0001a982:    2001        .       MOVS     r0,#1
        0x0001a984:    9001        ..      STR      r0,[sp,#4]
        0x0001a986:    e003        ..      B        0x1a990 ; am_util_stdio_vsprintf + 664
        0x0001a988:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001a98c:    2000        .       MOVS     r0,#0
        0x0001a98e:    9001        ..      STR      r0,[sp,#4]
        0x0001a990:    b34e        N.      CBZ      r6,0x1a9e6 ; am_util_stdio_vsprintf + 750
        0x0001a992:    4638        8F      MOV      r0,r7
        0x0001a994:    4641        AF      MOV      r1,r8
        0x0001a996:    f000fd09    ....    BL       ndigits_in_i64 ; 0x1b3ac
        0x0001a99a:    1a36        6.      SUBS     r6,r6,r0
        0x0001a99c:    9801        ..      LDR      r0,[sp,#4]
        0x0001a99e:    b148        H.      CBZ      r0,0x1a9b4 ; am_util_stdio_vsprintf + 700
        0x0001a9a0:    1e76        v.      SUBS     r6,r6,#1
        0x0001a9a2:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a9a4:    2830        0(      CMP      r0,#0x30
        0x0001a9a6:    d105        ..      BNE      0x1a9b4 ; am_util_stdio_vsprintf + 700
        0x0001a9a8:    b114        ..      CBZ      r4,0x1a9b0 ; am_util_stdio_vsprintf + 696
        0x0001a9aa:    202d        -       MOVS     r0,#0x2d
        0x0001a9ac:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a9b0:    f1090901    ....    ADD      r9,r9,#1
        0x0001a9b4:    4632        2F      MOV      r2,r6
        0x0001a9b6:    4620         F      MOV      r0,r4
        0x0001a9b8:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a9ba:    f000fd26    ..&.    BL       padbuffer ; 0x1b40a
        0x0001a9be:    4606        .F      MOV      r6,r0
        0x0001a9c0:    b10c        ..      CBZ      r4,0x1a9c6 ; am_util_stdio_vsprintf + 718
        0x0001a9c2:    4630        0F      MOV      r0,r6
        0x0001a9c4:    e000        ..      B        0x1a9c8 ; am_util_stdio_vsprintf + 720
        0x0001a9c6:    2000        .       MOVS     r0,#0
        0x0001a9c8:    4404        .D      ADD      r4,r4,r0
        0x0001a9ca:    44b1        .D      ADD      r9,r9,r6
        0x0001a9cc:    2600        .&      MOVS     r6,#0
        0x0001a9ce:    9801        ..      LDR      r0,[sp,#4]
        0x0001a9d0:    b188        ..      CBZ      r0,0x1a9f6 ; am_util_stdio_vsprintf + 766
        0x0001a9d2:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a9d4:    2820         (      CMP      r0,#0x20
        0x0001a9d6:    d10e        ..      BNE      0x1a9f6 ; am_util_stdio_vsprintf + 766
        0x0001a9d8:    b114        ..      CBZ      r4,0x1a9e0 ; am_util_stdio_vsprintf + 744
        0x0001a9da:    202d        -       MOVS     r0,#0x2d
        0x0001a9dc:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a9e0:    f1090901    ....    ADD      r9,r9,#1
        0x0001a9e4:    e007        ..      B        0x1a9f6 ; am_util_stdio_vsprintf + 766
        0x0001a9e6:    9801        ..      LDR      r0,[sp,#4]
        0x0001a9e8:    b128        (.      CBZ      r0,0x1a9f6 ; am_util_stdio_vsprintf + 766
        0x0001a9ea:    b114        ..      CBZ      r4,0x1a9f2 ; am_util_stdio_vsprintf + 762
        0x0001a9ec:    202d        -       MOVS     r0,#0x2d
        0x0001a9ee:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a9f2:    f1090901    ....    ADD      r9,r9,#1
        0x0001a9f6:    4622        "F      MOV      r2,r4
        0x0001a9f8:    4638        8F      MOV      r0,r7
        0x0001a9fa:    4641        AF      MOV      r1,r8
        0x0001a9fc:    f000fe3b    ..;.    BL       uint64_to_str ; 0x1b676
        0x0001aa00:    4682        .F      MOV      r10,r0
        0x0001aa02:    b104        ..      CBZ      r4,0x1aa06 ; am_util_stdio_vsprintf + 782
        0x0001aa04:    4454        TD      ADD      r4,r4,r10
        0x0001aa06:    44d1        .D      ADD      r9,r9,r10
        0x0001aa08:    e039        9.      B        0x1aa7e ; am_util_stdio_vsprintf + 902
        0x0001aa0a:    bf00        ..      NOP      
        0x0001aa0c:    b37c        |.      CBZ      r4,0x1aa6e ; am_util_stdio_vsprintf + 886
        0x0001aa0e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001aa10:    1dc0        ..      ADDS     r0,r0,#7
        0x0001aa12:    f0200007     ...    BIC      r0,r0,#7
        0x0001aa16:    900e        ..      STR      r0,[sp,#0x38]
        0x0001aa18:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001aa1c:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0001aa20:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0001aa24:    900e        ..      STR      r0,[sp,#0x38]
        0x0001aa26:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001aa2a:    f000fe5d    ..].    BL       __aeabi_d2f ; 0x1b6e8
        0x0001aa2e:    ee080a10    ....    VMOV     s16,r0
        0x0001aa32:    2014        .       MOVS     r0,#0x14
        0x0001aa34:    6020         `      STR      r0,[r4,#0]
        0x0001aa36:    4620         F      MOV      r0,r4
        0x0001aa38:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001aa3c:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001aa3e:    f000fa03    ....    BL       ftoa ; 0x1ae48
        0x0001aa42:    4682        .F      MOV      r10,r0
        0x0001aa44:    f1ba0f00    ....    CMP      r10,#0
        0x0001aa48:    da0e        ..      BGE      0x1aa68 ; am_util_stdio_vsprintf + 880
        0x0001aa4a:    f10a0101    ....    ADD      r1,r10,#1
        0x0001aa4e:    b909        ..      CBNZ     r1,0x1aa54 ; am_util_stdio_vsprintf + 860
        0x0001aa50:    4813        .H      LDR      r0,[pc,#76] ; [0x1aaa0] = 0x302e30
        0x0001aa52:    e005        ..      B        0x1aa60 ; am_util_stdio_vsprintf + 872
        0x0001aa54:    f10a0102    ....    ADD      r1,r10,#2
        0x0001aa58:    b909        ..      CBNZ     r1,0x1aa5e ; am_util_stdio_vsprintf + 870
        0x0001aa5a:    4812        .H      LDR      r0,[pc,#72] ; [0x1aaa4] = 0x232e23
        0x0001aa5c:    e000        ..      B        0x1aa60 ; am_util_stdio_vsprintf + 872
        0x0001aa5e:    4812        .H      LDR      r0,[pc,#72] ; [0x1aaa8] = 0x3f2e3f
        0x0001aa60:    6020         `      STR      r0,[r4,#0]
        0x0001aa62:    f04f0a03    O...    MOV      r10,#3
        0x0001aa66:    bf00        ..      NOP      
        0x0001aa68:    44d1        .D      ADD      r9,r9,r10
        0x0001aa6a:    4454        TD      ADD      r4,r4,r10
        0x0001aa6c:    bf00        ..      NOP      
        0x0001aa6e:    e006        ..      B        0x1aa7e ; am_util_stdio_vsprintf + 902
        0x0001aa70:    b114        ..      CBZ      r4,0x1aa78 ; am_util_stdio_vsprintf + 896
        0x0001aa72:    7828        (x      LDRB     r0,[r5,#0]
        0x0001aa74:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001aa78:    f1090901    ....    ADD      r9,r9,#1
        0x0001aa7c:    bf00        ..      NOP      
        0x0001aa7e:    bf00        ..      NOP      
        0x0001aa80:    1c6d        m.      ADDS     r5,r5,#1
        0x0001aa82:    bf00        ..      NOP      
        0x0001aa84:    7828        (x      LDRB     r0,[r5,#0]
        0x0001aa86:    2800        .(      CMP      r0,#0
        0x0001aa88:    f47fae42    ..B.    BNE      0x1a710 ; am_util_stdio_vsprintf + 24
        0x0001aa8c:    b104        ..      CBZ      r4,0x1aa90 ; am_util_stdio_vsprintf + 920
        0x0001aa8e:    7020         p      STRB     r0,[r4,#0]
        0x0001aa90:    4648        HF      MOV      r0,r9
        0x0001aa92:    b00a        ..      ADD      sp,sp,#0x28
        0x0001aa94:    ecbd8b02    ....    VPOP     {d8}
        0x0001aa98:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001aa9c:    10000014    ....    DCD    268435476
        0x0001aaa0:    00302e30    0.0.    DCD    3157552
        0x0001aaa4:    00232e23    #.#.    DCD    2305571
        0x0001aaa8:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.audadc_config
    audadc_config
        0x0001aaac:    b51f        ..      PUSH     {r0-r4,lr}
        0x0001aaae:    4927        'I      LDR      r1,[pc,#156] ; [0x1ab4c] = 0x1b868
        0x0001aab0:    c903        ..      LDM      r1,{r0,r1}
        0x0001aab2:    e9cd0102    ....    STRD     r0,r1,[sp,#8]
        0x0001aab6:    4925        %I      LDR      r1,[pc,#148] ; [0x1ab4c] = 0x1b868
        0x0001aab8:    3108        .1      ADDS     r1,r1,#8
        0x0001aaba:    c903        ..      LDM      r1,{r0,r1}
        0x0001aabc:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x0001aac0:    4923        #I      LDR      r1,[pc,#140] ; [0x1ab50] = 0x10000008
        0x0001aac2:    2000        .       MOVS     r0,#0
        0x0001aac4:    f7fdffbe    ....    BL       am_hal_audadc_initialize ; 0x18a44
        0x0001aac8:    b110        ..      CBZ      r0,0x1aad0 ; audadc_config + 36
        0x0001aaca:    a022        ".      ADR      r0,{pc}+0x8a ; 0x1ab54
        0x0001aacc:    f7fffde0    ....    BL       am_util_stdio_printf ; 0x1a690
        0x0001aad0:    2200        ."      MOVS     r2,#0
        0x0001aad2:    4611        .F      MOV      r1,r2
        0x0001aad4:    481e        .H      LDR      r0,[pc,#120] ; [0x1ab50] = 0x10000008
        0x0001aad6:    6800        .h      LDR      r0,[r0,#0]
        0x0001aad8:    f7fef938    ..8.    BL       am_hal_audadc_power_control ; 0x18d4c
        0x0001aadc:    b110        ..      CBZ      r0,0x1aae4 ; audadc_config + 56
        0x0001aade:    a02a        *.      ADR      r0,{pc}+0xaa ; 0x1ab88
        0x0001aae0:    f7fffdd6    ....    BL       am_util_stdio_printf ; 0x1a690
        0x0001aae4:    2100        .!      MOVS     r1,#0
        0x0001aae6:    200a        .       MOVS     r0,#0xa
        0x0001aae8:    f7fef9c6    ....    BL       am_hal_clkgen_control ; 0x18e78
        0x0001aaec:    20c8        .       MOVS     r0,#0xc8
        0x0001aaee:    f7fffb58    ..X.    BL       am_util_delay_us ; 0x1a1a2
        0x0001aaf2:    f89d0008    ....    LDRB     r0,[sp,#8]
        0x0001aaf6:    2802        .(      CMP      r0,#2
        0x0001aaf8:    d106        ..      BNE      0x1ab08 ; audadc_config + 92
        0x0001aafa:    2100        .!      MOVS     r1,#0
        0x0001aafc:    2003        .       MOVS     r0,#3
        0x0001aafe:    f7fefd79    ..y.    BL       am_hal_mcuctrl_control ; 0x195f4
        0x0001ab02:    20c8        .       MOVS     r0,#0xc8
        0x0001ab04:    f7fffb4d    ..M.    BL       am_util_delay_us ; 0x1a1a2
        0x0001ab08:    a902        ..      ADD      r1,sp,#8
        0x0001ab0a:    4811        .H      LDR      r0,[pc,#68] ; [0x1ab50] = 0x10000008
        0x0001ab0c:    6800        .h      LDR      r0,[r0,#0]
        0x0001ab0e:    f7fdfdbf    ....    BL       am_hal_audadc_configure ; 0x18690
        0x0001ab12:    b110        ..      CBZ      r0,0x1ab1a ; audadc_config + 110
        0x0001ab14:    a025        %.      ADR      r0,{pc}+0x98 ; 0x1abac
        0x0001ab16:    f7fffdbb    ....    BL       am_util_stdio_printf ; 0x1a690
        0x0001ab1a:    4669        iF      MOV      r1,sp
        0x0001ab1c:    480c        .H      LDR      r0,[pc,#48] ; [0x1ab50] = 0x10000008
        0x0001ab1e:    6800        .h      LDR      r0,[r0,#0]
        0x0001ab20:    f7fdfe3c    ..<.    BL       am_hal_audadc_configure_irtt ; 0x1879c
        0x0001ab24:    480a        .H      LDR      r0,[pc,#40] ; [0x1ab50] = 0x10000008
        0x0001ab26:    6800        .h      LDR      r0,[r0,#0]
        0x0001ab28:    f7fdfeae    ....    BL       am_hal_audadc_enable ; 0x18888
        0x0001ab2c:    b110        ..      CBZ      r0,0x1ab34 ; audadc_config + 136
        0x0001ab2e:    a028        (.      ADR      r0,{pc}+0xa2 ; 0x1abd0
        0x0001ab30:    f7fffdae    ....    BL       am_util_stdio_printf ; 0x1a690
        0x0001ab34:    4806        .H      LDR      r0,[pc,#24] ; [0x1ab50] = 0x10000008
        0x0001ab36:    6800        .h      LDR      r0,[r0,#0]
        0x0001ab38:    f7fef862    ..b.    BL       am_hal_audadc_irtt_enable ; 0x18c00
        0x0001ab3c:    f000f85a    ..Z.    BL       audadc_config_dma ; 0x1abf4
        0x0001ab40:    21cc        .!      MOVS     r1,#0xcc
        0x0001ab42:    4803        .H      LDR      r0,[pc,#12] ; [0x1ab50] = 0x10000008
        0x0001ab44:    6800        .h      LDR      r0,[r0,#0]
        0x0001ab46:    f7fef823    ..#.    BL       am_hal_audadc_interrupt_enable ; 0x18b90
        0x0001ab4a:    bd1f        ..      POP      {r0-r4,pc}
    $d
        0x0001ab4c:    0001b868    h...    DCD    112744
        0x0001ab50:    10000008    ....    DCD    268435464
        0x0001ab54:    6f727245    Erro    DCD    1869771333
        0x0001ab58:    202d2072    r -     DCD    539828338
        0x0001ab5c:    65736572    rese    DCD    1702061426
        0x0001ab60:    74617672    rvat    DCD    1952544370
        0x0001ab64:    206e6f69    ion     DCD    544108393
        0x0001ab68:    7420666f    of t    DCD    1948280431
        0x0001ab6c:    41206568    he A    DCD    1092642152
        0x0001ab70:    44414455    UDAD    DCD    1145128021
        0x0001ab74:    6e692043    C in    DCD    1852383299
        0x0001ab78:    6e617473    stan    DCD    1851880563
        0x0001ab7c:    66206563    ce f    DCD    1713399139
        0x0001ab80:    656c6961    aile    DCD    1701603681
        0x0001ab84:    000a2e64    d...    DCD    667236
        0x0001ab88:    6f727245    Erro    DCD    1869771333
        0x0001ab8c:    202d2072    r -     DCD    539828338
        0x0001ab90:    41445541    AUDA    DCD    1094997313
        0x0001ab94:    70204344    DC p    DCD    1881162564
        0x0001ab98:    7265776f    ower    DCD    1919252335
        0x0001ab9c:    206e6f20     on     DCD    544108320
        0x0001aba0:    6c696166    fail    DCD    1818845542
        0x0001aba4:    0a2e6465    ed..    DCD    170812517
        0x0001aba8:    00000000    ....    DCD    0
        0x0001abac:    6f727245    Erro    DCD    1869771333
        0x0001abb0:    202d2072    r -     DCD    539828338
        0x0001abb4:    666e6f63    conf    DCD    1718513507
        0x0001abb8:    72756769    igur    DCD    1920296809
        0x0001abbc:    20676e69    ing     DCD    543649385
        0x0001abc0:    41445541    AUDA    DCD    1094997313
        0x0001abc4:    66204344    DC f    DCD    1713390404
        0x0001abc8:    656c6961    aile    DCD    1701603681
        0x0001abcc:    000a2e64    d...    DCD    667236
        0x0001abd0:    6f727245    Erro    DCD    1869771333
        0x0001abd4:    202d2072    r -     DCD    539828338
        0x0001abd8:    62616e65    enab    DCD    1650552421
        0x0001abdc:    676e696c    ling    DCD    1735289196
        0x0001abe0:    44554120     AUD    DCD    1146437920
        0x0001abe4:    20434441    ADC     DCD    541279297
        0x0001abe8:    6c696166    fail    DCD    1818845542
        0x0001abec:    0a2e6465    ed..    DCD    170812517
        0x0001abf0:    00000000    ....    DCD    0
    $t
    i.audadc_config_dma
    audadc_config_dma
        0x0001abf4:    b50e        ..      PUSH     {r1-r3,lr}
        0x0001abf6:    2001        .       MOVS     r0,#1
        0x0001abf8:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001abfc:    f88d0001    ....    STRB     r0,[sp,#1]
        0x0001ac00:    f88d0002    ....    STRB     r0,[sp,#2]
        0x0001ac04:    f44f6016    O..`    MOV      r0,#0x960
