
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3976320 (0x003cac80)
    Section header offset: 3976352 (0x003caca0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 161452 bytes (103008 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 102124 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e780    ....    DCD    268494720
        0x00028eb4:    7809        .x      LDRB     r1,[r1,#0]
        0x00028eb6:    7101        .q      STRB     r1,[r0,#4]
        0x00028eb8:    70c1        .p      STRB     r1,[r0,#3]
        0x00028eba:    4770        pG      BX       lr
    i.hciEvtParseLeSetConnCteRcvParm
    hciEvtParseLeSetConnCteRcvParm
        0x00028ebc:    780a        .x      LDRB     r2,[r1,#0]
        0x00028ebe:    7102        .q      STRB     r2,[r0,#4]
        0x00028ec0:    784b        Kx      LDRB     r3,[r1,#1]
        0x00028ec2:    7889        .x      LDRB     r1,[r1,#2]
        0x00028ec4:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00028ec8:    80c1        ..      STRH     r1,[r0,#6]
        0x00028eca:    70c2        .p      STRB     r2,[r0,#3]
        0x00028ecc:    8001        ..      STRH     r1,[r0,#0]
        0x00028ece:    4770        pG      BX       lr
    i.hciEvtParseLeSetConnCteTxParm
    hciEvtParseLeSetConnCteTxParm
        0x00028ed0:    780a        .x      LDRB     r2,[r1,#0]
        0x00028ed2:    7102        .q      STRB     r2,[r0,#4]
        0x00028ed4:    784b        Kx      LDRB     r3,[r1,#1]
        0x00028ed6:    7889        .x      LDRB     r1,[r1,#2]
        0x00028ed8:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00028edc:    80c1        ..      STRH     r1,[r0,#6]
        0x00028ede:    70c2        .p      STRB     r2,[r0,#3]
        0x00028ee0:    8001        ..      STRH     r1,[r0,#0]
        0x00028ee2:    4770        pG      BX       lr
    i.hciEvtParsePhyUpdateCmpl
    hciEvtParsePhyUpdateCmpl
        0x00028ee4:    780b        .x      LDRB     r3,[r1,#0]
        0x00028ee6:    7103        .q      STRB     r3,[r0,#4]
        0x00028ee8:    784a        Jx      LDRB     r2,[r1,#1]
        0x00028eea:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00028eee:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x00028ef2:    80c2        ..      STRH     r2,[r0,#6]
        0x00028ef4:    f891c003    ....    LDRB     r12,[r1,#3]
        0x00028ef8:    f880c008    ....    STRB     r12,[r0,#8]
        0x00028efc:    7909        .y      LDRB     r1,[r1,#4]
        0x00028efe:    7241        Ar      STRB     r1,[r0,#9]
        0x00028f00:    70c3        .p      STRB     r3,[r0,#3]
        0x00028f02:    8002        ..      STRH     r2,[r0,#0]
        0x00028f04:    4770        pG      BX       lr
    i.hciEvtParseReadChanMapCmdCmpl
    hciEvtParseReadChanMapCmdCmpl
        0x00028f06:    b510        ..      PUSH     {r4,lr}
        0x00028f08:    4604        .F      MOV      r4,r0
        0x00028f0a:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00028f0e:    7120         q      STRB     r0,[r4,#4]
        0x00028f10:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00028f14:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x00028f18:    eb002002    ...     ADD      r0,r0,r2,LSL #8
        0x00028f1c:    80e0        ..      STRH     r0,[r4,#6]
        0x00028f1e:    f1040008    ....    ADD      r0,r4,#8
        0x00028f22:    f7f6fba9    ....    BL       __ARM_common_memcpy4_5 ; 0x1f678
        0x00028f26:    88e0        ..      LDRH     r0,[r4,#6]
        0x00028f28:    8020         .      STRH     r0,[r4,#0]
        0x00028f2a:    7920         y      LDRB     r0,[r4,#4]
        0x00028f2c:    70e0        .p      STRB     r0,[r4,#3]
        0x00028f2e:    bd10        ..      POP      {r4,pc}
    i.hciEvtParseReadDefDataLenCmdCmpl
    hciEvtParseReadDefDataLenCmdCmpl
        0x00028f30:    780a        .x      LDRB     r2,[r1,#0]
        0x00028f32:    7102        .q      STRB     r2,[r0,#4]
        0x00028f34:    784b        Kx      LDRB     r3,[r1,#1]
        0x00028f36:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00028f3a:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00028f3e:    80c3        ..      STRH     r3,[r0,#6]
        0x00028f40:    78cb        .x      LDRB     r3,[r1,#3]
        0x00028f42:    7909        .y      LDRB     r1,[r1,#4]
        0x00028f44:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00028f48:    8101        ..      STRH     r1,[r0,#8]
        0x00028f4a:    70c2        .p      STRB     r2,[r0,#3]
        0x00028f4c:    4770        pG      BX       lr
    i.hciEvtParseReadLeRemoteFeatCmpl
    hciEvtParseReadLeRemoteFeatCmpl
        0x00028f4e:    780b        .x      LDRB     r3,[r1,#0]
        0x00028f50:    7103        .q      STRB     r3,[r0,#4]
        0x00028f52:    784a        Jx      LDRB     r2,[r1,#1]
        0x00028f54:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00028f58:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x00028f5c:    80c2        ..      STRH     r2,[r0,#6]
        0x00028f5e:    f8d1c003    ....    LDR      r12,[r1,#3]
        0x00028f62:    f8c0c008    ....    STR      r12,[r0,#8]
        0x00028f66:    f8d11007    ....    LDR      r1,[r1,#7]
        0x00028f6a:    60c1        .`      STR      r1,[r0,#0xc]
        0x00028f6c:    8002        ..      STRH     r2,[r0,#0]
        0x00028f6e:    70c3        .p      STRB     r3,[r0,#3]
        0x00028f70:    4770        pG      BX       lr
    i.hciEvtParseReadMaxDataLenCmdCmpl
    hciEvtParseReadMaxDataLenCmdCmpl
        0x00028f72:    780a        .x      LDRB     r2,[r1,#0]
        0x00028f74:    7102        .q      STRB     r2,[r0,#4]
        0x00028f76:    784b        Kx      LDRB     r3,[r1,#1]
        0x00028f78:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00028f7c:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00028f80:    80c3        ..      STRH     r3,[r0,#6]
        0x00028f82:    78cb        .x      LDRB     r3,[r1,#3]
        0x00028f84:    f891c004    ....    LDRB     r12,[r1,#4]
        0x00028f88:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00028f8c:    8103        ..      STRH     r3,[r0,#8]
        0x00028f8e:    794b        Ky      LDRB     r3,[r1,#5]
        0x00028f90:    f891c006    ....    LDRB     r12,[r1,#6]
        0x00028f94:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00028f98:    8143        C.      STRH     r3,[r0,#0xa]
        0x00028f9a:    79cb        .y      LDRB     r3,[r1,#7]
        0x00028f9c:    7a09        .z      LDRB     r1,[r1,#8]
        0x00028f9e:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00028fa2:    8181        ..      STRH     r1,[r0,#0xc]
        0x00028fa4:    70c2        .p      STRB     r2,[r0,#3]
        0x00028fa6:    4770        pG      BX       lr
    i.hciEvtParseReadPhyCmdCmpl
    hciEvtParseReadPhyCmdCmpl
        0x00028fa8:    780b        .x      LDRB     r3,[r1,#0]
        0x00028faa:    7103        .q      STRB     r3,[r0,#4]
        0x00028fac:    784a        Jx      LDRB     r2,[r1,#1]
        0x00028fae:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00028fb2:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x00028fb6:    80c2        ..      STRH     r2,[r0,#6]
        0x00028fb8:    f891c003    ....    LDRB     r12,[r1,#3]
        0x00028fbc:    f880c008    ....    STRB     r12,[r0,#8]
        0x00028fc0:    7909        .y      LDRB     r1,[r1,#4]
        0x00028fc2:    7241        Ar      STRB     r1,[r0,#9]
        0x00028fc4:    70c3        .p      STRB     r3,[r0,#3]
        0x00028fc6:    8002        ..      STRH     r2,[r0,#0]
        0x00028fc8:    4770        pG      BX       lr
    i.hciEvtParseReadPubKeyCmdCmpl
    hciEvtParseReadPubKeyCmdCmpl
        0x00028fca:    b510        ..      PUSH     {r4,lr}
        0x00028fcc:    4604        .F      MOV      r4,r0
        0x00028fce:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00028fd2:    7120         q      STRB     r0,[r4,#4]
        0x00028fd4:    2240        @"      MOVS     r2,#0x40
        0x00028fd6:    1d60        `.      ADDS     r0,r4,#5
        0x00028fd8:    f7effa96    ....    BL       __aeabi_memcpy ; 0x18508
        0x00028fdc:    7920         y      LDRB     r0,[r4,#4]
        0x00028fde:    70e0        .p      STRB     r0,[r4,#3]
        0x00028fe0:    bd10        ..      POP      {r4,pc}
    i.hciEvtParseReadRemoteVerInfoCmpl
    hciEvtParseReadRemoteVerInfoCmpl
        0x00028fe2:    b410        ..      PUSH     {r4}
        0x00028fe4:    780b        .x      LDRB     r3,[r1,#0]
        0x00028fe6:    7103        .q      STRB     r3,[r0,#4]
        0x00028fe8:    784a        Jx      LDRB     r2,[r1,#1]
        0x00028fea:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00028fee:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x00028ff2:    80c2        ..      STRH     r2,[r0,#6]
        0x00028ff4:    f891c003    ....    LDRB     r12,[r1,#3]
        0x00028ff8:    f880c008    ....    STRB     r12,[r0,#8]
        0x00028ffc:    f891c004    ....    LDRB     r12,[r1,#4]
        0x00029000:    794c        Ly      LDRB     r4,[r1,#5]
        0x00029002:    eb0c2c04    ...,    ADD      r12,r12,r4,LSL #8
        0x00029006:    f8a0c00a    ....    STRH     r12,[r0,#0xa]
        0x0002900a:    f891c006    ....    LDRB     r12,[r1,#6]
        0x0002900e:    79c9        .y      LDRB     r1,[r1,#7]
        0x00029010:    eb0c2101    ...!    ADD      r1,r12,r1,LSL #8
        0x00029014:    8181        ..      STRH     r1,[r0,#0xc]
        0x00029016:    8002        ..      STRH     r2,[r0,#0]
        0x00029018:    70c3        .p      STRB     r3,[r0,#3]
        0x0002901a:    bc10        ..      POP      {r4}
        0x0002901c:    4770        pG      BX       lr
    i.hciEvtParseReadRssiCmdCmpl
    hciEvtParseReadRssiCmdCmpl
        0x0002901e:    780b        .x      LDRB     r3,[r1,#0]
        0x00029020:    7103        .q      STRB     r3,[r0,#4]
        0x00029022:    784a        Jx      LDRB     r2,[r1,#1]
        0x00029024:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00029028:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x0002902c:    80c2        ..      STRH     r2,[r0,#6]
        0x0002902e:    78c9        .x      LDRB     r1,[r1,#3]
        0x00029030:    7201        .r      STRB     r1,[r0,#8]
        0x00029032:    8002        ..      STRH     r2,[r0,#0]
        0x00029034:    70c3        .p      STRB     r3,[r0,#3]
        0x00029036:    4770        pG      BX       lr
    i.hciEvtParseReadTxPwrLvlCmdCmpl
    hciEvtParseReadTxPwrLvlCmdCmpl
        0x00029038:    780a        .x      LDRB     r2,[r1,#0]
        0x0002903a:    7102        .q      STRB     r2,[r0,#4]
        0x0002903c:    784b        Kx      LDRB     r3,[r1,#1]
        0x0002903e:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00029042:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00029046:    b2db        ..      UXTB     r3,r3
        0x00029048:    7143        Cq      STRB     r3,[r0,#5]
        0x0002904a:    78c9        .x      LDRB     r1,[r1,#3]
        0x0002904c:    7181        .q      STRB     r1,[r0,#6]
        0x0002904e:    8003        ..      STRH     r3,[r0,#0]
        0x00029050:    70c2        .p      STRB     r2,[r0,#3]
        0x00029052:    4770        pG      BX       lr
    i.hciEvtParseRemConnParamNegRepCmdCmpl
    hciEvtParseRemConnParamNegRepCmdCmpl
        0x00029054:    780a        .x      LDRB     r2,[r1,#0]
        0x00029056:    7102        .q      STRB     r2,[r0,#4]
        0x00029058:    784b        Kx      LDRB     r3,[r1,#1]
        0x0002905a:    7889        .x      LDRB     r1,[r1,#2]
        0x0002905c:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00029060:    80c1        ..      STRH     r1,[r0,#6]
        0x00029062:    70c2        .p      STRB     r2,[r0,#3]
        0x00029064:    8001        ..      STRH     r1,[r0,#0]
        0x00029066:    4770        pG      BX       lr
    i.hciEvtParseRemConnParamRepCmdCmpl
    hciEvtParseRemConnParamRepCmdCmpl
        0x00029068:    780a        .x      LDRB     r2,[r1,#0]
        0x0002906a:    7102        .q      STRB     r2,[r0,#4]
        0x0002906c:    784b        Kx      LDRB     r3,[r1,#1]
        0x0002906e:    7889        .x      LDRB     r1,[r1,#2]
        0x00029070:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00029074:    80c1        ..      STRH     r1,[r0,#6]
        0x00029076:    70c2        .p      STRB     r2,[r0,#3]
        0x00029078:    8001        ..      STRH     r1,[r0,#0]
        0x0002907a:    4770        pG      BX       lr
    i.hciEvtParseRemConnParamReq
    hciEvtParseRemConnParamReq
        0x0002907c:    780a        .x      LDRB     r2,[r1,#0]
        0x0002907e:    784b        Kx      LDRB     r3,[r1,#1]
        0x00029080:    eb022203    ..."    ADD      r2,r2,r3,LSL #8
        0x00029084:    8082        ..      STRH     r2,[r0,#4]
        0x00029086:    788b        .x      LDRB     r3,[r1,#2]
        0x00029088:    f891c003    ....    LDRB     r12,[r1,#3]
        0x0002908c:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00029090:    80c3        ..      STRH     r3,[r0,#6]
        0x00029092:    790b        .y      LDRB     r3,[r1,#4]
        0x00029094:    f891c005    ....    LDRB     r12,[r1,#5]
        0x00029098:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x0002909c:    8103        ..      STRH     r3,[r0,#8]
        0x0002909e:    798b        .y      LDRB     r3,[r1,#6]
        0x000290a0:    f891c007    ....    LDRB     r12,[r1,#7]
        0x000290a4:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x000290a8:    8143        C.      STRH     r3,[r0,#0xa]
        0x000290aa:    7a0b        .z      LDRB     r3,[r1,#8]
        0x000290ac:    7a49        Iz      LDRB     r1,[r1,#9]
        0x000290ae:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x000290b2:    8181        ..      STRH     r1,[r0,#0xc]
        0x000290b4:    8002        ..      STRH     r2,[r0,#0]
        0x000290b6:    4770        pG      BX       lr
    i.hciEvtParseSetDataLenCmdCmpl
    hciEvtParseSetDataLenCmdCmpl
        0x000290b8:    780a        .x      LDRB     r2,[r1,#0]
        0x000290ba:    7102        .q      STRB     r2,[r0,#4]
        0x000290bc:    784b        Kx      LDRB     r3,[r1,#1]
        0x000290be:    7889        .x      LDRB     r1,[r1,#2]
        0x000290c0:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x000290c4:    80c1        ..      STRH     r1,[r0,#6]
        0x000290c6:    70c2        .p      STRB     r2,[r0,#3]
        0x000290c8:    8001        ..      STRH     r1,[r0,#0]
        0x000290ca:    4770        pG      BX       lr
    i.hciEvtParseSetDefPhyCmdCmpl
    hciEvtParseSetDefPhyCmdCmpl
        0x000290cc:    7809        .x      LDRB     r1,[r1,#0]
        0x000290ce:    7101        .q      STRB     r1,[r0,#4]
        0x000290d0:    70c1        .p      STRB     r1,[r0,#3]
        0x000290d2:    4770        pG      BX       lr
    i.hciEvtParseVendorSpec
    hciEvtParseVendorSpec
        0x000290d4:    1d00        ..      ADDS     r0,r0,#4
        0x000290d6:    f7efba17    ....    B        __aeabi_memcpy ; 0x18508
    i.hciEvtParseVendorSpecCmdCmpl
    hciEvtParseVendorSpecCmdCmpl
        0x000290da:    f8113c02    ...<    LDRB     r3,[r1,#-2]
        0x000290de:    f811cc01    ....    LDRB     r12,[r1,#-1]
        0x000290e2:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x000290e6:    8083        ..      STRH     r3,[r0,#4]
        0x000290e8:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x000290ec:    70c3        .p      STRB     r3,[r0,#3]
        0x000290ee:    1d80        ..      ADDS     r0,r0,#6
        0x000290f0:    1f12        ..      SUBS     r2,r2,#4
        0x000290f2:    f7efba09    ....    B        __aeabi_memcpy ; 0x18508
    i.hciEvtParseVendorSpecCmdStatus
    hciEvtParseVendorSpecCmdStatus
        0x000290f6:    780a        .x      LDRB     r2,[r1,#0]
        0x000290f8:    7849        Ix      LDRB     r1,[r1,#1]
        0x000290fa:    eb022101    ...!    ADD      r1,r2,r1,LSL #8
        0x000290fe:    8081        ..      STRH     r1,[r0,#4]
        0x00029100:    4770        pG      BX       lr
    i.hciEvtParseWriteAuthTimeoutCmdCmpl
    hciEvtParseWriteAuthTimeoutCmdCmpl
        0x00029102:    780a        .x      LDRB     r2,[r1,#0]
        0x00029104:    7102        .q      STRB     r2,[r0,#4]
        0x00029106:    784b        Kx      LDRB     r3,[r1,#1]
        0x00029108:    7889        .x      LDRB     r1,[r1,#2]
        0x0002910a:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x0002910e:    80c1        ..      STRH     r1,[r0,#6]
        0x00029110:    70c2        .p      STRB     r2,[r0,#3]
        0x00029112:    8001        ..      STRH     r1,[r0,#0]
        0x00029114:    4770        pG      BX       lr
    i.hciEvtParseWriteDefDataLenCmdCmpl
    hciEvtParseWriteDefDataLenCmdCmpl
        0x00029116:    7809        .x      LDRB     r1,[r1,#0]
        0x00029118:    7101        .q      STRB     r1,[r0,#4]
        0x0002911a:    70c1        .p      STRB     r1,[r0,#3]
        0x0002911c:    4770        pG      BX       lr
        0x0002911e:    0000        ..      MOVS     r0,r0
    i.hciEvtProcessCmdCmpl
    hciEvtProcessCmdCmpl
        0x00029120:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00029124:    4688        .F      MOV      r8,r1
        0x00029126:    4964        dI      LDR      r1,[pc,#400] ; [0x292b8] = 0x100047cc
        0x00029128:    f8107b01    ...{    LDRB     r7,[r0],#1
        0x0002912c:    f1000902    ....    ADD      r9,r0,#2
        0x00029130:    688d        .h      LDR      r5,[r1,#8]
        0x00029132:    7801        .x      LDRB     r1,[r0,#0]
        0x00029134:    7842        Bx      LDRB     r2,[r0,#1]
        0x00029136:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x0002913a:    b28b        ..      UXTH     r3,r1
        0x0002913c:    f2420127    B.'.    MOV      r1,#0x2027
        0x00029140:    1a58        X.      SUBS     r0,r3,r1
        0x00029142:    428b        .B      CMP      r3,r1
        0x00029144:    bf08        ..      IT       EQ
        0x00029146:    2415        .$      MOVEQ    r4,#0x15
        0x00029148:    d07a        z.      BEQ      0x29240 ; hciEvtProcessCmdCmpl + 288
        0x0002914a:    dc42        B.      BGT      0x291d2 ; hciEvtProcessCmdCmpl + 178
        0x0002914c:    485a        ZH      LDR      r0,[pc,#360] ; [0x292b8] = 0x100047cc
        0x0002914e:    f2420218    B...    MOV      r2,#0x2018
        0x00029152:    eba30102    ....    SUB      r1,r3,r2
        0x00029156:    68c0        .h      LDR      r0,[r0,#0xc]
        0x00029158:    4293        .B      CMP      r3,r2
        0x0002915a:    bf08        ..      IT       EQ
        0x0002915c:    241c        .$      MOVEQ    r4,#0x1c
        0x0002915e:    d07d        }.      BEQ      0x2925c ; hciEvtProcessCmdCmpl + 316
        0x00029160:    dc2c        ,.      BGT      0x291bc ; hciEvtProcessCmdCmpl + 156
        0x00029162:    f242020c    B...    MOV      r2,#0x200c
        0x00029166:    eba30102    ....    SUB      r1,r3,r2
        0x0002916a:    4293        .B      CMP      r3,r2
        0x0002916c:    bf08        ..      IT       EQ
        0x0002916e:    2434        4$      MOVEQ    r4,#0x34
        0x00029170:    d066        f.      BEQ      0x29240 ; hciEvtProcessCmdCmpl + 288
        0x00029172:    dc16        ..      BGT      0x291a2 ; hciEvtProcessCmdCmpl + 130
        0x00029174:    f5a36040    ..@`    SUB      r0,r3,#0xc00
        0x00029178:    382d        -8      SUBS     r0,r0,#0x2d
        0x0002917a:    bf08        ..      IT       EQ
        0x0002917c:    2409        .$      MOVEQ    r4,#9
        0x0002917e:    d05f        _.      BEQ      0x29240 ; hciEvtProcessCmdCmpl + 288
        0x00029180:    284f        O(      CMP      r0,#0x4f
        0x00029182:    bf08        ..      IT       EQ
        0x00029184:    2427        '$      MOVEQ    r4,#0x27
        0x00029186:    d05b        [.      BEQ      0x29240 ; hciEvtProcessCmdCmpl + 288
        0x00029188:    f5b06ffb    ...o    CMP      r0,#0x7d8
        0x0002918c:    bf08        ..      IT       EQ
        0x0002918e:    2407        .$      MOVEQ    r4,#7
        0x00029190:    d056        V.      BEQ      0x29240 ; hciEvtProcessCmdCmpl + 288
        0x00029192:    f6004023    ..#@    ADD      r0,r0,#0xc23
        0x00029196:    f5b05f00    ..._    CMP      r0,#0x2000
        0x0002919a:    bf08        ..      IT       EQ
        0x0002919c:    2435        5$      MOVEQ    r4,#0x35
        0x0002919e:    d04f        O.      BEQ      0x29240 ; hciEvtProcessCmdCmpl + 288
        0x000291a0:    e043        C.      B        0x2922a ; hciEvtProcessCmdCmpl + 266
        0x000291a2:    2902        .)      CMP      r1,#2
        0x000291a4:    bf08        ..      IT       EQ
        0x000291a6:    2405        .$      MOVEQ    r4,#5
        0x000291a8:    d04a        J.      BEQ      0x29240 ; hciEvtProcessCmdCmpl + 288
        0x000291aa:    2909        .)      CMP      r1,#9
        0x000291ac:    bf08        ..      IT       EQ
        0x000291ae:    2408        .$      MOVEQ    r4,#8
        0x000291b0:    d046        F.      BEQ      0x29240 ; hciEvtProcessCmdCmpl + 288
        0x000291b2:    290b        .)      CMP      r1,#0xb
        0x000291b4:    bf08        ..      IT       EQ
        0x000291b6:    241b        .$      MOVEQ    r4,#0x1b
        0x000291b8:    d06f        o.      BEQ      0x2929a ; hciEvtProcessCmdCmpl + 378
        0x000291ba:    e036        6.      B        0x2922a ; hciEvtProcessCmdCmpl + 266
        0x000291bc:    1e88        ..      SUBS     r0,r1,#2
        0x000291be:    280b        .(      CMP      r0,#0xb
        0x000291c0:    d233        3.      BCS      0x2922a ; hciEvtProcessCmdCmpl + 266
        0x000291c2:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x000291c6:    6866        fh      DCW    26726
        0x000291c8:    32323232    2222    DCD    842150450
        0x000291cc:    5e625c5a    Z\b^    DCD    1583504474
        0x000291d0:    0060        `.      DCW    96
    $t
        0x000291d2:    280a        .(      CMP      r0,#0xa
        0x000291d4:    bf08        ..      IT       EQ
        0x000291d6:    242a        *$      MOVEQ    r4,#0x2a
        0x000291d8:    d032        2.      BEQ      0x29240 ; hciEvtProcessCmdCmpl + 288
        0x000291da:    dc08        ..      BGT      0x291ee ; hciEvtProcessCmdCmpl + 206
        0x000291dc:    280a        .(      CMP      r0,#0xa
        0x000291de:    d224        $.      BCS      0x2922a ; hciEvtProcessCmdCmpl + 266
        0x000291e0:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x000291e4:    235f5d23    #]_#    DCD    593452323
        0x000291e8:    23656361    ace#    DCD    593847137
        0x000291ec:    6755        Ug      DCW    26453
    $t
        0x000291ee:    282d        -(      CMP      r0,#0x2d
        0x000291f0:    bf08        ..      IT       EQ
        0x000291f2:    243f        ?$      MOVEQ    r4,#0x3f
        0x000291f4:    d024        $.      BEQ      0x29240 ; hciEvtProcessCmdCmpl + 288
        0x000291f6:    dc0c        ..      BGT      0x29212 ; hciEvtProcessCmdCmpl + 242
        0x000291f8:    2812        .(      CMP      r0,#0x12
        0x000291fa:    bf08        ..      IT       EQ
        0x000291fc:    2437        7$      MOVEQ    r4,#0x37
        0x000291fe:    d01f        ..      BEQ      0x29240 ; hciEvtProcessCmdCmpl + 288
        0x00029200:    2819        .(      CMP      r0,#0x19
        0x00029202:    bf08        ..      IT       EQ
        0x00029204:    2438        8$      MOVEQ    r4,#0x38
        0x00029206:    d01b        ..      BEQ      0x29240 ; hciEvtProcessCmdCmpl + 288
        0x00029208:    281b        .(      CMP      r0,#0x1b
        0x0002920a:    bf08        ..      IT       EQ
        0x0002920c:    2436        6$      MOVEQ    r4,#0x36
        0x0002920e:    d017        ..      BEQ      0x29240 ; hciEvtProcessCmdCmpl + 288
        0x00029210:    e00b        ..      B        0x2922a ; hciEvtProcessCmdCmpl + 266
        0x00029212:    282e        .(      CMP      r0,#0x2e
        0x00029214:    bf08        ..      IT       EQ
        0x00029216:    2440        @$      MOVEQ    r4,#0x40
        0x00029218:    d012        ..      BEQ      0x29240 ; hciEvtProcessCmdCmpl + 288
        0x0002921a:    282f        /(      CMP      r0,#0x2f
        0x0002921c:    bf08        ..      IT       EQ
        0x0002921e:    2441        A$      MOVEQ    r4,#0x41
        0x00029220:    d00e        ..      BEQ      0x29240 ; hciEvtProcessCmdCmpl + 288
        0x00029222:    2830        0(      CMP      r0,#0x30
        0x00029224:    bf08        ..      IT       EQ
        0x00029226:    2442        B$      MOVEQ    r4,#0x42
        0x00029228:    d00a        ..      BEQ      0x29240 ; hciEvtProcessCmdCmpl + 288
        0x0002922a:    203f        ?       MOVS     r0,#0x3f
        0x0002922c:    ebb02f93    .../    CMP      r0,r3,LSR #10
        0x00029230:    d11e        ..      BNE      0x29270 ; hciEvtProcessCmdCmpl + 336
        0x00029232:    4642        BF      MOV      r2,r8
        0x00029234:    4649        IF      MOV      r1,r9
        0x00029236:    4618        .F      MOV      r0,r3
        0x00029238:    f7fffc5a    ..Z.    BL       hciCoreVsCmdCmplRcvd ; 0x28af0
        0x0002923c:    0004        ..      MOVS     r4,r0
        0x0002923e:    d017        ..      BEQ      0x29270 ; hciEvtProcessCmdCmpl + 336
        0x00029240:    481e        .H      LDR      r0,[pc,#120] ; [0x292bc] = 0x30588
        0x00029242:    5d00        .]      LDRB     r0,[r0,r4]
        0x00029244:    f7f5fe92    ....    BL       WsfBufAlloc ; 0x1ef6c
        0x00029248:    0006        ..      MOVS     r6,r0
        0x0002924a:    d011        ..      BEQ      0x29270 ; hciEvtProcessCmdCmpl + 336
        0x0002924c:    2000        .       MOVS     r0,#0
        0x0002924e:    8030        0.      STRH     r0,[r6,#0]
        0x00029250:    70b4        .p      STRB     r4,[r6,#2]
        0x00029252:    70f0        .p      STRB     r0,[r6,#3]
        0x00029254:    481a        .H      LDR      r0,[pc,#104] ; [0x292c0] = 0x3047c
        0x00029256:    f8503024    P.$0    LDR      r3,[r0,r4,LSL #2]
        0x0002925a:    e000        ..      B        0x2925e ; hciEvtProcessCmdCmpl + 318
        0x0002925c:    e01d        ..      B        0x2929a ; hciEvtProcessCmdCmpl + 378
        0x0002925e:    4642        BF      MOV      r2,r8
        0x00029260:    4649        IF      MOV      r1,r9
        0x00029262:    4630        0F      MOV      r0,r6
        0x00029264:    4798        .G      BLX      r3
