
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 134496 (0x00020d60)
    Section header offset: 134528 (0x00020d80)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 39684 bytes (18192 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17740 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005578    xU..    DCD    268457336
        0x0001a39c:    4219        .B      TST      r1,r3
        0x0001a39e:    d070        p.      BEQ      0x1a482 ; am_hal_sdhc_execute_cmd + 1254
        0x0001a3a0:    f8941038    ..8.    LDRB     r1,[r4,#0x38]
        0x0001a3a4:    2900        .)      CMP      r1,#0
        0x0001a3a6:    6b21        !k      LDR      r1,[r4,#0x30]
        0x0001a3a8:    d02d        -.      BEQ      0x1a406 ; am_hal_sdhc_execute_cmd + 1130
        0x0001a3aa:    b329        ).      CBZ      r1,0x1a3f8 ; am_hal_sdhc_execute_cmd + 1116
        0x0001a3ac:    1cc9        ..      ADDS     r1,r1,#3
        0x0001a3ae:    e003        ..      B        0x1a3b8 ; am_hal_sdhc_execute_cmd + 1052
    $d
        0x0001a3b0:    008313b0    ....    DCD    8590256
        0x0001a3b4:    10002954    T)..    DCD    268446036
    $t
        0x0001a3b8:    2903        .)      CMP      r1,#3
        0x0001a3ba:    bf98        ..      IT       LS
        0x0001a3bc:    2100        .!      MOVLS    r1,#0
        0x0001a3be:    d908        ..      BLS      0x1a3d2 ; am_hal_sdhc_execute_cmd + 1078
        0x0001a3c0:    f3c10180    ....    UBFX     r1,r1,#2,#1
        0x0001a3c4:    b129        ).      CBZ      r1,0x1a3d2 ; am_hal_sdhc_execute_cmd + 1078
        0x0001a3c6:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001a3c8:    6812        .h      LDR      r2,[r2,#0]
        0x0001a3ca:    6202        .b      STR      r2,[r0,#0x20]
        0x0001a3cc:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001a3ce:    1d12        ..      ADDS     r2,r2,#4
        0x0001a3d0:    6222        "b      STR      r2,[r4,#0x20]
        0x0001a3d2:    6b22        "k      LDR      r2,[r4,#0x30]
        0x0001a3d4:    0089        ..      LSLS     r1,r1,#2
        0x0001a3d6:    428a        .B      CMP      r2,r1
        0x0001a3d8:    d90e        ..      BLS      0x1a3f8 ; am_hal_sdhc_execute_cmd + 1116
        0x0001a3da:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001a3dc:    6812        .h      LDR      r2,[r2,#0]
        0x0001a3de:    6202        .b      STR      r2,[r0,#0x20]
        0x0001a3e0:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001a3e2:    1d12        ..      ADDS     r2,r2,#4
        0x0001a3e4:    6222        "b      STR      r2,[r4,#0x20]
        0x0001a3e6:    6812        .h      LDR      r2,[r2,#0]
        0x0001a3e8:    6202        .b      STR      r2,[r0,#0x20]
        0x0001a3ea:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001a3ec:    3108        .1      ADDS     r1,r1,#8
        0x0001a3ee:    1d12        ..      ADDS     r2,r2,#4
        0x0001a3f0:    6222        "b      STR      r2,[r4,#0x20]
        0x0001a3f2:    6b22        "k      LDR      r2,[r4,#0x30]
        0x0001a3f4:    428a        .B      CMP      r2,r1
        0x0001a3f6:    d8f0        ..      BHI      0x1a3da ; am_hal_sdhc_execute_cmd + 1086
        0x0001a3f8:    6aa1        .j      LDR      r1,[r4,#0x28]
        0x0001a3fa:    1e49        I.      SUBS     r1,r1,#1
        0x0001a3fc:    62a1        .b      STR      r1,[r4,#0x28]
        0x0001a3fe:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0001a400:    4219        .B      TST      r1,r3
        0x0001a402:    d1cd        ..      BNE      0x1a3a0 ; am_hal_sdhc_execute_cmd + 1028
        0x0001a404:    e04e        N.      B        0x1a4a4 ; am_hal_sdhc_execute_cmd + 1288
        0x0001a406:    2900        .)      CMP      r1,#0
        0x0001a408:    d0f6        ..      BEQ      0x1a3f8 ; am_hal_sdhc_execute_cmd + 1116
        0x0001a40a:    1cc9        ..      ADDS     r1,r1,#3
        0x0001a40c:    2903        .)      CMP      r1,#3
        0x0001a40e:    bf98        ..      IT       LS
        0x0001a410:    2100        .!      MOVLS    r1,#0
        0x0001a412:    d90a        ..      BLS      0x1a42a ; am_hal_sdhc_execute_cmd + 1166
        0x0001a414:    f3c10180    ....    UBFX     r1,r1,#2,#1
        0x0001a418:    b139        9.      CBZ      r1,0x1a42a ; am_hal_sdhc_execute_cmd + 1166
        0x0001a41a:    6a02        .j      LDR      r2,[r0,#0x20]
        0x0001a41c:    f8d4c020    .. .    LDR      r12,[r4,#0x20]
        0x0001a420:    f8cc2000    ...     STR      r2,[r12,#0]
        0x0001a424:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001a426:    1d12        ..      ADDS     r2,r2,#4
        0x0001a428:    6222        "b      STR      r2,[r4,#0x20]
        0x0001a42a:    6b22        "k      LDR      r2,[r4,#0x30]
        0x0001a42c:    0089        ..      LSLS     r1,r1,#2
        0x0001a42e:    428a        .B      CMP      r2,r1
        0x0001a430:    d9e2        ..      BLS      0x1a3f8 ; am_hal_sdhc_execute_cmd + 1116
        0x0001a432:    6a02        .j      LDR      r2,[r0,#0x20]
        0x0001a434:    f8d4c020    .. .    LDR      r12,[r4,#0x20]
        0x0001a438:    f8cc2000    ...     STR      r2,[r12,#0]
        0x0001a43c:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001a43e:    1d12        ..      ADDS     r2,r2,#4
        0x0001a440:    6222        "b      STR      r2,[r4,#0x20]
        0x0001a442:    f8d0c020    .. .    LDR      r12,[r0,#0x20]
        0x0001a446:    f8c2c000    ....    STR      r12,[r2,#0]
        0x0001a44a:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001a44c:    3108        .1      ADDS     r1,r1,#8
        0x0001a44e:    1d12        ..      ADDS     r2,r2,#4
        0x0001a450:    6222        "b      STR      r2,[r4,#0x20]
        0x0001a452:    6b22        "k      LDR      r2,[r4,#0x30]
        0x0001a454:    428a        .B      CMP      r2,r1
        0x0001a456:    d8ec        ..      BHI      0x1a432 ; am_hal_sdhc_execute_cmd + 1174
        0x0001a458:    e7ce        ..      B        0x1a3f8 ; am_hal_sdhc_execute_cmd + 1116
        0x0001a45a:    e7ff        ..      B        0x1a45c ; am_hal_sdhc_execute_cmd + 1216
        0x0001a45c:    f0157f1c    ....    TST      r5,#0x2700000
        0x0001a460:    d020         .      BEQ      0x1a4a4 ; am_hal_sdhc_execute_cmd + 1288
        0x0001a462:    6335        5c      STR      r5,[r6,#0x30]
        0x0001a464:    4628        (F      MOV      r0,r5
        0x0001a466:    f0157f00    ....    TST      r5,#0x2000000
        0x0001a46a:    bf18        ..      IT       NE
        0x0001a46c:    2001        .       MOVNE    r0,#1
        0x0001a46e:    d009        ..      BEQ      0x1a484 ; am_hal_sdhc_execute_cmd + 1256
        0x0001a470:    f88a0010    ....    STRB     r0,[r10,#0x10]
        0x0001a474:    f8848015    ....    STRB     r8,[r4,#0x15]
        0x0001a478:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001a47a:    1c40        @.      ADDS     r0,r0,#1
        0x0001a47c:    2700        .'      MOVS     r7,#0
        0x0001a47e:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001a480:    e012        ..      B        0x1a4a8 ; am_hal_sdhc_execute_cmd + 1292
        0x0001a482:    e00f        ..      B        0x1a4a4 ; am_hal_sdhc_execute_cmd + 1288
        0x0001a484:    f4101f00    ....    TST      r0,#0x200000
        0x0001a488:    bf18        ..      IT       NE
        0x0001a48a:    2002        .       MOVNE    r0,#2
        0x0001a48c:    d1f0        ..      BNE      0x1a470 ; am_hal_sdhc_execute_cmd + 1236
        0x0001a48e:    f4101f80    ....    TST      r0,#0x100000
        0x0001a492:    bf18        ..      IT       NE
        0x0001a494:    2003        .       MOVNE    r0,#3
        0x0001a496:    d1eb        ..      BNE      0x1a470 ; am_hal_sdhc_execute_cmd + 1236
        0x0001a498:    f4100f80    ....    TST      r0,#0x400000
        0x0001a49c:    bf14        ..      ITE      NE
        0x0001a49e:    2004        .       MOVNE    r0,#4
        0x0001a4a0:    2005        .       MOVEQ    r0,#5
        0x0001a4a2:    e7e5        ..      B        0x1a470 ; am_hal_sdhc_execute_cmd + 1236
        0x0001a4a4:    1e7f        ..      SUBS     r7,r7,#1
        0x0001a4a6:    d302        ..      BCC      0x1a4ae ; am_hal_sdhc_execute_cmd + 1298
        0x0001a4a8:    2005        .       MOVS     r0,#5
        0x0001a4aa:    f000fd88    ....    BL       am_util_delay_us ; 0x1afbe
        0x0001a4ae:    f0150f02    ....    TST      r5,#2
        0x0001a4b2:    d102        ..      BNE      0x1a4ba ; am_hal_sdhc_execute_cmd + 1310
        0x0001a4b4:    2f00        ./      CMP      r7,#0
        0x0001a4b6:    f47faf35    ..5.    BNE      0x1a324 ; am_hal_sdhc_execute_cmd + 904
        0x0001a4ba:    6af0        .j      LDR      r0,[r6,#0x2c]
        0x0001a4bc:    f0200004     ...    BIC      r0,r0,#4
        0x0001a4c0:    62f0        .b      STR      r0,[r6,#0x2c]
        0x0001a4c2:    ea5b0007    [...    ORRS     r0,r11,r7
        0x0001a4c6:    8da0        ..      LDRH     r0,[r4,#0x2c]
        0x0001a4c8:    8d21        !.      LDRH     r1,[r4,#0x28]
        0x0001a4ca:    bf1f        ..      ITTTT    NE
        0x0001a4cc:    1a40        @.      SUBNE    r0,r0,r1
        0x0001a4ce:    0400        ..      LSLNE    r0,r0,#16
        0x0001a4d0:    b005        ..      ADDNE    sp,sp,#0x14
        0x0001a4d2:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001a4d6:    1a41        A.      SUBS     r1,r0,r1
        0x0001a4d8:    2004        .       MOVS     r0,#4
        0x0001a4da:    b005        ..      ADD      sp,sp,#0x14
        0x0001a4dc:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x0001a4e0:    e8bd8ff0    ....    POP      {r4-r11,pc}
    i.am_hal_sdhc_get_cd
    am_hal_sdhc_get_cd
        0x0001a4e4:    2800        .(      CMP      r0,#0
        0x0001a4e6:    bf1c        ..      ITT      NE
        0x0001a4e8:    6801        .h      LDRNE    r1,[r0,#0]
        0x0001a4ea:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x0001a4ee:    d010        ..      BEQ      0x1a512 ; am_hal_sdhc_get_cd + 46
        0x0001a4f0:    4b09        .K      LDR      r3,[pc,#36] ; [0x1a518] = 0x8313b0
        0x0001a4f2:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x0001a4f6:    429a        .B      CMP      r2,r3
        0x0001a4f8:    d10b        ..      BNE      0x1a512 ; am_hal_sdhc_get_cd + 46
        0x0001a4fa:    f0117f00    ....    TST      r1,#0x2000000
        0x0001a4fe:    d008        ..      BEQ      0x1a512 ; am_hal_sdhc_get_cd + 46
        0x0001a500:    6840        @h      LDR      r0,[r0,#4]
        0x0001a502:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a506:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x0001a50a:    6a40        @j      LDR      r0,[r0,#0x24]
        0x0001a50c:    f3c04000    ...@    UBFX     r0,r0,#16,#1
        0x0001a510:    4770        pG      BX       lr
        0x0001a512:    2001        .       MOVS     r0,#1
        0x0001a514:    4770        pG      BX       lr
    $d
        0x0001a516:    0000        ..      DCW    0
        0x0001a518:    008313b0    ....    DCD    8590256
    $t
    i.am_hal_sdhc_host_deinit
    am_hal_sdhc_host_deinit
        0x0001a51c:    b510        ..      PUSH     {r4,lr}
        0x0001a51e:    4604        .F      MOV      r4,r0
        0x0001a520:    f7fffc82    ....    BL       am_hal_sdhc_disable ; 0x19e28
        0x0001a524:    b958        X.      CBNZ     r0,0x1a53e ; am_hal_sdhc_host_deinit + 34
        0x0001a526:    2200        ."      MOVS     r2,#0
        0x0001a528:    2101        .!      MOVS     r1,#1
        0x0001a52a:    4620         F      MOV      r0,r4
        0x0001a52c:    f000f9ac    ....    BL       am_hal_sdhc_power_control ; 0x1a888
        0x0001a530:    b928        (.      CBNZ     r0,0x1a53e ; am_hal_sdhc_host_deinit + 34
        0x0001a532:    4620         F      MOV      r0,r4
        0x0001a534:    f7fffc62    ..b.    BL       am_hal_sdhc_deinitialize ; 0x19dfc
        0x0001a538:    2800        .(      CMP      r0,#0
        0x0001a53a:    bf08        ..      IT       EQ
        0x0001a53c:    bd10        ..      POPEQ    {r4,pc}
        0x0001a53e:    2001        .       MOVS     r0,#1
        0x0001a540:    bd10        ..      POP      {r4,pc}
    i.am_hal_sdhc_host_execute_cmd
    am_hal_sdhc_host_execute_cmd
        0x0001a542:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001a546:    4615        .F      MOV      r5,r2
        0x0001a548:    460e        .F      MOV      r6,r1
        0x0001a54a:    4607        .F      MOV      r7,r0
        0x0001a54c:    2402        .$      MOVS     r4,#2
        0x0001a54e:    462a        *F      MOV      r2,r5
        0x0001a550:    4631        1F      MOV      r1,r6
        0x0001a552:    4638        8F      MOV      r0,r7
        0x0001a554:    f7fffd22    ..".    BL       am_hal_sdhc_execute_cmd ; 0x19f9c
        0x0001a558:    0401        ..      LSLS     r1,r0,#16
        0x0001a55a:    0c09        ..      LSRS     r1,r1,#16
        0x0001a55c:    bf08        ..      IT       EQ
        0x0001a55e:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001a562:    1e62        b.      SUBS     r2,r4,#1
        0x0001a564:    b2d4        ..      UXTB     r4,r2
        0x0001a566:    d2f2        ..      BCS      0x1a54e ; am_hal_sdhc_host_execute_cmd + 12
        0x0001a568:    e8bd81f0    ....    POP      {r4-r8,pc}
    i.am_hal_sdhc_host_init
    am_hal_sdhc_host_init
        0x0001a56c:    b510        ..      PUSH     {r4,lr}
        0x0001a56e:    4604        .F      MOV      r4,r0
        0x0001a570:    6840        @h      LDR      r0,[r0,#4]
        0x0001a572:    4621        !F      MOV      r1,r4
        0x0001a574:    f000f81e    ....    BL       am_hal_sdhc_initialize ; 0x1a5b4
        0x0001a578:    b9d0        ..      CBNZ     r0,0x1a5b0 ; am_hal_sdhc_host_init + 68
        0x0001a57a:    2200        ."      MOVS     r2,#0
        0x0001a57c:    4611        .F      MOV      r1,r2
        0x0001a57e:    6820         h      LDR      r0,[r4,#0]
        0x0001a580:    f000f982    ....    BL       am_hal_sdhc_power_control ; 0x1a888
        0x0001a584:    b9a0        ..      CBNZ     r0,0x1a5b0 ; am_hal_sdhc_host_init + 68
        0x0001a586:    6820         h      LDR      r0,[r4,#0]
        0x0001a588:    f7fffc90    ....    BL       am_hal_sdhc_enable ; 0x19eac
        0x0001a58c:    b980        ..      CBNZ     r0,0x1a5b0 ; am_hal_sdhc_host_init + 68
        0x0001a58e:    4621        !F      MOV      r1,r4
        0x0001a590:    6820         h      LDR      r0,[r4,#0]
        0x0001a592:    f000fb31    ..1.    BL       am_hal_sdhc_setup_host ; 0x1abf8
        0x0001a596:    b958        X.      CBNZ     r0,0x1a5b0 ; am_hal_sdhc_host_init + 68
        0x0001a598:    7b21        !{      LDRB     r1,[r4,#0xc]
        0x0001a59a:    6820         h      LDR      r0,[r4,#0]
        0x0001a59c:    f000fa5a    ..Z.    BL       am_hal_sdhc_set_bus_voltage ; 0x1aa54
        0x0001a5a0:    b930        0.      CBNZ     r0,0x1a5b0 ; am_hal_sdhc_host_init + 68
        0x0001a5a2:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001a5a4:    6820         h      LDR      r0,[r4,#0]
        0x0001a5a6:    f000f9fd    ....    BL       am_hal_sdhc_set_bus_clock ; 0x1a9a4
        0x0001a5aa:    2800        .(      CMP      r0,#0
        0x0001a5ac:    bf08        ..      IT       EQ
        0x0001a5ae:    bd10        ..      POPEQ    {r4,pc}
        0x0001a5b0:    2001        .       MOVS     r0,#1
        0x0001a5b2:    bd10        ..      POP      {r4,pc}
    i.am_hal_sdhc_initialize
    am_hal_sdhc_initialize
        0x0001a5b4:    2800        .(      CMP      r0,#0
        0x0001a5b6:    bf1c        ..      ITT      NE
        0x0001a5b8:    2005        .       MOVNE    r0,#5
        0x0001a5ba:    4770        pG      BXNE     lr
        0x0001a5bc:    2900        .)      CMP      r1,#0
        0x0001a5be:    bf04        ..      ITT      EQ
        0x0001a5c0:    2006        .       MOVEQ    r0,#6
        0x0001a5c2:    4770        pG      BXEQ     lr
        0x0001a5c4:    2300        .#      MOVS     r3,#0
        0x0001a5c6:    4809        .H      LDR      r0,[pc,#36] ; [0x1a5ec] = 0x10002900
        0x0001a5c8:    6802        .h      LDR      r2,[r0,#0]
        0x0001a5ca:    f0127f80    ....    TST      r2,#0x1000000
        0x0001a5ce:    bf1c        ..      ITT      NE
        0x0001a5d0:    2007        .       MOVNE    r0,#7
        0x0001a5d2:    4770        pG      BXNE     lr
        0x0001a5d4:    f0427280    B..r    ORR      r2,r2,#0x1000000
        0x0001a5d8:    f8dfc014    ....    LDR      r12,[pc,#20] ; [0x1a5f0] = 0x8313b0
        0x0001a5dc:    f36c0217    l...    BFI      r2,r12,#0,#24
        0x0001a5e0:    e9c02300    ...#    STRD     r2,r3,[r0,#0]
        0x0001a5e4:    6008        .`      STR      r0,[r1,#0]
        0x0001a5e6:    2000        .       MOVS     r0,#0
        0x0001a5e8:    4770        pG      BX       lr
    $d
        0x0001a5ea:    0000        ..      DCW    0
        0x0001a5ec:    10002900    .)..    DCD    268445952
        0x0001a5f0:    008313b0    ....    DCD    8590256
    $t
    i.am_hal_sdhc_interrupt_service
    am_hal_sdhc_interrupt_service
        0x0001a5f4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001a5f8:    f8d08010    ....    LDR      r8,[r0,#0x10]
        0x0001a5fc:    b084        ..      SUB      sp,sp,#0x10
        0x0001a5fe:    460d        .F      MOV      r5,r1
        0x0001a600:    1e04        ..      SUBS     r4,r0,#0
        0x0001a602:    bf1c        ..      ITT      NE
        0x0001a604:    6820         h      LDRNE    r0,[r4,#0]
        0x0001a606:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001a60a:    d004        ..      BEQ      0x1a616 ; am_hal_sdhc_interrupt_service + 34
        0x0001a60c:    4a47        GJ      LDR      r2,[pc,#284] ; [0x1a72c] = 0x8313b0
        0x0001a60e:    f020417f     ..A    BIC      r1,r0,#0xff000000
        0x0001a612:    4291        .B      CMP      r1,r2
        0x0001a614:    d003        ..      BEQ      0x1a61e ; am_hal_sdhc_interrupt_service + 42
        0x0001a616:    b004        ..      ADD      sp,sp,#0x10
        0x0001a618:    2002        .       MOVS     r0,#2
        0x0001a61a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001a61e:    f0107f00    ....    TST      r0,#0x2000000
        0x0001a622:    bf02        ..      ITTT     EQ
        0x0001a624:    2007        .       MOVEQ    r0,#7
        0x0001a626:    b004        ..      ADDEQ    sp,sp,#0x10
        0x0001a628:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001a62c:    6860        `h      LDR      r0,[r4,#4]
        0x0001a62e:    f0150f30    ..0.    TST      r5,#0x30
        0x0001a632:    f1004680    ...F    ADD      r6,r0,#0x40000000
        0x0001a636:    f50626e0    ...&    ADD      r6,r6,#0x70000
        0x0001a63a:    bf1c        ..      ITT      NE
        0x0001a63c:    4620         F      MOVNE    r0,r4
        0x0001a63e:    f000f8bb    ....    BLNE     am_hal_sdhc_pio_xfer_data ; 0x1a7b8
        0x0001a642:    f0150f08    ....    TST      r5,#8
        0x0001a646:    d020         .      BEQ      0x1a68a ; am_hal_sdhc_interrupt_service + 150
        0x0001a648:    2100        .!      MOVS     r1,#0
        0x0001a64a:    2001        .       MOVS     r0,#1
        0x0001a64c:    f7fefe24    ..$.    BL       am_hal_daxi_control ; 0x19298
        0x0001a650:    6b62        bk      LDR      r2,[r4,#0x34]
        0x0001a652:    6aa1        .j      LDR      r1,[r4,#0x28]
        0x0001a654:    6860        `h      LDR      r0,[r4,#4]
        0x0001a656:    1a89        ..      SUBS     r1,r1,r2
        0x0001a658:    62a1        .b      STR      r1,[r4,#0x28]
        0x0001a65a:    68a2        .h      LDR      r2,[r4,#8]
        0x0001a65c:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001a65e:    f0220203    "...    BIC      r2,r2,#3
        0x0001a662:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a666:    4411        .D      ADD      r1,r1,r2
        0x0001a668:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x0001a66c:    6221        !b      STR      r1,[r4,#0x20]
        0x0001a66e:    6001        .`      STR      r1,[r0,#0]
        0x0001a670:    2003        .       MOVS     r0,#3
        0x0001a672:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001a676:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a678:    9002        ..      STR      r0,[sp,#8]
        0x0001a67a:    6b60        `k      LDR      r0,[r4,#0x34]
        0x0001a67c:    9001        ..      STR      r0,[sp,#4]
        0x0001a67e:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a680:    6e41        An      LDR      r1,[r0,#0x64]
        0x0001a682:    2900        .)      CMP      r1,#0
        0x0001a684:    bf1c        ..      ITT      NE
        0x0001a686:    4668        hF      MOVNE    r0,sp
        0x0001a688:    4788        .G      BLXNE    r1
        0x0001a68a:    f0150f02    ....    TST      r5,#2
        0x0001a68e:    f04f0701    O...    MOV      r7,#1
        0x0001a692:    d016        ..      BEQ      0x1a6c2 ; am_hal_sdhc_interrupt_service + 206
        0x0001a694:    2100        .!      MOVS     r1,#0
        0x0001a696:    2001        .       MOVS     r0,#1
        0x0001a698:    f7fefdfe    ....    BL       am_hal_daxi_control ; 0x19298
        0x0001a69c:    2004        .       MOVS     r0,#4
        0x0001a69e:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001a6a2:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a6a4:    9002        ..      STR      r0,[sp,#8]
        0x0001a6a6:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001a6a8:    9001        ..      STR      r0,[sp,#4]
        0x0001a6aa:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a6ac:    6e41        An      LDR      r1,[r0,#0x64]
        0x0001a6ae:    2900        .)      CMP      r1,#0
        0x0001a6b0:    bf1c        ..      ITT      NE
        0x0001a6b2:    4668        hF      MOVNE    r0,sp
        0x0001a6b4:    4788        .G      BLXNE    r1
        0x0001a6b6:    f8847039    ..9p    STRB     r7,[r4,#0x39]
        0x0001a6ba:    6af0        .j      LDR      r0,[r6,#0x2c]
        0x0001a6bc:    f0200004     ...    BIC      r0,r0,#4
        0x0001a6c0:    62f0        .b      STR      r0,[r6,#0x2c]
        0x0001a6c2:    f0157f1c    ....    TST      r5,#0x2700000
        0x0001a6c6:    d01d        ..      BEQ      0x1a704 ; am_hal_sdhc_interrupt_service + 272
        0x0001a6c8:    2006        .       MOVS     r0,#6
        0x0001a6ca:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001a6ce:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a6d0:    9002        ..      STR      r0,[sp,#8]
        0x0001a6d2:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001a6d4:    f0157f00    ....    TST      r5,#0x2000000
        0x0001a6d8:    9001        ..      STR      r0,[sp,#4]
        0x0001a6da:    bf18        ..      IT       NE
        0x0001a6dc:    2001        .       MOVNE    r0,#1
        0x0001a6de:    d015        ..      BEQ      0x1a70c ; am_hal_sdhc_interrupt_service + 280
        0x0001a6e0:    f888005c    ..\.    STRB     r0,[r8,#0x5c]
        0x0001a6e4:    7567        gu      STRB     r7,[r4,#0x15]
        0x0001a6e6:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001a6e8:    1c40        @.      ADDS     r0,r0,#1
        0x0001a6ea:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001a6ec:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a6ee:    6e41        An      LDR      r1,[r0,#0x64]
        0x0001a6f0:    2900        .)      CMP      r1,#0
        0x0001a6f2:    bf1c        ..      ITT      NE
        0x0001a6f4:    4668        hF      MOVNE    r0,sp
        0x0001a6f6:    4788        .G      BLXNE    r1
        0x0001a6f8:    f8847039    ..9p    STRB     r7,[r4,#0x39]
        0x0001a6fc:    6af0        .j      LDR      r0,[r6,#0x2c]
        0x0001a6fe:    f0200004     ...    BIC      r0,r0,#4
        0x0001a702:    62f0        .b      STR      r0,[r6,#0x2c]
        0x0001a704:    b004        ..      ADD      sp,sp,#0x10
        0x0001a706:    2000        .       MOVS     r0,#0
        0x0001a708:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001a70c:    f4151f00    ....    TST      r5,#0x200000
        0x0001a710:    bf18        ..      IT       NE
        0x0001a712:    2002        .       MOVNE    r0,#2
        0x0001a714:    d1e4        ..      BNE      0x1a6e0 ; am_hal_sdhc_interrupt_service + 236
        0x0001a716:    f4151f80    ....    TST      r5,#0x100000
        0x0001a71a:    bf18        ..      IT       NE
        0x0001a71c:    2003        .       MOVNE    r0,#3
        0x0001a71e:    d1df        ..      BNE      0x1a6e0 ; am_hal_sdhc_interrupt_service + 236
        0x0001a720:    f4150f80    ....    TST      r5,#0x400000
        0x0001a724:    bf14        ..      ITE      NE
        0x0001a726:    2004        .       MOVNE    r0,#4
        0x0001a728:    2005        .       MOVEQ    r0,#5
        0x0001a72a:    e7d9        ..      B        0x1a6e0 ; am_hal_sdhc_interrupt_service + 236
    $d
        0x0001a72c:    008313b0    ....    DCD    8590256
    $t
    i.am_hal_sdhc_intr_status_clear
    am_hal_sdhc_intr_status_clear
        0x0001a730:    2800        .(      CMP      r0,#0
        0x0001a732:    bf1c        ..      ITT      NE
        0x0001a734:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001a736:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001a73a:    d005        ..      BEQ      0x1a748 ; am_hal_sdhc_intr_status_clear + 24
        0x0001a73c:    f8dfc028    ..(.    LDR      r12,[pc,#40] ; [0x1a768] = 0x8313b0
        0x0001a740:    f022437f    "..C    BIC      r3,r2,#0xff000000
        0x0001a744:    4563        cE      CMP      r3,r12
        0x0001a746:    d001        ..      BEQ      0x1a74c ; am_hal_sdhc_intr_status_clear + 28
        0x0001a748:    2002        .       MOVS     r0,#2
        0x0001a74a:    4770        pG      BX       lr
        0x0001a74c:    f0127f00    ....    TST      r2,#0x2000000
        0x0001a750:    bf04        ..      ITT      EQ
        0x0001a752:    2007        .       MOVEQ    r0,#7
        0x0001a754:    4770        pG      BXEQ     lr
        0x0001a756:    6840        @h      LDR      r0,[r0,#4]
