
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_txpower_ctrl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3508600 (0x00358978)
    Section header offset: 3508632 (0x00358998)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 133020 bytes (76776 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 76268 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000dd70    p...    DCD    268492144
        0x00021576:    e003        ..      B        0x21580 ; button_handler + 100
        0x00021578:    a034        4.      ADR      r0,{pc}+0xd4 ; 0x2164c
        0x0002157a:    f7fdf8b3    ....    BL       am_util_stdio_printf ; 0x1e6e4
        0x0002157e:    2003        .       MOVS     r0,#3
        0x00021580:    7020         p      STRB     r0,[r4,#0]
        0x00021582:    e01b        ..      B        0x215bc ; button_handler + 160
        0x00021584:    a039        9.      ADR      r0,{pc}+0xe8 ; 0x2166c
        0x00021586:    f7fdf8ad    ....    BL       am_util_stdio_printf ; 0x1e6e4
        0x0002158a:    2004        .       MOVS     r0,#4
        0x0002158c:    e7f8        ..      B        0x21580 ; button_handler + 100
        0x0002158e:    a03f        ?.      ADR      r0,{pc}+0xfe ; 0x2168c
        0x00021590:    f7fdf8a8    ....    BL       am_util_stdio_printf ; 0x1e6e4
        0x00021594:    2005        .       MOVS     r0,#5
        0x00021596:    e7f3        ..      B        0x21580 ; button_handler + 100
        0x00021598:    a044        D.      ADR      r0,{pc}+0x114 ; 0x216ac
        0x0002159a:    f7fdf8a3    ....    BL       am_util_stdio_printf ; 0x1e6e4
        0x0002159e:    2006        .       MOVS     r0,#6
        0x000215a0:    e7ee        ..      B        0x21580 ; button_handler + 100
        0x000215a2:    a04a        J.      ADR      r0,{pc}+0x12a ; 0x216cc
        0x000215a4:    f7fdf89e    ....    BL       am_util_stdio_printf ; 0x1e6e4
        0x000215a8:    2007        .       MOVS     r0,#7
        0x000215aa:    e7e9        ..      B        0x21580 ; button_handler + 100
        0x000215ac:    a04f        O.      ADR      r0,{pc}+0x140 ; 0x216ec
        0x000215ae:    f7fdf899    ....    BL       am_util_stdio_printf ; 0x1e6e4
        0x000215b2:    7027        'p      STRB     r7,[r4,#0]
        0x000215b4:    e002        ..      B        0x215bc ; button_handler + 160
        0x000215b6:    a055        U.      ADR      r0,{pc}+0x156 ; 0x2170c
        0x000215b8:    f7fdf894    ....    BL       am_util_stdio_printf ; 0x1e6e4
        0x000215bc:    7f28        (.      LDRB     r0,[r5,#0x1c]
        0x000215be:    2800        .(      CMP      r0,#0
        0x000215c0:    bf06        ..      ITTE     EQ
        0x000215c2:    7f68        h.      LDRBEQ   r0,[r5,#0x1d]
        0x000215c4:    2801        .(      CMPEQ    r0,#1
        0x000215c6:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x000215ca:    f04f0007    O...    MOV      r0,#7
        0x000215ce:    f7f7f8e7    ....    BL       AppUiBtnTest ; 0x187a0
        0x000215d2:    6860        `h      LDR      r0,[r4,#4]
        0x000215d4:    b138        8.      CBZ      r0,0x215e6 ; button_handler + 202
        0x000215d6:    f7f8f982    ....    BL       HciLeTestEndCmd ; 0x198de
        0x000215da:    6067        g`      STR      r7,[r4,#4]
        0x000215dc:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x000215e0:    a050        P.      ADR      r0,{pc}+0x144 ; 0x21724
        0x000215e2:    f7fdb87f    ....    B        am_util_stdio_printf ; 0x1e6e4
        0x000215e6:    f7f8f9e9    ....    BL       HciResetCmd ; 0x199bc
        0x000215ea:    2207        ."      MOVS     r2,#7
        0x000215ec:    21ff        .!      MOVS     r1,#0xff
        0x000215ee:    2000        .       MOVS     r0,#0
        0x000215f0:    f7f8f987    ....    BL       HciLeTransmitterTestCmd ; 0x19902
        0x000215f4:    6066        f`      STR      r6,[r4,#4]
        0x000215f6:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x000215fa:    a050        P.      ADR      r0,{pc}+0x142 ; 0x2173c
        0x000215fc:    f7fdb872    ..r.    B        am_util_stdio_printf ; 0x1e6e4
    $d
        0x00021600:    10004e4c    LN..    DCD    268455500
        0x00021604:    100002f0    ....    DCD    268436208
        0x00021608:    10000220     ...    DCD    268436000
        0x0002160c:    72727543    Curr    DCD    1920103747
        0x00021610:    20746e65    ent     DCD    544501349
        0x00021614:    50207854    Tx P    DCD    1344305236
        0x00021618:    7265776f    ower    DCD    1919252335
        0x0002161c:    20736920     is     DCD    544434464
        0x00021620:    2e30322d    -20.    DCD    774910509
        0x00021624:    42642030    0 dB    DCD    1113858096
        0x00021628:    00000a6d    m...    DCD    2669
        0x0002162c:    72727543    Curr    DCD    1920103747
        0x00021630:    20746e65    ent     DCD    544501349
        0x00021634:    50207854    Tx P    DCD    1344305236
        0x00021638:    7265776f    ower    DCD    1919252335
        0x0002163c:    20736920     is     DCD    544434464
        0x00021640:    2e35312d    -15.    DCD    775237933
        0x00021644:    42642030    0 dB    DCD    1113858096
        0x00021648:    00000a6d    m...    DCD    2669
        0x0002164c:    72727543    Curr    DCD    1920103747
        0x00021650:    20746e65    ent     DCD    544501349
        0x00021654:    50207854    Tx P    DCD    1344305236
        0x00021658:    7265776f    ower    DCD    1919252335
        0x0002165c:    20736920     is     DCD    544434464
        0x00021660:    2e30312d    -10.    DCD    774910253
        0x00021664:    42642030    0 dB    DCD    1113858096
        0x00021668:    00000a6d    m...    DCD    2669
        0x0002166c:    72727543    Curr    DCD    1920103747
        0x00021670:    20746e65    ent     DCD    544501349
        0x00021674:    50207854    Tx P    DCD    1344305236
        0x00021678:    7265776f    ower    DCD    1919252335
        0x0002167c:    20736920     is     DCD    544434464
        0x00021680:    302e352d    -5.0    DCD    808334637
        0x00021684:    6d426420     dBm    DCD    1833067552
        0x00021688:    0000000a    ....    DCD    10
        0x0002168c:    72727543    Curr    DCD    1920103747
        0x00021690:    20746e65    ent     DCD    544501349
        0x00021694:    50207854    Tx P    DCD    1344305236
        0x00021698:    7265776f    ower    DCD    1919252335
        0x0002169c:    20736920     is     DCD    544434464
        0x000216a0:    20302e30    0.0     DCD    540028464
        0x000216a4:    0a6d4264    dBm.    DCD    174932580
        0x000216a8:    00000000    ....    DCD    0
        0x000216ac:    72727543    Curr    DCD    1920103747
        0x000216b0:    20746e65    ent     DCD    544501349
        0x000216b4:    50207854    Tx P    DCD    1344305236
        0x000216b8:    7265776f    ower    DCD    1919252335
        0x000216bc:    20736920     is     DCD    544434464
        0x000216c0:    302e332b    +3.0    DCD    808334123
        0x000216c4:    6d426420     dBm    DCD    1833067552
        0x000216c8:    0000000a    ....    DCD    10
        0x000216cc:    72727543    Curr    DCD    1920103747
        0x000216d0:    20746e65    ent     DCD    544501349
        0x000216d4:    50207854    Tx P    DCD    1344305236
        0x000216d8:    7265776f    ower    DCD    1919252335
        0x000216dc:    20736920     is     DCD    544434464
        0x000216e0:    302e342b    +4.0    DCD    808334379
        0x000216e4:    6d426420     dBm    DCD    1833067552
        0x000216e8:    0000000a    ....    DCD    10
        0x000216ec:    72727543    Curr    DCD    1920103747
        0x000216f0:    20746e65    ent     DCD    544501349
        0x000216f4:    50207854    Tx P    DCD    1344305236
        0x000216f8:    7265776f    ower    DCD    1919252335
        0x000216fc:    20736920     is     DCD    544434464
        0x00021700:    302e362b    +6.0    DCD    808334891
        0x00021704:    6d426420     dBm    DCD    1833067552
        0x00021708:    0000000a    ....    DCD    10
        0x0002170c:    61766e49    Inva    DCD    1635151433
        0x00021710:    2064696c    lid     DCD    543451500
        0x00021714:    70207854    Tx p    DCD    1881176148
        0x00021718:    7265776f    ower    DCD    1919252335
        0x0002171c:    76656c20     lev    DCD    1986358304
        0x00021720:    000a6c65    el..    DCD    683109
        0x00021724:    6e617254    Tran    DCD    1851880020
        0x00021728:    74696d73    smit    DCD    1953066355
        0x0002172c:    20726574    ter     DCD    544367988
        0x00021730:    74736574    test    DCD    1953719668
        0x00021734:    646e6520     end    DCD    1684956448
        0x00021738:    000a6465    ed..    DCD    681061
        0x0002173c:    6e617254    Tran    DCD    1851880020
        0x00021740:    74696d73    smit    DCD    1953066355
        0x00021744:    20726574    ter     DCD    544367988
        0x00021748:    74736574    test    DCD    1953719668
        0x0002174c:    61747320     sta    DCD    1635021600
        0x00021750:    64657472    rted    DCD    1684370546
        0x00021754:    0000000a    ....    DCD    10
    $t
    i.copy_words
    copy_words
        0x00021758:    b430        0.      PUSH     {r4,r5}
        0x0002175a:    2301        .#      MOVS     r3,#1
        0x0002175c:    f05f0403    _...    MOVS.W   r4,#3
        0x00021760:    f1a20c01    ....    SUB      r12,r2,#1
        0x00021764:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x00021768:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0002176c:    1e92        ..      SUBS     r2,r2,#2
        0x0002176e:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x00021772:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x00021776:    1c9b        ..      ADDS     r3,r3,#2
        0x00021778:    42a3        .B      CMP      r3,r4
        0x0002177a:    dbf1        ..      BLT      0x21760 ; copy_words + 8
        0x0002177c:    bc30        0.      POP      {r4,r5}
        0x0002177e:    4770        pG      BX       lr
    i.dmAdvActClearSets
    dmAdvActClearSets
        0x00021780:    4770        pG      BX       lr
        0x00021782:    0000        ..      MOVS     r0,r0
    i.dmAdvActConfig
    dmAdvActConfig
        0x00021784:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00021788:    4c1a        .L      LDR      r4,[pc,#104] ; [0x217f4] = 0x100046ac
        0x0002178a:    4605        .F      MOV      r5,r0
        0x0002178c:    b084        ..      SUB      sp,sp,#0x10
        0x0002178e:    7f61        a.      LDRB     r1,[r4,#0x1d]
        0x00021790:    a019        ..      ADR      r0,{pc}+0x68 ; 0x217f8
        0x00021792:    f7f9fe0f    ....    BL       WsfTrace ; 0x1b3b4
        0x00021796:    7f60        `.      LDRB     r0,[r4,#0x1d]
        0x00021798:    2800        .(      CMP      r0,#0
        0x0002179a:    bf1c        ..      ITT      NE
        0x0002179c:    b004        ..      ADDNE    sp,sp,#0x10
        0x0002179e:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x000217a2:    7e20         ~      LDRB     r0,[r4,#0x18]
        0x000217a4:    2801        .(      CMP      r0,#1
        0x000217a6:    bf18        ..      IT       NE
        0x000217a8:    2804        .(      CMPNE    r0,#4
        0x000217aa:    d01d        ..      BEQ      0x217e8 ; dmAdvActConfig + 100
        0x000217ac:    f8df8064    ..d.    LDR      r8,[pc,#100] ; [0x21814] = 0x100047b0
        0x000217b0:    796e        ny      LDRB     r6,[r5,#5]
        0x000217b2:    79af        .y      LDRB     r7,[r5,#6]
        0x000217b4:    f898000e    ....    LDRB     r0,[r8,#0xe]
        0x000217b8:    f1050507    ....    ADD      r5,r5,#7
        0x000217bc:    f7f7fa98    ....    BL       DmLlAddrType ; 0x18cf0
        0x000217c0:    f8981011    ....    LDRB     r1,[r8,#0x11]
        0x000217c4:    7ea2        .~      LDRB     r2,[r4,#0x1a]
        0x000217c6:    e9cd2102    ...!    STRD     r2,r1,[sp,#8]
        0x000217ca:    e9cd7500    ...u    STRD     r7,r5,[sp,#0]
        0x000217ce:    f8b4c010    ....    LDRH     r12,[r4,#0x10]
        0x000217d2:    4603        .F      MOV      r3,r0
        0x000217d4:    8aa1        ..      LDRH     r1,[r4,#0x14]
        0x000217d6:    4632        2F      MOV      r2,r6
        0x000217d8:    4660        `F      MOV      r0,r12
        0x000217da:    f7f7ff8e    ....    BL       HciLeSetAdvParamCmd ; 0x196fa
        0x000217de:    480e        .H      LDR      r0,[pc,#56] ; [0x21818] = 0x10000058
        0x000217e0:    7006        .p      STRB     r6,[r0,#0]
        0x000217e2:    b004        ..      ADD      sp,sp,#0x10
        0x000217e4:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x000217e8:    b004        ..      ADD      sp,sp,#0x10
        0x000217ea:    a00c        ..      ADR      r0,{pc}+0x32 ; 0x2181c
        0x000217ec:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x000217f0:    f7f9bde0    ....    B        WsfTrace ; 0x1b3b4
    $d
        0x000217f4:    100046ac    .F..    DCD    268453548
        0x000217f8:    64416d64    dmAd    DCD    1682009444
        0x000217fc:    74634176    vAct    DCD    1952661878
        0x00021800:    666e6f43    Conf    DCD    1718513475
        0x00021804:    203a6769    ig:     DCD    540698473
        0x00021808:    74617473    stat    DCD    1952543859
        0x0002180c:    25203a65    e: %    DCD    622869093
        0x00021810:    00000064    d...    DCD    100
        0x00021814:    100047b0    .G..    DCD    268453808
        0x00021818:    10000058    X...    DCD    268435544
        0x0002181c:    64416d44    DmAd    DCD    1682009412
        0x00021820:    6e6f4376    vCon    DCD    1852785526
        0x00021824:    20676966    fig     DCD    543648102
        0x00021828:    69727564    duri    DCD    1769108836
        0x0002182c:    6420676e    ng d    DCD    1679845230
        0x00021830:    63657269    irec    DCD    1667592809
        0x00021834:    20646574    ted     DCD    543450484
        0x00021838:    65766461    adve    DCD    1702257761
        0x0002183c:    73697472    rtis    DCD    1936290930
        0x00021840:    21676e69    ing!    DCD    560426601
        0x00021844:    00000000    ....    DCD    0
    $t
    i.dmAdvActRemoveSet
    dmAdvActRemoveSet
        0x00021848:    4770        pG      BX       lr
        0x0002184a:    0000        ..      MOVS     r0,r0
    i.dmAdvActSetData
    dmAdvActSetData
        0x0002184c:    b570        p.      PUSH     {r4-r6,lr}
        0x0002184e:    4d0c        .M      LDR      r5,[pc,#48] ; [0x21880] = 0x100046ac
        0x00021850:    4604        .F      MOV      r4,r0
        0x00021852:    a00c        ..      ADR      r0,{pc}+0x32 ; 0x21884
        0x00021854:    7f69        i.      LDRB     r1,[r5,#0x1d]
        0x00021856:    f7f9fdad    ....    BL       WsfTrace ; 0x1b3b4
        0x0002185a:    7f68        h.      LDRB     r0,[r5,#0x1d]
        0x0002185c:    2800        .(      CMP      r0,#0
        0x0002185e:    bf18        ..      IT       NE
        0x00021860:    bd70        p.      POPNE    {r4-r6,pc}
        0x00021862:    79a0        .y      LDRB     r0,[r4,#6]
        0x00021864:    f1040108    ....    ADD      r1,r4,#8
        0x00021868:    2800        .(      CMP      r0,#0
        0x0002186a:    79e0        .y      LDRB     r0,[r4,#7]
        0x0002186c:    d003        ..      BEQ      0x21876 ; dmAdvActSetData + 42
        0x0002186e:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00021872:    f7f7bfd9    ....    B        HciLeSetScanRespDataCmd ; 0x19828
        0x00021876:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0002187a:    f7f7bf08    ....    B        HciLeSetAdvDataCmd ; 0x1968e
    $d
        0x0002187e:    0000        ..      DCW    0
        0x00021880:    100046ac    .F..    DCD    268453548
        0x00021884:    64416d64    dmAd    DCD    1682009444
        0x00021888:    74634176    vAct    DCD    1952661878
        0x0002188c:    44746553    SetD    DCD    1148478803
        0x00021890:    3a617461    ata:    DCD    979465313
        0x00021894:    61747320     sta    DCD    1635021600
        0x00021898:    203a6574    te:     DCD    540697972
        0x0002189c:    00006425    %d..    DCD    25637
    $t
    i.dmAdvActSetRandAddr
    dmAdvActSetRandAddr
        0x000218a0:    4770        pG      BX       lr
        0x000218a2:    0000        ..      MOVS     r0,r0
    i.dmAdvActStart
    dmAdvActStart
        0x000218a4:    b570        p.      PUSH     {r4-r6,lr}
        0x000218a6:    4c0f        .L      LDR      r4,[pc,#60] ; [0x218e4] = 0x100046ac
        0x000218a8:    4605        .F      MOV      r5,r0
        0x000218aa:    a00f        ..      ADR      r0,{pc}+0x3e ; 0x218e8
        0x000218ac:    7f61        a.      LDRB     r1,[r4,#0x1d]
        0x000218ae:    f7f9fd81    ....    BL       WsfTrace ; 0x1b3b4
        0x000218b2:    7f60        `.      LDRB     r0,[r4,#0x1d]
        0x000218b4:    2800        .(      CMP      r0,#0
        0x000218b6:    bf18        ..      IT       NE
        0x000218b8:    bd70        p.      POPNE    {r4-r6,pc}
        0x000218ba:    7e20         ~      LDRB     r0,[r4,#0x18]
        0x000218bc:    2801        .(      CMP      r0,#1
        0x000218be:    bf18        ..      IT       NE
        0x000218c0:    2804        .(      CMPNE    r0,#4
        0x000218c2:    d00a        ..      BEQ      0x218da ; dmAdvActStart + 54
        0x000218c4:    f04f0003    O...    MOV      r0,#3
        0x000218c8:    7760        `w      STRB     r0,[r4,#0x1d]
        0x000218ca:    8928        (.      LDRH     r0,[r5,#8]
        0x000218cc:    8420         .      STRH     r0,[r4,#0x20]
        0x000218ce:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x000218d2:    f04f0001    O...    MOV      r0,#1
        0x000218d6:    f7f7befc    ....    B        HciLeSetAdvEnableCmd ; 0x196d2
        0x000218da:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x000218de:    a009        ..      ADR      r0,{pc}+0x26 ; 0x21904
        0x000218e0:    f7f9bd68    ..h.    B        WsfTrace ; 0x1b3b4
    $d
        0x000218e4:    100046ac    .F..    DCD    268453548
        0x000218e8:    64416d64    dmAd    DCD    1682009444
        0x000218ec:    74634176    vAct    DCD    1952661878
        0x000218f0:    72617453    Star    DCD    1918989395
        0x000218f4:    73203a74    t: s    DCD    1931491956
        0x000218f8:    65746174    tate    DCD    1702125940
        0x000218fc:    6425203a    : %d    DCD    1680154682
        0x00021900:    00000000    ....    DCD    0
        0x00021904:    64416d64    dmAd    DCD    1682009444
        0x00021908:    74634176    vAct    DCD    1952661878
        0x0002190c:    72617453    Star    DCD    1918989395
        0x00021910:    75642074    t du    DCD    1969496180
        0x00021914:    676e6972    ring    DCD    1735289202
        0x00021918:    72696420     dir    DCD    1919509536
        0x0002191c:    65746365    ecte    DCD    1702126437
        0x00021920:    64612064    d ad    DCD    1684086884
        0x00021924:    74726576    vert    DCD    1953654134
        0x00021928:    6e697369    isin    DCD    1852404585
        0x0002192c:    00002167    g!..    DCD    8551
    $t
    i.dmAdvActStop
    dmAdvActStop
        0x00021930:    b510        ..      PUSH     {r4,lr}
        0x00021932:    4c0e        .L      LDR      r4,[pc,#56] ; [0x2196c] = 0x100046ac
        0x00021934:    a00e        ..      ADR      r0,{pc}+0x3c ; 0x21970
        0x00021936:    7f61        a.      LDRB     r1,[r4,#0x1d]
        0x00021938:    f7f9fd3c    ..<.    BL       WsfTrace ; 0x1b3b4
        0x0002193c:    7f60        `.      LDRB     r0,[r4,#0x1d]
        0x0002193e:    2801        .(      CMP      r0,#1
        0x00021940:    bf18        ..      IT       NE
        0x00021942:    bd10        ..      POPNE    {r4,pc}
        0x00021944:    7e20         ~      LDRB     r0,[r4,#0x18]
        0x00021946:    2801        .(      CMP      r0,#1
        0x00021948:    bf18        ..      IT       NE
        0x0002194a:    2804        .(      CMPNE    r0,#4
        0x0002194c:    d008        ..      BEQ      0x21960 ; dmAdvActStop + 48
        0x0002194e:    f04f0005    O...    MOV      r0,#5
        0x00021952:    7760        `w      STRB     r0,[r4,#0x1d]
        0x00021954:    e8bd4010    ...@    POP      {r4,lr}
        0x00021958:    f04f0000    O...    MOV      r0,#0
        0x0002195c:    f7f7beb9    ....    B        HciLeSetAdvEnableCmd ; 0x196d2
        0x00021960:    e8bd4010    ...@    POP      {r4,lr}
        0x00021964:    a008        ..      ADR      r0,{pc}+0x24 ; 0x21988
        0x00021966:    f7f9bd25    ..%.    B        WsfTrace ; 0x1b3b4
    $d
        0x0002196a:    0000        ..      DCW    0
        0x0002196c:    100046ac    .F..    DCD    268453548
        0x00021970:    64416d64    dmAd    DCD    1682009444
        0x00021974:    74634176    vAct    DCD    1952661878
        0x00021978:    706f7453    Stop    DCD    1886352467
        0x0002197c:    7473203a    : st    DCD    1953701946
        0x00021980:    3a657461    ate:    DCD    979727457
        0x00021984:    00642520     %d.    DCD    6563104
        0x00021988:    64416d44    DmAd    DCD    1682009412
        0x0002198c:    6f745376    vSto    DCD    1869894518
        0x00021990:    75642070    p du    DCD    1969496176
        0x00021994:    676e6972    ring    DCD    1735289202
        0x00021998:    72696420     dir    DCD    1919509536
        0x0002199c:    65746365    ecte    DCD    1702126437
        0x000219a0:    64612064    d ad    DCD    1684086884
        0x000219a4:    74726576    vert    DCD    1953654134
        0x000219a8:    6e697369    isin    DCD    1852404585
        0x000219ac:    00002167    g!..    DCD    8551
    $t
    i.dmAdvActTimeout
    dmAdvActTimeout
        0x000219b0:    b510        ..      PUSH     {r4,lr}
        0x000219b2:    a007        ..      ADR      r0,{pc}+0x1e ; 0x219d0
        0x000219b4:    f7f9fcfe    ....    BL       WsfTrace ; 0x1b3b4
        0x000219b8:    480a        .H      LDR      r0,[pc,#40] ; [0x219e4] = 0x100046ac
        0x000219ba:    7f41        A.      LDRB     r1,[r0,#0x1d]
        0x000219bc:    2901        .)      CMP      r1,#1
        0x000219be:    bf18        ..      IT       NE
        0x000219c0:    bd10        ..      POPNE    {r4,pc}
        0x000219c2:    2105        .!      MOVS     r1,#5
        0x000219c4:    7741        Aw      STRB     r1,[r0,#0x1d]
        0x000219c6:    e8bd4010    ...@    POP      {r4,lr}
        0x000219ca:    2000        .       MOVS     r0,#0
        0x000219cc:    f7f7be81    ....    B        HciLeSetAdvEnableCmd ; 0x196d2
    $d
        0x000219d0:    64416d64    dmAd    DCD    1682009444
        0x000219d4:    74634176    vAct    DCD    1952661878
        0x000219d8:    656d6954    Time    DCD    1701669204
        0x000219dc:    2174756f    out!    DCD    561280367
        0x000219e0:    00000000    ....    DCD    0
        0x000219e4:    100046ac    .F..    DCD    268453548
    $t
    i.dmAdvConnectFailed
    dmAdvConnectFailed
        0x000219e8:    b510        ..      PUSH     {r4,lr}
        0x000219ea:    4c09        .L      LDR      r4,[pc,#36] ; [0x21a10] = 0x100046ac
        0x000219ec:    a009        ..      ADR      r0,{pc}+0x28 ; 0x21a14
        0x000219ee:    7f61        a.      LDRB     r1,[r4,#0x1d]
        0x000219f0:    f7f9fce0    ....    BL       WsfTrace ; 0x1b3b4
        0x000219f4:    4620         F      MOV      r0,r4
        0x000219f6:    f7f9fc6d    ..m.    BL       WsfTimerStop ; 0x1b2d4
        0x000219fa:    2300        .#      MOVS     r3,#0
        0x000219fc:    461a        .F      MOV      r2,r3
        0x000219fe:    2122        "!      MOVS     r1,#0x22
        0x00021a00:    2015        .       MOVS     r0,#0x15
        0x00021a02:    f000feb3    ....    BL       dmDevPassEvtToDevPriv ; 0x2276c
        0x00021a06:    20ff        .       MOVS     r0,#0xff
        0x00021a08:    7620         v      STRB     r0,[r4,#0x18]
        0x00021a0a:    2000        .       MOVS     r0,#0
        0x00021a0c:    7760        `w      STRB     r0,[r4,#0x1d]
        0x00021a0e:    bd10        ..      POP      {r4,pc}
    $d
        0x00021a10:    100046ac    .F..    DCD    268453548
        0x00021a14:    64416d64    dmAd    DCD    1682009444
        0x00021a18:    6e6f4376    vCon    DCD    1852785526
        0x00021a1c:    7463656e    nect    DCD    1952671086
        0x00021a20:    6c696146    Fail    DCD    1818845510
        0x00021a24:    203a6465    ed:     DCD    540697701
        0x00021a28:    74617473    stat    DCD    1952543859
        0x00021a2c:    25203a65    e: %    DCD    622869093
        0x00021a30:    00000064    d...    DCD    100
    $t
    i.dmAdvConnected
    dmAdvConnected
        0x00021a34:    b510        ..      PUSH     {r4,lr}
        0x00021a36:    4c09        .L      LDR      r4,[pc,#36] ; [0x21a5c] = 0x100046ac
        0x00021a38:    a009        ..      ADR      r0,{pc}+0x28 ; 0x21a60
        0x00021a3a:    7f61        a.      LDRB     r1,[r4,#0x1d]
        0x00021a3c:    f7f9fcba    ....    BL       WsfTrace ; 0x1b3b4
        0x00021a40:    4620         F      MOV      r0,r4
        0x00021a42:    f7f9fc47    ..G.    BL       WsfTimerStop ; 0x1b2d4
        0x00021a46:    2300        .#      MOVS     r3,#0
        0x00021a48:    461a        .F      MOV      r2,r3
        0x00021a4a:    2122        "!      MOVS     r1,#0x22
        0x00021a4c:    2015        .       MOVS     r0,#0x15
        0x00021a4e:    f000fe8d    ....    BL       dmDevPassEvtToDevPriv ; 0x2276c
        0x00021a52:    20ff        .       MOVS     r0,#0xff
        0x00021a54:    7620         v      STRB     r0,[r4,#0x18]
        0x00021a56:    2000        .       MOVS     r0,#0
        0x00021a58:    7760        `w      STRB     r0,[r4,#0x1d]
        0x00021a5a:    bd10        ..      POP      {r4,pc}
    $d
        0x00021a5c:    100046ac    .F..    DCD    268453548
        0x00021a60:    64416d64    dmAd    DCD    1682009444
        0x00021a64:    6e6f4376    vCon    DCD    1852785526
        0x00021a68:    7463656e    nect    DCD    1952671086
        0x00021a6c:    203a6465    ed:     DCD    540697701
        0x00021a70:    74617473    stat    DCD    1952543859
        0x00021a74:    25203a65    e: %    DCD    622869093
        0x00021a78:    00000064    d...    DCD    100
    $t
    i.dmAdvGenConnCmpl
    dmAdvGenConnCmpl
        0x00021a7c:    b500        ..      PUSH     {lr}
        0x00021a7e:    b089        ..      SUB      sp,sp,#0x24
        0x00021a80:    2200        ."      MOVS     r2,#0
        0x00021a82:    9201        ..      STR      r2,[sp,#4]
        0x00021a84:    9200        ..      STR      r2,[sp,#0]
        0x00021a86:    9202        ..      STR      r2,[sp,#8]
        0x00021a88:    9203        ..      STR      r2,[sp,#0xc]
        0x00021a8a:    9206        ..      STR      r2,[sp,#0x18]
        0x00021a8c:    9204        ..      STR      r2,[sp,#0x10]
        0x00021a8e:    9205        ..      STR      r2,[sp,#0x14]
        0x00021a90:    9207        ..      STR      r2,[sp,#0x1c]
        0x00021a92:    9208        ..      STR      r2,[sp,#0x20]
        0x00021a94:    2202        ."      MOVS     r2,#2
        0x00021a96:    f88d2002    ...     STRB     r2,[sp,#2]
        0x00021a9a:    f88d1004    ....    STRB     r1,[sp,#4]
        0x00021a9e:    f88d1003    ....    STRB     r1,[sp,#3]
        0x00021aa2:    2101        .!      MOVS     r1,#1
        0x00021aa4:    f88d1008    ....    STRB     r1,[sp,#8]
        0x00021aa8:    490a        .I      LDR      r1,[pc,#40] ; [0x21ad4] = 0x100046ac
        0x00021aaa:    180a        ..      ADDS     r2,r1,r0
        0x00021aac:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x00021ab0:    eb010040    ..@.    ADD      r0,r1,r0,LSL #1
        0x00021ab4:    f8922031    ..1     LDRB     r2,[r2,#0x31]
        0x00021ab8:    f1000125    ..%.    ADD      r1,r0,#0x25
        0x00021abc:    f88d2009    ...     STRB     r2,[sp,#9]
        0x00021ac0:    f10d000a    ....    ADD      r0,sp,#0xa
        0x00021ac4:    f7f6ff55    ..U.    BL       BdaCpy ; 0x18972
        0x00021ac8:    4668        hF      MOV      r0,sp
        0x00021aca:    f000fe8b    ....    BL       dmDevPassHciEvtToConn ; 0x227e4
