
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1942296 (0x001da318)
    Section header offset: 1942328 (0x001da338)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23336 bytes (15728 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15256 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001f50    P...    DCD    268443472
        0x0001a01e:    f7fef99f    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001a022:    9016        ..      STR      r0,[sp,#0x58]
        0x0001a024:    a817        ..      ADD      r0,sp,#0x5c
        0x0001a026:    9901        ..      LDR      r1,[sp,#4]
        0x0001a028:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a02a:    2000        .       MOVS     r0,#0
        0x0001a02c:    9018        ..      STR      r0,[sp,#0x60]
        0x0001a02e:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x0001a030:    2320         #      MOVS     r3,#0x20
        0x0001a032:    0309        ..      LSLS     r1,r1,#12
        0x0001a034:    f1014280    ...B    ADD      r2,r1,#0x40000000
        0x0001a038:    f10d0c38    ..8.    ADD      r12,sp,#0x38
        0x0001a03c:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x0001a040:    6991        .i      LDR      r1,[r2,#0x18]
        0x0001a042:    f0110f10    ....    TST      r1,#0x10
        0x0001a046:    d10c        ..      BNE      0x1a062 ; am_hal_uart_transfer + 346
        0x0001a048:    6811        .h      LDR      r1,[r2,#0]
        0x0001a04a:    f4116f70    ..po    TST      r1,#0xf00
        0x0001a04e:    d003        ..      BEQ      0x1a058 ; am_hal_uart_transfer + 336
        0x0001a050:    f04f6100    O..a    MOV      r1,#0x8000000
        0x0001a054:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a056:    e004        ..      B        0x1a062 ; am_hal_uart_transfer + 346
        0x0001a058:    f80c1000    ....    STRB     r1,[r12,r0]
        0x0001a05c:    1c40        @.      ADDS     r0,r0,#1
        0x0001a05e:    4298        .B      CMP      r0,r3
        0x0001a060:    d3ee        ..      BCC      0x1a040 ; am_hal_uart_transfer + 312
        0x0001a062:    991b        ..      LDR      r1,[sp,#0x6c]
        0x0001a064:    2900        .)      CMP      r1,#0
        0x0001a066:    bf18        ..      IT       NE
        0x0001a068:    9017        ..      STRNE    r0,[sp,#0x5c]
        0x0001a06a:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a06c:    9001        ..      STR      r0,[sp,#4]
        0x0001a06e:    b120         .      CBZ      r0,0x1a07a ; am_hal_uart_transfer + 370
        0x0001a070:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a072:    f7fef979    ..y.    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001a076:    9801        ..      LDR      r0,[sp,#4]
        0x0001a078:    e01f        ..      B        0x1a0ba ; am_hal_uart_transfer + 434
        0x0001a07a:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a07c:    4661        aF      MOV      r1,r12
        0x0001a07e:    3094        .0      ADDS     r0,r0,#0x94
        0x0001a080:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001a082:    f7fff9e0    ....    BL       am_hal_queue_item_add ; 0x19446
        0x0001a086:    b320         .      CBZ      r0,0x1a0d2 ; am_hal_uart_transfer + 458
        0x0001a088:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a08a:    f7fef96d    ..m.    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001a08e:    9801        ..      LDR      r0,[sp,#4]
        0x0001a090:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a092:    f8d5209c    ...     LDR      r2,[r5,#0x9c]
        0x0001a096:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a098:    4290        .B      CMP      r0,r2
        0x0001a09a:    bf38        8.      IT       CC
        0x0001a09c:    4602        .F      MOVCC    r2,r0
        0x0001a09e:    9200        ..      STR      r2,[sp,#0]
        0x0001a0a0:    f1050094    ....    ADD      r0,r5,#0x94
        0x0001a0a4:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a0a6:    f7fffa20    .. .    BL       am_hal_queue_item_get ; 0x194ea
        0x0001a0aa:    bf00        ..      NOP      
        0x0001a0ac:    f1b90f00    ....    CMP      r9,#0
        0x0001a0b0:    bf1c        ..      ITT      NE
        0x0001a0b2:    9800        ..      LDRNE    r0,[sp,#0]
        0x0001a0b4:    f8c90000    ....    STRNE    r0,[r9,#0]
        0x0001a0b8:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001a0ba:    6831        1h      LDR      r1,[r6,#0]
        0x0001a0bc:    4488        .D      ADD      r8,r8,r1
        0x0001a0be:    1a7f        ..      SUBS     r7,r7,r1
        0x0001a0c0:    b3b0        ..      CBZ      r0,0x1a130 ; am_hal_uart_transfer + 552
        0x0001a0c2:    2e00        ..      CMP      r6,#0
        0x0001a0c4:    bf18        ..      IT       NE
        0x0001a0c6:    f8c68000    ....    STRNE    r8,[r6,#0]
        0x0001a0ca:    b01d        ..      ADD      sp,sp,#0x74
        0x0001a0cc:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a0d0:    e038        8.      B        0x1a144 ; am_hal_uart_transfer + 572
        0x0001a0d2:    f8df91c0    ....    LDR      r9,[pc,#448] ; [0x1a294] = 0x8000001
        0x0001a0d6:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a0d8:    f7fef946    ..F.    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001a0dc:    4648        HF      MOV      r0,r9
        0x0001a0de:    e7ec        ..      B        0x1a0ba ; am_hal_uart_transfer + 434
        0x0001a0e0:    f8ddc028    ..(.    LDR      r12,[sp,#0x28]
        0x0001a0e4:    2000        .       MOVS     r0,#0
        0x0001a0e6:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001a0e8:    f8cdd02c    ..,.    STR      sp,[sp,#0x2c]
        0x0001a0ec:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a0ee:    6a69        ij      LDR      r1,[r5,#0x24]
        0x0001a0f0:    2b00        .+      CMP      r3,#0
        0x0001a0f2:    bf82        ..      ITTT     HI
        0x0001a0f4:    0309        ..      LSLHI    r1,r1,#12
        0x0001a0f6:    f1014280    ...B    ADDHI    r2,r1,#0x40000000
        0x0001a0fa:    f50232e0    ...2    ADDHI    r2,r2,#0x1c000
        0x0001a0fe:    d910        ..      BLS      0x1a122 ; am_hal_uart_transfer + 538
        0x0001a100:    6991        .i      LDR      r1,[r2,#0x18]
        0x0001a102:    f0110f10    ....    TST      r1,#0x10
        0x0001a106:    d10c        ..      BNE      0x1a122 ; am_hal_uart_transfer + 538
        0x0001a108:    6811        .h      LDR      r1,[r2,#0]
        0x0001a10a:    f4116f70    ..po    TST      r1,#0xf00
        0x0001a10e:    d003        ..      BEQ      0x1a118 ; am_hal_uart_transfer + 528
        0x0001a110:    f04f6100    O..a    MOV      r1,#0x8000000
        0x0001a114:    910a        ..      STR      r1,[sp,#0x28]
        0x0001a116:    e004        ..      B        0x1a122 ; am_hal_uart_transfer + 538
        0x0001a118:    f80c1000    ....    STRB     r1,[r12,r0]
        0x0001a11c:    1c40        @.      ADDS     r0,r0,#1
        0x0001a11e:    4298        .B      CMP      r0,r3
        0x0001a120:    d3ee        ..      BCC      0x1a100 ; am_hal_uart_transfer + 504
        0x0001a122:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a124:    2900        .)      CMP      r1,#0
        0x0001a126:    bf18        ..      IT       NE
        0x0001a128:    9000        ..      STRNE    r0,[sp,#0]
        0x0001a12a:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a12c:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a12e:    e7bd        ..      B        0x1a0ac ; am_hal_uart_transfer + 420
        0x0001a130:    e7ff        ..      B        0x1a132 ; am_hal_uart_transfer + 554
        0x0001a132:    b157        W.      CBZ      r7,0x1a14a ; am_hal_uart_transfer + 578
        0x0001a134:    2001        .       MOVS     r0,#1
        0x0001a136:    f7fefdc5    ....    BL       am_hal_delay_us ; 0x18cc4
        0x0001a13a:    f1bb3fff    ...?    CMP      r11,#0xffffffff
        0x0001a13e:    bf18        ..      IT       NE
        0x0001a140:    f10a0a01    ....    ADDNE    r10,r10,#1
        0x0001a144:    45da        .E      CMP      r10,r11
        0x0001a146:    f4ffaf49    ..I.    BCC      0x19fdc ; am_hal_uart_transfer + 212
        0x0001a14a:    2e00        ..      CMP      r6,#0
        0x0001a14c:    bf18        ..      IT       NE
        0x0001a14e:    f8c68000    ....    STRNE    r8,[r6,#0]
        0x0001a152:    e033        3.      B        0x1a1bc ; am_hal_uart_transfer + 692
        0x0001a154:    e9d41201    ....    LDRD     r1,r2,[r4,#4]
        0x0001a158:    68e7        .h      LDR      r7,[r4,#0xc]
        0x0001a15a:    2d00        .-      CMP      r5,#0
        0x0001a15c:    bf19        ..      ITTEE    NE
        0x0001a15e:    f8d5c000    ....    LDRNE    r12,[r5,#0]
        0x0001a162:    f01c7f80    ....    TSTNE    r12,#0x1000000
        0x0001a166:    b01d        ..      ADDEQ    sp,sp,#0x74
        0x0001a168:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x0001a16c:    f02c4c7f    ,..L    BIC      r12,r12,#0xff000000
        0x0001a170:    459c        .E      CMP      r12,r3
        0x0001a172:    bf1c        ..      ITT      NE
        0x0001a174:    b01d        ..      ADDNE    sp,sp,#0x74
        0x0001a176:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001a17a:    2f00        ./      CMP      r7,#0
        0x0001a17c:    bf1c        ..      ITT      NE
        0x0001a17e:    2000        .       MOVNE    r0,#0
        0x0001a180:    6038        8`      STRNE    r0,[r7,#0]
        0x0001a182:    b1da        ..      CBZ      r2,0x1a1bc ; am_hal_uart_transfer + 692
        0x0001a184:    f8950074    ..t.    LDRB     r0,[r5,#0x74]
        0x0001a188:    b3c0        ..      CBZ      r0,0x1a1fc ; am_hal_uart_transfer + 756
        0x0001a18a:    e9d50320    .. .    LDRD     r0,r3,[r5,#0x80]
        0x0001a18e:    1a18        ..      SUBS     r0,r3,r0
        0x0001a190:    4282        .B      CMP      r2,r0
        0x0001a192:    bf28        (.      IT       CS
        0x0001a194:    4602        .F      MOVCS    r2,r0
        0x0001a196:    f1050078    ..x.    ADD      r0,r5,#0x78
        0x0001a19a:    9202        ..      STR      r2,[sp,#8]
        0x0001a19c:    f7fff953    ..S.    BL       am_hal_queue_item_add ; 0x19446
        0x0001a1a0:    6a6c        lj      LDR      r4,[r5,#0x24]
        0x0001a1a2:    f7fef8dd    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001a1a6:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a1a8:    0320         .      LSLS     r0,r4,#12
        0x0001a1aa:    f1004480    ...D    ADD      r4,r0,#0x40000000
        0x0001a1ae:    f50434e0    ...4    ADD      r4,r4,#0x1c000
        0x0001a1b2:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001a1b4:    f0100f20    .. .    TST      r0,#0x20
        0x0001a1b8:    d11c        ..      BNE      0x1a1f4 ; am_hal_uart_transfer + 748
        0x0001a1ba:    e003        ..      B        0x1a1c4 ; am_hal_uart_transfer + 700
        0x0001a1bc:    b01d        ..      ADD      sp,sp,#0x74
        0x0001a1be:    2000        .       MOVS     r0,#0
        0x0001a1c0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a1c4:    2201        ."      MOVS     r2,#1
        0x0001a1c6:    4669        iF      MOV      r1,sp
        0x0001a1c8:    f1050078    ..x.    ADD      r0,r5,#0x78
        0x0001a1cc:    f7fff98d    ....    BL       am_hal_queue_item_get ; 0x194ea
        0x0001a1d0:    b180        ..      CBZ      r0,0x1a1f4 ; am_hal_uart_transfer + 748
        0x0001a1d2:    6a68        hj      LDR      r0,[r5,#0x24]
        0x0001a1d4:    0300        ..      LSLS     r0,r0,#12
        0x0001a1d6:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a1da:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001a1de:    6981        .i      LDR      r1,[r0,#0x18]
        0x0001a1e0:    f0110f20    .. .    TST      r1,#0x20
        0x0001a1e4:    bf04        ..      ITT      EQ
        0x0001a1e6:    f89d1000    ....    LDRBEQ   r1,[sp,#0]
        0x0001a1ea:    6001        .`      STREQ    r1,[r0,#0]
        0x0001a1ec:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001a1ee:    f0100f20    .. .    TST      r0,#0x20
        0x0001a1f2:    d0e7        ..      BEQ      0x1a1c4 ; am_hal_uart_transfer + 700
        0x0001a1f4:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a1f6:    f7fef8b7    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001a1fa:    e020         .      B        0x1a23e ; am_hal_uart_transfer + 822
        0x0001a1fc:    e7ff        ..      B        0x1a1fe ; am_hal_uart_transfer + 758
        0x0001a1fe:    2300        .#      MOVS     r3,#0
        0x0001a200:    f8d5c024    ..$.    LDR      r12,[r5,#0x24]
        0x0001a204:    ac02        ..      ADD      r4,sp,#8
        0x0001a206:    f1b24f00    ...O    CMP      r2,#0x80000000
        0x0001a20a:    d22d        -.      BCS      0x1a268 ; am_hal_uart_transfer + 864
        0x0001a20c:    2001        .       MOVS     r0,#1
        0x0001a20e:    2a01        .*      CMP      r2,#1
        0x0001a210:    db12        ..      BLT      0x1a238 ; am_hal_uart_transfer + 816
        0x0001a212:    ea4f3c0c    O..<    LSL      r12,r12,#12
        0x0001a216:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x0001a21a:    f50c3ce0    ...<    ADD      r12,r12,#0x1c000
        0x0001a21e:    bf00        ..      NOP      
        0x0001a220:    f8dc5018    ...P    LDR      r5,[r12,#0x18]
        0x0001a224:    f0150f20    .. .    TST      r5,#0x20
        0x0001a228:    d106        ..      BNE      0x1a238 ; am_hal_uart_transfer + 816
        0x0001a22a:    5ccd        .\      LDRB     r5,[r1,r3]
        0x0001a22c:    f8cc5000    ...P    STR      r5,[r12,#0]
        0x0001a230:    1c40        @.      ADDS     r0,r0,#1
        0x0001a232:    1c5b        [.      ADDS     r3,r3,#1
        0x0001a234:    4290        .B      CMP      r0,r2
        0x0001a236:    ddf3        ..      BLE      0x1a220 ; am_hal_uart_transfer + 792
        0x0001a238:    2c00        .,      CMP      r4,#0
        0x0001a23a:    bf18        ..      IT       NE
        0x0001a23c:    9302        ..      STRNE    r3,[sp,#8]
        0x0001a23e:    2f00        ./      CMP      r7,#0
        0x0001a240:    bf1c        ..      ITT      NE
        0x0001a242:    9802        ..      LDRNE    r0,[sp,#8]
        0x0001a244:    6038        8`      STRNE    r0,[r7,#0]
        0x0001a246:    e7b9        ..      B        0x1a1bc ; am_hal_uart_transfer + 692
        0x0001a248:    0318        ..      LSLS     r0,r3,#12
        0x0001a24a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a24e:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001a252:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001a254:    f0130f20    .. .    TST      r3,#0x20
        0x0001a258:    f47fae9b    ....    BNE      0x19f92 ; am_hal_uart_transfer + 138
        0x0001a25c:    5c53        S\      LDRB     r3,[r2,r1]
        0x0001a25e:    6003        .`      STR      r3,[r0,#0]
        0x0001a260:    1c49        I.      ADDS     r1,r1,#1
        0x0001a262:    42a9        .B      CMP      r1,r5
        0x0001a264:    d3f5        ..      BCC      0x1a252 ; am_hal_uart_transfer + 842
        0x0001a266:    e694        ..      B        0x19f92 ; am_hal_uart_transfer + 138
        0x0001a268:    ea4f300c    O..0    LSL      r0,r12,#12
        0x0001a26c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a270:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001a274:    f8d0c018    ....    LDR      r12,[r0,#0x18]
        0x0001a278:    f01c0f20    .. .    TST      r12,#0x20
        0x0001a27c:    d1dc        ..      BNE      0x1a238 ; am_hal_uart_transfer + 816
        0x0001a27e:    f811c003    ....    LDRB     r12,[r1,r3]
        0x0001a282:    f8c0c000    ....    STR      r12,[r0,#0]
        0x0001a286:    1c5b        [.      ADDS     r3,r3,#1
        0x0001a288:    4293        .B      CMP      r3,r2
        0x0001a28a:    d3f3        ..      BCC      0x1a274 ; am_hal_uart_transfer + 876
        0x0001a28c:    e7d4        ..      B        0x1a238 ; am_hal_uart_transfer + 816
    $d
        0x0001a28e:    0000        ..      DCW    0
        0x0001a290:    00ea9e06    ....    DCD    15375878
        0x0001a294:    08000001    ....    DCD    134217729
    $t
    i.am_hal_uart_tx_flush
    am_hal_uart_tx_flush
        0x0001a298:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a29a:    4604        .F      MOV      r4,r0
        0x0001a29c:    6a45        Ej      LDR      r5,[r0,#0x24]
        0x0001a29e:    f8900074    ..t.    LDRB     r0,[r0,#0x74]
        0x0001a2a2:    2800        .(      CMP      r0,#0
        0x0001a2a4:    bf1c        ..      ITT      NE
        0x0001a2a6:    f8d40080    ....    LDRNE    r0,[r4,#0x80]
        0x0001a2aa:    2800        .(      CMPNE    r0,#0
        0x0001a2ac:    d008        ..      BEQ      0x1a2c0 ; am_hal_uart_tx_flush + 40
        0x0001a2ae:    bf00        ..      NOP      
        0x0001a2b0:    f04f000a    O...    MOV      r0,#0xa
        0x0001a2b4:    f7fefd06    ....    BL       am_hal_delay_us ; 0x18cc4
        0x0001a2b8:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x0001a2bc:    2800        .(      CMP      r0,#0
        0x0001a2be:    d1f7        ..      BNE      0x1a2b0 ; am_hal_uart_tx_flush + 24
        0x0001a2c0:    0328        (.      LSLS     r0,r5,#12
        0x0001a2c2:    f1004480    ...D    ADD      r4,r0,#0x40000000
        0x0001a2c6:    f50434e0    ...4    ADD      r4,r4,#0x1c000
        0x0001a2ca:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001a2cc:    f0100f08    ....    TST      r0,#8
        0x0001a2d0:    d008        ..      BEQ      0x1a2e4 ; am_hal_uart_tx_flush + 76
        0x0001a2d2:    bf00        ..      NOP      
        0x0001a2d4:    f04f000a    O...    MOV      r0,#0xa
        0x0001a2d8:    f7fefcf4    ....    BL       am_hal_delay_us ; 0x18cc4
        0x0001a2dc:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001a2de:    f0100f08    ....    TST      r0,#8
        0x0001a2e2:    d1f7        ..      BNE      0x1a2d4 ; am_hal_uart_tx_flush + 60
        0x0001a2e4:    f04f0000    O...    MOV      r0,#0
        0x0001a2e8:    bd70        p.      POP      {r4-r6,pc}
        0x0001a2ea:    0000        ..      MOVS     r0,r0
    i.am_hal_util_write_and_wait
    am_hal_util_write_and_wait
        0x0001a2ec:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x0001a2f0:    b087        ..      SUB      sp,sp,#0x1c
        0x0001a2f2:    461d        .F      MOV      r5,r3
        0x0001a2f4:    4616        .F      MOV      r6,r2
        0x0001a2f6:    460f        .F      MOV      r7,r1
        0x0001a2f8:    2400        .$      MOVS     r4,#0
        0x0001a2fa:    f7fef831    ..1.    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001a2fe:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a300:    4668        hF      MOV      r0,sp
        0x0001a302:    f7fffb43    ..C.    BL       am_hal_timer_default_config_set ; 0x1998c
        0x0001a306:    1e60        `.      SUBS     r0,r4,#1
        0x0001a308:    f04f0900    O...    MOV      r9,#0
        0x0001a30c:    e9cd9002    ....    STRD     r9,r0,[sp,#8]
        0x0001a310:    4837        7H      LDR      r0,[pc,#220] ; [0x1a3f0] = 0x5b8d80
        0x0001a312:    4938        8I      LDR      r1,[pc,#224] ; [0x1a3f4] = 0xf4240
        0x0001a314:    4368        hC      MULS     r0,r5,r0
        0x0001a316:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x0001a31a:    f04f0801    O...    MOV      r8,#1
        0x0001a31e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a320:    f88d8001    ....    STRB     r8,[sp,#1]
        0x0001a324:    4669        iF      MOV      r1,sp
        0x0001a326:    200d        .       MOVS     r0,#0xd
        0x0001a328:    f000fcd6    ....    BL       internal_timer_config ; 0x1acd8
        0x0001a32c:    b978        x.      CBNZ     r0,0x1a34e ; am_hal_util_write_and_wait + 98
        0x0001a32e:    200d        .       MOVS     r0,#0xd
        0x0001a330:    f7fffaf6    ....    BL       am_hal_timer_clear ; 0x19920
        0x0001a334:    200d        .       MOVS     r0,#0xd
        0x0001a336:    f7fffb9b    ....    BL       am_hal_timer_stop ; 0x19a70
        0x0001a33a:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001a33e:    f7fffb33    ..3.    BL       am_hal_timer_interrupt_clear ; 0x199a8
        0x0001a342:    b920         .      CBNZ     r0,0x1a34e ; am_hal_util_write_and_wait + 98
        0x0001a344:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001a348:    f7fffb34    ..4.    BL       am_hal_timer_interrupt_enable ; 0x199b4
        0x0001a34c:    b108        ..      CBZ      r0,0x1a352 ; am_hal_util_write_and_wait + 102
        0x0001a34e:    4604        .F      MOV      r4,r0
        0x0001a350:    e046        F.      B        0x1a3e0 ; am_hal_util_write_and_wait + 244
        0x0001a352:    4829        )H      LDR      r0,[pc,#164] ; [0x1a3f8] = 0xe000e050
        0x0001a354:    f8809400    ....    STRB     r9,[r0,#0x400]
        0x0001a358:    f8dfb0a0    ....    LDR      r11,[pc,#160] ; [0x1a3fc] = 0xe000e008
        0x0001a35c:    f44f3a80    O..:    MOV      r10,#0x10000
        0x0001a360:    f8cba100    ....    STR      r10,[r11,#0x100]
        0x0001a364:    4826        &H      LDR      r0,[pc,#152] ; [0x1a400] = 0xe000ed0c
        0x0001a366:    6800        .h      LDR      r0,[r0,#0]
        0x0001a368:    f3c02902    ...)    UBFX     r9,r0,#8,#3
        0x0001a36c:    f1b90f07    ....    CMP      r9,#7
        0x0001a370:    bf08        ..      IT       EQ
        0x0001a372:    2401        .$      MOVEQ    r4,#1
        0x0001a374:    d034        4.      BEQ      0x1a3e0 ; am_hal_util_write_and_wait + 244
        0x0001a376:    2100        .!      MOVS     r1,#0
        0x0001a378:    2002        .       MOVS     r0,#2
        0x0001a37a:    f7fefb41    ..A.    BL       am_hal_daxi_control ; 0x18a00
        0x0001a37e:    f3ef8511    ....    MRS      r5,BASEPRI
        0x0001a382:    f1b90f05    ....    CMP      r9,#5
        0x0001a386:    bf23        #.      ITTTE    CS
        0x0001a388:    f1090001    ....    ADDCS    r0,r9,#1
        0x0001a38c:    fa08f000    ....    LSLCS    r0,r8,r0
        0x0001a390:    b2c0        ..      UXTBCS   r0,r0
        0x0001a392:    2020                MOVCC    r0,#0x20
        0x0001a394:    f3808811    ....    MSR      BASEPRI,r0
        0x0001a398:    f1b73fff    ...?    CMP      r7,#0xffffffff
        0x0001a39c:    d003        ..      BEQ      0x1a3a6 ; am_hal_util_write_and_wait + 186
        0x0001a39e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a3a0:    6800        .h      LDR      r0,[r0,#0]
        0x0001a3a2:    43b8        .C      BICS     r0,r0,r7
        0x0001a3a4:    4306        .C      ORRS     r6,r6,r0
        0x0001a3a6:    200d        .       MOVS     r0,#0xd
        0x0001a3a8:    f7fffaba    ....    BL       am_hal_timer_clear ; 0x19920
        0x0001a3ac:    4815        .H      LDR      r0,[pc,#84] ; [0x1a404] = 0xe000ed10
        0x0001a3ae:    6801        .h      LDR      r1,[r0,#0]
        0x0001a3b0:    f0210104    !...    BIC      r1,r1,#4
        0x0001a3b4:    6001        .`      STR      r1,[r0,#0]
        0x0001a3b6:    4a14        .J      LDR      r2,[pc,#80] ; [0x1a408] = 0x10000110
        0x0001a3b8:    4630        0F      MOV      r0,r6
        0x0001a3ba:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a3bc:    68d2        .h      LDR      r2,[r2,#0xc]
        0x0001a3be:    4790        .G      BLX      r2
        0x0001a3c0:    200d        .       MOVS     r0,#0xd
        0x0001a3c2:    f7fffb55    ..U.    BL       am_hal_timer_stop ; 0x19a70
        0x0001a3c6:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001a3ca:    f7fffaed    ....    BL       am_hal_timer_interrupt_clear ; 0x199a8
        0x0001a3ce:    4669        iF      MOV      r1,sp
        0x0001a3d0:    2000        .       MOVS     r0,#0
        0x0001a3d2:    f7fffb1f    ....    BL       am_hal_timer_interrupt_status_get ; 0x19a14
        0x0001a3d6:    f8cba280    ....    STR      r10,[r11,#0x280]
        0x0001a3da:    b2e8        ..      UXTB     r0,r5
        0x0001a3dc:    f3808811    ....    MSR      BASEPRI,r0
        0x0001a3e0:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a3e2:    f7fdffc1    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001a3e6:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001a3e8:    4620         F      MOV      r0,r4
        0x0001a3ea:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001a3ee:    0000        ..      DCW    0
        0x0001a3f0:    005b8d80    ..[.    DCD    6000000
        0x0001a3f4:    000f4240    @B..    DCD    1000000
        0x0001a3f8:    e000e050    P...    DCD    3758153808
        0x0001a3fc:    e000e008    ....    DCD    3758153736
        0x0001a400:    e000ed0c    ....    DCD    3758157068
        0x0001a404:    e000ed10    ....    DCD    3758157072
        0x0001a408:    10000110    ....    DCD    268435728
    $t
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x0001a40c:    b092        ..      SUB      sp,sp,#0x48
        0x0001a40e:    4604        .F      MOV      r4,r0
        0x0001a410:    2118        .!      MOVS     r1,#0x18
        0x0001a412:    4668        hF      MOV      r0,sp
        0x0001a414:    f7fdffde    ....    BL       __aeabi_memclr4 ; 0x183d4
        0x0001a418:    2500        .%      MOVS     r5,#0
        0x0001a41a:    9510        ..      STR      r5,[sp,#0x40]
        0x0001a41c:    4828        (H      LDR      r0,[pc,#160] ; [0x1a4c0] = 0xe000ed28
        0x0001a41e:    6800        .h      LDR      r0,[r0,#0]
        0x0001a420:    9010        ..      STR      r0,[sp,#0x40]
        0x0001a422:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a424:    b2c0        ..      UXTB     r0,r0
        0x0001a426:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x0001a42a:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a42c:    0a00        ..      LSRS     r0,r0,#8
        0x0001a42e:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
