
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1918508 (0x001d462c)
    Section header offset: 1918540 (0x001d464c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 15652 bytes (10824 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10412 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001438    8...    DCD    268440632
        0x0001978e:    2003        .       MOVS     r0,#3
        0x00019790:    f7fefddd    ....    BL       getStackedReg ; 0x1834e
        0x00019794:    9009        ..      STR      r0,[sp,#0x24]
        0x00019796:    4621        !F      MOV      r1,r4
        0x00019798:    2004        .       MOVS     r0,#4
        0x0001979a:    f7fefdd8    ....    BL       getStackedReg ; 0x1834e
        0x0001979e:    900a        ..      STR      r0,[sp,#0x28]
        0x000197a0:    4621        !F      MOV      r1,r4
        0x000197a2:    2005        .       MOVS     r0,#5
        0x000197a4:    f7fefdd3    ....    BL       getStackedReg ; 0x1834e
        0x000197a8:    900b        ..      STR      r0,[sp,#0x2c]
        0x000197aa:    4621        !F      MOV      r1,r4
        0x000197ac:    2006        .       MOVS     r0,#6
        0x000197ae:    f7fefdce    ....    BL       getStackedReg ; 0x1834e
        0x000197b2:    900c        ..      STR      r0,[sp,#0x30]
        0x000197b4:    4621        !F      MOV      r1,r4
        0x000197b6:    2007        .       MOVS     r0,#7
        0x000197b8:    f7fefdc9    ....    BL       getStackedReg ; 0x1834e
        0x000197bc:    900d        ..      STR      r0,[sp,#0x34]
        0x000197be:    4668        hF      MOV      r0,sp
        0x000197c0:    f7fff9ac    ....    BL       am_hal_fault_status_get ; 0x18b1c
        0x000197c4:    bf00        ..      NOP      
        0x000197c6:    bf00        ..      NOP      
        0x000197c8:    e7fe        ..      B        0x197c8 ; am_util_faultisr_collect_data + 176
    $d
        0x000197ca:    0000        ..      DCW    0
        0x000197cc:    e000ed28    (...    DCD    3758157096
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x000197d0:    b40f        ..      PUSH     {r0-r3}
        0x000197d2:    b538        8.      PUSH     {r3-r5,lr}
        0x000197d4:    480b        .H      LDR      r0,[pc,#44] ; [0x19804] = 0x10000020
        0x000197d6:    6800        .h      LDR      r0,[r0,#0]
        0x000197d8:    b918        ..      CBNZ     r0,0x197e2 ; am_util_stdio_printf + 18
        0x000197da:    2000        .       MOVS     r0,#0
        0x000197dc:    bc38        8.      POP      {r3-r5}
        0x000197de:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x000197e2:    a805        ..      ADD      r0,sp,#0x14
        0x000197e4:    9000        ..      STR      r0,[sp,#0]
        0x000197e6:    4808        .H      LDR      r0,[pc,#32] ; [0x19808] = 0x10000294
        0x000197e8:    9a00        ..      LDR      r2,[sp,#0]
        0x000197ea:    9904        ..      LDR      r1,[sp,#0x10]
        0x000197ec:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x19838
        0x000197f0:    4604        .F      MOV      r4,r0
        0x000197f2:    2000        .       MOVS     r0,#0
        0x000197f4:    9000        ..      STR      r0,[sp,#0]
        0x000197f6:    4804        .H      LDR      r0,[pc,#16] ; [0x19808] = 0x10000294
        0x000197f8:    4902        .I      LDR      r1,[pc,#8] ; [0x19804] = 0x10000020
        0x000197fa:    6809        .h      LDR      r1,[r1,#0]
        0x000197fc:    4788        .G      BLX      r1
        0x000197fe:    4620         F      MOV      r0,r4
        0x00019800:    e7ec        ..      B        0x197dc ; am_util_stdio_printf + 12
    $d
        0x00019802:    0000        ..      DCW    0
        0x00019804:    10000020     ...    DCD    268435488
        0x00019808:    10000294    ....    DCD    268436116
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001980c:    4901        .I      LDR      r1,[pc,#4] ; [0x19814] = 0x10000020
        0x0001980e:    6008        .`      STR      r0,[r1,#0]
        0x00019810:    4770        pG      BX       lr
    $d
        0x00019812:    0000        ..      DCW    0
        0x00019814:    10000020     ...    DCD    268435488
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x00019818:    b510        ..      PUSH     {r4,lr}
        0x0001981a:    a002        ..      ADR      r0,{pc}+0xa ; 0x19824
        0x0001981c:    f7ffffd8    ....    BL       am_util_stdio_printf ; 0x197d0
        0x00019820:    bd10        ..      POP      {r4,pc}
    $d
        0x00019822:    0000        ..      DCW    0
        0x00019824:    0a0a0a0a    ....    DCD    168430090
        0x00019828:    0a0a0a0a    ....    DCD    168430090
        0x0001982c:    0a0a0a0a    ....    DCD    168430090
        0x00019830:    0a0a0a0a    ....    DCD    168430090
        0x00019834:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x00019838:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001983c:    ed2d8b02    -...    VPUSH    {d8}
        0x00019840:    b08a        ..      SUB      sp,sp,#0x28
        0x00019842:    4604        .F      MOV      r4,r0
        0x00019844:    460d        .F      MOV      r5,r1
        0x00019846:    f04f0900    O...    MOV      r9,#0
        0x0001984a:    2000        .       MOVS     r0,#0
        0x0001984c:    9000        ..      STR      r0,[sp,#0]
        0x0001984e:    e1b9        ..      B        0x19bc4 ; am_util_stdio_vsprintf + 908
        0x00019850:    2006        .       MOVS     r0,#6
        0x00019852:    9006        ..      STR      r0,[sp,#0x18]
        0x00019854:    7828        (x      LDRB     r0,[r5,#0]
        0x00019856:    2825        %(      CMP      r0,#0x25
        0x00019858:    d012        ..      BEQ      0x19880 ; am_util_stdio_vsprintf + 72
        0x0001985a:    b16c        l.      CBZ      r4,0x19878 ; am_util_stdio_vsprintf + 64
        0x0001985c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001985e:    280a        .(      CMP      r0,#0xa
        0x00019860:    d107        ..      BNE      0x19872 ; am_util_stdio_vsprintf + 58
        0x00019862:    48de        .H      LDR      r0,[pc,#888] ; [0x19bdc] = 0x10000024
        0x00019864:    7800        .x      LDRB     r0,[r0,#0]
        0x00019866:    b120         .      CBZ      r0,0x19872 ; am_util_stdio_vsprintf + 58
        0x00019868:    200d        .       MOVS     r0,#0xd
        0x0001986a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001986e:    f1090901    ....    ADD      r9,r9,#1
        0x00019872:    7828        (x      LDRB     r0,[r5,#0]
        0x00019874:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019878:    1c6d        m.      ADDS     r5,r5,#1
        0x0001987a:    f1090901    ....    ADD      r9,r9,#1
        0x0001987e:    e1a1        ..      B        0x19bc4 ; am_util_stdio_vsprintf + 908
        0x00019880:    1c6d        m.      ADDS     r5,r5,#1
        0x00019882:    2000        .       MOVS     r0,#0
        0x00019884:    9002        ..      STR      r0,[sp,#8]
        0x00019886:    9003        ..      STR      r0,[sp,#0xc]
        0x00019888:    2020                MOVS     r0,#0x20
        0x0001988a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001988c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001988e:    2830        0(      CMP      r0,#0x30
        0x00019890:    d101        ..      BNE      0x19896 ; am_util_stdio_vsprintf + 94
        0x00019892:    9004        ..      STR      r0,[sp,#0x10]
        0x00019894:    1c6d        m.      ADDS     r5,r5,#1
        0x00019896:    a907        ..      ADD      r1,sp,#0x1c
        0x00019898:    4628        (F      MOV      r0,r5
        0x0001989a:    f000fa15    ....    BL       decstr_to_int ; 0x19cc8
        0x0001989e:    4606        .F      MOV      r6,r0
        0x000198a0:    9807        ..      LDR      r0,[sp,#0x1c]
        0x000198a2:    4405        .D      ADD      r5,r5,r0
        0x000198a4:    7828        (x      LDRB     r0,[r5,#0]
        0x000198a6:    2873        s(      CMP      r0,#0x73
        0x000198a8:    d002        ..      BEQ      0x198b0 ; am_util_stdio_vsprintf + 120
        0x000198aa:    2e00        ..      CMP      r6,#0
        0x000198ac:    da00        ..      BGE      0x198b0 ; am_util_stdio_vsprintf + 120
        0x000198ae:    4276        vB      RSBS     r6,r6,#0
        0x000198b0:    7828        (x      LDRB     r0,[r5,#0]
        0x000198b2:    282e        .(      CMP      r0,#0x2e
        0x000198b4:    d107        ..      BNE      0x198c6 ; am_util_stdio_vsprintf + 142
        0x000198b6:    1c6d        m.      ADDS     r5,r5,#1
        0x000198b8:    a907        ..      ADD      r1,sp,#0x1c
        0x000198ba:    4628        (F      MOV      r0,r5
        0x000198bc:    f000fa04    ....    BL       decstr_to_int ; 0x19cc8
        0x000198c0:    9006        ..      STR      r0,[sp,#0x18]
        0x000198c2:    9807        ..      LDR      r0,[sp,#0x1c]
        0x000198c4:    4405        .D      ADD      r5,r5,r0
        0x000198c6:    7828        (x      LDRB     r0,[r5,#0]
        0x000198c8:    286c        l(      CMP      r0,#0x6c
        0x000198ca:    d106        ..      BNE      0x198da ; am_util_stdio_vsprintf + 162
        0x000198cc:    1c6d        m.      ADDS     r5,r5,#1
        0x000198ce:    7828        (x      LDRB     r0,[r5,#0]
        0x000198d0:    286c        l(      CMP      r0,#0x6c
        0x000198d2:    d102        ..      BNE      0x198da ; am_util_stdio_vsprintf + 162
        0x000198d4:    1c6d        m.      ADDS     r5,r5,#1
        0x000198d6:    2001        .       MOVS     r0,#1
        0x000198d8:    9002        ..      STR      r0,[sp,#8]
        0x000198da:    7828        (x      LDRB     r0,[r5,#0]
        0x000198dc:    2866        f(      CMP      r0,#0x66
        0x000198de:    d06f        o.      BEQ      0x199c0 ; am_util_stdio_vsprintf + 392
        0x000198e0:    dc08        ..      BGT      0x198f4 ; am_util_stdio_vsprintf + 188
        0x000198e2:    2846        F(      CMP      r0,#0x46
        0x000198e4:    d06d        m.      BEQ      0x199c2 ; am_util_stdio_vsprintf + 394
        0x000198e6:    2858        X(      CMP      r0,#0x58
        0x000198e8:    d05c        \.      BEQ      0x199a4 ; am_util_stdio_vsprintf + 364
        0x000198ea:    2863        c(      CMP      r0,#0x63
        0x000198ec:    d00b        ..      BEQ      0x19906 ; am_util_stdio_vsprintf + 206
        0x000198ee:    2864        d(      CMP      r0,#0x64
        0x000198f0:    d168        h.      BNE      0x199c4 ; am_util_stdio_vsprintf + 396
        0x000198f2:    e0c3        ..      B        0x19a7c ; am_util_stdio_vsprintf + 580
        0x000198f4:    2869        i(      CMP      r0,#0x69
        0x000198f6:    d07d        }.      BEQ      0x199f4 ; am_util_stdio_vsprintf + 444
        0x000198f8:    2873        s(      CMP      r0,#0x73
        0x000198fa:    d011        ..      BEQ      0x19920 ; am_util_stdio_vsprintf + 232
        0x000198fc:    2875        u(      CMP      r0,#0x75
        0x000198fe:    d07a        z.      BEQ      0x199f6 ; am_util_stdio_vsprintf + 446
        0x00019900:    2878        x(      CMP      r0,#0x78
        0x00019902:    d1f5        ..      BNE      0x198f0 ; am_util_stdio_vsprintf + 184
        0x00019904:    e04b        K.      B        0x1999e ; am_util_stdio_vsprintf + 358
        0x00019906:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019908:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001990c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001990e:    b2c8        ..      UXTB     r0,r1
        0x00019910:    9005        ..      STR      r0,[sp,#0x14]
        0x00019912:    b114        ..      CBZ      r4,0x1991a ; am_util_stdio_vsprintf + 226
        0x00019914:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019916:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001991a:    f1090901    ....    ADD      r9,r9,#1
        0x0001991e:    e14e        N.      B        0x19bbe ; am_util_stdio_vsprintf + 902
        0x00019920:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019922:    f850bb04    P...    LDR      r11,[r0],#4
        0x00019926:    900e        ..      STR      r0,[sp,#0x38]
        0x00019928:    4658        XF      MOV      r0,r11
        0x0001992a:    f000fc59    ..Y.    BL       simple_strlen ; 0x1a1e0
        0x0001992e:    9000        ..      STR      r0,[sp,#0]
        0x00019930:    2e00        ..      CMP      r6,#0
        0x00019932:    dd11        ..      BLE      0x19958 ; am_util_stdio_vsprintf + 288
        0x00019934:    9800        ..      LDR      r0,[sp,#0]
        0x00019936:    42b0        .B      CMP      r0,r6
        0x00019938:    d20e        ..      BCS      0x19958 ; am_util_stdio_vsprintf + 288
        0x0001993a:    9800        ..      LDR      r0,[sp,#0]
        0x0001993c:    1a36        6.      SUBS     r6,r6,r0
        0x0001993e:    4632        2F      MOV      r2,r6
        0x00019940:    4620         F      MOV      r0,r4
        0x00019942:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019944:    f000fc3b    ..;.    BL       padbuffer ; 0x1a1be
        0x00019948:    4606        .F      MOV      r6,r0
        0x0001994a:    b10c        ..      CBZ      r4,0x19950 ; am_util_stdio_vsprintf + 280
        0x0001994c:    4630        0F      MOV      r0,r6
        0x0001994e:    e000        ..      B        0x19952 ; am_util_stdio_vsprintf + 282
        0x00019950:    2000        .       MOVS     r0,#0
        0x00019952:    4404        .D      ADD      r4,r4,r0
        0x00019954:    44b1        .D      ADD      r9,r9,r6
        0x00019956:    2600        .&      MOVS     r6,#0
        0x00019958:    e008        ..      B        0x1996c ; am_util_stdio_vsprintf + 308
        0x0001995a:    b11c        ..      CBZ      r4,0x19964 ; am_util_stdio_vsprintf + 300
        0x0001995c:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00019960:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019964:    f10b0b01    ....    ADD      r11,r11,#1
        0x00019968:    f1090901    ....    ADD      r9,r9,#1
        0x0001996c:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00019970:    2800        .(      CMP      r0,#0
        0x00019972:    d1f2        ..      BNE      0x1995a ; am_util_stdio_vsprintf + 290
        0x00019974:    b196        ..      CBZ      r6,0x1999c ; am_util_stdio_vsprintf + 356
        0x00019976:    4276        vB      RSBS     r6,r6,#0
        0x00019978:    9800        ..      LDR      r0,[sp,#0]
        0x0001997a:    42b0        .B      CMP      r0,r6
        0x0001997c:    d20e        ..      BCS      0x1999c ; am_util_stdio_vsprintf + 356
        0x0001997e:    9800        ..      LDR      r0,[sp,#0]
        0x00019980:    1a36        6.      SUBS     r6,r6,r0
        0x00019982:    4632        2F      MOV      r2,r6
        0x00019984:    4620         F      MOV      r0,r4
        0x00019986:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019988:    f000fc19    ....    BL       padbuffer ; 0x1a1be
        0x0001998c:    4606        .F      MOV      r6,r0
        0x0001998e:    b10c        ..      CBZ      r4,0x19994 ; am_util_stdio_vsprintf + 348
        0x00019990:    4630        0F      MOV      r0,r6
        0x00019992:    e000        ..      B        0x19996 ; am_util_stdio_vsprintf + 350
        0x00019994:    2000        .       MOVS     r0,#0
        0x00019996:    4404        .D      ADD      r4,r4,r0
        0x00019998:    44b1        .D      ADD      r9,r9,r6
        0x0001999a:    2600        .&      MOVS     r6,#0
        0x0001999c:    e10f        ..      B        0x19bbe ; am_util_stdio_vsprintf + 902
        0x0001999e:    2001        .       MOVS     r0,#1
        0x000199a0:    9003        ..      STR      r0,[sp,#0xc]
        0x000199a2:    bf00        ..      NOP      
        0x000199a4:    9802        ..      LDR      r0,[sp,#8]
        0x000199a6:    b170        p.      CBZ      r0,0x199c6 ; am_util_stdio_vsprintf + 398
        0x000199a8:    980e        ..      LDR      r0,[sp,#0x38]
        0x000199aa:    1dc0        ..      ADDS     r0,r0,#7
        0x000199ac:    f0200007     ...    BIC      r0,r0,#7
        0x000199b0:    4601        .F      MOV      r1,r0
        0x000199b2:    900e        ..      STR      r0,[sp,#0x38]
        0x000199b4:    6800        .h      LDR      r0,[r0,#0]
        0x000199b6:    6849        Ih      LDR      r1,[r1,#4]
        0x000199b8:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x000199ba:    3208        .2      ADDS     r2,r2,#8
        0x000199bc:    920e        ..      STR      r2,[sp,#0x38]
        0x000199be:    e008        ..      B        0x199d2 ; am_util_stdio_vsprintf + 410
        0x000199c0:    e0c3        ..      B        0x19b4a ; am_util_stdio_vsprintf + 786
        0x000199c2:    e0c3        ..      B        0x19b4c ; am_util_stdio_vsprintf + 788
        0x000199c4:    e0f4        ..      B        0x19bb0 ; am_util_stdio_vsprintf + 888
        0x000199c6:    980e        ..      LDR      r0,[sp,#0x38]
        0x000199c8:    6800        .h      LDR      r0,[r0,#0]
        0x000199ca:    990e        ..      LDR      r1,[sp,#0x38]
        0x000199cc:    1d09        ..      ADDS     r1,r1,#4
        0x000199ce:    910e        ..      STR      r1,[sp,#0x38]
        0x000199d0:    2100        .!      MOVS     r1,#0
        0x000199d2:    4607        .F      MOV      r7,r0
        0x000199d4:    4688        .F      MOV      r8,r1
        0x000199d6:    b19e        ..      CBZ      r6,0x19a00 ; am_util_stdio_vsprintf + 456
        0x000199d8:    4638        8F      MOV      r0,r7
        0x000199da:    4641        AF      MOV      r1,r8
        0x000199dc:    f000fba6    ....    BL       ndigits_in_hex ; 0x1a12c
        0x000199e0:    1a36        6.      SUBS     r6,r6,r0
        0x000199e2:    4632        2F      MOV      r2,r6
        0x000199e4:    4620         F      MOV      r0,r4
        0x000199e6:    9904        ..      LDR      r1,[sp,#0x10]
        0x000199e8:    f000fbe9    ....    BL       padbuffer ; 0x1a1be
        0x000199ec:    4606        .F      MOV      r6,r0
        0x000199ee:    b11c        ..      CBZ      r4,0x199f8 ; am_util_stdio_vsprintf + 448
        0x000199f0:    4630        0F      MOV      r0,r6
        0x000199f2:    e002        ..      B        0x199fa ; am_util_stdio_vsprintf + 450
        0x000199f4:    e043        C.      B        0x19a7e ; am_util_stdio_vsprintf + 582
        0x000199f6:    e00e        ..      B        0x19a16 ; am_util_stdio_vsprintf + 478
        0x000199f8:    2000        .       MOVS     r0,#0
        0x000199fa:    4404        .D      ADD      r4,r4,r0
        0x000199fc:    44b1        .D      ADD      r9,r9,r6
        0x000199fe:    2600        .&      MOVS     r6,#0
        0x00019a00:    4622        "F      MOV      r2,r4
        0x00019a02:    4638        8F      MOV      r0,r7
        0x00019a04:    4641        AF      MOV      r1,r8
        0x00019a06:    9b03        ..      LDR      r3,[sp,#0xc]
        0x00019a08:    f000fcc4    ....    BL       uint64_to_hexstr ; 0x1a394
        0x00019a0c:    4682        .F      MOV      r10,r0
        0x00019a0e:    b104        ..      CBZ      r4,0x19a12 ; am_util_stdio_vsprintf + 474
        0x00019a10:    4454        TD      ADD      r4,r4,r10
        0x00019a12:    44d1        .D      ADD      r9,r9,r10
        0x00019a14:    e0d3        ..      B        0x19bbe ; am_util_stdio_vsprintf + 902
        0x00019a16:    9802        ..      LDR      r0,[sp,#8]
        0x00019a18:    b158        X.      CBZ      r0,0x19a32 ; am_util_stdio_vsprintf + 506
        0x00019a1a:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019a1c:    1dc0        ..      ADDS     r0,r0,#7
        0x00019a1e:    f0200007     ...    BIC      r0,r0,#7
        0x00019a22:    4601        .F      MOV      r1,r0
        0x00019a24:    900e        ..      STR      r0,[sp,#0x38]
        0x00019a26:    6800        .h      LDR      r0,[r0,#0]
        0x00019a28:    6849        Ih      LDR      r1,[r1,#4]
        0x00019a2a:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00019a2c:    3208        .2      ADDS     r2,r2,#8
        0x00019a2e:    920e        ..      STR      r2,[sp,#0x38]
        0x00019a30:    e005        ..      B        0x19a3e ; am_util_stdio_vsprintf + 518
        0x00019a32:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019a34:    6800        .h      LDR      r0,[r0,#0]
        0x00019a36:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019a38:    1d09        ..      ADDS     r1,r1,#4
        0x00019a3a:    910e        ..      STR      r1,[sp,#0x38]
        0x00019a3c:    2100        .!      MOVS     r1,#0
        0x00019a3e:    4607        .F      MOV      r7,r0
        0x00019a40:    4688        .F      MOV      r8,r1
        0x00019a42:    b18e        ..      CBZ      r6,0x19a68 ; am_util_stdio_vsprintf + 560
        0x00019a44:    4638        8F      MOV      r0,r7
        0x00019a46:    4641        AF      MOV      r1,r8
        0x00019a48:    f000fb9c    ....    BL       ndigits_in_u64 ; 0x1a184
        0x00019a4c:    1a36        6.      SUBS     r6,r6,r0
        0x00019a4e:    4632        2F      MOV      r2,r6
        0x00019a50:    4620         F      MOV      r0,r4
        0x00019a52:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019a54:    f000fbb3    ....    BL       padbuffer ; 0x1a1be
        0x00019a58:    4606        .F      MOV      r6,r0
        0x00019a5a:    b10c        ..      CBZ      r4,0x19a60 ; am_util_stdio_vsprintf + 552
        0x00019a5c:    4630        0F      MOV      r0,r6
        0x00019a5e:    e000        ..      B        0x19a62 ; am_util_stdio_vsprintf + 554
        0x00019a60:    2000        .       MOVS     r0,#0
        0x00019a62:    4404        .D      ADD      r4,r4,r0
        0x00019a64:    44b1        .D      ADD      r9,r9,r6
        0x00019a66:    2600        .&      MOVS     r6,#0
        0x00019a68:    4622        "F      MOV      r2,r4
        0x00019a6a:    4638        8F      MOV      r0,r7
        0x00019a6c:    4641        AF      MOV      r1,r8
        0x00019a6e:    f000fcd6    ....    BL       uint64_to_str ; 0x1a41e
        0x00019a72:    4682        .F      MOV      r10,r0
        0x00019a74:    b104        ..      CBZ      r4,0x19a78 ; am_util_stdio_vsprintf + 576
        0x00019a76:    4454        TD      ADD      r4,r4,r10
        0x00019a78:    44d1        .D      ADD      r9,r9,r10
        0x00019a7a:    e0a0        ..      B        0x19bbe ; am_util_stdio_vsprintf + 902
        0x00019a7c:    bf00        ..      NOP      
        0x00019a7e:    9802        ..      LDR      r0,[sp,#8]
        0x00019a80:    b158        X.      CBZ      r0,0x19a9a ; am_util_stdio_vsprintf + 610
        0x00019a82:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019a84:    1dc0        ..      ADDS     r0,r0,#7
        0x00019a86:    f0200007     ...    BIC      r0,r0,#7
        0x00019a8a:    4601        .F      MOV      r1,r0
        0x00019a8c:    900e        ..      STR      r0,[sp,#0x38]
        0x00019a8e:    6800        .h      LDR      r0,[r0,#0]
        0x00019a90:    6849        Ih      LDR      r1,[r1,#4]
        0x00019a92:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00019a94:    3208        .2      ADDS     r2,r2,#8
        0x00019a96:    920e        ..      STR      r2,[sp,#0x38]
        0x00019a98:    e005        ..      B        0x19aa6 ; am_util_stdio_vsprintf + 622
        0x00019a9a:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019a9c:    6800        .h      LDR      r0,[r0,#0]
        0x00019a9e:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019aa0:    1d09        ..      ADDS     r1,r1,#4
        0x00019aa2:    910e        ..      STR      r1,[sp,#0x38]
        0x00019aa4:    17c1        ..      ASRS     r1,r0,#31
        0x00019aa6:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x00019aaa:    2300        .#      MOVS     r3,#0
        0x00019aac:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x00019ab0:    1ac0        ..      SUBS     r0,r0,r3
        0x00019ab2:    4199        .A      SBCS     r1,r1,r3
        0x00019ab4:    da08        ..      BGE      0x19ac8 ; am_util_stdio_vsprintf + 656
        0x00019ab6:    2200        ."      MOVS     r2,#0
        0x00019ab8:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x00019abc:    424f        OB      RSBS     r7,r1,#0
        0x00019abe:    eb620800    b...    SBC      r8,r2,r0
        0x00019ac2:    2001        .       MOVS     r0,#1
        0x00019ac4:    9001        ..      STR      r0,[sp,#4]
        0x00019ac6:    e003        ..      B        0x19ad0 ; am_util_stdio_vsprintf + 664
        0x00019ac8:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x00019acc:    2000        .       MOVS     r0,#0
        0x00019ace:    9001        ..      STR      r0,[sp,#4]
        0x00019ad0:    b34e        N.      CBZ      r6,0x19b26 ; am_util_stdio_vsprintf + 750
        0x00019ad2:    4638        8F      MOV      r0,r7
        0x00019ad4:    4641        AF      MOV      r1,r8
        0x00019ad6:    f000fb43    ..C.    BL       ndigits_in_i64 ; 0x1a160
        0x00019ada:    1a36        6.      SUBS     r6,r6,r0
        0x00019adc:    9801        ..      LDR      r0,[sp,#4]
        0x00019ade:    b148        H.      CBZ      r0,0x19af4 ; am_util_stdio_vsprintf + 700
        0x00019ae0:    1e76        v.      SUBS     r6,r6,#1
        0x00019ae2:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019ae4:    2830        0(      CMP      r0,#0x30
        0x00019ae6:    d105        ..      BNE      0x19af4 ; am_util_stdio_vsprintf + 700
        0x00019ae8:    b114        ..      CBZ      r4,0x19af0 ; am_util_stdio_vsprintf + 696
        0x00019aea:    202d        -       MOVS     r0,#0x2d
        0x00019aec:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019af0:    f1090901    ....    ADD      r9,r9,#1
        0x00019af4:    4632        2F      MOV      r2,r6
        0x00019af6:    4620         F      MOV      r0,r4
        0x00019af8:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019afa:    f000fb60    ..`.    BL       padbuffer ; 0x1a1be
        0x00019afe:    4606        .F      MOV      r6,r0
        0x00019b00:    b10c        ..      CBZ      r4,0x19b06 ; am_util_stdio_vsprintf + 718
        0x00019b02:    4630        0F      MOV      r0,r6
        0x00019b04:    e000        ..      B        0x19b08 ; am_util_stdio_vsprintf + 720
        0x00019b06:    2000        .       MOVS     r0,#0
        0x00019b08:    4404        .D      ADD      r4,r4,r0
        0x00019b0a:    44b1        .D      ADD      r9,r9,r6
        0x00019b0c:    2600        .&      MOVS     r6,#0
        0x00019b0e:    9801        ..      LDR      r0,[sp,#4]
        0x00019b10:    b188        ..      CBZ      r0,0x19b36 ; am_util_stdio_vsprintf + 766
        0x00019b12:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019b14:    2820         (      CMP      r0,#0x20
        0x00019b16:    d10e        ..      BNE      0x19b36 ; am_util_stdio_vsprintf + 766
        0x00019b18:    b114        ..      CBZ      r4,0x19b20 ; am_util_stdio_vsprintf + 744
        0x00019b1a:    202d        -       MOVS     r0,#0x2d
        0x00019b1c:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019b20:    f1090901    ....    ADD      r9,r9,#1
        0x00019b24:    e007        ..      B        0x19b36 ; am_util_stdio_vsprintf + 766
        0x00019b26:    9801        ..      LDR      r0,[sp,#4]
        0x00019b28:    b128        (.      CBZ      r0,0x19b36 ; am_util_stdio_vsprintf + 766
        0x00019b2a:    b114        ..      CBZ      r4,0x19b32 ; am_util_stdio_vsprintf + 762
        0x00019b2c:    202d        -       MOVS     r0,#0x2d
        0x00019b2e:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019b32:    f1090901    ....    ADD      r9,r9,#1
