
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1939944 (0x001d99e8)
    Section header offset: 1939976 (0x001d9a08)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40612 bytes (14496 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14260 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100066b0    .f..    DCD    268461744
        0x0001a7f2:    0040        @.      LSLS     r0,r0,#1
        0x0001a7f4:    0312        ..      LSLS     r2,r2,#12
        0x0001a7f6:    f1024480    ...D    ADD      r4,r2,#0x40000000
        0x0001a7fa:    f50424a0    ...$    ADD      r4,r4,#0x50000
        0x0001a7fe:    f8d45200    ...R    LDR      r5,[r4,#0x200]
        0x0001a802:    2200        ."      MOVS     r2,#0
        0x0001a804:    f8c42200    ..."    STR      r2,[r4,#0x200]
        0x0001a808:    f4116f00    ...o    TST      r1,#0x800
        0x0001a80c:    d055        U.      BEQ      0x1a8ba ; internal_iom_reset_on_error + 214
        0x0001a80e:    f8d42218    ..."    LDR      r2,[r4,#0x218]
        0x0001a812:    f0120f02    ....    TST      r2,#2
        0x0001a816:    d019        ..      BEQ      0x1a84c ; internal_iom_reset_on_error + 104
        0x0001a818:    4b43        CK      LDR      r3,[pc,#268] ; [0x1a928] = 0xdeadbeef
        0x0001a81a:    f8d4221c    ..."    LDR      r2,[r4,#0x21c]
        0x0001a81e:    b172        r.      CBZ      r2,0x1a83e ; internal_iom_reset_on_error + 90
        0x0001a820:    f8d4c100    ....    LDR      r12,[r4,#0x100]
        0x0001a824:    f3cc2c07    ...,    UBFX     r12,r12,#8,#8
        0x0001a828:    f1bc0f04    ....    CMP      r12,#4
        0x0001a82c:    d305        ..      BCC      0x1a83a ; internal_iom_reset_on_error + 86
        0x0001a82e:    f8c4310c    ...1    STR      r3,[r4,#0x10c]
        0x0001a832:    2a04        .*      CMP      r2,#4
        0x0001a834:    bf88        ..      IT       HI
        0x0001a836:    1f12        ..      SUBHI    r2,r2,#4
        0x0001a838:    d901        ..      BLS      0x1a83e ; internal_iom_reset_on_error + 90
        0x0001a83a:    2a00        .*      CMP      r2,#0
        0x0001a83c:    d1f0        ..      BNE      0x1a820 ; internal_iom_reset_on_error + 60
        0x0001a83e:    f8d42248    ..H"    LDR      r2,[r4,#0x248]
        0x0001a842:    f0020206    ....    AND      r2,r2,#6
        0x0001a846:    2a04        .*      CMP      r2,#4
        0x0001a848:    d1f9        ..      BNE      0x1a83e ; internal_iom_reset_on_error + 90
        0x0001a84a:    e036        6.      B        0x1a8ba ; internal_iom_reset_on_error + 214
        0x0001a84c:    f8d42248    ..H"    LDR      r2,[r4,#0x248]
        0x0001a850:    f0120f02    ....    TST      r2,#2
        0x0001a854:    d013        ..      BEQ      0x1a87e ; internal_iom_reset_on_error + 154
        0x0001a856:    bf00        ..      NOP      
        0x0001a858:    f8d42100    ...!    LDR      r2,[r4,#0x100]
        0x0001a85c:    f3c24207    ...B    UBFX     r2,r2,#16,#8
        0x0001a860:    2a04        .*      CMP      r2,#4
        0x0001a862:    d307        ..      BCC      0x1a874 ; internal_iom_reset_on_error + 144
        0x0001a864:    f8d42108    ...!    LDR      r2,[r4,#0x108]
        0x0001a868:    f8d42100    ...!    LDR      r2,[r4,#0x100]
        0x0001a86c:    f3c24207    ...B    UBFX     r2,r2,#16,#8
        0x0001a870:    2a04        .*      CMP      r2,#4
        0x0001a872:    d2f7        ..      BCS      0x1a864 ; internal_iom_reset_on_error + 128
        0x0001a874:    f8d42248    ..H"    LDR      r2,[r4,#0x248]
        0x0001a878:    f0120f02    ....    TST      r2,#2
        0x0001a87c:    d1ec        ..      BNE      0x1a858 ; internal_iom_reset_on_error + 116
        0x0001a87e:    f8d42248    ..H"    LDR      r2,[r4,#0x248]
        0x0001a882:    f0020206    ....    AND      r2,r2,#6
        0x0001a886:    2a04        .*      CMP      r2,#4
        0x0001a888:    d1f9        ..      BNE      0x1a87e ; internal_iom_reset_on_error + 154
        0x0001a88a:    f8d42100    ...!    LDR      r2,[r4,#0x100]
        0x0001a88e:    f4120f7f    ....    TST      r2,#0xff0000
        0x0001a892:    d012        ..      BEQ      0x1a8ba ; internal_iom_reset_on_error + 214
        0x0001a894:    f8d42100    ...!    LDR      r2,[r4,#0x100]
        0x0001a898:    f3c24207    ...B    UBFX     r2,r2,#16,#8
        0x0001a89c:    2a04        .*      CMP      r2,#4
        0x0001a89e:    d307        ..      BCC      0x1a8b0 ; internal_iom_reset_on_error + 204
        0x0001a8a0:    f8d42108    ...!    LDR      r2,[r4,#0x108]
        0x0001a8a4:    f8d42100    ...!    LDR      r2,[r4,#0x100]
        0x0001a8a8:    f3c24207    ...B    UBFX     r2,r2,#16,#8
        0x0001a8ac:    2a04        .*      CMP      r2,#4
        0x0001a8ae:    d2f7        ..      BCS      0x1a8a0 ; internal_iom_reset_on_error + 188
        0x0001a8b0:    f8d42100    ...!    LDR      r2,[r4,#0x100]
        0x0001a8b4:    f4120f7f    ....    TST      r2,#0xff0000
        0x0001a8b8:    d1ec        ..      BNE      0x1a894 ; internal_iom_reset_on_error + 176
        0x0001a8ba:    f4117f04    ....    TST      r1,#0x210
        0x0001a8be:    bf18        ..      IT       NE
        0x0001a8c0:    f8d46388    ...c    LDRNE    r6,[r4,#0x388]
        0x0001a8c4:    d028        (.      BEQ      0x1a918 ; internal_iom_reset_on_error + 308
        0x0001a8c6:    bf00        ..      NOP      
        0x0001a8c8:    f8d41248    ..H.    LDR      r1,[r4,#0x248]
        0x0001a8cc:    f0010106    ....    AND      r1,r1,#6
        0x0001a8d0:    2904        .)      CMP      r1,#4
        0x0001a8d2:    d1f9        ..      BNE      0x1a8c8 ; internal_iom_reset_on_error + 228
        0x0001a8d4:    f8d4111c    ....    LDR      r1,[r4,#0x11c]
        0x0001a8d8:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001a8dc:    f8c4111c    ....    STR      r1,[r4,#0x11c]
        0x0001a8e0:    f8d41110    ....    LDR      r1,[r4,#0x110]
        0x0001a8e4:    f0210102    !...    BIC      r1,r1,#2
        0x0001a8e8:    f8c41110    ....    STR      r1,[r4,#0x110]
        0x0001a8ec:    f8d41388    ....    LDR      r1,[r4,#0x388]
        0x0001a8f0:    f0410102    A...    ORR      r1,r1,#2
        0x0001a8f4:    f8c41388    ....    STR      r1,[r4,#0x388]
        0x0001a8f8:    f7fef9b4    ....    BL       am_hal_delay_us ; 0x18c64
        0x0001a8fc:    f8c46388    ...c    STR      r6,[r4,#0x388]
        0x0001a900:    f8d40110    ....    LDR      r0,[r4,#0x110]
        0x0001a904:    f0400002    @...    ORR      r0,r0,#2
        0x0001a908:    f8c40110    ....    STR      r0,[r4,#0x110]
        0x0001a90c:    f8d4011c    ....    LDR      r0,[r4,#0x11c]
        0x0001a910:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001a914:    f8c4011c    ....    STR      r0,[r4,#0x11c]
        0x0001a918:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a91c:    f8c40208    ....    STR      r0,[r4,#0x208]
        0x0001a920:    f8c45200    ...R    STR      r5,[r4,#0x200]
        0x0001a924:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001a926:    0000        ..      DCW    0
        0x0001a928:    deadbeef    ....    DCD    3735928559
    $t
    i.internal_timer_config
    internal_timer_config
        0x0001a92c:    4a36        6J      LDR      r2,[pc,#216] ; [0x1aa08] = 0x40020000
        0x0001a92e:    68d3        .h      LDR      r3,[r2,#0xc]
        0x0001a930:    b2db        ..      UXTB     r3,r3
        0x0001a932:    2b21        !+      CMP      r3,#0x21
        0x0001a934:    d01c        ..      BEQ      0x1a970 ; internal_timer_config + 68
        0x0001a936:    68d2        .h      LDR      r2,[r2,#0xc]
        0x0001a938:    b2d2        ..      UXTB     r2,r2
        0x0001a93a:    2a22        "*      CMP      r2,#0x22
        0x0001a93c:    bf3c        <.      ITT      CC
        0x0001a93e:    2001        .       MOVCC    r0,#1
        0x0001a940:    4770        pG      BXCC     lr
        0x0001a942:    2801        .(      CMP      r0,#1
        0x0001a944:    bf18        ..      IT       NE
        0x0001a946:    2803        .(      CMPNE    r0,#3
        0x0001a948:    d054        T.      BEQ      0x1a9f4 ; internal_timer_config + 200
        0x0001a94a:    280a        .(      CMP      r0,#0xa
        0x0001a94c:    bf18        ..      IT       NE
        0x0001a94e:    280b        .(      CMPNE    r0,#0xb
        0x0001a950:    d050        P.      BEQ      0x1a9f4 ; internal_timer_config + 200
        0x0001a952:    280c        .(      CMP      r0,#0xc
        0x0001a954:    bf1c        ..      ITT      NE
        0x0001a956:    280e        .(      CMPNE    r0,#0xe
        0x0001a958:    280f        .(      CMPNE    r0,#0xf
        0x0001a95a:    d04b        K.      BEQ      0x1a9f4 ; internal_timer_config + 200
        0x0001a95c:    2805        .(      CMP      r0,#5
        0x0001a95e:    bf18        ..      IT       NE
        0x0001a960:    2807        .(      CMPNE    r0,#7
        0x0001a962:    d04a        J.      BEQ      0x1a9fa ; internal_timer_config + 206
        0x0001a964:    2808        .(      CMP      r0,#8
        0x0001a966:    bf1c        ..      ITT      NE
        0x0001a968:    2809        .(      CMPNE    r0,#9
        0x0001a96a:    280d        .(      CMPNE    r0,#0xd
        0x0001a96c:    d045        E.      BEQ      0x1a9fa ; internal_timer_config + 206
        0x0001a96e:    e049        I.      B        0x1aa04 ; internal_timer_config + 216
        0x0001a970:    784b        Kx      LDRB     r3,[r1,#1]
        0x0001a972:    780a        .x      LDRB     r2,[r1,#0]
        0x0001a974:    f04f0cf0    O...    MOV      r12,#0xf0
        0x0001a978:    ea0c1303    ....    AND      r3,r12,r3,LSL #4
        0x0001a97c:    ea432202    C.."    ORR      r2,r3,r2,LSL #8
        0x0001a980:    78cb        .x      LDRB     r3,[r1,#3]
        0x0001a982:    f04f0c08    O...    MOV      r12,#8
        0x0001a986:    ea0c03c3    ....    AND      r3,r12,r3,LSL #3
        0x0001a98a:    ea430202    C...    ORR      r2,r3,r2
        0x0001a98e:    788b        .x      LDRB     r3,[r1,#2]
        0x0001a990:    f04f0c04    O...    MOV      r12,#4
        0x0001a994:    ea0c0383    ....    AND      r3,r12,r3,LSL #2
        0x0001a998:    ea430202    C...    ORR      r2,r3,r2
        0x0001a99c:    790b        .y      LDRB     r3,[r1,#4]
        0x0001a99e:    f44f3c40    O.@<    MOV      r12,#0x30000
        0x0001a9a2:    ea0c4303    ...C    AND      r3,r12,r3,LSL #16
        0x0001a9a6:    ea430202    C...    ORR      r2,r3,r2
        0x0001a9aa:    7a0b        .z      LDRB     r3,[r1,#8]
        0x0001a9ac:    ea4f1040    O.@.    LSL      r0,r0,#5
        0x0001a9b0:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a9b4:    ea426303    B..c    ORR      r3,r2,r3,LSL #24
        0x0001a9b8:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001a9bc:    794a        Jy      LDRB     r2,[r1,#5]
        0x0001a9be:    f8d0c200    ....    LDR      r12,[r0,#0x200]
        0x0001a9c2:    ea4f2202    O.."    LSL      r2,r2,#8
        0x0001a9c6:    f02c0c01    ,...    BIC      r12,r12,#1
        0x0001a9ca:    f8c0c200    ....    STR      r12,[r0,#0x200]
        0x0001a9ce:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001a9d2:    f8c02210    ..."    STR      r2,[r0,#0x210]
        0x0001a9d6:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001a9d8:    f8c02208    ..."    STR      r2,[r0,#0x208]
        0x0001a9dc:    6909        .i      LDR      r1,[r1,#0x10]
        0x0001a9de:    f8c0120c    ....    STR      r1,[r0,#0x20c]
        0x0001a9e2:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001a9e6:    f0410102    A...    ORR      r1,r1,#2
        0x0001a9ea:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001a9ee:    f04f0000    O...    MOV      r0,#0
        0x0001a9f2:    4770        pG      BX       lr
        0x0001a9f4:    f04f0006    O...    MOV      r0,#6
        0x0001a9f8:    4770        pG      BX       lr
        0x0001a9fa:    790a        .y      LDRB     r2,[r1,#4]
        0x0001a9fc:    2a00        .*      CMP      r2,#0
        0x0001a9fe:    bf1c        ..      ITT      NE
        0x0001aa00:    2007        .       MOVNE    r0,#7
        0x0001aa02:    4770        pG      BXNE     lr
        0x0001aa04:    f000ba0e    ....    B.W      timer_config_b1 ; 0x1ae24
    $d
        0x0001aa08:    40020000    ...@    DCD    1073872896
    $t
    i.iom_set_up
    iom_set_up
        0x0001aa0c:    b5fe        ..      PUSH     {r1-r7,lr}
        0x0001aa0e:    4605        .F      MOV      r5,r0
        0x0001aa10:    460c        .F      MOV      r4,r1
        0x0001aa12:    2001        .       MOVS     r0,#1
        0x0001aa14:    9002        ..      STR      r0,[sp,#8]
        0x0001aa16:    4933        3I      LDR      r1,[pc,#204] ; [0x1aae4] = 0x10000008
        0x0001aa18:    4628        (F      MOV      r0,r5
        0x0001aa1a:    f7feff2b    ..+.    BL       am_hal_iom_initialize ; 0x19874
        0x0001aa1e:    2200        ."      MOVS     r2,#0
        0x0001aa20:    4611        .F      MOV      r1,r2
        0x0001aa22:    4830        0H      LDR      r0,[pc,#192] ; [0x1aae4] = 0x10000008
        0x0001aa24:    6800        .h      LDR      r0,[r0,#0]
        0x0001aa26:    f7feff4f    ..O.    BL       am_hal_iom_power_ctrl ; 0x198c8
        0x0001aa2a:    b14c        L.      CBZ      r4,0x1aa40 ; iom_set_up + 52
        0x0001aa2c:    492e        .I      LDR      r1,[pc,#184] ; [0x1aae8] = 0x1000000c
        0x0001aa2e:    482d        -H      LDR      r0,[pc,#180] ; [0x1aae4] = 0x10000008
        0x0001aa30:    6800        .h      LDR      r0,[r0,#0]
        0x0001aa32:    f7fefd17    ....    BL       am_hal_iom_configure ; 0x19464
        0x0001aa36:    2100        .!      MOVS     r1,#0
        0x0001aa38:    4628        (F      MOV      r0,r5
        0x0001aa3a:    f7fdfcf7    ....    BL       am_bsp_iom_pins_enable ; 0x1842c
        0x0001aa3e:    e008        ..      B        0x1aa52 ; iom_set_up + 70
        0x0001aa40:    492a        *I      LDR      r1,[pc,#168] ; [0x1aaec] = 0x10000020
        0x0001aa42:    4828        (H      LDR      r0,[pc,#160] ; [0x1aae4] = 0x10000008
        0x0001aa44:    6800        .h      LDR      r0,[r0,#0]
        0x0001aa46:    f7fefd0d    ....    BL       am_hal_iom_configure ; 0x19464
        0x0001aa4a:    2101        .!      MOVS     r1,#1
        0x0001aa4c:    4628        (F      MOV      r0,r5
        0x0001aa4e:    f7fdfced    ....    BL       am_bsp_iom_pins_enable ; 0x1842c
        0x0001aa52:    4824        $H      LDR      r0,[pc,#144] ; [0x1aae4] = 0x10000008
        0x0001aa54:    6800        .h      LDR      r0,[r0,#0]
        0x0001aa56:    f7fefe7f    ....    BL       am_hal_iom_enable ; 0x19758
        0x0001aa5a:    4825        %H      LDR      r0,[pc,#148] ; [0x1aaf0] = 0x1b364
        0x0001aa5c:    6800        .h      LDR      r0,[r0,#0]
        0x0001aa5e:    9000        ..      STR      r0,[sp,#0]
        0x0001aa60:    200a        .       MOVS     r0,#0xa
        0x0001aa62:    9900        ..      LDR      r1,[sp,#0]
        0x0001aa64:    f7fefb04    ....    BL       am_hal_gpio_pinconfig ; 0x19070
        0x0001aa68:    200a        .       MOVS     r0,#0xa
        0x0001aa6a:    9001        ..      STR      r0,[sp,#4]
        0x0001aa6c:    2100        .!      MOVS     r1,#0
        0x0001aa6e:    f7fefb29    ..).    BL       am_hal_gpio_state_write ; 0x190c4
        0x0001aa72:    a901        ..      ADD      r1,sp,#4
        0x0001aa74:    2000        .       MOVS     r0,#0
        0x0001aa76:    f7fef93d    ..=.    BL       am_hal_gpio_interrupt_clear ; 0x18cf4
        0x0001aa7a:    2300        .#      MOVS     r3,#0
        0x0001aa7c:    4a1d        .J      LDR      r2,[pc,#116] ; [0x1aaf4] = 0x1a7d9
        0x0001aa7e:    210a        .!      MOVS     r1,#0xa
        0x0001aa80:    4618        .F      MOV      r0,r3
        0x0001aa82:    f7fefa93    ....    BL       am_hal_gpio_interrupt_register ; 0x18fac
        0x0001aa86:    aa01        ..      ADD      r2,sp,#4
        0x0001aa88:    2101        .!      MOVS     r1,#1
        0x0001aa8a:    2000        .       MOVS     r0,#0
        0x0001aa8c:    f7fef98e    ....    BL       am_hal_gpio_interrupt_control ; 0x18dac
        0x0001aa90:    2038        8       MOVS     r0,#0x38
        0x0001aa92:    2104        .!      MOVS     r1,#4
        0x0001aa94:    2800        .(      CMP      r0,#0
        0x0001aa96:    db04        ..      BLT      0x1aaa2 ; iom_set_up + 150
        0x0001aa98:    074a        J.      LSLS     r2,r1,#29
        0x0001aa9a:    0e13        ..      LSRS     r3,r2,#24
        0x0001aa9c:    4a16        .J      LDR      r2,[pc,#88] ; [0x1aaf8] = 0xe000e400
        0x0001aa9e:    5413        .T      STRB     r3,[r2,r0]
        0x0001aaa0:    e006        ..      B        0x1aab0 ; iom_set_up + 164
        0x0001aaa2:    074a        J.      LSLS     r2,r1,#29
        0x0001aaa4:    0e16        ..      LSRS     r6,r2,#24
        0x0001aaa6:    4a15        .J      LDR      r2,[pc,#84] ; [0x1aafc] = 0xe000ed18
        0x0001aaa8:    f000030f    ....    AND      r3,r0,#0xf
        0x0001aaac:    1f1b        ..      SUBS     r3,r3,#4
        0x0001aaae:    54d6        .T      STRB     r6,[r2,r3]
        0x0001aab0:    bf00        ..      NOP      
        0x0001aab2:    2038        8       MOVS     r0,#0x38
        0x0001aab4:    2800        .(      CMP      r0,#0
        0x0001aab6:    db0d        ..      BLT      0x1aad4 ; iom_set_up + 200
        0x0001aab8:    bf00        ..      NOP      
        0x0001aaba:    bf00        ..      NOP      
        0x0001aabc:    f000021f    ....    AND      r2,r0,#0x1f
        0x0001aac0:    2101        .!      MOVS     r1,#1
        0x0001aac2:    4091        .@      LSLS     r1,r1,r2
        0x0001aac4:    0942        B.      LSRS     r2,r0,#5
        0x0001aac6:    0092        ..      LSLS     r2,r2,#2
        0x0001aac8:    f10222e0    ..."    ADD      r2,r2,#0xe000e000
        0x0001aacc:    f8c21100    ....    STR      r1,[r2,#0x100]
        0x0001aad0:    bf00        ..      NOP      
        0x0001aad2:    bf00        ..      NOP      
        0x0001aad4:    bf00        ..      NOP      
        0x0001aad6:    2301        .#      MOVS     r3,#1
        0x0001aad8:    aa02        ..      ADD      r2,sp,#8
        0x0001aada:    21f8        .!      MOVS     r1,#0xf8
        0x0001aadc:    4620         F      MOV      r0,r4
        0x0001aade:    f000f835    ..5.    BL       iom_slave_write ; 0x1ab4c
        0x0001aae2:    bdfe        ..      POP      {r1-r7,pc}
    $d
        0x0001aae4:    10000008    ....    DCD    268435464
        0x0001aae8:    1000000c    ....    DCD    268435468
        0x0001aaec:    10000020     ...    DCD    268435488
        0x0001aaf0:    0001b364    d...    DCD    111460
        0x0001aaf4:    0001a7d9    ....    DCD    108505
        0x0001aaf8:    e000e400    ....    DCD    3758154752
        0x0001aafc:    e000ed18    ....    DCD    3758157080
    $t
    i.iom_slave_read
    iom_slave_read
        0x0001ab00:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001ab02:    b08d        ..      SUB      sp,sp,#0x34
        0x0001ab04:    4605        .F      MOV      r5,r0
        0x0001ab06:    460c        .F      MOV      r4,r1
        0x0001ab08:    4616        .F      MOV      r6,r2
        0x0001ab0a:    461f        .F      MOV      r7,r3
        0x0001ab0c:    2001        .       MOVS     r0,#1
        0x0001ab0e:    9001        ..      STR      r0,[sp,#4]
        0x0001ab10:    2000        .       MOVS     r0,#0
        0x0001ab12:    e9cd4002    ...@    STRD     r4,r0,[sp,#8]
        0x0001ab16:    2001        .       MOVS     r0,#1
        0x0001ab18:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x0001ab1c:    9704        ..      STR      r7,[sp,#0x10]
        0x0001ab1e:    9607        ..      STR      r6,[sp,#0x1c]
        0x0001ab20:    2000        .       MOVS     r0,#0
        0x0001ab22:    f88d0020    .. .    STRB     r0,[sp,#0x20]
        0x0001ab26:    f88d0021    ..!.    STRB     r0,[sp,#0x21]
        0x0001ab2a:    9009        ..      STR      r0,[sp,#0x24]
        0x0001ab2c:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ab2e:    b10d        ..      CBZ      r5,0x1ab34 ; iom_slave_read + 52
        0x0001ab30:    9000        ..      STR      r0,[sp,#0]
        0x0001ab32:    e001        ..      B        0x1ab38 ; iom_slave_read + 56
        0x0001ab34:    2010        .       MOVS     r0,#0x10
        0x0001ab36:    9000        ..      STR      r0,[sp,#0]
        0x0001ab38:    4669        iF      MOV      r1,sp
        0x0001ab3a:    4803        .H      LDR      r0,[pc,#12] ; [0x1ab48] = 0x10000008
        0x0001ab3c:    6800        .h      LDR      r0,[r0,#0]
        0x0001ab3e:    f7fefafb    ....    BL       am_hal_iom_blocking_transfer ; 0x19138
        0x0001ab42:    b00d        ..      ADD      sp,sp,#0x34
        0x0001ab44:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x0001ab46:    0000        ..      DCW    0
        0x0001ab48:    10000008    ....    DCD    268435464
    $t
    i.iom_slave_write
    iom_slave_write
        0x0001ab4c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001ab4e:    b08d        ..      SUB      sp,sp,#0x34
        0x0001ab50:    4605        .F      MOV      r5,r0
        0x0001ab52:    460c        .F      MOV      r4,r1
        0x0001ab54:    4616        .F      MOV      r6,r2
        0x0001ab56:    461f        .F      MOV      r7,r3
        0x0001ab58:    2001        .       MOVS     r0,#1
        0x0001ab5a:    9001        ..      STR      r0,[sp,#4]
        0x0001ab5c:    2000        .       MOVS     r0,#0
        0x0001ab5e:    e9cd4002    ...@    STRD     r4,r0,[sp,#8]
        0x0001ab62:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x0001ab66:    9704        ..      STR      r7,[sp,#0x10]
        0x0001ab68:    9606        ..      STR      r6,[sp,#0x18]
        0x0001ab6a:    f88d0020    .. .    STRB     r0,[sp,#0x20]
        0x0001ab6e:    f88d0021    ..!.    STRB     r0,[sp,#0x21]
        0x0001ab72:    9009        ..      STR      r0,[sp,#0x24]
        0x0001ab74:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ab76:    b10d        ..      CBZ      r5,0x1ab7c ; iom_slave_write + 48
        0x0001ab78:    9000        ..      STR      r0,[sp,#0]
        0x0001ab7a:    e001        ..      B        0x1ab80 ; iom_slave_write + 52
        0x0001ab7c:    2010        .       MOVS     r0,#0x10
        0x0001ab7e:    9000        ..      STR      r0,[sp,#0]
        0x0001ab80:    4669        iF      MOV      r1,sp
        0x0001ab82:    4803        .H      LDR      r0,[pc,#12] ; [0x1ab90] = 0x10000008
        0x0001ab84:    6800        .h      LDR      r0,[r0,#0]
        0x0001ab86:    f7fefad7    ....    BL       am_hal_iom_blocking_transfer ; 0x19138
        0x0001ab8a:    b00d        ..      ADD      sp,sp,#0x34
        0x0001ab8c:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x0001ab8e:    0000        ..      DCW    0
        0x0001ab90:    10000008    ....    DCD    268435464
    $t
    i.main
    main
        0x0001ab94:    b51c        ..      PUSH     {r2-r4,lr}
        0x0001ab96:    2500        .%      MOVS     r5,#0
        0x0001ab98:    2401        .$      MOVS     r4,#1
        0x0001ab9a:    2600        .&      MOVS     r6,#0
        0x0001ab9c:    2700        .'      MOVS     r7,#0
        0x0001ab9e:    b114        ..      CBZ      r4,0x1aba6 ; main + 18
        0x0001aba0:    f24030ff    @..0    MOV      r0,#0x3ff
        0x0001aba4:    e000        ..      B        0x1aba8 ; main + 20
        0x0001aba6:    20ff        .       MOVS     r0,#0xff
        0x0001aba8:    4680        .F      MOV      r8,r0
        0x0001abaa:    f7fdfe03    ....    BL       am_bsp_itm_printf_enable ; 0x187b4
        0x0001abae:    f7fffac5    ....    BL       am_util_stdio_terminal_clear ; 0x1a13c
        0x0001abb2:    f2427110    B..q    MOV      r1,#0x2710
        0x0001abb6:    a041        A.      ADR      r0,{pc}+0x106 ; 0x1acbc
        0x0001abb8:    f7fffa9c    ....    BL       am_util_stdio_printf ; 0x1a0f4
        0x0001abbc:    200a        .       MOVS     r0,#0xa
        0x0001abbe:    f7fffa8f    ....    BL       am_util_delay_ms ; 0x1a0e0
        0x0001abc2:    f7fdfbb7    ....    BL       am_hal_interrupt_master_enable ; 0x18334
        0x0001abc6:    4621        !F      MOV      r1,r4
        0x0001abc8:    4628        (F      MOV      r0,r5
        0x0001abca:    f7ffff1f    ....    BL       iom_set_up ; 0x1aa0c
        0x0001abce:    2064        d       MOVS     r0,#0x64
        0x0001abd0:    f7fffa86    ....    BL       am_util_delay_ms ; 0x1a0e0
        0x0001abd4:    2000        .       MOVS     r0,#0
        0x0001abd6:    9001        ..      STR      r0,[sp,#4]
        0x0001abd8:    2301        .#      MOVS     r3,#1
        0x0001abda:    aa01        ..      ADD      r2,sp,#4
        0x0001abdc:    2180        .!      MOVS     r1,#0x80
        0x0001abde:    4620         F      MOV      r0,r4
        0x0001abe0:    f7ffffb4    ....    BL       iom_slave_write ; 0x1ab4c
        0x0001abe4:    e060        `.      B        0x1aca8 ; main + 276
        0x0001abe6:    f7fdfba9    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x0001abea:    4681        .F      MOV      r9,r0
        0x0001abec:    4843        CH      LDR      r0,[pc,#268] ; [0x1acfc] = 0x10000004
        0x0001abee:    7800        .x      LDRB     r0,[r0,#0]
        0x0001abf0:    2801        .(      CMP      r0,#1
        0x0001abf2:    d152        R.      BNE      0x1ac9a ; main + 262
        0x0001abf4:    4648        HF      MOV      r0,r9
        0x0001abf6:    f7fdfba5    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x0001abfa:    2000        .       MOVS     r0,#0
        0x0001abfc:    493f        ?I      LDR      r1,[pc,#252] ; [0x1acfc] = 0x10000004
        0x0001abfe:    7008        .p      STRB     r0,[r1,#0]
        0x0001ac00:    2301        .#      MOVS     r3,#1
        0x0001ac02:    aa01        ..      ADD      r2,sp,#4
        0x0001ac04:    2179        y!      MOVS     r1,#0x79
        0x0001ac06:    4620         F      MOV      r0,r4
        0x0001ac08:    f7ffff7a    ..z.    BL       iom_slave_read ; 0x1ab00
        0x0001ac0c:    9801        ..      LDR      r0,[sp,#4]
        0x0001ac0e:    f0000001    ....    AND      r0,r0,#1
        0x0001ac12:    b140        @.      CBZ      r0,0x1ac26 ; main + 146
        0x0001ac14:    2001        .       MOVS     r0,#1
        0x0001ac16:    9001        ..      STR      r0,[sp,#4]
        0x0001ac18:    2301        .#      MOVS     r3,#1
