
========================================================================

** ELF Header Information

    File Name: bin\coremark.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 163076 (0x00027d04)
    Section header offset: 163108 (0x00027d24)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25140 bytes (19868 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19396 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001630    0...    DCD    268441136
        0x0001b0e6:    d008        ..      BEQ      0x1b0fa ; main + 978
        0x0001b0e8:    4621        !F      MOV      r1,r4
        0x0001b0ea:    a0d1        ..      ADR      r0,{pc}+0x346 ; 0x1b430
        0x0001b0ec:    f7fefc58    ..X.    BL       am_sprintf ; 0x199a0
        0x0001b0f0:    f8b60040    ..@.    LDRH     r0,[r6,#0x40]
        0x0001b0f4:    1c40        @.      ADDS     r0,r0,#1
        0x0001b0f6:    f8a60040    ..@.    STRH     r0,[r6,#0x40]
        0x0001b0fa:    f8b60040    ..@.    LDRH     r0,[r6,#0x40]
        0x0001b0fe:    4448        HD      ADD      r0,r0,r9
        0x0001b100:    fa0ff980    ....    SXTH     r9,r0
        0x0001b104:    1c60        `.      ADDS     r0,r4,#1
        0x0001b106:    b284        ..      UXTH     r4,r0
        0x0001b108:    6828        (h      LDR      r0,[r5,#0]
        0x0001b10a:    4284        .B      CMP      r4,r0
        0x0001b10c:    d3b4        ..      BCC      0x1b078 ; main + 848
        0x0001b10e:    f7fff91a    ....    BL       check_data_types ; 0x1a346
        0x0001b112:    4448        HD      ADD      r0,r0,r9
        0x0001b114:    b206        ..      SXTH     r6,r0
        0x0001b116:    a0d2        ..      ADR      r0,{pc}+0x34a ; 0x1b460
        0x0001b118:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001b11a:    f7fefc41    ..A.    BL       am_sprintf ; 0x199a0
        0x0001b11e:    2300        .#      MOVS     r3,#0
        0x0001b120:    a0d5        ..      ADR      r0,{pc}+0x358 ; 0x1b478
        0x0001b122:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b124:    f7fefc3c    ..<.    BL       am_sprintf ; 0x199a0
        0x0001b128:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b12a:    f000fe71    ..q.    BL       time_in_secs ; 0x1be10
        0x0001b12e:    ec532b10    S..+    VMOV     r2,r3,d0
        0x0001b132:    a0d8        ..      ADR      r0,{pc}+0x362 ; 0x1b494
        0x0001b134:    f7fefc34    ..4.    BL       am_sprintf ; 0x199a0
        0x0001b138:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b13a:    f000fe69    ..i.    BL       time_in_secs ; 0x1be10
        0x0001b13e:    ec532b1a    S..+    VMOV     r2,r3,d10
        0x0001b142:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001b146:    f001fa3b    ..;.    BL       __aeabi_cdrcmple ; 0x1c5c0
        0x0001b14a:    d216        ..      BCS      0x1b17a ; main + 1106
        0x0001b14c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b14e:    f000fe5f    .._.    BL       time_in_secs ; 0x1be10
        0x0001b152:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b154:    6829        )h      LDR      r1,[r5,#0]
        0x0001b156:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001b15a:    eef08a60    ..`.    VMOV.F32 s17,s1
        0x0001b15e:    4348        HC      MULS     r0,r1,r0
        0x0001b160:    f001f98b    ....    BL       __aeabi_ui2d ; 0x1c47a
        0x0001b164:    ec532b18    S..+    VMOV     r2,r3,d8
        0x0001b168:    f001f802    ....    BL       __aeabi_ddiv ; 0x1c170
        0x0001b16c:    ec410b10    A...    VMOV     d0,r0,r1
        0x0001b170:    a0ce        ..      ADR      r0,{pc}+0x33c ; 0x1b4ac
        0x0001b172:    ec532b10    S..+    VMOV     r2,r3,d0
        0x0001b176:    f7fefc13    ....    BL       am_sprintf ; 0x199a0
        0x0001b17a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b17c:    f000fe48    ..H.    BL       time_in_secs ; 0x1be10
        0x0001b180:    ed9f1bd1    ....    VLDR     d1,[pc,#836] ; [0x1b4c8] = 0
        0x0001b184:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001b188:    ec532b11    S..+    VMOV     r2,r3,d1
        0x0001b18c:    f001f988    ....    BL       __aeabi_cdcmple ; 0x1c4a0
        0x0001b190:    d204        ..      BCS      0x1b19c ; main + 1140
        0x0001b192:    a0cf        ..      ADR      r0,{pc}+0x33e ; 0x1b4d0
        0x0001b194:    f7fefc04    ....    BL       am_sprintf ; 0x199a0
        0x0001b198:    1c70        p.      ADDS     r0,r6,#1
        0x0001b19a:    b206        ..      SXTH     r6,r0
        0x0001b19c:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b19e:    6829        )h      LDR      r1,[r5,#0]
        0x0001b1a0:    4341        AC      MULS     r1,r0,r1
        0x0001b1a2:    a0db        ..      ADR      r0,{pc}+0x36e ; 0x1b510
        0x0001b1a4:    f7fefbfc    ....    BL       am_sprintf ; 0x199a0
        0x0001b1a8:    a1df        ..      ADR      r1,{pc}+0x380 ; 0x1b528
        0x0001b1aa:    a0e3        ..      ADR      r0,{pc}+0x38e ; 0x1b538
        0x0001b1ac:    f7fefbf8    ....    BL       am_sprintf ; 0x199a0
        0x0001b1b0:    a1e7        ..      ADR      r1,{pc}+0x3a0 ; 0x1b550
        0x0001b1b2:    a0e9        ..      ADR      r0,{pc}+0x3a6 ; 0x1b558
        0x0001b1b4:    f7fefbf4    ....    BL       am_sprintf ; 0x199a0
        0x0001b1b8:    a0ed        ..      ADR      r0,{pc}+0x3b8 ; 0x1b570
        0x0001b1ba:    9900        ..      LDR      r1,[sp,#0]
        0x0001b1bc:    f7fefbf0    ....    BL       am_sprintf ; 0x199a0
        0x0001b1c0:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b1c2:    f0100f01    ....    TST      r0,#1
        0x0001b1c6:    d011        ..      BEQ      0x1b1ec ; main + 1220
        0x0001b1c8:    6828        (h      LDR      r0,[r5,#0]
        0x0001b1ca:    2400        .$      MOVS     r4,#0
        0x0001b1cc:    2800        .(      CMP      r0,#0
        0x0001b1ce:    d90d        ..      BLS      0x1b1ec ; main + 1220
        0x0001b1d0:    eb041004    ....    ADD      r0,r4,r4,LSL #4
        0x0001b1d4:    eb070080    ....    ADD      r0,r7,r0,LSL #2
        0x0001b1d8:    4621        !F      MOV      r1,r4
        0x0001b1da:    8f42        B.      LDRH     r2,[r0,#0x3a]
        0x0001b1dc:    a0eb        ..      ADR      r0,{pc}+0x3b0 ; 0x1b58c
        0x0001b1de:    f7fefbdf    ....    BL       am_sprintf ; 0x199a0
        0x0001b1e2:    1c60        `.      ADDS     r0,r4,#1
        0x0001b1e4:    b284        ..      UXTH     r4,r0
        0x0001b1e6:    6828        (h      LDR      r0,[r5,#0]
        0x0001b1e8:    42a0        .B      CMP      r0,r4
        0x0001b1ea:    d8f1        ..      BHI      0x1b1d0 ; main + 1192
        0x0001b1ec:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b1ee:    f0100f02    ....    TST      r0,#2
        0x0001b1f2:    d011        ..      BEQ      0x1b218 ; main + 1264
        0x0001b1f4:    6828        (h      LDR      r0,[r5,#0]
        0x0001b1f6:    2400        .$      MOVS     r4,#0
        0x0001b1f8:    2800        .(      CMP      r0,#0
        0x0001b1fa:    d90d        ..      BLS      0x1b218 ; main + 1264
        0x0001b1fc:    eb041004    ....    ADD      r0,r4,r4,LSL #4
        0x0001b200:    eb070080    ....    ADD      r0,r7,r0,LSL #2
        0x0001b204:    4621        !F      MOV      r1,r4
        0x0001b206:    8f82        ..      LDRH     r2,[r0,#0x3c]
        0x0001b208:    a0e7        ..      ADR      r0,{pc}+0x3a0 ; 0x1b5a8
        0x0001b20a:    f7fefbc9    ....    BL       am_sprintf ; 0x199a0
        0x0001b20e:    1c60        `.      ADDS     r0,r4,#1
        0x0001b210:    b284        ..      UXTH     r4,r0
        0x0001b212:    6828        (h      LDR      r0,[r5,#0]
        0x0001b214:    42a0        .B      CMP      r0,r4
        0x0001b216:    d8f1        ..      BHI      0x1b1fc ; main + 1236
        0x0001b218:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b21a:    f0100f04    ....    TST      r0,#4
        0x0001b21e:    d011        ..      BEQ      0x1b244 ; main + 1308
        0x0001b220:    6828        (h      LDR      r0,[r5,#0]
        0x0001b222:    2400        .$      MOVS     r4,#0
        0x0001b224:    2800        .(      CMP      r0,#0
        0x0001b226:    d90d        ..      BLS      0x1b244 ; main + 1308
        0x0001b228:    eb041004    ....    ADD      r0,r4,r4,LSL #4
        0x0001b22c:    eb070080    ....    ADD      r0,r7,r0,LSL #2
        0x0001b230:    4621        !F      MOV      r1,r4
        0x0001b232:    8fc2        ..      LDRH     r2,[r0,#0x3e]
        0x0001b234:    a0e3        ..      ADR      r0,{pc}+0x390 ; 0x1b5c4
        0x0001b236:    f7fefbb3    ....    BL       am_sprintf ; 0x199a0
        0x0001b23a:    1c60        `.      ADDS     r0,r4,#1
        0x0001b23c:    b284        ..      UXTH     r4,r0
        0x0001b23e:    6828        (h      LDR      r0,[r5,#0]
        0x0001b240:    42a0        .B      CMP      r0,r4
        0x0001b242:    d8f1        ..      BHI      0x1b228 ; main + 1280
        0x0001b244:    6828        (h      LDR      r0,[r5,#0]
        0x0001b246:    2400        .$      MOVS     r4,#0
        0x0001b248:    2800        .(      CMP      r0,#0
        0x0001b24a:    d90d        ..      BLS      0x1b268 ; main + 1344
        0x0001b24c:    eb041004    ....    ADD      r0,r4,r4,LSL #4
        0x0001b250:    eb070080    ....    ADD      r0,r7,r0,LSL #2
        0x0001b254:    4621        !F      MOV      r1,r4
        0x0001b256:    8f02        ..      LDRH     r2,[r0,#0x38]
        0x0001b258:    a0e1        ..      ADR      r0,{pc}+0x388 ; 0x1b5e0
        0x0001b25a:    f7fefba1    ....    BL       am_sprintf ; 0x199a0
        0x0001b25e:    1c60        `.      ADDS     r0,r4,#1
        0x0001b260:    b284        ..      UXTH     r4,r0
        0x0001b262:    6828        (h      LDR      r0,[r5,#0]
        0x0001b264:    42a0        .B      CMP      r0,r4
        0x0001b266:    d8f1        ..      BHI      0x1b24c ; main + 1316
        0x0001b268:    2e00        ..      CMP      r6,#0
        0x0001b26a:    bfc8        ..      IT       GT
        0x0001b26c:    a0e3        ..      ADRGT    r0,{pc}+0x390 ; 0x1b5fc
        0x0001b26e:    d004        ..      BEQ      0x1b27a ; main + 1362
        0x0001b270:    dd22        ".      BLE      0x1b2b8 ; main + 1424
        0x0001b272:    bf00        ..      NOP      
        0x0001b274:    f7fefb94    ....    BL       am_sprintf ; 0x199a0
        0x0001b278:    e1e0        ..      B        0x1b63c ; main + 2324
        0x0001b27a:    48e5        .H      LDR      r0,[pc,#916] ; [0x1b610] = 0x1ca98
        0x0001b27c:    f7fefb90    ....    BL       am_sprintf ; 0x199a0
        0x0001b280:    f1b80f03    ....    CMP      r8,#3
        0x0001b284:    d119        ..      BNE      0x1b2ba ; main + 1426
        0x0001b286:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b288:    f000fdc2    ....    BL       time_in_secs ; 0x1be10
        0x0001b28c:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b28e:    6829        )h      LDR      r1,[r5,#0]
        0x0001b290:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001b294:    eef08a60    ..`.    VMOV.F32 s17,s1
        0x0001b298:    4348        HC      MULS     r0,r1,r0
        0x0001b29a:    f001f8ee    ....    BL       __aeabi_ui2d ; 0x1c47a
        0x0001b29e:    ec532b18    S..+    VMOV     r2,r3,d8
        0x0001b2a2:    f000ff65    ..e.    BL       __aeabi_ddiv ; 0x1c170
        0x0001b2a6:    ec410b10    A...    VMOV     d0,r0,r1
        0x0001b2aa:    a1da        ..      ADR      r1,{pc}+0x36a ; 0x1b614
        0x0001b2ac:    a09e        ..      ADR      r0,{pc}+0x27c ; 0x1b528
        0x0001b2ae:    ec532b10    S..+    VMOV     r2,r3,d0
        0x0001b2b2:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x0001b2b6:    e1b3        ..      B        0x1b620 ; main + 2296
        0x0001b2b8:    e1bd        ..      B        0x1b636 ; main + 2318
        0x0001b2ba:    e1bf        ..      B        0x1b63c ; main + 2324
    $d
        0x0001b2bc:    00000000    ....    DCD    0
        0x0001b2c0:    00000000    ....    DCD    0
        0x0001b2c4:    00000000    ....    DCD    0
        0x0001b2c8:    00000000    ....    DCD    0
        0x0001b2cc:    3ff00000    ...?    DCD    1072693248
        0x0001b2d0:    10000050    P...    DCD    268435536
        0x0001b2d4:    76206b36    6k v    DCD    1981836086
        0x0001b2d8:    64696c61    alid    DCD    1684630625
        0x0001b2dc:    6f697461    atio    DCD    1869182049
        0x0001b2e0:    7572206e    n ru    DCD    1970413678
        0x0001b2e4:    6170206e    n pa    DCD    1634738286
        0x0001b2e8:    656d6172    rame    DCD    1701667186
        0x0001b2ec:    73726574    ters    DCD    1936876916
        0x0001b2f0:    726f6620     for    DCD    1919903264
        0x0001b2f4:    726f6320     cor    DCD    1919902496
        0x0001b2f8:    72616d65    emar    DCD    1918987621
        0x0001b2fc:    000a2e6b    k...    DCD    667243
        0x0001b300:    76204b32    2K v    DCD    1981827890
        0x0001b304:    64696c61    alid    DCD    1684630625
        0x0001b308:    6f697461    atio    DCD    1869182049
        0x0001b30c:    7572206e    n ru    DCD    1970413678
        0x0001b310:    6170206e    n pa    DCD    1634738286
        0x0001b314:    656d6172    rame    DCD    1701667186
        0x0001b318:    73726574    ters    DCD    1936876916
        0x0001b31c:    726f6620     for    DCD    1919903264
        0x0001b320:    726f6320     cor    DCD    1919902496
        0x0001b324:    72616d65    emar    DCD    1918987621
        0x0001b328:    000a2e6b    k...    DCD    667243
        0x0001b32c:    666f7250    Prof    DCD    1718579792
        0x0001b330:    20656c69    ile     DCD    543517801
        0x0001b334:    656e6567    gene    DCD    1701733735
        0x0001b338:    69746172    rati    DCD    1769234802
        0x0001b33c:    72206e6f    on r    DCD    1914728047
        0x0001b340:    70206e75    un p    DCD    1881173621
        0x0001b344:    6d617261    aram    DCD    1835102817
        0x0001b348:    72657465    eter    DCD    1919251557
        0x0001b34c:    6f662073    s fo    DCD    1868963955
        0x0001b350:    6f632072    r co    DCD    1868767346
        0x0001b354:    616d6572    rema    DCD    1634559346
        0x0001b358:    0a2e6b72    rk..    DCD    170814322
        0x0001b35c:    00000000    ....    DCD    0
        0x0001b360:    70204b32    2K p    DCD    1881164594
        0x0001b364:    6f667265    erfo    DCD    1868984933
        0x0001b368:    6e616d72    rman    DCD    1851878770
        0x0001b36c:    72206563    ce r    DCD    1914725731
        0x0001b370:    70206e75    un p    DCD    1881173621
        0x0001b374:    6d617261    aram    DCD    1835102817
        0x0001b378:    72657465    eter    DCD    1919251557
        0x0001b37c:    6f662073    s fo    DCD    1868963955
        0x0001b380:    6f632072    r co    DCD    1868767346
        0x0001b384:    616d6572    rema    DCD    1634559346
        0x0001b388:    0a2e6b72    rk..    DCD    170814322
        0x0001b38c:    00000000    ....    DCD    0
        0x0001b390:    70206b36    6k p    DCD    1881172790
        0x0001b394:    6f667265    erfo    DCD    1868984933
        0x0001b398:    6e616d72    rman    DCD    1851878770
        0x0001b39c:    72206563    ce r    DCD    1914725731
        0x0001b3a0:    70206e75    un p    DCD    1881173621
        0x0001b3a4:    6d617261    aram    DCD    1835102817
        0x0001b3a8:    72657465    eter    DCD    1919251557
        0x0001b3ac:    6f662073    s fo    DCD    1868963955
        0x0001b3b0:    6f632072    r co    DCD    1868767346
        0x0001b3b4:    616d6572    rema    DCD    1634559346
        0x0001b3b8:    0a2e6b72    rk..    DCD    170814322
        0x0001b3bc:    00000000    ....    DCD    0
        0x0001b3c0:    10000004    ....    DCD    268435460
        0x0001b3c4:    5d75255b    [%u]    DCD    1567958363
        0x0001b3c8:    4f525245    ERRO    DCD    1330795077
        0x0001b3cc:    6c202152    R! l    DCD    1814045010
        0x0001b3d0:    20747369    ist     DCD    544502633
        0x0001b3d4:    20637263    crc     DCD    543388259
        0x0001b3d8:    30257830    0x%0    DCD    807761968
        0x0001b3dc:    2d207834    4x -    DCD    757102644
        0x0001b3e0:    6f687320     sho    DCD    1869116192
        0x0001b3e4:    20646c75    uld     DCD    543452277
        0x0001b3e8:    30206562    be 0    DCD    807429474
        0x0001b3ec:    34302578    x%04    DCD    875570552
        0x0001b3f0:    00000a78    x...    DCD    2680
        0x0001b3f4:    1000000e    ....    DCD    268435470
        0x0001b3f8:    5d75255b    [%u]    DCD    1567958363
        0x0001b3fc:    4f525245    ERRO    DCD    1330795077
        0x0001b400:    6d202152    R! m    DCD    1830822226
        0x0001b404:    69727461    atri    DCD    1769108577
        0x0001b408:    72632078    x cr    DCD    1919099000
        0x0001b40c:    78302063    c 0x    DCD    2016419939
        0x0001b410:    78343025    %04x    DCD    2016686117
        0x0001b414:    73202d20     - s    DCD    1931488544
        0x0001b418:    6c756f68    houl    DCD    1819635560
        0x0001b41c:    65622064    d be    DCD    1700929636
        0x0001b420:    25783020     0x%    DCD    628633632
        0x0001b424:    0a783430    04x.    DCD    175649840
        0x0001b428:    00000000    ....    DCD    0
        0x0001b42c:    10000018    ....    DCD    268435480
        0x0001b430:    5d75255b    [%u]    DCD    1567958363
        0x0001b434:    4f525245    ERRO    DCD    1330795077
        0x0001b438:    73202152    R! s    DCD    1931485522
        0x0001b43c:    65746174    tate    DCD    1702125940
        0x0001b440:    63726320     crc    DCD    1668440864
        0x0001b444:    25783020     0x%    DCD    628633632
        0x0001b448:    20783430    04x     DCD    544748592
        0x0001b44c:    6873202d    - sh    DCD    1752375341
        0x0001b450:    646c756f    ould    DCD    1684829551
        0x0001b454:    20656220     be     DCD    543515168
        0x0001b458:    30257830    0x%0    DCD    807761968
        0x0001b45c:    000a7834    4x..    DCD    686132
        0x0001b460:    65726f43    Core    DCD    1701998403
        0x0001b464:    6b72614d    Mark    DCD    1802658125
        0x0001b468:    7a695320     Siz    DCD    2053722912
        0x0001b46c:    20202065    e       DCD    538976357
        0x0001b470:    25203a20     : %    DCD    622869024
        0x0001b474:    000a756c    lu..    DCD    685420
        0x0001b478:    61746f54    Tota    DCD    1635020628
        0x0001b47c:    6974206c    l ti    DCD    1769218156
        0x0001b480:    20736b63    cks     DCD    544435043
        0x0001b484:    20202020            DCD    538976288
        0x0001b488:    25203a20     : %    DCD    622869024
        0x0001b48c:    0a756c6c    llu.    DCD    175467628
        0x0001b490:    00000000    ....    DCD    0
        0x0001b494:    61746f54    Tota    DCD    1635020628
        0x0001b498:    6974206c    l ti    DCD    1769218156
        0x0001b49c:    2820656d    me (    DCD    673211757
        0x0001b4a0:    73636573    secs    DCD    1935893875
        0x0001b4a4:    25203a29    ): %    DCD    622869033
        0x0001b4a8:    00000a66    f...    DCD    2662
        0x0001b4ac:    72657449    Iter    DCD    1919251529
        0x0001b4b0:    6f697461    atio    DCD    1869182049
        0x0001b4b4:    532f736e    ns/S    DCD    1395618670
        0x0001b4b8:    20206365    ec      DCD    538993509
        0x0001b4bc:    25203a20     : %    DCD    622869024
        0x0001b4c0:    00000a66    f...    DCD    2662
        0x0001b4c4:    00000000    ....    DCD    0
        0x0001b4c8:    00000000    ....    DCD    0
        0x0001b4cc:    40240000    ..$@    DCD    1076101120
        0x0001b4d0:    4f525245    ERRO    DCD    1330795077
        0x0001b4d4:    4d202152    R! M    DCD    1293951314
        0x0001b4d8:    20747375    ust     DCD    544502645
        0x0001b4dc:    63657865    exec    DCD    1667594341
        0x0001b4e0:    20657475    ute     DCD    543519861
        0x0001b4e4:    20726f66    for     DCD    544370534
        0x0001b4e8:    6c207461    at l    DCD    1814066273
        0x0001b4ec:    74736165    east    DCD    1953718629
        0x0001b4f0:    20303120     10     DCD    540029216
        0x0001b4f4:    73636573    secs    DCD    1935893875
        0x0001b4f8:    726f6620     for    DCD    1919903264
        0x0001b4fc:    76206120     a v    DCD    1981833504
        0x0001b500:    64696c61    alid    DCD    1684630625
        0x0001b504:    73657220     res    DCD    1936028192
        0x0001b508:    21746c75    ult!    DCD    561278069
        0x0001b50c:    0000000a    ....    DCD    10
        0x0001b510:    72657449    Iter    DCD    1919251529
        0x0001b514:    6f697461    atio    DCD    1869182049
        0x0001b518:    2020736e    ns      DCD    538997614
        0x0001b51c:    20202020            DCD    538976288
        0x0001b520:    25203a20     : %    DCD    622869024
        0x0001b524:    000a756c    lu..    DCD    685420
        0x0001b528:    434d5241    ARMC    DCD    1129140801
        0x0001b52c:    30352043    C 50    DCD    808788035
        0x0001b530:    35373036    6075    DCD    892809270
        0x0001b534:    00000030    0...    DCD    48
        0x0001b538:    706d6f43    Comp    DCD    1886220099
        0x0001b53c:    72656c69    iler    DCD    1919249513
        0x0001b540:    72657620     ver    DCD    1919252000
        0x0001b544:    6e6f6973    sion    DCD    1852795251
        0x0001b548:    25203a20     : %    DCD    622869024
        0x0001b54c:    00000a73    s...    DCD    2675
        0x0001b550:    43415453    STAC    DCD    1128354899
        0x0001b554:    0000004b    K...    DCD    75
        0x0001b558:    6f6d654d    Memo    DCD    1869440333
        0x0001b55c:    6c207972    ry l    DCD    1814067570
        0x0001b560:    7461636f    ocat    DCD    1952539503
        0x0001b564:    206e6f69    ion     DCD    544108393
        0x0001b568:    25203a20     : %    DCD    622869024
        0x0001b56c:    00000a73    s...    DCD    2675
        0x0001b570:    64656573    seed    DCD    1684366707
        0x0001b574:    20637263    crc     DCD    543388259
        0x0001b578:    20202020            DCD    538976288
        0x0001b57c:    20202020            DCD    538976288
        0x0001b580:    30203a20     : 0    DCD    807418400
        0x0001b584:    34302578    x%04    DCD    875570552
        0x0001b588:    00000a78    x...    DCD    2680
        0x0001b58c:    5d64255b    [%d]    DCD    1566844251
        0x0001b590:    6c637263    crcl    DCD    1818456675
        0x0001b594:    20747369    ist     DCD    544502633
        0x0001b598:    20202020            DCD    538976288
        0x0001b59c:    203a2020      :     DCD    540680224
        0x0001b5a0:    30257830    0x%0    DCD    807761968
        0x0001b5a4:    000a7834    4x..    DCD    686132
        0x0001b5a8:    5d64255b    [%d]    DCD    1566844251
        0x0001b5ac:    6d637263    crcm    DCD    1835233891
        0x0001b5b0:    69727461    atri    DCD    1769108577
        0x0001b5b4:    20202078    x       DCD    538976376
        0x0001b5b8:    203a2020      :     DCD    540680224
        0x0001b5bc:    30257830    0x%0    DCD    807761968
        0x0001b5c0:    000a7834    4x..    DCD    686132
        0x0001b5c4:    5d64255b    [%d]    DCD    1566844251
        0x0001b5c8:    73637263    crcs    DCD    1935897187
        0x0001b5cc:    65746174    tate    DCD    1702125940
        0x0001b5d0:    20202020            DCD    538976288
        0x0001b5d4:    203a2020      :     DCD    540680224
        0x0001b5d8:    30257830    0x%0    DCD    807761968
        0x0001b5dc:    000a7834    4x..    DCD    686132
        0x0001b5e0:    5d64255b    [%d]    DCD    1566844251
        0x0001b5e4:    66637263    crcf    DCD    1717793379
        0x0001b5e8:    6c616e69    inal    DCD    1818324585
        0x0001b5ec:    20202020            DCD    538976288
        0x0001b5f0:    203a2020      :     DCD    540680224
        0x0001b5f4:    30257830    0x%0    DCD    807761968
        0x0001b5f8:    000a7834    4x..    DCD    686132
        0x0001b5fc:    6f727245    Erro    DCD    1869771333
        0x0001b600:    64207372    rs d    DCD    1679848306
        0x0001b604:    63657465    etec    DCD    1667593317
        0x0001b608:    0a646574    ted.    DCD    174351732
        0x0001b60c:    00000000    ....    DCD    0
        0x0001b610:    0001ca98    ....    DCD    117400
        0x0001b614:    67616c66    flag    DCD    1734437990
        0x0001b618:    2d203a73    s: -    DCD    757086835
        0x0001b61c:    0000336f    o3..    DCD    13167
    $t
        0x0001b620:    a01d        ..      ADR      r0,{pc}+0x78 ; 0x1b698
        0x0001b622:    f7fef9bd    ....    BL       am_sprintf ; 0x199a0
        0x0001b626:    f2af01d8    ....    ADR      r1,{pc}-0xd6 ; 0x1b550
        0x0001b62a:    a022        ".      ADR      r0,{pc}+0x8a ; 0x1b6b4
        0x0001b62c:    f7fef9b8    ....    BL       am_sprintf ; 0x199a0
        0x0001b630:    f2af1028    ..(.    ADR      r0,{pc}-0x124 ; 0x1b50c
        0x0001b634:    e61e        ..      B        0x1b274 ; main + 1356
        0x0001b636:    4821        !H      LDR      r0,[pc,#132] ; [0x1b6bc] = 0x1ca34
        0x0001b638:    f7fef9b2    ....    BL       am_sprintf ; 0x199a0
        0x0001b63c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b63e:    f000fbe7    ....    BL       time_in_secs ; 0x1be10
        0x0001b642:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b644:    6829        )h      LDR      r1,[r5,#0]
        0x0001b646:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001b64a:    eef08a60    ..`.    VMOV.F32 s17,s1
        0x0001b64e:    4348        HC      MULS     r0,r1,r0
        0x0001b650:    f000ff13    ....    BL       __aeabi_ui2d ; 0x1c47a
        0x0001b654:    ec532b18    S..+    VMOV     r2,r3,d8
        0x0001b658:    f000fd8a    ....    BL       __aeabi_ddiv ; 0x1c170
        0x0001b65c:    ed9f1b18    ....    VLDR     d1,[pc,#96] ; [0x1b6c0] = 0
        0x0001b660:    ec532b11    S..+    VMOV     r2,r3,d1
        0x0001b664:    f000fd84    ....    BL       __aeabi_ddiv ; 0x1c170
        0x0001b668:    f000fd44    ..D.    BL       __aeabi_d2f ; 0x1c0f4
        0x0001b66c:    f000ffde    ....    BL       __aeabi_f2d ; 0x1c62c
        0x0001b670:    ec410b10    A...    VMOV     d0,r0,r1
        0x0001b674:    a014        ..      ADR      r0,{pc}+0x54 ; 0x1b6c8
        0x0001b676:    ec532b10    S..+    VMOV     r2,r3,d0
        0x0001b67a:    f7fef991    ....    BL       am_sprintf ; 0x199a0
        0x0001b67e:    f1070042    ..B.    ADD      r0,r7,#0x42
        0x0001b682:    f000fab7    ....    BL       portable_fini ; 0x1bbf4
        0x0001b686:    f60d0d2c    ..,.    ADD      sp,sp,#0x82c
        0x0001b68a:    2000        .       MOVS     r0,#0
        0x0001b68c:    ecbd8b06    ....    VPOP     {d8-d10}
        0x0001b690:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001b694:    00000000    ....    DCD    0
        0x0001b698:    65726f43    Core    DCD    1701998403
        0x0001b69c:    6b72614d    Mark    DCD    1802658125
        0x0001b6a0:    302e3120     1.0    DCD    808333600
        0x0001b6a4:    25203a20     : %    DCD    622869024
        0x0001b6a8:    202f2066    f /     DCD    539959398
        0x0001b6ac:    25207325    %s %    DCD    622883621
        0x0001b6b0:    00000073    s...    DCD    115
        0x0001b6b4:    25202f20     / %    DCD    622866208
