
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 209388 (0x000331ec)
    Section header offset: 209420 (0x0003320c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 41392 bytes (26632 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26096 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003b80    .;..    DCD    268450688
        0x0001adce:    9006        ..      STR      r0,[sp,#0x18]
        0x0001add0:    4621        !F      MOV      r1,r4
        0x0001add2:    2001        .       MOVS     r0,#1
        0x0001add4:    f7fdfabb    ....    BL       getStackedReg ; 0x1834e
        0x0001add8:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001adda:    4621        !F      MOV      r1,r4
        0x0001addc:    2002        .       MOVS     r0,#2
        0x0001adde:    f7fdfab6    ....    BL       getStackedReg ; 0x1834e
        0x0001ade2:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ade4:    4621        !F      MOV      r1,r4
        0x0001ade6:    2003        .       MOVS     r0,#3
        0x0001ade8:    f7fdfab1    ....    BL       getStackedReg ; 0x1834e
        0x0001adec:    9009        ..      STR      r0,[sp,#0x24]
        0x0001adee:    4621        !F      MOV      r1,r4
        0x0001adf0:    2004        .       MOVS     r0,#4
        0x0001adf2:    f7fdfaac    ....    BL       getStackedReg ; 0x1834e
        0x0001adf6:    900a        ..      STR      r0,[sp,#0x28]
        0x0001adf8:    4621        !F      MOV      r1,r4
        0x0001adfa:    2005        .       MOVS     r0,#5
        0x0001adfc:    f7fdfaa7    ....    BL       getStackedReg ; 0x1834e
        0x0001ae00:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001ae02:    4621        !F      MOV      r1,r4
        0x0001ae04:    2006        .       MOVS     r0,#6
        0x0001ae06:    f7fdfaa2    ....    BL       getStackedReg ; 0x1834e
        0x0001ae0a:    900c        ..      STR      r0,[sp,#0x30]
        0x0001ae0c:    4621        !F      MOV      r1,r4
        0x0001ae0e:    2007        .       MOVS     r0,#7
        0x0001ae10:    f7fdfa9d    ....    BL       getStackedReg ; 0x1834e
        0x0001ae14:    900d        ..      STR      r0,[sp,#0x34]
        0x0001ae16:    4668        hF      MOV      r0,sp
        0x0001ae18:    f7fefb94    ....    BL       am_hal_fault_status_get ; 0x19544
        0x0001ae1c:    bf00        ..      NOP      
        0x0001ae1e:    bf00        ..      NOP      
        0x0001ae20:    e7fe        ..      B        0x1ae20 ; am_util_faultisr_collect_data + 176
    $d
        0x0001ae22:    0000        ..      DCW    0
        0x0001ae24:    e000ed28    (...    DCD    3758157096
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0001ae28:    b40f        ..      PUSH     {r0-r3}
        0x0001ae2a:    b538        8.      PUSH     {r3-r5,lr}
        0x0001ae2c:    480b        .H      LDR      r0,[pc,#44] ; [0x1ae5c] = 0x10000124
        0x0001ae2e:    6800        .h      LDR      r0,[r0,#0]
        0x0001ae30:    b918        ..      CBNZ     r0,0x1ae3a ; am_util_stdio_printf + 18
        0x0001ae32:    2000        .       MOVS     r0,#0
        0x0001ae34:    bc38        8.      POP      {r3-r5}
        0x0001ae36:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x0001ae3a:    a805        ..      ADD      r0,sp,#0x14
        0x0001ae3c:    9000        ..      STR      r0,[sp,#0]
        0x0001ae3e:    4808        .H      LDR      r0,[pc,#32] ; [0x1ae60] = 0x10000e0c
        0x0001ae40:    9a00        ..      LDR      r2,[sp,#0]
        0x0001ae42:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ae44:    f000f814    ....    BL       am_util_stdio_vsprintf ; 0x1ae70
        0x0001ae48:    4604        .F      MOV      r4,r0
        0x0001ae4a:    2000        .       MOVS     r0,#0
        0x0001ae4c:    9000        ..      STR      r0,[sp,#0]
        0x0001ae4e:    4804        .H      LDR      r0,[pc,#16] ; [0x1ae60] = 0x10000e0c
        0x0001ae50:    4902        .I      LDR      r1,[pc,#8] ; [0x1ae5c] = 0x10000124
        0x0001ae52:    6809        .h      LDR      r1,[r1,#0]
        0x0001ae54:    4788        .G      BLX      r1
        0x0001ae56:    4620         F      MOV      r0,r4
        0x0001ae58:    e7ec        ..      B        0x1ae34 ; am_util_stdio_printf + 12
    $d
        0x0001ae5a:    0000        ..      DCW    0
        0x0001ae5c:    10000124    $...    DCD    268435748
        0x0001ae60:    10000e0c    ....    DCD    268439052
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001ae64:    4901        .I      LDR      r1,[pc,#4] ; [0x1ae6c] = 0x10000124
        0x0001ae66:    6008        .`      STR      r0,[r1,#0]
        0x0001ae68:    4770        pG      BX       lr
    $d
        0x0001ae6a:    0000        ..      DCW    0
        0x0001ae6c:    10000124    $...    DCD    268435748
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x0001ae70:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001ae74:    ed2d8b02    -...    VPUSH    {d8}
        0x0001ae78:    b08a        ..      SUB      sp,sp,#0x28
        0x0001ae7a:    4604        .F      MOV      r4,r0
        0x0001ae7c:    460d        .F      MOV      r5,r1
        0x0001ae7e:    f04f0900    O...    MOV      r9,#0
        0x0001ae82:    2000        .       MOVS     r0,#0
        0x0001ae84:    9000        ..      STR      r0,[sp,#0]
        0x0001ae86:    e1b9        ..      B        0x1b1fc ; am_util_stdio_vsprintf + 908
        0x0001ae88:    2006        .       MOVS     r0,#6
        0x0001ae8a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ae8c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ae8e:    2825        %(      CMP      r0,#0x25
        0x0001ae90:    d012        ..      BEQ      0x1aeb8 ; am_util_stdio_vsprintf + 72
        0x0001ae92:    b16c        l.      CBZ      r4,0x1aeb0 ; am_util_stdio_vsprintf + 64
        0x0001ae94:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ae96:    280a        .(      CMP      r0,#0xa
        0x0001ae98:    d107        ..      BNE      0x1aeaa ; am_util_stdio_vsprintf + 58
        0x0001ae9a:    48de        .H      LDR      r0,[pc,#888] ; [0x1b214] = 0x10000128
        0x0001ae9c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ae9e:    b120         .      CBZ      r0,0x1aeaa ; am_util_stdio_vsprintf + 58
        0x0001aea0:    200d        .       MOVS     r0,#0xd
        0x0001aea2:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001aea6:    f1090901    ....    ADD      r9,r9,#1
        0x0001aeaa:    7828        (x      LDRB     r0,[r5,#0]
        0x0001aeac:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001aeb0:    1c6d        m.      ADDS     r5,r5,#1
        0x0001aeb2:    f1090901    ....    ADD      r9,r9,#1
        0x0001aeb6:    e1a1        ..      B        0x1b1fc ; am_util_stdio_vsprintf + 908
        0x0001aeb8:    1c6d        m.      ADDS     r5,r5,#1
        0x0001aeba:    2000        .       MOVS     r0,#0
        0x0001aebc:    9002        ..      STR      r0,[sp,#8]
        0x0001aebe:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aec0:    2020                MOVS     r0,#0x20
        0x0001aec2:    9004        ..      STR      r0,[sp,#0x10]
        0x0001aec4:    7828        (x      LDRB     r0,[r5,#0]
        0x0001aec6:    2830        0(      CMP      r0,#0x30
        0x0001aec8:    d101        ..      BNE      0x1aece ; am_util_stdio_vsprintf + 94
        0x0001aeca:    9004        ..      STR      r0,[sp,#0x10]
        0x0001aecc:    1c6d        m.      ADDS     r5,r5,#1
        0x0001aece:    a907        ..      ADD      r1,sp,#0x1c
        0x0001aed0:    4628        (F      MOV      r0,r5
        0x0001aed2:    f000fc51    ..Q.    BL       decstr_to_int ; 0x1b778
        0x0001aed6:    4606        .F      MOV      r6,r0
        0x0001aed8:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001aeda:    4405        .D      ADD      r5,r5,r0
        0x0001aedc:    7828        (x      LDRB     r0,[r5,#0]
        0x0001aede:    2873        s(      CMP      r0,#0x73
        0x0001aee0:    d002        ..      BEQ      0x1aee8 ; am_util_stdio_vsprintf + 120
        0x0001aee2:    2e00        ..      CMP      r6,#0
        0x0001aee4:    da00        ..      BGE      0x1aee8 ; am_util_stdio_vsprintf + 120
        0x0001aee6:    4276        vB      RSBS     r6,r6,#0
        0x0001aee8:    7828        (x      LDRB     r0,[r5,#0]
        0x0001aeea:    282e        .(      CMP      r0,#0x2e
        0x0001aeec:    d107        ..      BNE      0x1aefe ; am_util_stdio_vsprintf + 142
        0x0001aeee:    1c6d        m.      ADDS     r5,r5,#1
        0x0001aef0:    a907        ..      ADD      r1,sp,#0x1c
        0x0001aef2:    4628        (F      MOV      r0,r5
        0x0001aef4:    f000fc40    ..@.    BL       decstr_to_int ; 0x1b778
        0x0001aef8:    9006        ..      STR      r0,[sp,#0x18]
        0x0001aefa:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001aefc:    4405        .D      ADD      r5,r5,r0
        0x0001aefe:    7828        (x      LDRB     r0,[r5,#0]
        0x0001af00:    286c        l(      CMP      r0,#0x6c
        0x0001af02:    d106        ..      BNE      0x1af12 ; am_util_stdio_vsprintf + 162
        0x0001af04:    1c6d        m.      ADDS     r5,r5,#1
        0x0001af06:    7828        (x      LDRB     r0,[r5,#0]
        0x0001af08:    286c        l(      CMP      r0,#0x6c
        0x0001af0a:    d102        ..      BNE      0x1af12 ; am_util_stdio_vsprintf + 162
        0x0001af0c:    1c6d        m.      ADDS     r5,r5,#1
        0x0001af0e:    2001        .       MOVS     r0,#1
        0x0001af10:    9002        ..      STR      r0,[sp,#8]
        0x0001af12:    7828        (x      LDRB     r0,[r5,#0]
        0x0001af14:    2866        f(      CMP      r0,#0x66
        0x0001af16:    d06f        o.      BEQ      0x1aff8 ; am_util_stdio_vsprintf + 392
        0x0001af18:    dc08        ..      BGT      0x1af2c ; am_util_stdio_vsprintf + 188
        0x0001af1a:    2846        F(      CMP      r0,#0x46
        0x0001af1c:    d06d        m.      BEQ      0x1affa ; am_util_stdio_vsprintf + 394
        0x0001af1e:    2858        X(      CMP      r0,#0x58
        0x0001af20:    d05c        \.      BEQ      0x1afdc ; am_util_stdio_vsprintf + 364
        0x0001af22:    2863        c(      CMP      r0,#0x63
        0x0001af24:    d00b        ..      BEQ      0x1af3e ; am_util_stdio_vsprintf + 206
        0x0001af26:    2864        d(      CMP      r0,#0x64
        0x0001af28:    d168        h.      BNE      0x1affc ; am_util_stdio_vsprintf + 396
        0x0001af2a:    e0c3        ..      B        0x1b0b4 ; am_util_stdio_vsprintf + 580
        0x0001af2c:    2869        i(      CMP      r0,#0x69
        0x0001af2e:    d07d        }.      BEQ      0x1b02c ; am_util_stdio_vsprintf + 444
        0x0001af30:    2873        s(      CMP      r0,#0x73
        0x0001af32:    d011        ..      BEQ      0x1af58 ; am_util_stdio_vsprintf + 232
        0x0001af34:    2875        u(      CMP      r0,#0x75
        0x0001af36:    d07a        z.      BEQ      0x1b02e ; am_util_stdio_vsprintf + 446
        0x0001af38:    2878        x(      CMP      r0,#0x78
        0x0001af3a:    d1f5        ..      BNE      0x1af28 ; am_util_stdio_vsprintf + 184
        0x0001af3c:    e04b        K.      B        0x1afd6 ; am_util_stdio_vsprintf + 358
        0x0001af3e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001af40:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001af44:    900e        ..      STR      r0,[sp,#0x38]
        0x0001af46:    b2c8        ..      UXTB     r0,r1
        0x0001af48:    9005        ..      STR      r0,[sp,#0x14]
        0x0001af4a:    b114        ..      CBZ      r4,0x1af52 ; am_util_stdio_vsprintf + 226
        0x0001af4c:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001af4e:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001af52:    f1090901    ....    ADD      r9,r9,#1
        0x0001af56:    e14e        N.      B        0x1b1f6 ; am_util_stdio_vsprintf + 902
        0x0001af58:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001af5a:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001af5e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001af60:    4658        XF      MOV      r0,r11
        0x0001af62:    f002feda    ....    BL       simple_strlen ; 0x1dd1a
        0x0001af66:    9000        ..      STR      r0,[sp,#0]
        0x0001af68:    2e00        ..      CMP      r6,#0
        0x0001af6a:    dd11        ..      BLE      0x1af90 ; am_util_stdio_vsprintf + 288
        0x0001af6c:    9800        ..      LDR      r0,[sp,#0]
        0x0001af6e:    42b0        .B      CMP      r0,r6
        0x0001af70:    d20e        ..      BCS      0x1af90 ; am_util_stdio_vsprintf + 288
        0x0001af72:    9800        ..      LDR      r0,[sp,#0]
        0x0001af74:    1a36        6.      SUBS     r6,r6,r0
        0x0001af76:    4632        2F      MOV      r2,r6
        0x0001af78:    4620         F      MOV      r0,r4
        0x0001af7a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001af7c:    f002fdd3    ....    BL       padbuffer ; 0x1db26
        0x0001af80:    4606        .F      MOV      r6,r0
        0x0001af82:    b10c        ..      CBZ      r4,0x1af88 ; am_util_stdio_vsprintf + 280
        0x0001af84:    4630        0F      MOV      r0,r6
        0x0001af86:    e000        ..      B        0x1af8a ; am_util_stdio_vsprintf + 282
        0x0001af88:    2000        .       MOVS     r0,#0
        0x0001af8a:    4404        .D      ADD      r4,r4,r0
        0x0001af8c:    44b1        .D      ADD      r9,r9,r6
        0x0001af8e:    2600        .&      MOVS     r6,#0
        0x0001af90:    e008        ..      B        0x1afa4 ; am_util_stdio_vsprintf + 308
        0x0001af92:    b11c        ..      CBZ      r4,0x1af9c ; am_util_stdio_vsprintf + 300
        0x0001af94:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001af98:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001af9c:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001afa0:    f1090901    ....    ADD      r9,r9,#1
        0x0001afa4:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001afa8:    2800        .(      CMP      r0,#0
        0x0001afaa:    d1f2        ..      BNE      0x1af92 ; am_util_stdio_vsprintf + 290
        0x0001afac:    b196        ..      CBZ      r6,0x1afd4 ; am_util_stdio_vsprintf + 356
        0x0001afae:    4276        vB      RSBS     r6,r6,#0
        0x0001afb0:    9800        ..      LDR      r0,[sp,#0]
        0x0001afb2:    42b0        .B      CMP      r0,r6
        0x0001afb4:    d20e        ..      BCS      0x1afd4 ; am_util_stdio_vsprintf + 356
        0x0001afb6:    9800        ..      LDR      r0,[sp,#0]
        0x0001afb8:    1a36        6.      SUBS     r6,r6,r0
        0x0001afba:    4632        2F      MOV      r2,r6
        0x0001afbc:    4620         F      MOV      r0,r4
        0x0001afbe:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001afc0:    f002fdb1    ....    BL       padbuffer ; 0x1db26
        0x0001afc4:    4606        .F      MOV      r6,r0
        0x0001afc6:    b10c        ..      CBZ      r4,0x1afcc ; am_util_stdio_vsprintf + 348
        0x0001afc8:    4630        0F      MOV      r0,r6
        0x0001afca:    e000        ..      B        0x1afce ; am_util_stdio_vsprintf + 350
        0x0001afcc:    2000        .       MOVS     r0,#0
        0x0001afce:    4404        .D      ADD      r4,r4,r0
        0x0001afd0:    44b1        .D      ADD      r9,r9,r6
        0x0001afd2:    2600        .&      MOVS     r6,#0
        0x0001afd4:    e10f        ..      B        0x1b1f6 ; am_util_stdio_vsprintf + 902
        0x0001afd6:    2001        .       MOVS     r0,#1
        0x0001afd8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001afda:    bf00        ..      NOP      
        0x0001afdc:    9802        ..      LDR      r0,[sp,#8]
        0x0001afde:    b170        p.      CBZ      r0,0x1affe ; am_util_stdio_vsprintf + 398
        0x0001afe0:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001afe2:    1dc0        ..      ADDS     r0,r0,#7
        0x0001afe4:    f0200007     ...    BIC      r0,r0,#7
        0x0001afe8:    4601        .F      MOV      r1,r0
        0x0001afea:    900e        ..      STR      r0,[sp,#0x38]
        0x0001afec:    6800        .h      LDR      r0,[r0,#0]
        0x0001afee:    6849        Ih      LDR      r1,[r1,#4]
        0x0001aff0:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001aff2:    3208        .2      ADDS     r2,r2,#8
        0x0001aff4:    920e        ..      STR      r2,[sp,#0x38]
        0x0001aff6:    e008        ..      B        0x1b00a ; am_util_stdio_vsprintf + 410
        0x0001aff8:    e0c3        ..      B        0x1b182 ; am_util_stdio_vsprintf + 786
        0x0001affa:    e0c3        ..      B        0x1b184 ; am_util_stdio_vsprintf + 788
        0x0001affc:    e0f4        ..      B        0x1b1e8 ; am_util_stdio_vsprintf + 888
        0x0001affe:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b000:    6800        .h      LDR      r0,[r0,#0]
        0x0001b002:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001b004:    1d09        ..      ADDS     r1,r1,#4
        0x0001b006:    910e        ..      STR      r1,[sp,#0x38]
        0x0001b008:    2100        .!      MOVS     r1,#0
        0x0001b00a:    4607        .F      MOV      r7,r0
        0x0001b00c:    4688        .F      MOV      r8,r1
        0x0001b00e:    b19e        ..      CBZ      r6,0x1b038 ; am_util_stdio_vsprintf + 456
        0x0001b010:    4638        8F      MOV      r0,r7
        0x0001b012:    4641        AF      MOV      r1,r8
        0x0001b014:    f002fd3e    ..>.    BL       ndigits_in_hex ; 0x1da94
        0x0001b018:    1a36        6.      SUBS     r6,r6,r0
        0x0001b01a:    4632        2F      MOV      r2,r6
        0x0001b01c:    4620         F      MOV      r0,r4
        0x0001b01e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b020:    f002fd81    ....    BL       padbuffer ; 0x1db26
        0x0001b024:    4606        .F      MOV      r6,r0
        0x0001b026:    b11c        ..      CBZ      r4,0x1b030 ; am_util_stdio_vsprintf + 448
        0x0001b028:    4630        0F      MOV      r0,r6
        0x0001b02a:    e002        ..      B        0x1b032 ; am_util_stdio_vsprintf + 450
        0x0001b02c:    e043        C.      B        0x1b0b6 ; am_util_stdio_vsprintf + 582
        0x0001b02e:    e00e        ..      B        0x1b04e ; am_util_stdio_vsprintf + 478
        0x0001b030:    2000        .       MOVS     r0,#0
        0x0001b032:    4404        .D      ADD      r4,r4,r0
        0x0001b034:    44b1        .D      ADD      r9,r9,r6
        0x0001b036:    2600        .&      MOVS     r6,#0
        0x0001b038:    4622        "F      MOV      r2,r4
        0x0001b03a:    4638        8F      MOV      r0,r7
        0x0001b03c:    4641        AF      MOV      r1,r8
        0x0001b03e:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001b040:    f002ffd8    ....    BL       uint64_to_hexstr ; 0x1dff4
        0x0001b044:    4682        .F      MOV      r10,r0
        0x0001b046:    b104        ..      CBZ      r4,0x1b04a ; am_util_stdio_vsprintf + 474
        0x0001b048:    4454        TD      ADD      r4,r4,r10
        0x0001b04a:    44d1        .D      ADD      r9,r9,r10
        0x0001b04c:    e0d3        ..      B        0x1b1f6 ; am_util_stdio_vsprintf + 902
        0x0001b04e:    9802        ..      LDR      r0,[sp,#8]
        0x0001b050:    b158        X.      CBZ      r0,0x1b06a ; am_util_stdio_vsprintf + 506
        0x0001b052:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b054:    1dc0        ..      ADDS     r0,r0,#7
        0x0001b056:    f0200007     ...    BIC      r0,r0,#7
        0x0001b05a:    4601        .F      MOV      r1,r0
        0x0001b05c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b05e:    6800        .h      LDR      r0,[r0,#0]
        0x0001b060:    6849        Ih      LDR      r1,[r1,#4]
        0x0001b062:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001b064:    3208        .2      ADDS     r2,r2,#8
        0x0001b066:    920e        ..      STR      r2,[sp,#0x38]
        0x0001b068:    e005        ..      B        0x1b076 ; am_util_stdio_vsprintf + 518
        0x0001b06a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b06c:    6800        .h      LDR      r0,[r0,#0]
        0x0001b06e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001b070:    1d09        ..      ADDS     r1,r1,#4
        0x0001b072:    910e        ..      STR      r1,[sp,#0x38]
        0x0001b074:    2100        .!      MOVS     r1,#0
        0x0001b076:    4607        .F      MOV      r7,r0
        0x0001b078:    4688        .F      MOV      r8,r1
        0x0001b07a:    b18e        ..      CBZ      r6,0x1b0a0 ; am_util_stdio_vsprintf + 560
        0x0001b07c:    4638        8F      MOV      r0,r7
        0x0001b07e:    4641        AF      MOV      r1,r8
        0x0001b080:    f002fd34    ..4.    BL       ndigits_in_u64 ; 0x1daec
        0x0001b084:    1a36        6.      SUBS     r6,r6,r0
        0x0001b086:    4632        2F      MOV      r2,r6
        0x0001b088:    4620         F      MOV      r0,r4
        0x0001b08a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b08c:    f002fd4b    ..K.    BL       padbuffer ; 0x1db26
        0x0001b090:    4606        .F      MOV      r6,r0
        0x0001b092:    b10c        ..      CBZ      r4,0x1b098 ; am_util_stdio_vsprintf + 552
        0x0001b094:    4630        0F      MOV      r0,r6
        0x0001b096:    e000        ..      B        0x1b09a ; am_util_stdio_vsprintf + 554
        0x0001b098:    2000        .       MOVS     r0,#0
        0x0001b09a:    4404        .D      ADD      r4,r4,r0
        0x0001b09c:    44b1        .D      ADD      r9,r9,r6
        0x0001b09e:    2600        .&      MOVS     r6,#0
        0x0001b0a0:    4622        "F      MOV      r2,r4
        0x0001b0a2:    4638        8F      MOV      r0,r7
        0x0001b0a4:    4641        AF      MOV      r1,r8
        0x0001b0a6:    f002ffea    ....    BL       uint64_to_str ; 0x1e07e
        0x0001b0aa:    4682        .F      MOV      r10,r0
        0x0001b0ac:    b104        ..      CBZ      r4,0x1b0b0 ; am_util_stdio_vsprintf + 576
        0x0001b0ae:    4454        TD      ADD      r4,r4,r10
        0x0001b0b0:    44d1        .D      ADD      r9,r9,r10
        0x0001b0b2:    e0a0        ..      B        0x1b1f6 ; am_util_stdio_vsprintf + 902
        0x0001b0b4:    bf00        ..      NOP      
        0x0001b0b6:    9802        ..      LDR      r0,[sp,#8]
        0x0001b0b8:    b158        X.      CBZ      r0,0x1b0d2 ; am_util_stdio_vsprintf + 610
        0x0001b0ba:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b0bc:    1dc0        ..      ADDS     r0,r0,#7
        0x0001b0be:    f0200007     ...    BIC      r0,r0,#7
        0x0001b0c2:    4601        .F      MOV      r1,r0
        0x0001b0c4:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b0c6:    6800        .h      LDR      r0,[r0,#0]
        0x0001b0c8:    6849        Ih      LDR      r1,[r1,#4]
        0x0001b0ca:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001b0cc:    3208        .2      ADDS     r2,r2,#8
        0x0001b0ce:    920e        ..      STR      r2,[sp,#0x38]
        0x0001b0d0:    e005        ..      B        0x1b0de ; am_util_stdio_vsprintf + 622
        0x0001b0d2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b0d4:    6800        .h      LDR      r0,[r0,#0]
        0x0001b0d6:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001b0d8:    1d09        ..      ADDS     r1,r1,#4
        0x0001b0da:    910e        ..      STR      r1,[sp,#0x38]
        0x0001b0dc:    17c1        ..      ASRS     r1,r0,#31
        0x0001b0de:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001b0e2:    2300        .#      MOVS     r3,#0
        0x0001b0e4:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001b0e8:    1ac0        ..      SUBS     r0,r0,r3
        0x0001b0ea:    4199        .A      SBCS     r1,r1,r3
        0x0001b0ec:    da08        ..      BGE      0x1b100 ; am_util_stdio_vsprintf + 656
        0x0001b0ee:    2200        ."      MOVS     r2,#0
        0x0001b0f0:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001b0f4:    424f        OB      RSBS     r7,r1,#0
        0x0001b0f6:    eb620800    b...    SBC      r8,r2,r0
        0x0001b0fa:    2001        .       MOVS     r0,#1
        0x0001b0fc:    9001        ..      STR      r0,[sp,#4]
        0x0001b0fe:    e003        ..      B        0x1b108 ; am_util_stdio_vsprintf + 664
        0x0001b100:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001b104:    2000        .       MOVS     r0,#0
        0x0001b106:    9001        ..      STR      r0,[sp,#4]
        0x0001b108:    b34e        N.      CBZ      r6,0x1b15e ; am_util_stdio_vsprintf + 750
        0x0001b10a:    4638        8F      MOV      r0,r7
        0x0001b10c:    4641        AF      MOV      r1,r8
        0x0001b10e:    f002fcdb    ....    BL       ndigits_in_i64 ; 0x1dac8
        0x0001b112:    1a36        6.      SUBS     r6,r6,r0
        0x0001b114:    9801        ..      LDR      r0,[sp,#4]
        0x0001b116:    b148        H.      CBZ      r0,0x1b12c ; am_util_stdio_vsprintf + 700
        0x0001b118:    1e76        v.      SUBS     r6,r6,#1
        0x0001b11a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b11c:    2830        0(      CMP      r0,#0x30
        0x0001b11e:    d105        ..      BNE      0x1b12c ; am_util_stdio_vsprintf + 700
        0x0001b120:    b114        ..      CBZ      r4,0x1b128 ; am_util_stdio_vsprintf + 696
        0x0001b122:    202d        -       MOVS     r0,#0x2d
        0x0001b124:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b128:    f1090901    ....    ADD      r9,r9,#1
        0x0001b12c:    4632        2F      MOV      r2,r6
        0x0001b12e:    4620         F      MOV      r0,r4
        0x0001b130:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b132:    f002fcf8    ....    BL       padbuffer ; 0x1db26
        0x0001b136:    4606        .F      MOV      r6,r0
        0x0001b138:    b10c        ..      CBZ      r4,0x1b13e ; am_util_stdio_vsprintf + 718
        0x0001b13a:    4630        0F      MOV      r0,r6
        0x0001b13c:    e000        ..      B        0x1b140 ; am_util_stdio_vsprintf + 720
        0x0001b13e:    2000        .       MOVS     r0,#0
        0x0001b140:    4404        .D      ADD      r4,r4,r0
        0x0001b142:    44b1        .D      ADD      r9,r9,r6
        0x0001b144:    2600        .&      MOVS     r6,#0
        0x0001b146:    9801        ..      LDR      r0,[sp,#4]
        0x0001b148:    b188        ..      CBZ      r0,0x1b16e ; am_util_stdio_vsprintf + 766
        0x0001b14a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b14c:    2820         (      CMP      r0,#0x20
