
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1945972 (0x001db174)
    Section header offset: 1946004 (0x001db194)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50056 bytes (27464 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26808 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005a40    @Z..    DCD    268458560
        0x0001b816:    f240222f    @./"    MOV      r2,#0x22f
        0x0001b81a:    fb00f302    ....    MUL      r3,r0,r2
        0x0001b81e:    4a0c        .J      LDR      r2,[pc,#48] ; [0x1b850] = 0x10002d84
        0x0001b820:    f852c023    R.#.    LDR      r12,[r2,r3,LSL #2]
        0x0001b824:    f01c7f80    ....    TST      r12,#0x1000000
        0x0001b828:    bf1e        ..      ITTT     NE
        0x0001b82a:    2007        .       MOVNE    r0,#7
        0x0001b82c:    bc10        ..      POPNE    {r4}
        0x0001b82e:    4770        pG      BXNE     lr
        0x0001b830:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x0001b834:    4c07        .L      LDR      r4,[pc,#28] ; [0x1b854] = 0xbebebe
        0x0001b836:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x0001b83a:    f842c023    B.#.    STR      r12,[r2,r3,LSL #2]
        0x0001b83e:    eb020283    ....    ADD      r2,r2,r3,LSL #2
        0x0001b842:    6050        P`      STR      r0,[r2,#4]
        0x0001b844:    2000        .       MOVS     r0,#0
        0x0001b846:    72d0        .r      STRB     r0,[r2,#0xb]
        0x0001b848:    6190        .a      STR      r0,[r2,#0x18]
        0x0001b84a:    600a        .`      STR      r2,[r1,#0]
        0x0001b84c:    bc10        ..      POP      {r4}
        0x0001b84e:    4770        pG      BX       lr
    $d
        0x0001b850:    10002d84    .-..    DCD    268447108
        0x0001b854:    00bebebe    ....    DCD    12500670
    $t
    i.am_hal_mspi_interrupt_clear
    am_hal_mspi_interrupt_clear
        0x0001b858:    2800        .(      CMP      r0,#0
        0x0001b85a:    bf1c        ..      ITT      NE
        0x0001b85c:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001b85e:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001b862:    d004        ..      BEQ      0x1b86e ; am_hal_mspi_interrupt_clear + 22
        0x0001b864:    4b08        .K      LDR      r3,[pc,#32] ; [0x1b888] = 0xbebebe
        0x0001b866:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001b86a:    429a        .B      CMP      r2,r3
        0x0001b86c:    d001        ..      BEQ      0x1b872 ; am_hal_mspi_interrupt_clear + 26
        0x0001b86e:    2002        .       MOVS     r0,#2
        0x0001b870:    4770        pG      BX       lr
        0x0001b872:    6840        @h      LDR      r0,[r0,#4]
        0x0001b874:    0300        ..      LSLS     r0,r0,#12
        0x0001b876:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b87a:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001b87e:    f8c01208    ....    STR      r1,[r0,#0x208]
        0x0001b882:    2000        .       MOVS     r0,#0
        0x0001b884:    4770        pG      BX       lr
    $d
        0x0001b886:    0000        ..      DCW    0
        0x0001b888:    00bebebe    ....    DCD    12500670
    $t
    i.am_hal_mspi_interrupt_disable
    am_hal_mspi_interrupt_disable
        0x0001b88c:    2800        .(      CMP      r0,#0
        0x0001b88e:    bf1c        ..      ITT      NE
        0x0001b890:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001b892:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001b896:    d004        ..      BEQ      0x1b8a2 ; am_hal_mspi_interrupt_disable + 22
        0x0001b898:    4b0a        .K      LDR      r3,[pc,#40] ; [0x1b8c4] = 0xbebebe
        0x0001b89a:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001b89e:    429a        .B      CMP      r2,r3
        0x0001b8a0:    d001        ..      BEQ      0x1b8a6 ; am_hal_mspi_interrupt_disable + 26
        0x0001b8a2:    2002        .       MOVS     r0,#2
        0x0001b8a4:    4770        pG      BX       lr
        0x0001b8a6:    6840        @h      LDR      r0,[r0,#4]
        0x0001b8a8:    0300        ..      LSLS     r0,r0,#12
        0x0001b8aa:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b8ae:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001b8b2:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x0001b8b6:    ea220101    "...    BIC      r1,r2,r1
        0x0001b8ba:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001b8be:    2000        .       MOVS     r0,#0
        0x0001b8c0:    4770        pG      BX       lr
    $d
        0x0001b8c2:    0000        ..      DCW    0
        0x0001b8c4:    00bebebe    ....    DCD    12500670
    $t
    i.am_hal_mspi_interrupt_enable
    am_hal_mspi_interrupt_enable
        0x0001b8c8:    2800        .(      CMP      r0,#0
        0x0001b8ca:    bf1c        ..      ITT      NE
        0x0001b8cc:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001b8ce:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001b8d2:    d004        ..      BEQ      0x1b8de ; am_hal_mspi_interrupt_enable + 22
        0x0001b8d4:    4b09        .K      LDR      r3,[pc,#36] ; [0x1b8fc] = 0xbebebe
        0x0001b8d6:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001b8da:    429a        .B      CMP      r2,r3
        0x0001b8dc:    d001        ..      BEQ      0x1b8e2 ; am_hal_mspi_interrupt_enable + 26
        0x0001b8de:    2002        .       MOVS     r0,#2
        0x0001b8e0:    4770        pG      BX       lr
        0x0001b8e2:    6840        @h      LDR      r0,[r0,#4]
        0x0001b8e4:    0300        ..      LSLS     r0,r0,#12
        0x0001b8e6:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b8ea:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001b8ee:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x0001b8f2:    4311        .C      ORRS     r1,r1,r2
        0x0001b8f4:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001b8f8:    2000        .       MOVS     r0,#0
        0x0001b8fa:    4770        pG      BX       lr
    $d
        0x0001b8fc:    00bebebe    ....    DCD    12500670
    $t
    i.am_hal_mspi_interrupt_service
    am_hal_mspi_interrupt_service
        0x0001b900:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001b904:    b085        ..      SUB      sp,sp,#0x14
        0x0001b906:    4689        .F      MOV      r9,r1
        0x0001b908:    1e04        ..      SUBS     r4,r0,#0
        0x0001b90a:    bf1c        ..      ITT      NE
        0x0001b90c:    6820         h      LDRNE    r0,[r4,#0]
        0x0001b90e:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001b912:    d004        ..      BEQ      0x1b91e ; am_hal_mspi_interrupt_service + 30
        0x0001b914:    49ab        .I      LDR      r1,[pc,#684] ; [0x1bbc4] = 0xbebebe
        0x0001b916:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001b91a:    4288        .B      CMP      r0,r1
        0x0001b91c:    d003        ..      BEQ      0x1b926 ; am_hal_mspi_interrupt_service + 38
        0x0001b91e:    b005        ..      ADD      sp,sp,#0x14
        0x0001b920:    2002        .       MOVS     r0,#2
        0x0001b922:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001b926:    f894083c    ..<.    LDRB     r0,[r4,#0x83c]
        0x0001b92a:    6865        eh      LDR      r5,[r4,#4]
        0x0001b92c:    2600        .&      MOVS     r6,#0
        0x0001b92e:    2800        .(      CMP      r0,#0
        0x0001b930:    d07c        |.      BEQ      0x1ba2c ; am_hal_mspi_interrupt_service + 300
        0x0001b932:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001b934:    ea400109    @...    ORR      r1,r0,r9
        0x0001b938:    f4115fc6    ..._    TST      r1,#0x18c0
        0x0001b93c:    6261        ab      STR      r1,[r4,#0x24]
        0x0001b93e:    f000813c    ..<.    BEQ.W    0x1bbba ; am_hal_mspi_interrupt_service + 698
        0x0001b942:    0328        (.      LSLS     r0,r5,#12
        0x0001b944:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b948:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001b94c:    f8d02104    ...!    LDR      r2,[r0,#0x104]
        0x0001b950:    f0120f01    ....    TST      r2,#1
        0x0001b954:    d1fa        ..      BNE      0x1b94c ; am_hal_mspi_interrupt_service + 76
        0x0001b956:    0328        (.      LSLS     r0,r5,#12
        0x0001b958:    f1004580    ...E    ADD      r5,r0,#0x40000000
        0x0001b95c:    f50525c0    ...%    ADD      r5,r5,#0x60000
        0x0001b960:    f8d50204    ....    LDR      r0,[r5,#0x204]
        0x0001b964:    4308        .C      ORRS     r0,r0,r1
        0x0001b966:    6260        `b      STR      r0,[r4,#0x24]
        0x0001b968:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001b96c:    f8c50208    ....    STR      r0,[r5,#0x208]
        0x0001b970:    8ca0        ..      LDRH     r0,[r4,#0x24]
        0x0001b972:    f4105fc4    ..._    TST      r0,#0x1880
        0x0001b976:    bf08        ..      IT       EQ
        0x0001b978:    f04f0800    O...    MOVEQ    r8,#0
        0x0001b97c:    d00f        ..      BEQ      0x1b99e ; am_hal_mspi_interrupt_service + 158
        0x0001b97e:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x0001b982:    f04f0801    O...    MOV      r8,#1
        0x0001b986:    f0200003     ...    BIC      r0,r0,#3
        0x0001b98a:    f8c50100    ....    STR      r0,[r5,#0x100]
        0x0001b98e:    6b28        (k      LDR      r0,[r5,#0x30]
        0x0001b990:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x0001b994:    6328        (c      STR      r0,[r5,#0x30]
        0x0001b996:    6b28        (k      LDR      r0,[r5,#0x30]
        0x0001b998:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x0001b99c:    6328        (c      STR      r0,[r5,#0x30]
        0x0001b99e:    f8d40850    ..P.    LDR      r0,[r4,#0x850]
        0x0001b9a2:    1c40        @.      ADDS     r0,r0,#1
        0x0001b9a4:    f8c40850    ..P.    STR      r0,[r4,#0x850]
        0x0001b9a8:    f8d41840    ..@.    LDR      r1,[r4,#0x840]
        0x0001b9ac:    1e49        I.      SUBS     r1,r1,#1
        0x0001b9ae:    f8c41840    ..@.    STR      r1,[r4,#0x840]
        0x0001b9b2:    f8d41848    ..H.    LDR      r1,[r4,#0x848]
        0x0001b9b6:    fbb0f2f1    ....    UDIV     r2,r0,r1
        0x0001b9ba:    fb010012    ....    MLS      r0,r1,r2,r0
        0x0001b9be:    f8d41854    ..T.    LDR      r1,[r4,#0x854]
        0x0001b9c2:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001b9c6:    eb0107c0    ....    ADD      r7,r1,r0,LSL #3
        0x0001b9ca:    6938        8i      LDR      r0,[r7,#0x10]
        0x0001b9cc:    b140        @.      CBZ      r0,0x1b9e0 ; am_hal_mspi_interrupt_service + 224
        0x0001b9ce:    2100        .!      MOVS     r1,#0
        0x0001b9d0:    2001        .       MOVS     r0,#1
        0x0001b9d2:    f7fefb97    ....    BL       am_hal_daxi_control ; 0x1a104
        0x0001b9d6:    e9d72004    ...     LDRD     r2,r0,[r7,#0x10]
        0x0001b9da:    4641        AF      MOV      r1,r8
        0x0001b9dc:    4790        .G      BLX      r2
        0x0001b9de:    613e        >a      STR      r6,[r7,#0x10]
        0x0001b9e0:    f8d40840    ..@.    LDR      r0,[r4,#0x840]
        0x0001b9e4:    b318        ..      CBZ      r0,0x1ba2e ; am_hal_mspi_interrupt_service + 302
        0x0001b9e6:    6266        fb      STR      r6,[r4,#0x24]
        0x0001b9e8:    f8d41850    ..P.    LDR      r1,[r4,#0x850]
        0x0001b9ec:    f8d42848    ..H(    LDR      r2,[r4,#0x848]
        0x0001b9f0:    1c49        I.      ADDS     r1,r1,#1
        0x0001b9f2:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0001b9f6:    6860        `h      LDR      r0,[r4,#4]
        0x0001b9f8:    fb021113    ....    MLS      r1,r2,r3,r1
        0x0001b9fc:    0300        ..      LSLS     r0,r0,#12
        0x0001b9fe:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001ba02:    f8d42854    ..T(    LDR      r2,[r4,#0x854]
        0x0001ba06:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001ba0a:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x0001ba0e:    eb0201c1    ....    ADD      r1,r2,r1,LSL #3
        0x0001ba12:    f8c06100    ...a    STR      r6,[r0,#0x100]
        0x0001ba16:    680a        .h      LDR      r2,[r1,#0]
        0x0001ba18:    f8c02108    ...!    STR      r2,[r0,#0x108]
        0x0001ba1c:    684a        Jh      LDR      r2,[r1,#4]
        0x0001ba1e:    f8c0210c    ...!    STR      r2,[r0,#0x10c]
        0x0001ba22:    688a        .h      LDR      r2,[r1,#8]
        0x0001ba24:    f8c02110    ...!    STR      r2,[r0,#0x110]
        0x0001ba28:    68c9        .h      LDR      r1,[r1,#0xc]
        0x0001ba2a:    e0c4        ..      B        0x1bbb6 ; am_hal_mspi_interrupt_service + 694
        0x0001ba2c:    e00d        ..      B        0x1ba4a ; am_hal_mspi_interrupt_service + 330
        0x0001ba2e:    f884683c    ..<h    STRB     r6,[r4,#0x83c]
        0x0001ba32:    f8c56100    ...a    STR      r6,[r5,#0x100]
        0x0001ba36:    f8d50200    ....    LDR      r0,[r5,#0x200]
        0x0001ba3a:    f0200040     .@.    BIC      r0,r0,#0x40
        0x0001ba3e:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x0001ba42:    2080        .       MOVS     r0,#0x80
        0x0001ba44:    f8c502b4    ....    STR      r0,[r5,#0x2b4]
        0x0001ba48:    e0b7        ..      B        0x1bbba ; am_hal_mspi_interrupt_service + 698
        0x0001ba4a:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001ba4c:    2800        .(      CMP      r0,#0
        0x0001ba4e:    d07d        }.      BEQ      0x1bb4c ; am_hal_mspi_interrupt_service + 588
        0x0001ba50:    f240202f    @./     MOV      r0,#0x22f
        0x0001ba54:    495c        \I      LDR      r1,[pc,#368] ; [0x1bbc8] = 0x10002d84
        0x0001ba56:    4368        hC      MULS     r0,r5,r0
        0x0001ba58:    eb010780    ....    ADD      r7,r1,r0,LSL #2
        0x0001ba5c:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001ba5e:    ea400009    @...    ORR      r0,r0,r9
        0x0001ba62:    6260        `b      STR      r0,[r4,#0x24]
        0x0001ba64:    f8d70828    ..(.    LDR      r0,[r7,#0x828]
        0x0001ba68:    f6070728    ..(.    ADD      r7,r7,#0x828
        0x0001ba6c:    2800        .(      CMP      r0,#0
        0x0001ba6e:    d06d        m.      BEQ      0x1bb4c ; am_hal_mspi_interrupt_service + 588
        0x0001ba70:    4669        iF      MOV      r1,sp
        0x0001ba72:    f7fef957    ..W.    BL       am_hal_cmdq_get_status ; 0x19d24
        0x0001ba76:    2800        .(      CMP      r0,#0
        0x0001ba78:    bf08        ..      IT       EQ
        0x0001ba7a:    f8846834    ..4h    STRBEQ   r6,[r4,#0x834]
        0x0001ba7e:    d022        ".      BEQ      0x1bac6 ; am_hal_mspi_interrupt_service + 454
        0x0001ba80:    e08e        ..      B        0x1bba0 ; am_hal_mspi_interrupt_service + 672
        0x0001ba82:    1c40        @.      ADDS     r0,r0,#1
        0x0001ba84:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001ba86:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001ba88:    b2c0        ..      UXTB     r0,r0
        0x0001ba8a:    1e49        I.      SUBS     r1,r1,#1
        0x0001ba8c:    eb040880    ....    ADD      r8,r4,r0,LSL #2
        0x0001ba90:    6221        !b      STR      r1,[r4,#0x20]
        0x0001ba92:    f8d80028    ..(.    LDR      r0,[r8,#0x28]
        0x0001ba96:    b1b0        ..      CBZ      r0,0x1bac6 ; am_hal_mspi_interrupt_service + 454
        0x0001ba98:    2100        .!      MOVS     r1,#0
        0x0001ba9a:    2001        .       MOVS     r0,#1
        0x0001ba9c:    f7fefb32    ..2.    BL       am_hal_daxi_control ; 0x1a104
        0x0001baa0:    f8940024    ..$.    LDRB     r0,[r4,#0x24]
        0x0001baa4:    f8d82028    ..(     LDR      r2,[r8,#0x28]
        0x0001baa8:    f0100f20    .. .    TST      r0,#0x20
        0x0001baac:    f8d80428    ..(.    LDR      r0,[r8,#0x428]
        0x0001bab0:    bf0c        ..      ITE      EQ
        0x0001bab2:    2100        .!      MOVEQ    r1,#0
        0x0001bab4:    f04f6100    O..a    MOVNE    r1,#0x8000000
        0x0001bab8:    4790        .G      BLX      r2
        0x0001baba:    f894082c    ..,.    LDRB     r0,[r4,#0x82c]
        0x0001babe:    2802        .(      CMP      r0,#2
        0x0001bac0:    bf18        ..      IT       NE
        0x0001bac2:    f8c86028    ..(`    STRNE    r6,[r8,#0x28]
        0x0001bac6:    f8940834    ..4.    LDRB     r0,[r4,#0x834]
        0x0001baca:    b918        ..      CBNZ     r0,0x1bad4 ; am_hal_mspi_interrupt_service + 468
        0x0001bacc:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001bace:    9900        ..      LDR      r1,[sp,#0]
        0x0001bad0:    4288        .B      CMP      r0,r1
        0x0001bad2:    d1d6        ..      BNE      0x1ba82 ; am_hal_mspi_interrupt_service + 386
        0x0001bad4:    f8940834    ..4.    LDRB     r0,[r4,#0x834]
        0x0001bad8:    2800        .(      CMP      r0,#0
        0x0001bada:    d161        a.      BNE      0x1bba0 ; am_hal_mspi_interrupt_service + 672
        0x0001badc:    f4195fc4    ..._    TST      r9,#0x1880
        0x0001bae0:    bf04        ..      ITT      EQ
        0x0001bae2:    f89d000e    ....    LDRBEQ   r0,[sp,#0xe]
        0x0001bae6:    2800        .(      CMPEQ    r0,#0
        0x0001bae8:    d04f        O.      BEQ      0x1bb8a ; am_hal_mspi_interrupt_service + 650
        0x0001baea:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001baec:    f1000001    ....    ADD      r0,r0,#1
        0x0001baf0:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001baf2:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001baf4:    b2c0        ..      UXTB     r0,r0
        0x0001baf6:    f1a10101    ....    SUB      r1,r1,#1
        0x0001bafa:    eb040880    ....    ADD      r8,r4,r0,LSL #2
        0x0001bafe:    6221        !b      STR      r1,[r4,#0x20]
        0x0001bb00:    f8d80028    ..(.    LDR      r0,[r8,#0x28]
        0x0001bb04:    b188        ..      CBZ      r0,0x1bb2a ; am_hal_mspi_interrupt_service + 554
        0x0001bb06:    f04f0100    O...    MOV      r1,#0
        0x0001bb0a:    f04f0001    O...    MOV      r0,#1
        0x0001bb0e:    f7fefaf9    ....    BL       am_hal_daxi_control ; 0x1a104
        0x0001bb12:    f8d82028    ..(     LDR      r2,[r8,#0x28]
        0x0001bb16:    2101        .!      MOVS     r1,#1
        0x0001bb18:    f8d80428    ..(.    LDR      r0,[r8,#0x428]
        0x0001bb1c:    4790        .G      BLX      r2
        0x0001bb1e:    f894082c    ..,.    LDRB     r0,[r4,#0x82c]
        0x0001bb22:    2802        .(      CMP      r0,#2
        0x0001bb24:    bf18        ..      IT       NE
        0x0001bb26:    f8c86028    ..(`    STRNE    r6,[r8,#0x28]
        0x0001bb2a:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001bb2e:    f7fef873    ..s.    BL       am_hal_cmdq_disable ; 0x19c18
        0x0001bb32:    2800        .(      CMP      r0,#0
        0x0001bb34:    bf1c        ..      ITT      NE
        0x0001bb36:    b005        ..      ADDNE    sp,sp,#0x14
        0x0001bb38:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001bb3c:    0328        (.      LSLS     r0,r5,#12
        0x0001bb3e:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001bb42:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001bb46:    f8d01100    ....    LDR      r1,[r0,#0x100]
        0x0001bb4a:    e000        ..      B        0x1bb4e ; am_hal_mspi_interrupt_service + 590
        0x0001bb4c:    e035        5.      B        0x1bbba ; am_hal_mspi_interrupt_service + 698
        0x0001bb4e:    f0210103    !...    BIC      r1,r1,#3
        0x0001bb52:    f8c01100    ....    STR      r1,[r0,#0x100]
        0x0001bb56:    6b01        .k      LDR      r1,[r0,#0x30]
        0x0001bb58:    f0214180    !..A    BIC      r1,r1,#0x40000000
        0x0001bb5c:    6301        .c      STR      r1,[r0,#0x30]
        0x0001bb5e:    6b01        .k      LDR      r1,[r0,#0x30]
        0x0001bb60:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x0001bb64:    6301        .c      STR      r1,[r0,#0x30]
        0x0001bb66:    f8d012ac    ....    LDR      r1,[r0,#0x2ac]
        0x0001bb6a:    f8c012ac    ....    STR      r1,[r0,#0x2ac]
        0x0001bb6e:    6838        8h      LDR      r0,[r7,#0]
        0x0001bb70:    f7fef89e    ....    BL       am_hal_cmdq_error_resume ; 0x19cb0
        0x0001bb74:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001bb76:    b150        P.      CBZ      r0,0x1bb8e ; am_hal_mspi_interrupt_service + 654
        0x0001bb78:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001bb7c:    f7fef86c    ..l.    BL       am_hal_cmdq_enable ; 0x19c58
        0x0001bb80:    2800        .(      CMP      r0,#0
        0x0001bb82:    bf1c        ..      ITT      NE
        0x0001bb84:    b005        ..      ADDNE    sp,sp,#0x14
        0x0001bb86:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001bb8a:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001bb8c:    b9a8        ..      CBNZ     r0,0x1bbba ; am_hal_mspi_interrupt_service + 698
        0x0001bb8e:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001bb92:    f7fef841    ..A.    BL       am_hal_cmdq_disable ; 0x19c18
        0x0001bb96:    2800        .(      CMP      r0,#0
        0x0001bb98:    bf1c        ..      ITT      NE
        0x0001bb9a:    b005        ..      ADDNE    sp,sp,#0x14
        0x0001bb9c:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001bba0:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001bba2:    b950        P.      CBNZ     r0,0x1bbba ; am_hal_mspi_interrupt_service + 698
        0x0001bba4:    0328        (.      LSLS     r0,r5,#12
        0x0001bba6:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001bbaa:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001bbae:    f8d01100    ....    LDR      r1,[r0,#0x100]
        0x0001bbb2:    f0210103    !...    BIC      r1,r1,#3
        0x0001bbb6:    f8c01100    ....    STR      r1,[r0,#0x100]
        0x0001bbba:    b005        ..      ADD      sp,sp,#0x14
        0x0001bbbc:    2000        .       MOVS     r0,#0
        0x0001bbbe:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x0001bbc2:    0000        ..      DCW    0
        0x0001bbc4:    00bebebe    ....    DCD    12500670
        0x0001bbc8:    10002d84    .-..    DCD    268447108
    $t
    i.am_hal_mspi_interrupt_status_get
    am_hal_mspi_interrupt_status_get
        0x0001bbcc:    2800        .(      CMP      r0,#0
        0x0001bbce:    bf1c        ..      ITT      NE
        0x0001bbd0:    6803        .h      LDRNE    r3,[r0,#0]
        0x0001bbd2:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001bbd6:    d005        ..      BEQ      0x1bbe4 ; am_hal_mspi_interrupt_status_get + 24
        0x0001bbd8:    f8dfc034    ..4.    LDR      r12,[pc,#52] ; [0x1bc10] = 0xbebebe
        0x0001bbdc:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001bbe0:    4563        cE      CMP      r3,r12
        0x0001bbe2:    d001        ..      BEQ      0x1bbe8 ; am_hal_mspi_interrupt_status_get + 28
        0x0001bbe4:    2002        .       MOVS     r0,#2
        0x0001bbe6:    4770        pG      BX       lr
        0x0001bbe8:    6840        @h      LDR      r0,[r0,#4]
        0x0001bbea:    2a00        .*      CMP      r2,#0
        0x0001bbec:    ea4f3000    O..0    LSL      r0,r0,#12
        0x0001bbf0:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001bbf4:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001bbf8:    bf1d        ..      ITTTE    NE
        0x0001bbfa:    f8d02204    ..."    LDRNE    r2,[r0,#0x204]
        0x0001bbfe:    f8d00200    ....    LDRNE    r0,[r0,#0x200]
        0x0001bc02:    4010        .@      ANDNE    r0,r0,r2
        0x0001bc04:    f8d00204    ....    LDREQ    r0,[r0,#0x204]
        0x0001bc08:    6008        .`      STR      r0,[r1,#0]
        0x0001bc0a:    2000        .       MOVS     r0,#0
        0x0001bc0c:    4770        pG      BX       lr
    $d
        0x0001bc0e:    0000        ..      DCW    0
        0x0001bc10:    00bebebe    ....    DCD    12500670
    $t
    i.am_hal_mspi_power_control
    am_hal_mspi_power_control
        0x0001bc14:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001bc18:    4617        .F      MOV      r7,r2
        0x0001bc1a:    1e04        ..      SUBS     r4,r0,#0
        0x0001bc1c:    bf1c        ..      ITT      NE
        0x0001bc1e:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001bc20:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001bc24:    d004        ..      BEQ      0x1bc30 ; am_hal_mspi_power_control + 28
        0x0001bc26:    f022437f    "..C    BIC      r3,r2,#0xff000000
        0x0001bc2a:    4afe        .J      LDR      r2,[pc,#1016] ; [0x1c024] = 0xbebebe
        0x0001bc2c:    4293        .B      CMP      r3,r2
        0x0001bc2e:    d002        ..      BEQ      0x1bc36 ; am_hal_mspi_power_control + 34
        0x0001bc30:    2002        .       MOVS     r0,#2
        0x0001bc32:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001bc36:    4dfc        .M      LDR      r5,[pc,#1008] ; [0x1c028] = 0x100001f0
        0x0001bc38:    2601        .&      MOVS     r6,#1
        0x0001bc3a:    2900        .)      CMP      r1,#0
        0x0001bc3c:    f000811f    ....    BEQ.W    0x1be7e ; am_hal_mspi_power_control + 618
        0x0001bc40:    2901        .)      CMP      r1,#1
        0x0001bc42:    bf1e        ..      ITTT     NE
        0x0001bc44:    2902        .)      CMPNE    r1,#2
        0x0001bc46:    2006        .       MOVNE    r0,#6
        0x0001bc48:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001bc4c:    f8d41840    ..@.    LDR      r1,[r4,#0x840]
