
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_assettag.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3829364 (0x003a6e74)
    Section header offset: 3829396 (0x003a6e94)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 151316 bytes (93124 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 92284 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e658    X...    DCD    268494424
        0x00024d18:    7da0        .}      LDRB     r0,[r4,#0x16]
        0x00024d1a:    b130        0.      CBZ      r0,0x24d2a ; dmConnCcbByBdAddr + 26
        0x00024d1c:    4631        1F      MOV      r1,r6
        0x00024d1e:    4620         F      MOV      r0,r4
        0x00024d20:    f7f5fd3f    ..?.    BL       BdaCmp ; 0x1a7a2
        0x00024d24:    b108        ..      CBZ      r0,0x24d2a ; dmConnCcbByBdAddr + 26
        0x00024d26:    4620         F      MOV      r0,r4
        0x00024d28:    bd70        p.      POP      {r4-r6,pc}
        0x00024d2a:    1e68        h.      SUBS     r0,r5,#1
        0x00024d2c:    f01005ff    ....    ANDS     r5,r0,#0xff
        0x00024d30:    f1040430    ..0.    ADD      r4,r4,#0x30
        0x00024d34:    d1f0        ..      BNE      0x24d18 ; dmConnCcbByBdAddr + 8
        0x00024d36:    a003        ..      ADR      r0,{pc}+0xe ; 0x24d44
        0x00024d38:    f7f8fe5e    ..^.    BL       WsfTrace ; 0x1d9f8
        0x00024d3c:    2000        .       MOVS     r0,#0
        0x00024d3e:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00024d40:    10004730    0G..    DCD    268453680
        0x00024d44:    6f436d64    dmCo    DCD    1866689892
        0x00024d48:    64496e6e    nnId    DCD    1682533998
        0x00024d4c:    64427942    ByBd    DCD    1682078018
        0x00024d50:    72646441    Addr    DCD    1919181889
        0x00024d54:    746f6e20     not    DCD    1953459744
        0x00024d58:    756f6620     fou    DCD    1970234912
        0x00024d5c:    0000646e    nd..    DCD    25710
    $t
    i.dmConnCcbByHandle
    dmConnCcbByHandle
        0x00024d60:    4601        .F      MOV      r1,r0
        0x00024d62:    b510        ..      PUSH     {r4,lr}
        0x00024d64:    4809        .H      LDR      r0,[pc,#36] ; [0x24d8c] = 0x10004730
        0x00024d66:    2203        ."      MOVS     r2,#3
        0x00024d68:    7d83        .}      LDRB     r3,[r0,#0x16]
        0x00024d6a:    b11b        ..      CBZ      r3,0x24d74 ; dmConnCcbByHandle + 20
        0x00024d6c:    8983        ..      LDRH     r3,[r0,#0xc]
        0x00024d6e:    428b        .B      CMP      r3,r1
        0x00024d70:    bf08        ..      IT       EQ
        0x00024d72:    bd10        ..      POPEQ    {r4,pc}
        0x00024d74:    1e52        R.      SUBS     r2,r2,#1
        0x00024d76:    f01202ff    ....    ANDS     r2,r2,#0xff
        0x00024d7a:    f1000030    ..0.    ADD      r0,r0,#0x30
        0x00024d7e:    d1f3        ..      BNE      0x24d68 ; dmConnCcbByHandle + 8
        0x00024d80:    a003        ..      ADR      r0,{pc}+0x10 ; 0x24d90
        0x00024d82:    f7f8fe39    ..9.    BL       WsfTrace ; 0x1d9f8
        0x00024d86:    2000        .       MOVS     r0,#0
        0x00024d88:    bd10        ..      POP      {r4,pc}
    $d
        0x00024d8a:    0000        ..      DCW    0
        0x00024d8c:    10004730    0G..    DCD    268453680
        0x00024d90:    6f436d64    dmCo    DCD    1866689892
        0x00024d94:    63436e6e    nnCc    DCD    1665363566
        0x00024d98:    48794262    bByH    DCD    1215906402
        0x00024d9c:    6c646e61    andl    DCD    1818521185
        0x00024da0:    6f6e2065    e no    DCD    1869488229
        0x00024da4:    6f662074    t fo    DCD    1868963956
        0x00024da8:    20646e75    und     DCD    543452789
        0x00024dac:    30257830    0x%0    DCD    807761968
        0x00024db0:    00007834    4x..    DCD    30772
    $t
    i.dmConnCcbById
    dmConnCcbById
        0x00024db4:    1e40        @.      SUBS     r0,r0,#1
        0x00024db6:    b2c0        ..      UXTB     r0,r0
        0x00024db8:    eb000140    ..@.    ADD      r1,r0,r0,LSL #1
        0x00024dbc:    4803        .H      LDR      r0,[pc,#12] ; [0x24dcc] = 0x10004730
        0x00024dbe:    eb001001    ....    ADD      r0,r0,r1,LSL #4
        0x00024dc2:    7d81        .}      LDRB     r1,[r0,#0x16]
        0x00024dc4:    2900        .)      CMP      r1,#0
        0x00024dc6:    bf08        ..      IT       EQ
        0x00024dc8:    2000        .       MOVEQ    r0,#0
        0x00024dca:    4770        pG      BX       lr
    $d
        0x00024dcc:    10004730    0G..    DCD    268453680
    $t
    i.dmConnCcbDealloc
    dmConnCcbDealloc
        0x00024dd0:    b510        ..      PUSH     {r4,lr}
        0x00024dd2:    4604        .F      MOV      r4,r0
        0x00024dd4:    7c01        .|      LDRB     r1,[r0,#0x10]
        0x00024dd6:    a003        ..      ADR      r0,{pc}+0xe ; 0x24de4
        0x00024dd8:    f7f8fe0e    ....    BL       WsfTrace ; 0x1d9f8
        0x00024ddc:    2000        .       MOVS     r0,#0
        0x00024dde:    75a0        .u      STRB     r0,[r4,#0x16]
        0x00024de0:    bd10        ..      POP      {r4,pc}
    $d
        0x00024de2:    0000        ..      DCW    0
        0x00024de4:    6f436d64    dmCo    DCD    1866689892
        0x00024de8:    63436e6e    nnCc    DCD    1665363566
        0x00024dec:    61654462    bDea    DCD    1634026594
        0x00024df0:    636f6c6c    lloc    DCD    1668246636
        0x00024df4:    00642520     %d.    DCD    6563104
    $t
    i.dmConnCteActReqStart
    dmConnCteActReqStart
        0x00024df8:    b538        8.      PUSH     {r3-r5,lr}
        0x00024dfa:    4604        .F      MOV      r4,r0
        0x00024dfc:    7900        .y      LDRB     r0,[r0,#4]
        0x00024dfe:    f7ffffd9    ....    BL       dmConnCcbById ; 0x24db4
        0x00024e02:    2800        .(      CMP      r0,#0
        0x00024e04:    bf08        ..      IT       EQ
        0x00024e06:    bd38        8.      POPEQ    {r3-r5,pc}
        0x00024e08:    7c01        .|      LDRB     r1,[r0,#0x10]
        0x00024e0a:    4a0c        .J      LDR      r2,[pc,#48] ; [0x24e3c] = 0x100047f4
        0x00024e0c:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x00024e10:    4411        .D      ADD      r1,r1,r2
        0x00024e12:    1ecd        ..      SUBS     r5,r1,#3
        0x00024e14:    f8111c02    ....    LDRB     r1,[r1,#-2]
        0x00024e18:    b121        !.      CBZ      r1,0x24e24 ; dmConnCteActReqStart + 44
        0x00024e1a:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00024e1e:    4808        .H      LDR      r0,[pc,#32] ; [0x24e40] = 0x2e600
        0x00024e20:    f7f8bdea    ....    B        WsfTrace ; 0x1d9f8
        0x00024e24:    7a61        az      LDRB     r1,[r4,#9]
        0x00024e26:    9100        ..      STR      r1,[sp,#0]
        0x00024e28:    7a23        #z      LDRB     r3,[r4,#8]
        0x00024e2a:    88e2        ..      LDRH     r2,[r4,#6]
        0x00024e2c:    8980        ..      LDRH     r0,[r0,#0xc]
        0x00024e2e:    2101        .!      MOVS     r1,#1
        0x00024e30:    f7f6fcf0    ....    BL       HciLeConnCteReqEnableCmd ; 0x1b814
        0x00024e34:    2004        .       MOVS     r0,#4
        0x00024e36:    7068        hp      STRB     r0,[r5,#1]
        0x00024e38:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00024e3a:    0000        ..      DCW    0
        0x00024e3c:    100047f4    .G..    DCD    268453876
        0x00024e40:    0002e600    ....    DCD    189952
    $t
    i.dmConnCteActReqStop
    dmConnCteActReqStop
        0x00024e44:    b538        8.      PUSH     {r3-r5,lr}
        0x00024e46:    7900        .y      LDRB     r0,[r0,#4]
        0x00024e48:    f7ffffb4    ....    BL       dmConnCcbById ; 0x24db4
        0x00024e4c:    2800        .(      CMP      r0,#0
        0x00024e4e:    bf08        ..      IT       EQ
        0x00024e50:    bd38        8.      POPEQ    {r3-r5,pc}
        0x00024e52:    7c01        .|      LDRB     r1,[r0,#0x10]
        0x00024e54:    4a0b        .J      LDR      r2,[pc,#44] ; [0x24e84] = 0x100047f4
        0x00024e56:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x00024e5a:    4411        .D      ADD      r1,r1,r2
        0x00024e5c:    1ecc        ..      SUBS     r4,r1,#3
        0x00024e5e:    f8111c02    ....    LDRB     r1,[r1,#-2]
        0x00024e62:    2901        .)      CMP      r1,#1
        0x00024e64:    d004        ..      BEQ      0x24e70 ; dmConnCteActReqStop + 44
        0x00024e66:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00024e6a:    4807        .H      LDR      r0,[pc,#28] ; [0x24e88] = 0x2e5b8
        0x00024e6c:    f7f8bdc4    ....    B        WsfTrace ; 0x1d9f8
        0x00024e70:    2100        .!      MOVS     r1,#0
        0x00024e72:    9100        ..      STR      r1,[sp,#0]
        0x00024e74:    8980        ..      LDRH     r0,[r0,#0xc]
        0x00024e76:    460b        .F      MOV      r3,r1
        0x00024e78:    460a        .F      MOV      r2,r1
        0x00024e7a:    f7f6fccb    ....    BL       HciLeConnCteReqEnableCmd ; 0x1b814
        0x00024e7e:    2005        .       MOVS     r0,#5
        0x00024e80:    7060        `p      STRB     r0,[r4,#1]
        0x00024e82:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00024e84:    100047f4    .G..    DCD    268453876
        0x00024e88:    0002e5b8    ....    DCD    189880
    $t
    i.dmConnCteActRspStart
    dmConnCteActRspStart
        0x00024e8c:    b510        ..      PUSH     {r4,lr}
        0x00024e8e:    7900        .y      LDRB     r0,[r0,#4]
        0x00024e90:    f7ffff90    ....    BL       dmConnCcbById ; 0x24db4
        0x00024e94:    2800        .(      CMP      r0,#0
        0x00024e96:    bf08        ..      IT       EQ
        0x00024e98:    bd10        ..      POPEQ    {r4,pc}
        0x00024e9a:    7c01        .|      LDRB     r1,[r0,#0x10]
        0x00024e9c:    4a09        .J      LDR      r2,[pc,#36] ; [0x24ec4] = 0x100047f4
        0x00024e9e:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x00024ea2:    4411        .D      ADD      r1,r1,r2
        0x00024ea4:    1ecc        ..      SUBS     r4,r1,#3
        0x00024ea6:    f8111c01    ....    LDRB     r1,[r1,#-1]
        0x00024eaa:    b121        !.      CBZ      r1,0x24eb6 ; dmConnCteActRspStart + 42
        0x00024eac:    e8bd4010    ...@    POP      {r4,lr}
        0x00024eb0:    4805        .H      LDR      r0,[pc,#20] ; [0x24ec8] = 0x2e570
        0x00024eb2:    f7f8bda1    ....    B        WsfTrace ; 0x1d9f8
        0x00024eb6:    8980        ..      LDRH     r0,[r0,#0xc]
        0x00024eb8:    2101        .!      MOVS     r1,#1
        0x00024eba:    f7f6fccb    ....    BL       HciLeConnCteRspEnableCmd ; 0x1b854
        0x00024ebe:    2004        .       MOVS     r0,#4
        0x00024ec0:    70a0        .p      STRB     r0,[r4,#2]
        0x00024ec2:    bd10        ..      POP      {r4,pc}
    $d
        0x00024ec4:    100047f4    .G..    DCD    268453876
        0x00024ec8:    0002e570    p...    DCD    189808
    $t
    i.dmConnCteActRspStop
    dmConnCteActRspStop
        0x00024ecc:    b510        ..      PUSH     {r4,lr}
        0x00024ece:    7900        .y      LDRB     r0,[r0,#4]
        0x00024ed0:    f7ffff70    ..p.    BL       dmConnCcbById ; 0x24db4
        0x00024ed4:    2800        .(      CMP      r0,#0
        0x00024ed6:    bf08        ..      IT       EQ
        0x00024ed8:    bd10        ..      POPEQ    {r4,pc}
        0x00024eda:    7c01        .|      LDRB     r1,[r0,#0x10]
        0x00024edc:    4a0a        .J      LDR      r2,[pc,#40] ; [0x24f08] = 0x100047f4
        0x00024ede:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x00024ee2:    4411        .D      ADD      r1,r1,r2
        0x00024ee4:    1ecc        ..      SUBS     r4,r1,#3
        0x00024ee6:    f8111c01    ....    LDRB     r1,[r1,#-1]
        0x00024eea:    2902        .)      CMP      r1,#2
        0x00024eec:    d004        ..      BEQ      0x24ef8 ; dmConnCteActRspStop + 44
        0x00024eee:    e8bd4010    ...@    POP      {r4,lr}
        0x00024ef2:    4806        .H      LDR      r0,[pc,#24] ; [0x24f0c] = 0x2e528
        0x00024ef4:    f7f8bd80    ....    B        WsfTrace ; 0x1d9f8
        0x00024ef8:    8980        ..      LDRH     r0,[r0,#0xc]
        0x00024efa:    2100        .!      MOVS     r1,#0
        0x00024efc:    f7f6fcaa    ....    BL       HciLeConnCteRspEnableCmd ; 0x1b854
        0x00024f00:    2005        .       MOVS     r0,#5
        0x00024f02:    70a0        .p      STRB     r0,[r4,#2]
        0x00024f04:    bd10        ..      POP      {r4,pc}
    $d
        0x00024f06:    0000        ..      DCW    0
        0x00024f08:    100047f4    .G..    DCD    268453876
        0x00024f0c:    0002e528    (...    DCD    189736
    $t
    i.dmConnCteActRxSampleStart
    dmConnCteActRxSampleStart
        0x00024f10:    b538        8.      PUSH     {r3-r5,lr}
        0x00024f12:    4604        .F      MOV      r4,r0
        0x00024f14:    7900        .y      LDRB     r0,[r0,#4]
        0x00024f16:    f7ffff4d    ..M.    BL       dmConnCcbById ; 0x24db4
        0x00024f1a:    2800        .(      CMP      r0,#0
        0x00024f1c:    bf08        ..      IT       EQ
        0x00024f1e:    bd38        8.      POPEQ    {r3-r5,pc}
        0x00024f20:    7c01        .|      LDRB     r1,[r0,#0x10]
        0x00024f22:    4a0b        .J      LDR      r2,[pc,#44] ; [0x24f50] = 0x100047f4
        0x00024f24:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x00024f28:    188d        ..      ADDS     r5,r1,r2
        0x00024f2a:    f8151d03    ....    LDRB     r1,[r5,#-3]!
        0x00024f2e:    b121        !.      CBZ      r1,0x24f3a ; dmConnCteActRxSampleStart + 42
        0x00024f30:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00024f34:    4807        .H      LDR      r0,[pc,#28] ; [0x24f54] = 0x2e4d8
        0x00024f36:    f7f8bd5f    .._.    B        WsfTrace ; 0x1d9f8
        0x00024f3a:    68a1        .h      LDR      r1,[r4,#8]
        0x00024f3c:    9100        ..      STR      r1,[sp,#0]
        0x00024f3e:    79a3        .y      LDRB     r3,[r4,#6]
        0x00024f40:    7962        by      LDRB     r2,[r4,#5]
        0x00024f42:    8980        ..      LDRH     r0,[r0,#0xc]
        0x00024f44:    2101        .!      MOVS     r1,#1
        0x00024f46:    f7f6fed4    ....    BL       HciLeSetConnCteRxParamsCmd ; 0x1bcf2
        0x00024f4a:    2004        .       MOVS     r0,#4
        0x00024f4c:    7028        (p      STRB     r0,[r5,#0]
        0x00024f4e:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00024f50:    100047f4    .G..    DCD    268453876
        0x00024f54:    0002e4d8    ....    DCD    189656
    $t
    i.dmConnCteActRxSampleStop
    dmConnCteActRxSampleStop
        0x00024f58:    b538        8.      PUSH     {r3-r5,lr}
        0x00024f5a:    7900        .y      LDRB     r0,[r0,#4]
        0x00024f5c:    f7ffff2a    ..*.    BL       dmConnCcbById ; 0x24db4
        0x00024f60:    2800        .(      CMP      r0,#0
        0x00024f62:    bf08        ..      IT       EQ
        0x00024f64:    bd38        8.      POPEQ    {r3-r5,pc}
        0x00024f66:    7c01        .|      LDRB     r1,[r0,#0x10]
        0x00024f68:    4a0b        .J      LDR      r2,[pc,#44] ; [0x24f98] = 0x100047f4
        0x00024f6a:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x00024f6e:    188c        ..      ADDS     r4,r1,r2
        0x00024f70:    f8141d03    ....    LDRB     r1,[r4,#-3]!
        0x00024f74:    2903        .)      CMP      r1,#3
        0x00024f76:    d004        ..      BEQ      0x24f82 ; dmConnCteActRxSampleStop + 42
        0x00024f78:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00024f7c:    4807        .H      LDR      r0,[pc,#28] ; [0x24f9c] = 0x2e488
        0x00024f7e:    f7f8bd3b    ..;.    B        WsfTrace ; 0x1d9f8
        0x00024f82:    2100        .!      MOVS     r1,#0
        0x00024f84:    9100        ..      STR      r1,[sp,#0]
        0x00024f86:    8980        ..      LDRH     r0,[r0,#0xc]
        0x00024f88:    460b        .F      MOV      r3,r1
        0x00024f8a:    460a        .F      MOV      r2,r1
        0x00024f8c:    f7f6feb1    ....    BL       HciLeSetConnCteRxParamsCmd ; 0x1bcf2
        0x00024f90:    2005        .       MOVS     r0,#5
        0x00024f92:    7020         p      STRB     r0,[r4,#0]
        0x00024f94:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00024f96:    0000        ..      DCW    0
        0x00024f98:    100047f4    .G..    DCD    268453876
        0x00024f9c:    0002e488    ....    DCD    189576
    $t
    i.dmConnCteActState
    dmConnCteActState
        0x00024fa0:    78c1        .x      LDRB     r1,[r0,#3]
        0x00024fa2:    2928        ()      CMP      r1,#0x28
        0x00024fa4:    bf18        ..      IT       NE
        0x00024fa6:    4770        pG      BXNE     lr
        0x00024fa8:    8800        ..      LDRH     r0,[r0,#0]
        0x00024faa:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x00024fae:    4904        .I      LDR      r1,[pc,#16] ; [0x24fc0] = 0x100047f4
        0x00024fb0:    4408        .D      ADD      r0,r0,r1
        0x00024fb2:    2100        .!      MOVS     r1,#0
        0x00024fb4:    f8001d03    ....    STRB     r1,[r0,#-3]!
        0x00024fb8:    7041        Ap      STRB     r1,[r0,#1]
        0x00024fba:    7081        .p      STRB     r1,[r0,#2]
        0x00024fbc:    4770        pG      BX       lr
    $d
        0x00024fbe:    0000        ..      DCW    0
        0x00024fc0:    100047f4    .G..    DCD    268453876
    $t
    i.dmConnCteActTxCfg
    dmConnCteActTxCfg
        0x00024fc4:    b510        ..      PUSH     {r4,lr}
        0x00024fc6:    4604        .F      MOV      r4,r0
        0x00024fc8:    7900        .y      LDRB     r0,[r0,#4]
        0x00024fca:    f7fffef3    ....    BL       dmConnCcbById ; 0x24db4
        0x00024fce:    2800        .(      CMP      r0,#0
        0x00024fd0:    bf08        ..      IT       EQ
        0x00024fd2:    bd10        ..      POPEQ    {r4,pc}
        0x00024fd4:    79a2        .y      LDRB     r2,[r4,#6]
        0x00024fd6:    7961        ay      LDRB     r1,[r4,#5]
        0x00024fd8:    8980        ..      LDRH     r0,[r0,#0xc]
        0x00024fda:    68a3        .h      LDR      r3,[r4,#8]
        0x00024fdc:    e8bd4010    ...@    POP      {r4,lr}
        0x00024fe0:    f7f6bead    ....    B        HciLeSetConnCteTxParamsCmd ; 0x1bd3e
    i.dmConnCteHciHandler
    dmConnCteHciHandler
        0x00024fe4:    b570        p.      PUSH     {r4-r6,lr}
        0x00024fe6:    4604        .F      MOV      r4,r0
        0x00024fe8:    7880        .x      LDRB     r0,[r0,#2]
        0x00024fea:    4d35        5M      LDR      r5,[pc,#212] ; [0x250c0] = 0x1000480c
        0x00024fec:    2843        C(      CMP      r0,#0x43
        0x00024fee:    bf08        ..      IT       EQ
        0x00024ff0:    2063        c       MOVEQ    r0,#0x63
        0x00024ff2:    d036        6.      BEQ      0x25062 ; dmConnCteHciHandler + 126
        0x00024ff4:    2847        G(      CMP      r0,#0x47
        0x00024ff6:    bf08        ..      IT       EQ
        0x00024ff8:    205a        Z       MOVEQ    r0,#0x5a
        0x00024ffa:    d032        2.      BEQ      0x25062 ; dmConnCteHciHandler + 126
        0x00024ffc:    8820         .      LDRH     r0,[r4,#0]
        0x00024ffe:    f7fffeaf    ....    BL       dmConnCcbByHandle ; 0x24d60
        0x00025002:    2800        .(      CMP      r0,#0
        0x00025004:    bf08        ..      IT       EQ
        0x00025006:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00025008:    7c01        .|      LDRB     r1,[r0,#0x10]
        0x0002500a:    4a2e        .J      LDR      r2,[pc,#184] ; [0x250c4] = 0x100047f4
        0x0002500c:    eb010041    ..A.    ADD      r0,r1,r1,LSL #1
        0x00025010:    8021        !.      STRH     r1,[r4,#0]
        0x00025012:    4410        .D      ADD      r0,r0,r2
        0x00025014:    78a1        .x      LDRB     r1,[r4,#2]
        0x00025016:    1ec0        ..      SUBS     r0,r0,#3
        0x00025018:    f1a1023d    ..=.    SUB      r2,r1,#0x3d
        0x0002501c:    2100        .!      MOVS     r1,#0
        0x0002501e:    2a06        .*      CMP      r2,#6
        0x00025020:    bf28        (.      IT       CS
        0x00025022:    bd70        p.      POPCS    {r4-r6,pc}
        0x00025024:    e8dff002    ....    TBB      [pc,r2]
    $d
        0x00025028:    1c070503    ....    DCD    470222083
        0x0002502c:    3723        #7      DCW    14115
    $t
        0x0002502e:    2059        Y       MOVS     r0,#0x59
        0x00025030:    e017        ..      B        0x25062 ; dmConnCteHciHandler + 126
        0x00025032:    205b        [       MOVS     r0,#0x5b
        0x00025034:    e015        ..      B        0x25062 ; dmConnCteHciHandler + 126
        0x00025036:    7802        .x      LDRB     r2,[r0,#0]
        0x00025038:    2303        .#      MOVS     r3,#3
        0x0002503a:    2a04        .*      CMP      r2,#4
        0x0002503c:    d002        ..      BEQ      0x25044 ; dmConnCteHciHandler + 96
        0x0002503e:    2a05        .*      CMP      r2,#5
        0x00025040:    d007        ..      BEQ      0x25052 ; dmConnCteHciHandler + 110
        0x00025042:    e00f        ..      B        0x25064 ; dmConnCteHciHandler + 128
        0x00025044:    78e2        .x      LDRB     r2,[r4,#3]
        0x00025046:    2a00        .*      CMP      r2,#0
        0x00025048:    bf14        ..      ITE      NE
        0x0002504a:    7001        .p      STRBNE   r1,[r0,#0]
        0x0002504c:    7003        .p      STRBEQ   r3,[r0,#0]
        0x0002504e:    205c        \       MOVS     r0,#0x5c
        0x00025050:    e007        ..      B        0x25062 ; dmConnCteHciHandler + 126
        0x00025052:    78e2        .x      LDRB     r2,[r4,#3]
        0x00025054:    2a00        .*      CMP      r2,#0
        0x00025056:    bf14        ..      ITE      NE
        0x00025058:    7003        .p      STRBNE   r3,[r0,#0]
        0x0002505a:    7001        .p      STRBEQ   r1,[r0,#0]
        0x0002505c:    205d        ]       MOVS     r0,#0x5d
        0x0002505e:    e000        ..      B        0x25062 ; dmConnCteHciHandler + 126
        0x00025060:    205e        ^       MOVS     r0,#0x5e
        0x00025062:    70a0        .p      STRB     r0,[r4,#2]
        0x00025064:    4620         F      MOV      r0,r4
        0x00025066:    68a9        .h      LDR      r1,[r5,#8]
        0x00025068:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0002506c:    4708        .G      BX       r1
        0x0002506e:    7842        Bx      LDRB     r2,[r0,#1]
        0x00025070:    2301        .#      MOVS     r3,#1
        0x00025072:    2a04        .*      CMP      r2,#4
        0x00025074:    d008        ..      BEQ      0x25088 ; dmConnCteHciHandler + 164
        0x00025076:    2a05        .*      CMP      r2,#5
        0x00025078:    d1f4        ..      BNE      0x25064 ; dmConnCteHciHandler + 128
        0x0002507a:    78e2        .x      LDRB     r2,[r4,#3]
        0x0002507c:    2a00        .*      CMP      r2,#0
        0x0002507e:    bf14        ..      ITE      NE
        0x00025080:    7043        Cp      STRBNE   r3,[r0,#1]
        0x00025082:    7041        Ap      STRBEQ   r1,[r0,#1]
        0x00025084:    2060        `       MOVS     r0,#0x60
        0x00025086:    e7ec        ..      B        0x25062 ; dmConnCteHciHandler + 126
        0x00025088:    78e2        .x      LDRB     r2,[r4,#3]
        0x0002508a:    2a00        .*      CMP      r2,#0
        0x0002508c:    bf14        ..      ITE      NE
        0x0002508e:    7041        Ap      STRBNE   r1,[r0,#1]
        0x00025090:    7043        Cp      STRBEQ   r3,[r0,#1]
        0x00025092:    205f        _       MOVS     r0,#0x5f
        0x00025094:    e7e5        ..      B        0x25062 ; dmConnCteHciHandler + 126
        0x00025096:    7882        .x      LDRB     r2,[r0,#2]
        0x00025098:    2302        .#      MOVS     r3,#2
        0x0002509a:    2a04        .*      CMP      r2,#4
        0x0002509c:    d008        ..      BEQ      0x250b0 ; dmConnCteHciHandler + 204
        0x0002509e:    2a05        .*      CMP      r2,#5
        0x000250a0:    d1e0        ..      BNE      0x25064 ; dmConnCteHciHandler + 128
        0x000250a2:    78e2        .x      LDRB     r2,[r4,#3]
        0x000250a4:    2a00        .*      CMP      r2,#0
        0x000250a6:    bf14        ..      ITE      NE
        0x000250a8:    7083        .p      STRBNE   r3,[r0,#2]
        0x000250aa:    7081        .p      STRBEQ   r1,[r0,#2]
        0x000250ac:    2062        b       MOVS     r0,#0x62
        0x000250ae:    e7d8        ..      B        0x25062 ; dmConnCteHciHandler + 126
        0x000250b0:    78e2        .x      LDRB     r2,[r4,#3]
        0x000250b2:    2a00        .*      CMP      r2,#0
        0x000250b4:    bf14        ..      ITE      NE
        0x000250b6:    7081        .p      STRBNE   r1,[r0,#2]
        0x000250b8:    7083        .p      STRBEQ   r3,[r0,#2]
        0x000250ba:    2061        a       MOVS     r0,#0x61
        0x000250bc:    70a0        .p      STRB     r0,[r4,#2]
        0x000250be:    e7d1        ..      B        0x25064 ; dmConnCteHciHandler + 128
    $d
        0x000250c0:    1000480c    .H..    DCD    268453900
        0x000250c4:    100047f4    .G..    DCD    268453876
    $t
    i.dmConnCteMsgHandler
    dmConnCteMsgHandler
        0x000250c8:    7881        .x      LDRB     r1,[r0,#2]
        0x000250ca:    4a03        .J      LDR      r2,[pc,#12] ; [0x250d8] = 0x2d2fc
        0x000250cc:    f001010f    ....    AND      r1,r1,#0xf
        0x000250d0:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x000250d4:    4708        .G      BX       r1
    $d
        0x000250d6:    0000        ..      DCW    0
        0x000250d8:    0002d2fc    ....    DCD    185084
    $t
    i.dmConnCteReset
    dmConnCteReset
        0x000250dc:    2000        .       MOVS     r0,#0
        0x000250de:    4b07        .K      LDR      r3,[pc,#28] ; [0x250fc] = 0x100047f4
        0x000250e0:    4601        .F      MOV      r1,r0
        0x000250e2:    bf00        ..      NOP      
        0x000250e4:    eb000240    ..@.    ADD      r2,r0,r0,LSL #1
        0x000250e8:    441a        .D      ADD      r2,r2,r3
        0x000250ea:    1c40        @.      ADDS     r0,r0,#1
        0x000250ec:    7011        .p      STRB     r1,[r2,#0]
        0x000250ee:    7051        Qp      STRB     r1,[r2,#1]
        0x000250f0:    b2c0        ..      UXTB     r0,r0
        0x000250f2:    7091        .p      STRB     r1,[r2,#2]
        0x000250f4:    2803        .(      CMP      r0,#3
        0x000250f6:    d3f5        ..      BCC      0x250e4 ; dmConnCteReset + 8
        0x000250f8:    4770        pG      BX       lr
    $d
        0x000250fa:    0000        ..      DCW    0
        0x000250fc:    100047f4    .G..    DCD    268453876
    $t
    i.dmConnHciHandler
    dmConnHciHandler
        0x00025100:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00025104:    4605        .F      MOV      r5,r0
