
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2045296 (0x001f3570)
    Section header offset: 2045328 (0x001f3590)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 74100 bytes (27404 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26884 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000b830    0...    DCD    268482608
        0x0001bb2c:    42b0        .B      CMP      r0,r6
        0x0001bb2e:    d339        9.      BCC      0x1bba4 ; am_hal_queue_item_get + 142
        0x0001bb30:    2e00        ..      CMP      r6,#0
        0x0001bb32:    d033        3.      BEQ      0x1bb9c ; am_hal_queue_item_get + 134
        0x0001bb34:    1e68        h.      SUBS     r0,r5,#1
        0x0001bb36:    f0160f01    ....    TST      r6,#1
        0x0001bb3a:    d00d        ..      BEQ      0x1bb58 ; am_hal_queue_item_get + 66
        0x0001bb3c:    b11d        ..      CBZ      r5,0x1bb46 ; am_hal_queue_item_get + 48
        0x0001bb3e:    6862        bh      LDR      r2,[r4,#4]
        0x0001bb40:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001bb42:    5c89        .\      LDRB     r1,[r1,r2]
        0x0001bb44:    7041        Ap      STRB     r1,[r0,#1]
        0x0001bb46:    6861        ah      LDR      r1,[r4,#4]
        0x0001bb48:    68e2        .h      LDR      r2,[r4,#0xc]
        0x0001bb4a:    1c49        I.      ADDS     r1,r1,#1
        0x0001bb4c:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0001bb50:    fb021113    ....    MLS      r1,r2,r3,r1
        0x0001bb54:    1c40        @.      ADDS     r0,r0,#1
        0x0001bb56:    6061        a`      STR      r1,[r4,#4]
        0x0001bb58:    0871        q.      LSRS     r1,r6,#1
        0x0001bb5a:    d01f        ..      BEQ      0x1bb9c ; am_hal_queue_item_get + 134
        0x0001bb5c:    2d00        .-      CMP      r5,#0
        0x0001bb5e:    d003        ..      BEQ      0x1bb68 ; am_hal_queue_item_get + 82
        0x0001bb60:    6863        ch      LDR      r3,[r4,#4]
        0x0001bb62:    6962        bi      LDR      r2,[r4,#0x14]
        0x0001bb64:    5cd2        .\      LDRB     r2,[r2,r3]
        0x0001bb66:    7042        Bp      STRB     r2,[r0,#1]
        0x0001bb68:    6862        bh      LDR      r2,[r4,#4]
        0x0001bb6a:    68e3        .h      LDR      r3,[r4,#0xc]
        0x0001bb6c:    f1020201    ....    ADD      r2,r2,#1
        0x0001bb70:    fbb2fcf3    ....    UDIV     r12,r2,r3
        0x0001bb74:    fb03221c    ..."    MLS      r2,r3,r12,r2
        0x0001bb78:    6062        b`      STR      r2,[r4,#4]
        0x0001bb7a:    d003        ..      BEQ      0x1bb84 ; am_hal_queue_item_get + 110
        0x0001bb7c:    6963        ci      LDR      r3,[r4,#0x14]
        0x0001bb7e:    5c9a        .\      LDRB     r2,[r3,r2]
        0x0001bb80:    7082        .p      STRB     r2,[r0,#2]
        0x0001bb82:    6862        bh      LDR      r2,[r4,#4]
        0x0001bb84:    68e3        .h      LDR      r3,[r4,#0xc]
        0x0001bb86:    f1020201    ....    ADD      r2,r2,#1
        0x0001bb8a:    fbb2fcf3    ....    UDIV     r12,r2,r3
        0x0001bb8e:    fb03221c    ..."    MLS      r2,r3,r12,r2
        0x0001bb92:    f1000002    ....    ADD      r0,r0,#2
        0x0001bb96:    6062        b`      STR      r2,[r4,#4]
        0x0001bb98:    1e49        I.      SUBS     r1,r1,#1
        0x0001bb9a:    d1df        ..      BNE      0x1bb5c ; am_hal_queue_item_get + 70
        0x0001bb9c:    68a0        .h      LDR      r0,[r4,#8]
        0x0001bb9e:    1b80        ..      SUBS     r0,r0,r6
        0x0001bba0:    2701        .'      MOVS     r7,#1
        0x0001bba2:    60a0        .`      STR      r0,[r4,#8]
        0x0001bba4:    9800        ..      LDR      r0,[sp,#0]
        0x0001bba6:    f7fcfbdf    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001bbaa:    4638        8F      MOV      r0,r7
        0x0001bbac:    bdf8        ..      POP      {r3-r7,pc}
        0x0001bbae:    0000        ..      MOVS     r0,r0
    i.am_hal_rtc_osc_disable
    am_hal_rtc_osc_disable
        0x0001bbb0:    4803        .H      LDR      r0,[pc,#12] ; [0x1bbc0] = 0x40004800
        0x0001bbb2:    6801        .h      LDR      r1,[r0,#0]
        0x0001bbb4:    f0410110    A...    ORR      r1,r1,#0x10
        0x0001bbb8:    6001        .`      STR      r1,[r0,#0]
        0x0001bbba:    2000        .       MOVS     r0,#0
        0x0001bbbc:    4770        pG      BX       lr
    $d
        0x0001bbbe:    0000        ..      DCW    0
        0x0001bbc0:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_timer_clear
    am_hal_timer_clear
        0x0001bbc4:    b538        8.      PUSH     {r3-r5,lr}
        0x0001bbc6:    4604        .F      MOV      r4,r0
        0x0001bbc8:    f7fcfbca    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001bbcc:    4914        .I      LDR      r1,[pc,#80] ; [0x1bc20] = 0x40008000
        0x0001bbce:    9000        ..      STR      r0,[sp,#0]
        0x0001bbd0:    f8d13104    ...1    LDR      r3,[r1,#0x104]
        0x0001bbd4:    2001        .       MOVS     r0,#1
        0x0001bbd6:    fa00f204    ....    LSL      r2,r0,r4
        0x0001bbda:    ea230002    #...    BIC      r0,r3,r2
        0x0001bbde:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x0001bbe2:    0160        `.      LSLS     r0,r4,#5
        0x0001bbe4:    4408        .D      ADD      r0,r0,r1
        0x0001bbe6:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001bbea:    f0230301    #...    BIC      r3,r3,#1
        0x0001bbee:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001bbf2:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001bbf6:    f0430302    C...    ORR      r3,r3,#2
        0x0001bbfa:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001bbfe:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001bc02:    f0430301    C...    ORR      r3,r3,#1
        0x0001bc06:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001bc0a:    f8d10104    ....    LDR      r0,[r1,#0x104]
        0x0001bc0e:    4310        .C      ORRS     r0,r0,r2
        0x0001bc10:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x0001bc14:    9800        ..      LDR      r0,[sp,#0]
        0x0001bc16:    f7fcfba7    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001bc1a:    2000        .       MOVS     r0,#0
        0x0001bc1c:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001bc1e:    0000        ..      DCW    0
        0x0001bc20:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_default_config_set
    am_hal_timer_default_config_set
        0x0001bc24:    2201        ."      MOVS     r2,#1
        0x0001bc26:    7002        .p      STRB     r2,[r0,#0]
        0x0001bc28:    7042        Bp      STRB     r2,[r0,#1]
        0x0001bc2a:    1e91        ..      SUBS     r1,r2,#2
        0x0001bc2c:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001bc2e:    6101        .a      STR      r1,[r0,#0x10]
        0x0001bc30:    2100        .!      MOVS     r1,#0
        0x0001bc32:    7081        .p      STRB     r1,[r0,#2]
        0x0001bc34:    70c1        .p      STRB     r1,[r0,#3]
        0x0001bc36:    7101        .q      STRB     r1,[r0,#4]
        0x0001bc38:    7142        Bq      STRB     r2,[r0,#5]
        0x0001bc3a:    6081        .`      STR      r1,[r0,#8]
        0x0001bc3c:    4608        .F      MOV      r0,r1
        0x0001bc3e:    4770        pG      BX       lr
    i.am_hal_timer_interrupt_clear
    am_hal_timer_interrupt_clear
        0x0001bc40:    4901        .I      LDR      r1,[pc,#4] ; [0x1bc48] = 0x40008000
        0x0001bc42:    6688        .f      STR      r0,[r1,#0x68]
        0x0001bc44:    2000        .       MOVS     r0,#0
        0x0001bc46:    4770        pG      BX       lr
    $d
        0x0001bc48:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_enable
    am_hal_timer_interrupt_enable
        0x0001bc4c:    4a14        .J      LDR      r2,[pc,#80] ; [0x1bca0] = 0x40020000
        0x0001bc4e:    4601        .F      MOV      r1,r0
        0x0001bc50:    68d2        .h      LDR      r2,[r2,#0xc]
        0x0001bc52:    b2d2        ..      UXTB     r2,r2
        0x0001bc54:    2a22        "*      CMP      r2,#0x22
        0x0001bc56:    bf24        $.      ITT      CS
        0x0001bc58:    2200        ."      MOVCS    r2,#0
        0x0001bc5a:    4b12        .K      LDRCS    r3,[pc,#72] ; [0x1bca4] = 0x10008c90
        0x0001bc5c:    d318        ..      BCC      0x1bc90 ; am_hal_timer_interrupt_enable + 68
        0x0001bc5e:    bf00        ..      NOP      
        0x0001bc60:    f0110f01    ....    TST      r1,#1
        0x0001bc64:    d006        ..      BEQ      0x1bc74 ; am_hal_timer_interrupt_enable + 40
        0x0001bc66:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x0001bc6a:    f89cc001    ....    LDRB     r12,[r12,#1]
        0x0001bc6e:    f1bc0f00    ....    CMP      r12,#0
        0x0001bc72:    d013        ..      BEQ      0x1bc9c ; am_hal_timer_interrupt_enable + 80
        0x0001bc74:    f0110f02    ....    TST      r1,#2
        0x0001bc78:    d006        ..      BEQ      0x1bc88 ; am_hal_timer_interrupt_enable + 60
        0x0001bc7a:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x0001bc7e:    f89cc003    ....    LDRB     r12,[r12,#3]
        0x0001bc82:    f1bc0f00    ....    CMP      r12,#0
        0x0001bc86:    d009        ..      BEQ      0x1bc9c ; am_hal_timer_interrupt_enable + 80
        0x0001bc88:    0889        ..      LSRS     r1,r1,#2
        0x0001bc8a:    1c52        R.      ADDS     r2,r2,#1
        0x0001bc8c:    2a10        .*      CMP      r2,#0x10
        0x0001bc8e:    d3e7        ..      BCC      0x1bc60 ; am_hal_timer_interrupt_enable + 20
        0x0001bc90:    4905        .I      LDR      r1,[pc,#20] ; [0x1bca8] = 0x40008000
        0x0001bc92:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001bc94:    4310        .C      ORRS     r0,r0,r2
        0x0001bc96:    6608        .f      STR      r0,[r1,#0x60]
        0x0001bc98:    2000        .       MOVS     r0,#0
        0x0001bc9a:    4770        pG      BX       lr
        0x0001bc9c:    2006        .       MOVS     r0,#6
        0x0001bc9e:    4770        pG      BX       lr
    $d
        0x0001bca0:    40020000    ...@    DCD    1073872896
        0x0001bca4:    10008c90    ....    DCD    268471440
        0x0001bca8:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_status_get
    am_hal_timer_interrupt_status_get
        0x0001bcac:    4a04        .J      LDR      r2,[pc,#16] ; [0x1bcc0] = 0x40008000
        0x0001bcae:    2800        .(      CMP      r0,#0
        0x0001bcb0:    6e50        Pn      LDR      r0,[r2,#0x64]
        0x0001bcb2:    bf1c        ..      ITT      NE
        0x0001bcb4:    6e12        .n      LDRNE    r2,[r2,#0x60]
        0x0001bcb6:    4010        .@      ANDNE    r0,r0,r2
        0x0001bcb8:    6008        .`      STR      r0,[r1,#0]
        0x0001bcba:    2000        .       MOVS     r0,#0
        0x0001bcbc:    4770        pG      BX       lr
    $d
        0x0001bcbe:    0000        ..      DCW    0
        0x0001bcc0:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_stop
    am_hal_timer_stop
        0x0001bcc4:    b538        8.      PUSH     {r3-r5,lr}
        0x0001bcc6:    4604        .F      MOV      r4,r0
        0x0001bcc8:    f7fcfb4a    ..J.    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001bccc:    9000        ..      STR      r0,[sp,#0]
        0x0001bcce:    480c        .H      LDR      r0,[pc,#48] ; [0x1bd00] = 0x40008000
        0x0001bcd0:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x0001bcd4:    2201        ."      MOVS     r2,#1
        0x0001bcd6:    40a2        .@      LSLS     r2,r2,r4
        0x0001bcd8:    4391        .C      BICS     r1,r1,r2
        0x0001bcda:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x0001bcde:    0160        `.      LSLS     r0,r4,#5
        0x0001bce0:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001bce4:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001bce8:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001bcec:    f0210101    !...    BIC      r1,r1,#1
        0x0001bcf0:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001bcf4:    9800        ..      LDR      r0,[sp,#0]
        0x0001bcf6:    f7fcfb37    ..7.    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001bcfa:    2000        .       MOVS     r0,#0
        0x0001bcfc:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001bcfe:    0000        ..      DCW    0
        0x0001bd00:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x0001bd04:    480e        .H      LDR      r0,[pc,#56] ; [0x1bd40] = 0xe0040000
        0x0001bd06:    2100        .!      MOVS     r1,#0
        0x0001bd08:    f8c01304    ....    STR      r1,[r0,#0x304]
        0x0001bd0c:    2201        ."      MOVS     r2,#1
        0x0001bd0e:    6042        B`      STR      r2,[r0,#4]
        0x0001bd10:    2217        ."      MOVS     r2,#0x17
        0x0001bd12:    6102        .a      STR      r2,[r0,#0x10]
        0x0001bd14:    2202        ."      MOVS     r2,#2
        0x0001bd16:    f8c020f0    ...     STR      r2,[r0,#0xf0]
        0x0001bd1a:    480a        .H      LDR      r0,[pc,#40] ; [0x1bd44] = 0xe0040f00
        0x0001bd1c:    6001        .`      STR      r1,[r0,#0]
        0x0001bd1e:    480a        .H      LDR      r0,[pc,#40] ; [0x1bd48] = 0x40020000
        0x0001bd20:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001bd24:    f021010e    !...    BIC      r1,r1,#0xe
        0x0001bd28:    1c89        ..      ADDS     r1,r1,#2
        0x0001bd2a:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001bd2e:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001bd32:    f0410101    A...    ORR      r1,r1,#1
        0x0001bd36:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001bd3a:    2032        2       MOVS     r0,#0x32
        0x0001bd3c:    f7feba48    ..H.    B        am_hal_delay_us ; 0x1a1d0
    $d
        0x0001bd40:    e0040000    ....    DCD    3758358528
        0x0001bd44:    e0040f00    ....    DCD    3758362368
        0x0001bd48:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_uart_buffer_configure
    am_hal_uart_buffer_configure
        0x0001bd4c:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001bd50:    4698        .F      MOV      r8,r3
        0x0001bd52:    f8dda020    .. .    LDR      r10,[sp,#0x20]
        0x0001bd56:    0004        ..      MOVS     r4,r0
        0x0001bd58:    bf1c        ..      ITT      NE
        0x0001bd5a:    6820         h      LDRNE    r0,[r4,#0]
        0x0001bd5c:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001bd60:    d004        ..      BEQ      0x1bd6c ; am_hal_uart_buffer_configure + 32
        0x0001bd62:    4e3d        =N      LDR      r6,[pc,#244] ; [0x1be58] = 0xea9e06
        0x0001bd64:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001bd68:    42b0        .B      CMP      r0,r6
        0x0001bd6a:    d002        ..      BEQ      0x1bd72 ; am_hal_uart_buffer_configure + 38
        0x0001bd6c:    2002        .       MOVS     r0,#2
        0x0001bd6e:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001bd72:    2502        .%      MOVS     r5,#2
        0x0001bd74:    2700        .'      MOVS     r7,#0
        0x0001bd76:    f04f0901    O...    MOV      r9,#1
        0x0001bd7a:    2900        .)      CMP      r1,#0
        0x0001bd7c:    bf18        ..      IT       NE
        0x0001bd7e:    2a00        .*      CMPNE    r2,#0
        0x0001bd80:    d01a        ..      BEQ      0x1bdb8 ; am_hal_uart_buffer_configure + 108
        0x0001bd82:    4613        .F      MOV      r3,r2
        0x0001bd84:    f8849074    ..t.    STRB     r9,[r4,#0x74]
        0x0001bd88:    f04f0201    O...    MOV      r2,#1
        0x0001bd8c:    f1040078    ..x.    ADD      r0,r4,#0x78
        0x0001bd90:    f7fffe64    ..d.    BL       am_hal_queue_init ; 0x1ba5c
        0x0001bd94:    6820         h      LDR      r0,[r4,#0]
        0x0001bd96:    6a61        aj      LDR      r1,[r4,#0x24]
        0x0001bd98:    f0107f80    ....    TST      r0,#0x1000000
        0x0001bd9c:    d017        ..      BEQ      0x1bdce ; am_hal_uart_buffer_configure + 130
        0x0001bd9e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001bda2:    42b0        .B      CMP      r0,r6
        0x0001bda4:    d113        ..      BNE      0x1bdce ; am_hal_uart_buffer_configure + 130
        0x0001bda6:    0308        ..      LSLS     r0,r1,#12
        0x0001bda8:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001bdac:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001bdb0:    6b81        .k      LDR      r1,[r0,#0x38]
        0x0001bdb2:    f0410120    A. .    ORR      r1,r1,#0x20
        0x0001bdb6:    e015        ..      B        0x1bde4 ; am_hal_uart_buffer_configure + 152
        0x0001bdb8:    f8847074    ..tp    STRB     r7,[r4,#0x74]
        0x0001bdbc:    6820         h      LDR      r0,[r4,#0]
        0x0001bdbe:    6a61        aj      LDR      r1,[r4,#0x24]
        0x0001bdc0:    f0107f80    ....    TST      r0,#0x1000000
        0x0001bdc4:    d003        ..      BEQ      0x1bdce ; am_hal_uart_buffer_configure + 130
        0x0001bdc6:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001bdca:    42b0        .B      CMP      r0,r6
        0x0001bdcc:    d002        ..      BEQ      0x1bdd4 ; am_hal_uart_buffer_configure + 136
        0x0001bdce:    4628        (F      MOV      r0,r5
        0x0001bdd0:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001bdd4:    0308        ..      LSLS     r0,r1,#12
        0x0001bdd6:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001bdda:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001bdde:    6b81        .k      LDR      r1,[r0,#0x38]
        0x0001bde0:    f0210120    !. .    BIC      r1,r1,#0x20
        0x0001bde4:    6381        .c      STR      r1,[r0,#0x38]
        0x0001bde6:    f1b80f00    ....    CMP      r8,#0
        0x0001bdea:    bf18        ..      IT       NE
        0x0001bdec:    f1ba0f00    ....    CMPNE    r10,#0
        0x0001bdf0:    d01b        ..      BEQ      0x1be2a ; am_hal_uart_buffer_configure + 222
        0x0001bdf2:    f8849090    ....    STRB     r9,[r4,#0x90]
        0x0001bdf6:    4653        SF      MOV      r3,r10
        0x0001bdf8:    f04f0201    O...    MOV      r2,#1
        0x0001bdfc:    4641        AF      MOV      r1,r8
        0x0001bdfe:    f1040094    ....    ADD      r0,r4,#0x94
        0x0001be02:    f7fffe2b    ..+.    BL       am_hal_queue_init ; 0x1ba5c
        0x0001be06:    6821        !h      LDR      r1,[r4,#0]
        0x0001be08:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001be0a:    f0117f80    ....    TST      r1,#0x1000000
        0x0001be0e:    d0de        ..      BEQ      0x1bdce ; am_hal_uart_buffer_configure + 130
        0x0001be10:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x0001be14:    42b1        .B      CMP      r1,r6
        0x0001be16:    d1da        ..      BNE      0x1bdce ; am_hal_uart_buffer_configure + 130
        0x0001be18:    0300        ..      LSLS     r0,r0,#12
        0x0001be1a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001be1e:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001be22:    6b81        .k      LDR      r1,[r0,#0x38]
        0x0001be24:    f0410150    A.P.    ORR      r1,r1,#0x50
        0x0001be28:    e012        ..      B        0x1be50 ; am_hal_uart_buffer_configure + 260
        0x0001be2a:    f8847090    ...p    STRB     r7,[r4,#0x90]
        0x0001be2e:    6821        !h      LDR      r1,[r4,#0]
        0x0001be30:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001be32:    f0117f80    ....    TST      r1,#0x1000000
        0x0001be36:    d0ca        ..      BEQ      0x1bdce ; am_hal_uart_buffer_configure + 130
        0x0001be38:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x0001be3c:    42b1        .B      CMP      r1,r6
        0x0001be3e:    d1c6        ..      BNE      0x1bdce ; am_hal_uart_buffer_configure + 130
        0x0001be40:    0300        ..      LSLS     r0,r0,#12
        0x0001be42:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001be46:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001be4a:    6b81        .k      LDR      r1,[r0,#0x38]
        0x0001be4c:    f0210150    !.P.    BIC      r1,r1,#0x50
        0x0001be50:    6381        .c      STR      r1,[r0,#0x38]
        0x0001be52:    2000        .       MOVS     r0,#0
        0x0001be54:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x0001be58:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_configure
    am_hal_uart_configure
        0x0001be5c:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x0001be5e:    2800        .(      CMP      r0,#0
        0x0001be60:    bf1c        ..      ITT      NE
        0x0001be62:    6803        .h      LDRNE    r3,[r0,#0]
        0x0001be64:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001be68:    d005        ..      BEQ      0x1be76 ; am_hal_uart_configure + 26
        0x0001be6a:    f8dfc158    ..X.    LDR      r12,[pc,#344] ; [0x1bfc4] = 0xea9e06
        0x0001be6e:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001be72:    4563        cE      CMP      r3,r12
        0x0001be74:    d001        ..      BEQ      0x1be7a ; am_hal_uart_configure + 30
        0x0001be76:    2002        .       MOVS     r0,#2
        0x0001be78:    4770        pG      BX       lr
        0x0001be7a:    b470        p.      PUSH     {r4-r6}
        0x0001be7c:    2500        .%      MOVS     r5,#0
        0x0001be7e:    0312        ..      LSLS     r2,r2,#12
        0x0001be80:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x0001be84:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x0001be88:    6315        .c      STR      r5,[r2,#0x30]
        0x0001be8a:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001be8c:    f0430308    C...    ORR      r3,r3,#8
        0x0001be90:    6313        .c      STR      r3,[r2,#0x30]
        0x0001be92:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001be94:    f0230370    #.p.    BIC      r3,r3,#0x70
        0x0001be98:    3310        .3      ADDS     r3,r3,#0x10
        0x0001be9a:    6313        .c      STR      r3,[r2,#0x30]
        0x0001be9c:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001be9e:    f0230301    #...    BIC      r3,r3,#1
        0x0001bea2:    6313        .c      STR      r3,[r2,#0x30]
        0x0001bea4:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001bea6:    f4237300    #..s    BIC      r3,r3,#0x200
        0x0001beaa:    6313        .c      STR      r3,[r2,#0x30]
        0x0001beac:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001beae:    f4237380    #..s    BIC      r3,r3,#0x100
        0x0001beb2:    6313        .c      STR      r3,[r2,#0x30]
        0x0001beb4:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x0001beb8:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001beba:    f3c31302    ....    UBFX     r3,r3,#4,#3
        0x0001bebe:    2b01        .+      CMP      r3,#1
        0x0001bec0:    bf08        ..      IT       EQ
        0x0001bec2:    4b41        AK      LDREQ    r3,[pc,#260] ; [0x1bfc8] = 0x16e3600
        0x0001bec4:    d00f        ..      BEQ      0x1bee6 ; am_hal_uart_configure + 138
        0x0001bec6:    2b02        .+      CMP      r3,#2
        0x0001bec8:    bf08        ..      IT       EQ
        0x0001beca:    4b40        @K      LDREQ    r3,[pc,#256] ; [0x1bfcc] = 0xb71b00
        0x0001becc:    d00b        ..      BEQ      0x1bee6 ; am_hal_uart_configure + 138
        0x0001bece:    2b03        .+      CMP      r3,#3
        0x0001bed0:    bf08        ..      IT       EQ
        0x0001bed2:    4b3f        ?K      LDREQ    r3,[pc,#252] ; [0x1bfd0] = 0x5b8d80
        0x0001bed4:    d007        ..      BEQ      0x1bee6 ; am_hal_uart_configure + 138
        0x0001bed6:    2b04        .+      CMP      r3,#4
        0x0001bed8:    bf1b        ..      ITTET    NE
        0x0001beda:    6285        .b      STRNE    r5,[r0,#0x28]
        0x0001bedc:    483d        =H      LDRNE    r0,[pc,#244] ; [0x1bfd4] = 0x8000002
        0x0001bede:    4b3e        >K      LDREQ    r3,[pc,#248] ; [0x1bfd8] = 0x2dc6c0
        0x0001bee0:    bc70        p.      POPNE    {r4-r6}
        0x0001bee2:    bf18        ..      IT       NE
        0x0001bee4:    4770        pG      BXNE     lr
        0x0001bee6:    ea4f1c0c    O...    LSL      r12,r12,#4
        0x0001beea:    fbb3f4fc    ....    UDIV     r4,r3,r12
        0x0001beee:    019e        ..      LSLS     r6,r3,#6
        0x0001bef0:    fbb6fcfc    ....    UDIV     r12,r6,r12
        0x0001bef4:    01a6        ..      LSLS     r6,r4,#6
        0x0001bef6:    ebbc0c06    ....    SUBS     r12,r12,r6
        0x0001befa:    2c00        .,      CMP      r4,#0
        0x0001befc:    bf01        ..      ITTTT    EQ
        0x0001befe:    6285        .b      STREQ    r5,[r0,#0x28]
        0x0001bf00:    4836        6H      LDREQ    r0,[pc,#216] ; [0x1bfdc] = 0x8000003
        0x0001bf02:    bc70        p.      POPEQ    {r4-r6}
        0x0001bf04:    4770        pG      BXEQ     lr
        0x0001bf06:    6254        Tb      STR      r4,[r2,#0x24]
        0x0001bf08:    f8c2c028    ..(.    STR      r12,[r2,#0x28]
        0x0001bf0c:    0124        $.      LSLS     r4,r4,#4
        0x0001bf0e:    eb040c9c    ....    ADD      r12,r4,r12,LSR #2
        0x0001bf12:    fbb3f3fc    ....    UDIV     r3,r3,r12
        0x0001bf16:    6283        .b      STR      r3,[r0,#0x28]
        0x0001bf18:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001bf1a:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x0001bf1e:    6310        .c      STR      r0,[r2,#0x30]
        0x0001bf20:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001bf22:    f4204000     ..@    BIC      r0,r0,#0x8000
